Iteration,Elapsed_eBPF_NP
7148,39736
7149,40439
7150,39921
7151,40286
7152,40095
7153,39499
7154,40354
7155,39828
7156,39458
7157,40507
7158,40520
7159,40475
7160,40006
7161,40692
7162,40217
7163,40641
7164,39883
7165,41532
7166,39860
7167,41900
7168,70092
7169,45827
7170,45132
7171,43250
7172,45999
7173,45625
7174,43663
7175,40253
7176,39670
7177,40050
7178,40144
7179,40194
7180,39592
7181,39627
7182,39357
7183,41519
7184,41435
7185,40653
7186,39687
7187,39272
7188,39827
7189,39810
7190,40149
7191,41180
7192,39847
7193,40105
7194,39402
7195,40306
7196,40364
7197,40290
7198,39332
7199,40388
7200,39681
7201,40559
7202,40678
7203,40009
7204,39980
7205,39638
7206,40056
7207,39864
7208,39904
7209,40422
7210,39545
7211,39493
7212,39267
7213,40181
7214,41144
7215,40861
7216,39513
7217,41491
7218,39122
7219,40113
7220,41099
7221,39784
7222,39821
7223,39914
7224,47002
7225,44025
7226,49092
7227,45297
7228,44200
7229,44497
7230,43082
7231,41449
7232,40118
7233,39922
7234,39638
7235,40215
7236,40445
7237,44670
7238,39974
7239,40740
7240,39649
7241,40618
7242,39803
7243,39345
7244,39772
7245,39491
7246,39649
7247,39630
7248,39790
7249,40117
7250,40877
7251,40722
7252,39535
7253,39613
7254,39967
7255,39761
7256,39631
7257,39846
7258,41730
7259,39687
7260,38409
7261,39810
7262,40572
7263,40295
7264,39483
7265,39623
7266,40415
7267,40339
7268,40401
7269,40214
7270,40378
7271,39567
7272,40251
7273,39674
7274,40134
7275,39962
7276,40273
7277,39770
7278,39849
7279,39994
7280,40644
7281,39780
7282,50621
7283,53831
7284,41950
7285,32824
7286,33077
7287,32167
7288,32517
7289,32310
7290,31722
7291,31909
7292,32227
7293,31579
7294,31590
7295,31734
7296,31793
7297,31804
7298,31547
7299,32459
7300,31705
7301,31983
7302,31811
7303,32050
7304,31658
7305,31965
7306,31699
7307,31419
7308,31913
7309,32310
7310,32015
7311,32094
7312,33226
7313,32288
7314,31899
7315,31740
7316,31243
7317,41536
7318,39539
7319,39208
7320,38919
7321,38269
7322,38507
7323,38484
7324,38885
7325,41360
7326,40689
7327,40110
7328,44753
7329,36442
7330,47201
7331,44080
7332,42199
7333,35850
7334,36026
7335,32656
7336,33280
7337,32666
7338,37714
7339,32584
7340,32110
7341,32099
7342,31826
7343,32346
7344,32224
7345,32474
7346,32182
7347,31756
7348,31789
7349,32593
7350,31867
7351,31960
7352,31954
7353,31795
7354,32223
7355,31893
7356,31862
7357,31735
7358,32150
7359,31823
7360,46577
7361,34461
7362,32674
7363,32624
7364,32348
7365,44207
7366,49469
7367,51051
7368,33985
7369,29995
7370,29225
7371,44978
7372,32955
7373,29945
7374,28349
7375,28284
7376,28018
7377,28148
7378,28321
7379,27973
7380,28137
7381,27990
7382,28465
7383,28954
7384,27821
7385,27919
7386,27724
7387,27486
7388,27180
7389,27276
7390,27453
7391,27243
7392,26776
7393,27565
7394,27424
7395,27588
7396,27215
7397,27628
7398,27723
7399,27130
7400,26884
7401,27014
7402,27280
7403,27214
7404,26882
7405,27627
7406,32118
7407,28366
7408,28067
7409,28030
7410,42363
7411,31316
7412,28926
7413,28952
7414,27754
7415,28006
7416,27937
7417,27563
7418,27418
7419,27862
7420,27287
7421,27139
7422,26814
7423,27675
7424,27046
7425,26860
7426,26780
7427,26833
7428,26906
7429,27260
7430,27184
7431,28243
7432,27170
7433,27374
7434,27743
7435,27468
7436,27055
7437,26625
7438,26806
7439,27113
7440,26567
7441,26782
7442,27351
7443,27493
7444,27643
7445,27632
7446,27461
7447,27615
7448,31123
7449,28092
7450,27698
7451,27564
7452,27079
7453,27522
7454,27784
7455,27133
7456,27324
7457,27441
7458,27986
7459,27270
7460,27321
7461,27059
7462,27328
7463,27048
7464,26662
7465,27215
7466,27248
7467,27196
7468,26964
7469,27012
7470,27495
7471,27703
7472,27932
7473,27790
7474,27475
7475,27023
7476,27245
7477,27772
7478,27223
7479,27300
7480,27033
7481,42796
7482,30115
7483,27856
7484,50778
7485,36499
7486,30345
7487,28272
7488,28047
7489,31005
7490,28269
7491,27672
7492,27526
7493,27823
7494,27458
7495,27377
7496,27729
7497,27630
7498,27604
7499,27653
7500,27320
7501,27551
7502,27785
7503,27286
7504,27604
7505,27709
7506,27355
7507,27179
7508,27363
7509,27740
7510,26949
7511,27073
7512,27363
7513,26950
7514,26995
7515,26926
7516,27151
7517,27040
7518,26855
7519,27018
7520,27949
7521,27155
7522,27590
7523,27106
7524,27623
7525,27589
7526,27125
7527,27110
7528,27658
7529,26976
7530,27104
7531,38979
7532,28344
7533,27524
7534,27278
7535,27929
7536,27509
7537,27201
7538,29554
7539,30152
7540,27963
7541,28193
7542,27441
7543,33502
7544,27927
7545,27283
7546,26873
7547,27665
7548,27637
7549,27044
7550,27293
7551,29686
7552,28181
7553,27639
7554,27361
7555,40883
7556,31858
7557,32360
7558,32379
7559,32115
7560,31973
7561,31917
7562,31873
7563,32192
7564,31929
7565,31707
7566,32561
7567,31806
7568,32052
7569,32055
7570,31984
7571,33076
7572,31751
7573,32283
7574,32461
7575,31824
7576,31709
7577,32285
7578,31892
7579,31630
7580,32055
7581,32115
7582,31974
7583,32205
7584,31886
7585,31968
7586,32316
7587,32073
7588,31957
7589,31898
7590,31905
7591,32349
7592,31597
7593,31955
7594,34532
7595,32685
7596,32252
7597,54629
7598,32874
7599,32301
7600,32024
7601,32004
7602,41412
7603,40072
7604,38905
7605,39489
7606,39779
7607,39111
7608,39518
7609,38503
7610,38699
7611,38874
7612,38293
7613,38589
7614,40751
7615,40311
7616,40191
7617,42843
7618,46461
7619,44775
7620,43222
7621,48726
7622,38964
7623,34818
7624,34046
7625,33757
7626,33204
7627,33573
7628,33228
7629,33073
7630,32911
7631,32924
7632,31769
7633,31688
7634,31917
7635,31328
7636,31300
7637,32285
7638,31455
7639,31740
7640,31508
7641,32226
7642,36545
7643,38819
7644,35942
7645,44001
7646,38192
7647,44615
7648,33852
7649,37328
7650,34342
7651,45907
7652,33757
7653,34558
7654,42477
7655,32629
7656,32044
7657,32325
7658,31958
7659,32067
7660,32407
7661,32410
7662,32042
7663,32576
7664,32992
7665,32124
7666,31759
7667,32287
7668,31840
7669,32077
7670,31654
7671,31988
7672,31556
7673,31801
7674,31914
7675,32020
7676,31601
7677,31813
7678,31670
7679,32317
7680,32782
7681,31878
7682,31732
7683,31585
7684,32032
7685,32184
7686,31823
7687,32126
7688,32439
7689,31946
7690,31749
7691,31966
7692,32177
7693,31818
7694,31730
7695,32218
7696,32300
7697,31946
7698,32034
7699,32237
7700,31530
7701,31676
7702,32392
7703,32204
7704,32280
7705,32805
7706,31949
7707,32012
7708,32029
7709,31889
7710,32971
7711,32095
7712,32359
7713,32345
7714,31774
7715,32044
7716,31646
7717,31505
7718,31969
7719,31912
7720,31875
7721,31879
7722,31995
7723,32141
7724,31794
7725,31827
7726,32113
7727,31925
7728,31774
7729,31511
7730,31929
7731,31907
7732,31883
7733,31838
7734,31987
7735,32317
7736,31954
7737,32198
7738,32215
7739,31933
7740,31992
7741,32578
7742,32626
7743,33413
7744,32567
7745,47727
7746,44134
7747,30110
7748,28902
7749,28316
7750,28114
7751,28111
7752,27734
7753,27510
7754,27885
7755,27243
7756,27110
7757,27380
7758,27403
7759,27036
7760,27008
7761,27186
7762,26872
7763,27253
7764,41463
7765,32662
7766,39046
7767,39826
7768,38424
7769,32384
7770,31086
7771,31087
7772,31737
7773,30928
7774,32653
7775,31730
7776,31396
7777,31083
7778,30715
7779,31471
7780,31223
7781,31006
7782,31279
7783,30738
7784,30725
7785,30974
7786,30684
7787,30806
7788,30273
7789,31226
7790,30897
7791,30954
7792,31119
7793,31439
7794,30917
7795,31297
7796,30894
7797,30714
7798,31560
7799,31356
7800,30776
7801,31289
7802,30960
7803,30875
7804,31829
7805,31274
7806,30982
7807,31237
7808,30727
7809,31452
7810,31230
7811,31184
7812,31107
7813,31803
7814,31006
7815,31002
7816,31223
7817,31395
7818,31040
7819,31095
7820,30639
7821,30666
7822,30988
7823,30876
7824,30611
7825,31051
7826,30953
7827,30700
7828,30725
7829,31345
7830,31504
7831,30846
7832,30511
7833,31426
7834,30461
7835,31607
7836,31169
7837,30814
7838,30766
7839,30960
7840,41138
7841,39833
7842,35025
7843,31639
7844,34099
7845,31881
7846,33687
7847,32526
7848,32984
7849,36882
7850,31745
7851,33419
7852,32977
7853,31796
7854,32187
7855,32986
7856,33211
7857,35193
7858,34086
7859,34249
7860,33899
7861,33008
7862,32668
7863,30493
7864,29425
7865,28886
7866,30899
7867,44050
7868,39197
7869,38509
7870,37439
7871,37619
7872,37912
7873,45406
7874,39763
7875,38241
7876,38651
7877,38930
7878,39128
7879,38534
7880,38410
7881,38503
7882,39210
7883,38563
7884,38346
7885,35561
7886,31882
7887,29903
7888,29801
7889,35950
7890,34642
7891,38133
7892,34927
7893,41312
7894,31036
7895,29353
7896,42559
7897,45190
7898,32004
7899,29038
7900,28608
7901,28128
7902,27904
7903,28222
7904,27635
7905,27757
7906,27530
7907,27589
7908,27674
7909,27566
7910,27978
7911,26988
7912,27176
7913,26964
7914,27086
7915,27060
7916,27320
7917,27418
7918,27329
7919,28183
7920,27479
7921,27181
7922,27417
7923,27962
7924,27966
7925,27288
7926,26729
7927,27353
7928,27011
7929,27088
7930,26997
7931,27384
7932,27068
7933,32297
7934,32443
7935,32900
7936,31937
7937,30005
7938,28904
7939,29095
7940,28794
7941,28599
7942,29298
7943,30990
7944,31825
7945,32350
7946,32076
7947,32046
7948,28752
7949,28630
7950,29685
7951,29232
7952,30046
7953,31630
7954,32233
7955,32158
7956,31413
7957,29906
7958,28491
7959,40307
7960,40513
7961,40471
7962,39305
7963,38755
7964,37527
7965,38047
7966,37200
7967,37063
7968,38002
7969,39189
7970,34480
7971,37323
7972,40812
7973,40514
7974,32222
7975,31696
7976,31926
7977,31735
7978,31602
7979,31923
7980,31805
7981,31783
7982,32484
7983,32601
7984,32012
7985,31656
7986,31717
7987,32580
7988,31787
7989,32211
7990,31767
7991,31592
7992,31465
7993,31789
7994,31514
7995,32122
7996,31452
7997,31601
7998,35749
7999,31410
8000,31317
8001,31593
8002,31457
8003,31860
8004,31407
8005,31501
8006,31585
8007,31452
8008,31609
8009,31747
8010,32946
8011,33241
8012,31813
8013,46315
8014,45990
8015,33080
8016,32570
8017,32465
8018,32138
8019,32431
8020,31768
8021,32209
8022,31929
8023,31663
8024,31790
8025,31750
8026,39485
8027,32285
8028,31893
8029,31891
8030,31465
8031,31714
8032,31523
8033,31684
8034,32249
8035,31791
8036,31692
8037,32060
8038,31642
8039,31719
8040,31920
8041,31894
8042,32047
8043,32578
8044,31742
8045,33980
8046,31562
8047,31763
8048,31578
8049,31576
8050,31978
8051,31705
8052,32302
8053,31667
8054,31826
8055,31541
8056,32543
8057,33263
8058,32628
8059,32577
8060,31980
8061,31999
8062,31857
8063,32259
8064,32379
8065,32081
8066,31844
8067,32196
8068,32332
8069,32227
8070,31750
8071,32032
8072,32126
8073,32107
8074,31384
8075,32170
8076,31884
8077,31766
8078,31876
8079,31450
8080,31860
8081,31628
8082,32199
8083,31944
8084,32101
8085,32257
8086,34143
8087,32893
8088,32000
8089,31921
8090,32293
8091,31718
8092,31818
8093,32159
8094,31560
8095,33669
8096,41705
8097,39955
8098,38982
8099,44827
8100,41606
8101,39996
8102,39519
8103,40144
8104,38825
8105,39122
8106,38713
8107,38630
8108,39337
8109,40794
8110,39931
8111,41514
8112,43366
8113,45262
8114,42055
8115,44561
8116,46287
8117,44113
8118,43174
8119,35549
8120,34053
8121,35687
8122,35183
8123,35691
8124,36795
8125,36731
8126,36327
8127,38230
8128,46771
8129,33651
8130,34837
8131,35779
8132,35784
8133,35196
8134,36989
8135,35954
8136,38962
8137,34200
8138,35925
8139,38271
8140,41210
8141,34921
8142,29947
8143,29168
8144,40018
8145,44195
8146,44732
8147,48769
8148,49837
8149,33839
8150,30008
8151,35259
8152,44497
8153,32051
8154,28937
8155,28460
8156,27924
8157,27726
8158,28550
8159,27661
8160,27638
8161,28183
8162,27839
8163,27641
8164,27303
8165,27485
8166,27859
8167,28001
8168,27985
8169,27530
8170,27880
8171,27283
8172,27315
8173,27375
8174,27486
8175,62686
8176,29515
8177,28484
8178,27552
8179,27762
8180,27362
8181,28032
8182,27224
8183,27098
8184,27064
8185,27896
8186,27305
8187,27290
8188,27304
8189,28255
8190,27410
8191,26832
8192,27044
8193,28106
8194,27364
8195,27152
8196,27543
8197,27600
8198,27185
8199,27093
8200,27196
8201,27036
8202,27167
8203,26836
8204,27179
8205,27486
8206,26723
8207,26643
8208,26696
8209,29295
8210,28479
8211,28118
8212,27441
8213,27161
8214,26711
8215,27374
8216,30735
8217,27893
8218,27051
8219,27089
8220,27898
8221,27557
8222,27373
8223,27395
8224,27690
8225,27393
8226,27041
8227,27127
8228,27685
8229,27377
8230,26679
8231,27285
8232,27455
8233,27198
8234,27278
8235,27189
8236,27862
8237,26991
8238,26947
8239,27027
8240,26759
8241,26632
8242,26795
8243,27292
8244,27049
8245,26869
8246,38819
8247,42567
8248,37949
8249,38687
8250,40757
8251,40602
8252,39243
8253,38932
8254,39634
8255,32675
8256,32376
8257,32122
8258,31855
8259,32045
8260,32154
8261,31558
8262,32208
8263,32074
8264,32071
8265,31972
8266,31498
8267,32194
8268,32340
8269,31972
8270,31470
8271,31842
8272,31594
8273,31191
8274,31660
8275,31626
8276,34213
8277,45793
8278,32688
8279,53704
8280,40756
8281,31371
8282,28876
8283,28593
8284,29801
8285,28128
8286,36311
8287,31505
8288,30064
8289,30365
8290,29973
8291,30541
8292,30686
8293,30347
8294,30167
8295,30150
8296,30499
8297,30871
8298,30427
8299,30004
8300,30246
8301,30747
8302,29803
8303,29977
8304,30345
8305,30408
8306,30053
8307,30123
8308,30030
8309,30226
8310,30134
8311,30280
8312,30294
8313,30455
8314,30215
8315,29859
8316,30088
8317,68731
8318,32005
8319,30851
8320,30453
8321,30714
8322,30872
8323,37881
8324,32107
8325,30983
8326,30487
8327,30812
8328,30495
8329,30302
8330,30284
8331,30702
8332,30507
8333,32439
8334,30561
8335,30531
8336,30832
8337,30199
8338,30563
8339,30477
8340,30442
8341,30428
8342,30333
8343,30741
8344,30399
8345,30472
8346,30204
8347,29787
8348,30787
8349,31159
8350,31837
8351,30370
8352,30572
8353,31916
8354,29042
8355,28706
8356,27870
8357,27462
8358,27688
8359,28109
8360,27347
8361,27725
8362,27659
8363,28203
8364,28089
8365,27087
8366,27071
8367,27300
8368,27231
8369,26862
8370,26939
8371,27294
8372,27005
8373,27455
8374,27005
8375,27226
8376,27502
8377,26813
8378,27184
8379,27136
8380,26872
8381,27118
8382,27257
8383,27121
8384,27011
8385,27309
8386,27357
8387,27471
8388,27315
8389,27139
8390,27126
8391,27351
8392,30142
8393,29727
8394,30033
8395,30010
8396,29330
8397,29255
8398,29389
8399,29170
8400,31177
8401,31476
8402,29459
8403,29231
8404,29385
8405,28941
8406,29141
8407,29302
8408,29005
8409,29066
8410,29576
8411,28700
8412,28484
8413,28857
8414,28590
8415,29420
8416,28787
8417,28814
8418,28850
8419,28820
8420,28653
8421,29135
8422,28523
8423,28609
8424,28775
8425,28810
8426,29388
8427,43018
8428,31015
8429,33392
8430,33000
8431,34020
8432,35740
8433,30586
8434,28969
8435,41136
8436,44645
8437,45912
8438,48770
8439,50735
8440,33657
8441,34593
8442,36398
8443,46052
8444,36269
8445,33038
8446,32896
8447,33006
8448,31445
8449,31440
8450,31233
8451,30988
8452,30757
8453,31033
8454,31124
8455,30814
8456,30629
8457,30258
8458,30898
8459,32468
8460,30419
8461,30335
8462,30760
8463,30677
8464,30650
8465,29963
8466,30563
8467,30033
8468,30541
8469,30899
8470,29794
8471,29635
8472,30118
8473,30870
8474,30614
8475,29673
8476,30518
8477,30247
8478,30193
8479,30530
8480,30850
8481,30289
8482,30511
8483,30381
8484,29370
8485,30229
8486,30170
8487,30064
8488,29971
8489,30639
8490,29860
8491,30733
8492,37281
8493,30687
8494,30601
8495,30412
8496,30526
8497,30716
8498,30997
8499,30465
8500,31308
8501,31569
8502,32066
8503,30749
8504,31039
8505,30250
8506,30219
8507,30898
8508,30541
8509,30394
8510,30001
8511,30703
8512,29678
8513,30171
8514,30440
8515,30378
8516,30719
8517,30997
8518,30391
8519,29842
8520,30671
8521,30121
8522,43422
8523,31866
8524,31311
8525,30715
8526,38618
8527,31321
8528,30572
8529,30336
8530,30531
8531,30150
8532,29801
8533,30577
8534,30927
8535,30797
8536,29987
8537,30145
8538,29838
8539,30645
8540,30298
8541,30230
8542,30198
8543,30167
8544,30607
8545,30252
8546,30050
8547,30999
8548,30602
8549,29982
8550,30330
8551,30874
8552,30336
8553,29864
8554,30175
8555,30264
8556,30230
8557,30229
8558,30391
8559,32026
8560,30826
8561,30994
8562,32935
8563,32225
8564,42824
8565,48213
8566,43234
8567,42004
8568,40797
8569,42881
8570,41839
8571,40861
8572,43289
8573,41362
8574,40509
8575,40272
8576,41617
8577,41434
8578,40185
8579,39649
8580,40853
8581,40166
8582,39941
8583,34960
8584,34356
8585,33185
8586,32399
8587,31811
8588,30085
8589,40392
8590,31585
8591,31145
8592,31201
8593,31056
8594,31118
8595,31165
8596,30649
8597,31146
8598,31252
8599,31586
8600,31189
8601,31152
8602,31898
8603,31108
8604,30757
8605,30940
8606,31310
8607,31409
8608,31259
8609,31261
8610,30978
8611,30960
8612,30800
8613,30920
8614,31081
8615,31267
8616,31067
8617,37169
8618,31904
8619,31540
8620,30917
8621,31115
8622,31159
8623,30726
8624,30907
8625,31061
8626,31815
8627,30843
8628,30926
8629,30683
8630,30469
8631,31249
8632,30849
8633,30952
8634,31034
8635,31013
8636,31359
8637,30801
8638,30849
8639,31414
8640,30749
8641,30647
8642,30766
8643,30781
8644,30733
8645,30704
8646,31175
8647,32560
8648,32002
8649,31951
8650,33114
8651,33194
8652,43571
8653,33283
8654,32571
8655,31646
8656,32268
8657,31881
8658,31743
8659,31956
8660,31626
8661,31936
8662,32177
8663,32348
8664,32441
8665,32304
8666,32680
8667,32177
8668,31882
8669,32387
8670,31950
8671,31683
8672,32071
8673,31535
8674,43741
8675,35948
8676,33000
8677,32721
8678,33279
8679,40204
8680,48184
8681,49210
8682,42235
8683,47010
8684,33254
8685,30124
8686,29420
8687,28656
8688,27789
8689,27771
8690,27887
8691,27465
8692,27573
8693,28098
8694,27497
8695,27598
8696,33680
8697,29359
8698,28604
8699,28263
8700,27876
8701,27506
8702,27556
8703,27191
8704,27600
8705,27790
8706,27474
8707,27412
8708,27583
8709,27581
8710,27211
8711,28157
8712,29039
8713,27750
8714,27337
8715,27185
8716,27140
8717,27001
8718,27615
8719,27155
8720,27805
8721,27791
8722,27450
8723,27141
8724,27387
8725,27171
8726,27440
8727,27079
8728,27193
8729,27220
8730,27467
8731,27280
8732,27429
8733,27236
8734,27745
8735,27519
8736,27221
8737,27568
8738,27061
8739,27080
8740,27185
8741,26704
8742,27165
8743,26893
8744,27266
8745,27289
8746,27388
8747,27698
8748,27428
8749,27102
8750,27468
8751,27412
8752,27750
8753,27264
8754,27086
8755,29648
8756,28120
8757,27878
8758,27984
8759,28034
8760,27558
8761,27088
8762,27683
8763,27258
8764,27671
8765,27456
8766,27635
8767,27542
8768,27365
8769,27220
8770,27970
8771,27202
8772,27431
8773,27255
8774,27795
8775,27350
8776,27425
8777,27504
8778,27540
8779,27526
8780,27403
8781,27511
8782,31365
8783,39578
8784,40038
8785,39335
8786,37708
8787,40100
8788,38987
8789,37286
8790,38803
8791,38218
8792,35342
8793,32152
8794,31363
8795,32155
8796,31442
8797,31099
8798,30927
8799,31293
8800,30911
8801,31132
8802,31332
8803,30919
8804,30779
8805,31072
8806,30948
8807,30615
8808,31227
8809,30924
8810,30877
8811,30957
8812,31038
8813,30794
8814,30593
8815,31135
8816,30886
8817,30644
8818,31144
8819,31082
8820,30484
8821,31136
8822,31519
8823,30571
8824,31626
8825,30994
8826,31373
8827,30554
8828,30890
8829,30719
8830,30650
8831,30779
8832,30787
8833,31338
8834,30904
8835,30874
8836,30994
8837,30841
8838,47026
8839,31390
8840,44970
8841,34859
8842,31023
8843,28639
8844,27992
8845,27826
8846,27903
8847,27980
8848,27391
8849,27942
8850,28238
8851,27741
8852,27305
8853,27470
8854,27904
8855,27696
8856,27269
8857,28717
8858,27225
8859,28927
8860,27465
8861,27707
8862,27676
8863,27255
8864,27055
8865,27297
8866,27848
8867,27182
8868,27327
8869,27151
8870,26969
8871,27033
8872,26823
8873,28087
8874,27182
8875,26970
8876,26903
8877,27414
8878,27388
8879,27097
8880,27325
8881,27605
8882,27626
8883,27177
8884,27149
8885,27317
8886,27238
8887,26889
8888,27794
8889,27398
8890,27009
8891,27052
8892,27083
8893,27073
8894,27083
8895,27052
8896,27561
8897,27252
8898,29902
8899,30148
8900,27597
8901,28250
8902,42537
8903,32971
8904,32907
8905,32040
8906,32237
8907,32169
8908,32227
8909,31779
8910,31974
8911,31804
8912,31713
8913,31904
8914,31744
8915,32601
8916,32138
8917,32041
8918,40490
8919,39990
8920,39309
8921,39185
8922,38595
8923,38690
8924,38453
8925,38873
8926,39025
8927,38706
8928,38618
8929,67553
8930,42036
8931,40676
8932,41183
8933,43116
8934,44306
8935,43630
8936,45993
8937,34868
8938,43399
8939,41338
8940,53927
8941,42548
8942,41237
8943,40899
8944,33645
8945,33977
8946,33832
8947,33248
8948,32729
8949,32776
8950,33843
8951,33053
8952,32710
8953,33690
8954,32832
8955,32812
8956,32978
8957,34227
8958,33957
8959,34154
8960,38190
8961,39070
8962,39088
8963,33509
8964,35972
8965,35558
8966,35814
8967,39742
8968,46488
8969,46565
8970,33141
8971,36352
8972,36560
8973,40913
8974,46571
8975,34274
8976,35651
8977,36024
8978,35793
8979,35965
8980,35950
8981,36401
8982,35610
8983,36660
8984,36289
8985,36024
8986,32117
8987,40513
8988,33012
8989,36514
8990,36856
8991,43903
8992,36696
8993,40211
8994,39340
8995,39777
8996,38641
8997,38825
8998,40551
8999,38079
9000,38065
9001,38364
9002,38361
9003,38932
9004,38615
9005,38668
9006,39122
9007,38459
9008,38731
9009,38554
9010,38121
9011,38197
9012,38969
9013,38552
9014,38453
9015,38724
9016,38204
9017,38114
9018,39133
9019,38296
9020,38295
9021,38556
9022,38818
9023,38380
9024,38137
9025,38153
9026,38435
9027,38602
9028,38237
9029,38834
9030,38726
9031,38719
9032,38157
9033,38470
9034,40827
9035,38818
9036,39045
9037,38530
9038,39255
9039,41544
9040,38591
9041,39005
9042,37970
9043,38651
9044,38420
9045,38203
9046,35637
9047,39047
9048,38419
9049,39474
9050,40123
9051,32753
9052,37880
9053,38236
9054,38665
9055,38986
9056,37136
9057,38300
9058,39133
9059,37883
9060,38368
9061,38622
9062,38533
9063,38770
9064,38916
9065,38349
9066,33155
9067,41140
9068,36571
9069,32340
9070,30581
9071,30573
9072,30734
9073,30208
9074,30524
9075,30476
9076,30220
9077,29551
9078,29975
9079,30649
9080,29911
9081,52236
9082,30885
9083,43638
9084,41038
9085,45508
9086,44148
9087,41881
9088,41635
9089,41438
9090,41036
9091,41435
9092,41265
9093,41439
9094,41348
9095,41164
9096,40974
9097,41392
9098,41154
9099,41428
9100,41121
9101,42572
9102,41609
9103,49895
9104,44161
9105,42121
9106,50446
9107,49676
9108,41671
9109,41228
9110,41576
9111,40208
9112,39809
9113,40935
9114,41600
9115,41290
9116,40794
9117,40988
9118,40892
9119,40538
9120,40998
9121,41163
9122,40825
9123,41503
9124,40934
9125,40369
9126,40990
9127,40632
9128,41344
9129,41236
9130,41796
9131,41032
9132,41462
9133,40799
9134,41443
9135,41576
9136,41075
9137,41440
9138,41212
9139,41533
9140,41919
9141,45953
9142,44772
9143,48693
9144,44595
9145,37901
9146,34484
9147,33491
9148,33183
9149,34640
9150,45017
9151,34850
9152,33466
9153,33303
9154,33342
9155,32818
9156,35224
9157,31057
9158,32971
9159,32877
9160,32657
9161,32975
9162,32549
9163,31393
9164,31776
9165,29180
9166,38985
9167,33013
9168,31145
9169,34014
9170,33538
9171,33969
9172,33455
9173,34299
9174,34150
9175,34734
9176,34594
9177,34269
9178,34067
9179,33347
9180,33483
9181,33154
9182,33859
9183,33704
9184,33618
9185,33602
9186,34074
9187,33553
9188,33740
9189,34616
9190,34241
9191,34256
9192,33797
9193,44032
9194,34914
9195,33502
9196,32621
9197,32912
9198,33060
9199,31304
9200,31530
9201,32536
9202,31791
9203,31648
9204,31309
9205,32356
9206,32132
9207,31763
9208,31890
9209,29729
9210,29500
9211,29669
9212,29470
9213,30702
9214,28316
9215,27600
9216,39454
9217,55352
9218,45502
9219,44673
9220,42475
9221,44730
9222,43700
9223,36863
9224,34127
9225,47347
9226,33580
9227,34284
9228,34524
9229,36131
9230,31732
9231,42771
9232,34055
9233,35709
9234,34783
9235,34349
9236,35559
9237,35409
9238,34759
9239,35976
9240,35556
9241,34869
9242,33831
9243,33712
9244,34253
9245,34430
9246,35064
9247,34834
9248,34484
9249,35393
9250,35278
9251,33386
9252,35916
9253,34193
9254,34278
9255,34417
9256,33591
9257,31877
9258,38221
9259,33901
9260,37514
9261,34839
9262,35038
9263,34799
9264,35242
9265,38420
9266,36234
9267,38389
9268,38671
9269,35480
9270,35547
9271,35044
9272,35300
9273,35967
9274,38038
9275,39121
9276,37984
9277,39993
9278,34433
9279,42983
9280,37574
9281,38203
9282,37712
9283,34789
9284,34640
9285,40579
9286,35148
9287,38660
9288,41707
9289,37232
9290,38272
9291,35955
9292,36646
9293,47857
9294,44661
9295,42300
9296,34489
9297,47713
9298,40862
9299,34509
9300,42916
9301,36985
9302,37472
9303,43744
9304,33839
9305,41369
9306,47327
9307,32152
9308,45927
9309,34771
9310,36448
9311,35941
9312,33842
9313,32762
9314,34060
9315,33114
9316,33940
9317,33477
9318,33088
9319,34219
9320,36001
9321,36084
9322,35694
9323,35209
9324,34767
9325,34263
9326,34172
9327,44078
9328,34718
9329,38079
9330,40917
9331,37704
9332,40528
9333,41059
9334,37749
9335,33840
9336,34401
9337,35639
9338,33755
9339,34840
9340,36147
9341,34311
9342,45158
9343,35076
9344,38457
9345,42269
9346,31582
9347,42662
9348,37405
9349,40594
9350,40377
9351,40801
9352,33866
9353,32342
9354,36414
9355,34657
9356,34934
9357,34963
9358,33955
9359,35786
9360,33597
9361,33295
9362,31596
9363,33606
9364,33622
9365,33315
9366,34003
9367,33903
9368,32947
9369,81951
9370,34515
9371,34384
9372,33687
9373,33155
9374,32816
9375,33974
9376,34015
9377,33102
9378,32997
9379,33987
9380,31746
9381,32985
9382,32896
9383,33354
9384,33727
9385,34339
9386,33592
9387,35539
9388,32758
9389,32844
9390,32933
9391,33580
9392,33198
9393,34460
9394,34088
9395,33029
9396,32029
9397,33900
9398,31390
9399,32937
9400,32825
9401,33518
9402,34344
9403,42562
9404,34123
9405,34610
9406,32294
9407,33571
9408,33072
9409,32751
9410,33278
9411,33486
9412,34765
9413,34239
9414,33765
9415,33401
9416,34828
9417,43144
9418,38755
9419,37710
9420,37010
9421,36745
9422,37076
9423,37230
9424,37284
9425,36347
9426,36534
9427,36764
9428,36388
9429,39300
9430,38655
9431,38904
9432,45182
9433,39693
9434,39372
9435,40647
9436,39001
9437,38925
9438,45430
9439,46904
9440,36087
9441,35358
9442,47632
9443,43419
9444,34353
9445,48054
9446,53242
9447,45745
9448,46527
9449,46220
9450,45365
9451,45135
9452,40029
9453,41170
9454,40616
9455,41543
9456,42839
9457,41888
9458,41527
9459,41214
9460,40662
9461,40525
9462,41095
9463,45819
9464,46910
9465,46628
9466,45868
9467,46691
9468,46153
9469,43432
9470,39806
9471,40848
9472,39989
9473,40358
9474,40460
9475,39559
9476,40409
9477,40602
