Iteration,Elapsed_eBPF_NP
4824,16561
4825,16554
4826,16521
4827,16526
4828,16616
4829,17040
4830,16673
4831,16630
4832,16538
4833,16793
4834,16543
4835,16862
4836,16565
4837,16598
4838,16997
4839,16562
4840,16594
4841,16577
4842,16522
4843,16519
4844,16615
4845,16850
4846,16610
4847,16553
4848,16471
4849,16702
4850,16605
4851,16505
4852,16743
4853,17097
4854,16916
4855,17128
4856,16789
4857,17000
4858,16744
4859,16750
4860,22074
4861,25195
4862,24683
4863,18285
4864,16696
4865,16760
4866,16703
4867,23282
4868,17672
4869,16708
4870,16585
4871,16601
4872,16480
4873,16506
4874,16531
4875,15883
4876,14897
4877,14748
4878,14722
4879,14613
4880,14637
4881,14615
4882,19977
4883,21968
4884,16658
4885,14760
4886,14656
4887,14831
4888,14760
4889,14668
4890,15131
4891,14833
4892,14665
4893,14683
4894,14687
4895,14726
4896,14728
4897,14654
4898,14753
4899,14780
4900,14601
4901,14674
4902,27519
4903,16192
4904,14846
4905,14796
4906,15202
4907,14836
4908,14926
4909,14689
4910,14819
4911,15266
4912,21299
4913,16621
4914,23253
4915,16934
4916,20927
4917,18703
4918,18121
4919,18644
4920,15350
4921,15551
4922,19895
4923,16981
4924,22495
4925,16468
4926,23875
4927,16944
4928,20191
4929,18918
4930,18815
4931,21869
4932,17582
4933,22275
4934,16148
4935,20376
4936,18200
4937,18816
4938,21247
4939,17523
4940,20860
4941,16435
4942,20263
4943,17083
4944,14720
4945,14565
4946,14757
4947,14638
4948,17028
4949,18667
4950,18843
4951,19998
4952,18717
4953,18667
4954,15515
4955,15187
4956,19381
4957,15910
4958,20901
4959,15699
4960,14750
4961,19185
4962,15877
4963,21886
4964,18613
4965,19866
4966,18930
4967,17232
4968,22522
4969,16520
4970,22953
4971,16875
4972,20272
4973,18697
4974,18001
4975,19266
4976,15364
4977,14759
4978,15339
4979,14697
4980,17126
4981,18196
4982,17636
4983,22719
4984,18219
4985,20888
4986,17029
4987,20751
4988,16103
4989,14700
4990,14552
4991,14783
4992,14622
4993,16372
4994,18341
4995,17107
4996,22066
4997,16018
4998,20871
4999,16299
5000,14873
5001,19712
5002,16176
5003,20922
5004,17992
5005,18356
5006,18331
5007,15289
5008,14677
5009,14758
5010,14812
5011,17072
5012,18506
5013,17957
5014,22798
5015,18518
5016,18870
5017,15460
5018,14657
5019,14648
5020,14745
5021,15135
5022,19758
5023,15823
5024,22837
5025,16269
5026,21318
5027,18329
5028,18301
5029,21960
5030,18413
5031,19454
5032,15554
5033,14650
5034,20805
5035,15831
5036,22706
5037,16405
5038,20293
5039,16315
5040,14825
5041,14735
5042,14970
5043,14707
5044,17724
5045,17825
5046,21081
5047,19045
5048,17788
5049,18819
5050,15659
5051,14698
5052,14520
5053,14461
5054,16117
5055,18486
5056,17542
5057,21716
5058,16520
5059,21252
5060,15736
5061,15282
5062,14913
5063,14711
5064,14734
5065,19420
5066,16004
5067,21029
5068,17955
5069,18750
5070,21109
5071,17212
5072,22141
5073,16073
5074,20521
5075,18736
5076,19566
5077,20525
5078,17943
5079,18751
5080,15245
5081,14962
5082,19496
5083,16117
5084,22561
5085,16491
5086,20451
5087,16142
5088,14746
5089,19747
5090,16578
5091,20495
5092,18751
5093,18201
5094,20646
5095,16086
5096,22932
5097,16383
5098,20440
5099,18484
5100,17743
5101,21621
5102,16928
5103,21400
5104,16334
5105,20072
5106,18930
5107,17885
5108,19040
5109,15211
5110,14996
5111,25165
5112,20410
5113,21752
5114,17653
5115,14812
5116,14876
5117,14969
5118,15054
5119,19384
5120,15987
5121,21683
5122,19095
5123,21004
5124,18526
5125,18049
5126,18844
5127,15482
5128,15127
5129,19256
5130,15837
5131,23522
5132,16714
5133,20619
5134,18761
5135,18804
5136,20212
5137,17661
5138,20946
5139,16627
5140,21512
5141,18767
5142,20865
5143,16345
5144,14734
5145,16705
5146,17739
5147,17387
5148,22556
5149,17997
5150,20668
5151,16112
5152,20179
5153,18623
5154,18535
5155,18608
5156,15338
5157,14991
5158,14900
5159,14834
5160,16494
5161,18697
5162,16947
5163,21788
5164,16152
5165,22925
5166,16841
5167,20373
5168,19111
5169,17791
5170,21012
5171,16070
5172,20390
5173,15961
5174,14822
5175,19692
5176,16138
5177,20061
5178,18778
5179,18072
5180,20394
5181,15875
5182,21561
5183,18012
5184,20041
5185,18814
5186,18476
5187,18298
5188,15271
5189,15377
5190,19155
5191,15951
5192,22823
5193,16838
5194,20424
5195,18722
5196,18966
5197,17873
5198,14806
5199,16873
5200,17927
5201,17970
5202,21999
5203,16418
5204,20740
5205,15571
5206,14815
5207,20708
5208,15854
5209,21595
5210,17967
5211,20168
5212,18513
5213,17098
5214,18723
5215,15316
5216,15135
5217,19550
5218,15797
5219,20679
5220,15858
5221,14836
5222,18900
5223,16093
5224,20224
5225,18778
5226,17845
5227,21306
5228,15842
5229,21025
5230,15479
5231,14666
5232,20888
5233,16037
5234,21900
5235,18164
5236,19886
5237,16238
5238,14796
5239,16935
5240,17777
5241,17417
5242,22291
5243,17721
5244,20848
5245,16641
5246,20637
5247,16543
5248,14999
5249,19267
5250,16192
5251,19655
5252,19978
5253,17974
5254,18477
5255,15297
5256,15278
5257,18819
5258,15856
5259,22544
5260,16749
5261,20390
5262,16213
5263,15034
5264,19458
5265,16078
5266,20809
5267,18713
5268,17777
5269,19032
5270,15122
5271,15142
5272,19115
5273,15660
5274,22885
5275,16737
5276,20257
5277,21322
5278,15132
5279,19409
5280,16082
5281,20624
5282,18043
5283,20576
5284,18740
5285,17116
5286,21881
5287,16126
5288,21041
5289,17981
5290,18467
5291,20199
5292,17835
5293,19624
5294,18392
5295,20152
5296,21339
5297,20272
5298,20292
5299,19042
5300,19962
5301,18696
5302,21438
5303,18445
5304,20816
5305,18510
5306,15078
5307,14695
5308,20418
5309,21473
5310,18795
5311,19044
5312,15556
5313,19923
5314,16678
5315,24784
5316,25695
5317,23296
5318,41365
5319,25154
5320,25290
5321,22796
5322,22625
5323,19886
5324,16322
5325,15389
5326,14579
5327,15734
5328,14931
5329,14616
5330,15934
5331,15266
5332,14809
5333,14597
5334,14714
5335,14651
5336,15645
5337,15067
5338,15663
5339,15040
5340,15037
5341,16320
5342,15101
5343,14603
5344,15699
5345,14953
5346,14854
5347,14586
5348,14701
5349,14649
5350,15628
5351,14970
5352,14641
5353,15630
5354,14920
5355,15534
5356,15256
5357,14721
5358,14506
5359,14562
5360,14641
5361,15629
5362,15186
5363,14681
5364,15687
5365,14878
5366,14597
5367,15733
5368,14896
5369,14651
5370,15645
5371,15290
5372,14819
5373,14877
5374,14777
5375,14637
5376,15655
5377,15028
5378,15895
5379,15041
5380,14675
5381,15725
5382,15048
5383,14569
5384,15557
5385,14882
5386,14566
5387,15029
5388,14792
5389,14675
5390,15702
5391,14939
5392,14725
5393,15619
5394,15207
5395,15704
5396,14987
5397,14645
5398,14727
5399,14745
5400,14657
5401,15601
5402,15346
5403,14765
5404,15944
5405,15010
5406,14707
5407,15798
5408,15021
5409,14687
5410,16238
5411,15177
5412,14778
5413,14727
5414,14665
5415,15671
5416,15075
5417,14737
5418,16117
5419,15128
5420,14729
5421,15740
5422,15054
5423,14638
5424,15733
5425,15017
5426,14937
5427,14793
5428,14709
5429,15727
5430,15134
5431,14784
5432,15718
5433,15283
5434,14805
5435,15768
5436,15035
5437,14766
5438,14771
5439,14722
5440,14694
5441,15610
5442,15316
5443,14745
5444,15732
5445,15339
5446,15637
5447,15123
5448,14785
5449,16073
5450,15260
5451,14739
5452,14738
5453,14817
5454,14711
5455,15660
5456,15077
5457,14752
5458,15784
5459,15129
5460,14715
5461,15727
5462,15132
5463,15712
5464,15456
5465,14807
5466,14747
5467,14740
5468,14703
5469,15637
5470,15048
5471,14749
5472,15728
5473,15072
5474,14893
5475,15815
5476,15060
5477,14762
5478,15095
5479,14733
5480,16190
5481,15218
5482,14908
5483,16076
5484,15125
5485,14716
5486,15647
5487,15149
5488,14869
5489,15711
5490,15284
5491,14756
5492,14633
5493,14568
5494,15582
5495,15313
5496,14810
5497,15724
5498,15044
5499,14704
5500,15709
5501,15034
5502,14731
5503,15580
5504,15133
5505,14793
5506,14976
5507,14786
5508,14663
5509,15601
5510,15096
5511,16009
5512,15108
5513,14626
5514,15748
5515,15025
5516,14651
5517,14614
5518,14713
5519,14981
5520,15627
5521,15004
5522,14870
5523,15665
5524,14977
5525,15725
5526,15448
5527,14721
5528,15723
5529,14920
5530,14732
5531,14702
5532,14654
5533,14621
5534,15822
5535,15291
5536,15047
5537,15757
5538,15353
5539,16040
5540,15065
5541,14477
5542,15908
5543,15014
5544,14616
5545,14644
5546,14592
5547,14508
5548,15491
5549,22381
5550,15904
5551,14643
5552,15836
5553,14975
5554,14565
5555,24361
5556,15733
5557,16586
5558,15176
5559,14617
5560,15774
5561,14998
5562,14685
5563,15931
5564,15194
5565,14909
5566,15626
5567,14874
5568,14721
5569,14917
5570,14649
5571,15699
5572,15249
5573,14771
5574,15637
5575,14891
5576,14602
5577,15540
5578,15319
5579,14583
5580,15815
5581,14971
5582,14531
5583,14569
5584,14560
5585,14646
5586,15525
5587,14990
5588,15941
5589,14931
5590,14538
5591,15639
5592,14840
5593,14513
5594,14475
5595,14614
5596,14824
5597,15602
5598,14830
5599,14523
5600,15528
5601,14913
5602,14525
5603,15895
5604,14951
5605,14478
5606,15598
5607,14745
5608,14554
5609,14527
5610,14688
5611,15551
5612,15210
5613,14995
5614,15652
5615,14920
5616,14569
5617,15529
5618,14887
5619,14988
5620,15648
5621,14779
5622,14617
5623,14591
5624,14526
5625,14855
5626,15523
5627,14890
5628,14734
5629,15538
5630,14954
5631,15535
5632,14933
5633,14494
5634,14882
5635,14549
5636,14592
5637,15620
5638,14858
5639,14623
5640,15857
5641,15011
5642,14577
5643,15625
5644,15169
5645,14516
5646,15550
5647,14876
5648,14490
5649,14511
5650,14914
5651,14794
5652,15603
5653,14900
5654,15548
5655,14868
5656,14613
5657,15773
5658,14947
5659,14529
5660,15702
5661,14861
5662,14659
5663,14562
5664,14626
5665,14927
5666,15964
5667,14937
5668,14600
5669,15480
5670,14922
5671,14595
5672,15532
5673,14873
5674,14556
5675,14539
5676,14778
5677,15585
5678,14864
5679,14528
5680,15466
5681,15323
5682,14642
5683,15555
5684,14863
5685,14493
5686,15581
5687,14917
5688,14625
5689,14658
5690,14864
5691,14678
5692,15790
5693,14864
5694,14682
5695,15600
5696,15228
5697,15780
5698,14918
5699,14542
5700,15576
5701,14928
5702,14600
5703,14551
5704,14628
5705,14939
5706,15619
5707,14836
5708,14924
5709,15756
5710,15145
5711,14721
5712,16023
5713,15257
5714,14879
5715,14871
5716,14716
5717,15708
5718,15128
5719,14768
5720,15638
5721,15154
5722,14753
5723,15643
5724,15405
5725,14676
5726,15622
5727,15359
5728,14738
5729,14811
5730,14773
5731,15816
5732,15046
5733,14673
5734,15663
5735,15151
5736,14747
5737,15655
5738,14944
5739,14678
5740,15954
5741,15096
5742,14638
5743,14917
5744,14663
5745,15699
5746,15007
5747,14720
5748,15625
5749,15089
5750,15043
5751,15629
5752,14946
5753,14749
5754,14639
5755,14726
5756,14982
5757,15801
5758,15314
5759,15761
5760,14995
5761,14704
5762,15686
5763,15013
5764,14714
5765,15658
5766,15036
5767,14789
5768,14646
5769,14634
5770,14662
5771,15700
5772,15237
5773,15102
5774,15970
5775,15115
5776,14792
5777,15645
5778,15059
5779,15660
5780,15010
5781,14772
5782,14757
5783,14740
5784,14688
5785,15687
5786,15059
5787,14759
5788,15946
5789,15329
5790,14737
5791,15691
5792,14995
5793,14710
5794,14655
5795,14658
5796,15733
5797,15060
5798,14683
5799,15642
5800,15032
5801,14715
5802,15696
5803,76680
5804,21807
5805,15441
5806,14691
5807,14685
5808,15124
5809,16129
5810,15141
5811,14718
5812,15668
5813,15005
5814,14708
5815,15636
5816,15007
5817,14710
5818,15657
5819,14936
5820,14712
5821,14604
5822,14588
5823,15664
5824,15315
5825,14745
5826,15866
5827,14917
5828,14600
5829,15679
5830,14963
5831,14597
5832,14643
5833,14695
5834,14650
5835,15599
5836,14935
5837,14604
5838,15625
5839,15256
5840,15808
5841,14964
5842,14990
5843,15690
5844,15002
5845,14676
5846,14620
5847,14646
5848,14639
5849,15656
5850,14948
5851,14959
5852,15723
5853,14856
5854,14653
5855,16062
5856,14991
5857,15844
5858,15113
5859,14714
5860,14742
5861,14653
5862,14638
5863,15641
5864,14997
5865,14793
5866,15679
5867,14966
5868,15715
5869,14903
5870,15029
5871,14675
5872,14603
5873,14558
5874,15912
5875,15025
5876,15618
5877,14841
5878,15049
5879,15702
5880,15007
5881,15696
5882,15192
5883,14758
5884,14749
5885,14649
5886,14935
5887,15776
5888,14860
5889,15660
5890,15077
5891,14650
5892,15732
5893,14979
5894,15648
5895,14875
5896,14583
5897,14688
5898,14617
5899,14609
5900,15970
5901,15500
5902,15858
5903,14979
5904,14721
5905,15725
5906,15141
5907,14684
5908,14645
5909,14592
5910,15902
5911,14964
5912,14662
5913,15526
5914,14834
5915,15652
5916,14994
5917,14927
5918,15682
5919,14884
5920,14704
5921,14580
5922,14758
5923,15647
5924,14996
5925,14615
5926,15678
5927,14982
5928,15695
5929,14902
5930,14687
5931,15642
5932,15243
5933,14654
5934,14681
5935,14569
5936,15687
5937,14921
5938,14831
5939,15927
5940,14946
5941,15639
5942,14951
5943,14756
5944,14710
5945,14562
5946,14675
5947,15623
5948,15229
5949,15825
5950,15081
5951,14648
5952,15654
5953,14963
5954,15861
5955,15015
5956,14693
5957,14651
5958,14703
5959,14636
5960,15596
5961,15014
5962,14661
5963,16769
5964,15287
5965,15769
5966,15126
5967,14802
5968,15732
5969,14966
5970,14813
5971,14656
5972,14531
5973,15600
5974,14894
5975,14707
5976,15652
5977,14992
5978,15605
5979,15184
5980,14661
5981,14734
5982,14719
5983,14560
5984,15695
5985,14896
5986,15877
5987,14937
5988,14640
5989,15654
5990,14923
5991,15698
5992,14974
5993,14608
5994,14969
5995,14745
5996,14688
5997,15631
5998,14988
5999,15891
6000,15050
6001,14719
6002,15822
6003,14886
6004,15696
6005,15016
6006,14808
6007,14738
6008,14610
6009,14637
6010,16068
6011,15075
6012,15689
6013,14924
6014,14633
6015,15592
6016,14954
6017,14635
6018,14836
6019,14668
6020,15594
6021,14886
6022,14665
6023,15594
6024,14943
6025,15985
6026,14996
6027,14706
6028,15641
6029,14912
6030,14643
6031,14610
6032,14594
6033,15597
6034,15064
6035,14696
6036,15719
6037,14924
6038,14562
6039,15644
6040,14898
6041,16084
6042,15056
6043,14601
6044,14676
6045,14613
6046,15721
6047,18742
6048,22183
6049,16858
6050,15439
6051,15848
6052,14950
6053,14791
6054,14554
6055,14513
6056,15153
6057,15711
6058,15003
6059,15757
6060,14812
6061,14707
6062,15533
6063,14961
6064,14579
6065,15725
6066,15040
6067,14693
6068,14600
6069,14661
6070,15645
6071,14846
6072,15962
6073,15005
6074,14728
6075,15521
6076,14833
6077,15624
6078,14933
6079,14612
6080,14685
6081,14597
6082,15093
6083,15909
6084,15115
6085,14702
6086,15738
6087,15260
6088,15819
6089,14988
6090,14734
6091,14633
6092,14645
6093,14671
6094,15823
6095,14840
6096,15724
6097,15114
6098,14916
6099,15767
6100,14966
6101,15653
6102,14935
6103,15092
6104,14708
6105,14739
6106,15745
6107,15023
6108,14763
6109,15694
6110,15074
6111,14698
6112,15861
6113,15363
6114,16179
6115,15326
6116,14955
6117,15030
6118,15205
6119,15935
6120,15211
6121,14755
6122,15802
6123,15121
6124,15881
6125,15117
6126,14867
6127,14770
6128,14715
6129,15826
6130,15334
6131,14882
6132,15765
6133,15055
6134,16195
6135,15183
6136,14795
6137,15814
6138,15140
6139,14764
6140,14836
6141,14804
6142,15804
6143,15105
6144,15869
6145,15374
6146,15011
6147,15837
6148,15119
6149,16242
6150,15196
6151,14816
6152,14775
6153,14750
6154,15805
6155,15082
6156,14755
6157,15809
6158,15139
6159,14867
6160,15895
6161,15293
6162,14982
6163,14819
6164,14798
6165,16233
6166,15213
6167,15103
6168,15896
6169,15097
6170,15810
6171,15095
6172,14803
6173,15814
6174,15130
6175,14817
6176,14794
6177,14822
6178,16077
6179,15143
6180,15157
6181,15927
6182,15253
6183,14810
6184,16074
6185,15068
6186,15868
6187,15067
6188,14806
6189,14805
6190,14756
6191,14765
6192,15854
6193,15110
6194,15991
6195,15076
6196,16145
6197,15193
6198,14855
6199,14771
6200,14834
6201,14758
6202,15781
6203,15131
6204,14924
6205,14811
6206,15862
6207,15117
6208,15927
6209,15152
6210,14973
6211,16223
6212,15173
6213,14956
6214,14876
6215,14833
6216,16114
6217,15398
6218,15159
6219,15997
6220,15255
6221,16046
6222,15115
6223,14852
6224,15839
6225,15131
6226,14959
6227,15243
6228,17117
6229,14962
6230,15849
6231,22046
6232,16002
6233,15669
6234,15057
6235,14602
6236,14586
6237,14615
6238,14554
6239,15653
6240,14893
6241,14714
6242,15017
6243,17804
6244,27870
6245,21948
6246,25507
6247,22188
6248,22472
6249,18483
6250,24865
6251,22436
6252,22707
6253,22496
6254,22309
6255,24625
6256,21063
6257,26604
6258,17201
6259,25469
6260,21922
6261,25502
6262,20529
6263,22772
6264,20434
6265,22154
6266,18421
6267,22410
6268,19433
6269,22847
6270,19774
6271,22665
6272,20704
6273,22399
6274,21529
6275,28063
6276,30160
6277,19620
6278,25766
6279,18939
6280,25159
6281,17840
6282,25523
6283,18441
6284,25099
6285,16979
6286,24825
6287,18490
6288,26504
6289,19578
6290,23595
6291,19091
6292,25358
6293,19116
6294,22129
6295,20539
6296,21860
6297,28881
6298,22738
6299,29086
6300,20179
6301,27598
6302,22813
6303,25558
6304,25482
6305,24067
6306,29856
6307,23872
6308,27217
6309,22471
6310,26159
6311,27873
6312,21283
6313,28967
6314,22330
6315,27427
6316,21650
6317,25900
6318,24860
6319,22498
6320,26743
6321,22660
6322,29068
6323,20753
6324,29455
6325,25113
6326,22176
6327,22893
6328,26580
6329,20720
6330,25699
6331,22015
6332,25636
6333,23885
6334,22701
6335,27072
6336,21178
6337,27982
6338,22518
6339,27783
6340,20834
6341,25864
6342,23652
6343,23718
6344,24463
6345,21949
6346,27237
6347,20434
6348,29386
6349,20715
6350,28296
6351,22451
6352,25590
6353,24403
6354,22091
6355,26639
6356,24543
6357,29088
6358,22295
6359,26853
6360,24630
6361,22287
6362,27040
6363,20717
6364,29598
6365,20481
6366,28133
6367,20145
6368,27142
6369,23196
6370,24435
6371,24393
6372,22473
6373,27546
6374,20464
6375,29328
6376,21118
6377,27643
6378,22329
6379,25540
6380,24336
6381,22618
6382,28040
6383,21555
6384,28410
6385,20386
6386,27434
6387,22613
6388,27530
6389,26271
6390,20966
6391,28777
6392,20796
6393,28850
6394,22511
6395,26595
6396,23858
6397,23411
6398,27471
6399,20420
6400,28970
6401,21077
6402,27292
6403,21750
6404,25952
6405,24272
6406,23135
6407,26036
6408,20681
6409,28287
6410,21253
6411,28242
6412,22367
6413,25666
6414,24585
6415,22430
6416,26203
6417,21130
6418,28938
6419,21549
6420,29843
6421,22608
6422,25851
6423,24899
6424,21864
6425,24217
6426,22111
6427,28374
6428,21714
6429,116868
6430,26770
6431,26553
6432,25875
6433,20921
6434,25030
6435,20243
6436,27863
6437,20766
6438,27974
6439,21192
6440,25139
6441,21546
6442,24507
6443,24053
6444,21333
6445,25896
6446,20512
6447,28428
6448,19626
6449,27359
6450,16890
6451,27595
6452,21525
6453,26720
6454,20302
6455,25957
6456,24739
6457,21284
6458,23878
6459,20807
6460,26548
6461,19497
6462,28266
6463,20551
6464,26461
6465,20534
6466,25549
6467,23077
6468,23421
6469,25474
6470,20276
6471,28526
6472,19391
6473,27905
6474,22214
6475,25694
6476,23381
6477,22188
6478,25978
6479,20421
6480,27796
6481,20997
6482,27346
6483,20892
6484,25747
6485,23715
6486,21840
6487,25038
6488,20549
6489,27931
6490,20343
6491,27666
6492,21040
6493,25186
6494,22462
6495,24037
6496,25416
6497,20811
6498,27833
6499,21472
6500,27703
6501,21895
6502,25669
6503,23413
6504,22203
6505,25716
6506,19742
6507,27273
6508,20612
6509,27570
6510,20407
6511,25803
6512,22635
6513,23619
6514,23768
6515,21747
6516,25868
6517,20441
6518,28386
6519,20325
6520,26848
6521,21319
6522,25113
6523,22904
6524,22525
6525,24112
6526,21056
6527,26449
6528,19681
6529,28511
6530,21913
6531,26545
6532,21799
6533,24762
6534,25215
6535,20576
6536,25520
6537,19785
6538,28633
6539,20011
6540,27085
6541,20830
6542,25037
6543,22332
6544,23294
6545,25548
6546,20643
6547,27482
6548,20769
6549,27690
6550,21650
6551,24938
6552,23491
6553,22624
6554,25035
6555,20560
6556,27650
6557,20545
6558,27545
6559,20514
6560,24998
6561,22925
6562,23639
6563,24947
6564,21062
6565,26076
6566,21571
6567,28149
6568,20527
6569,25802
6570,22402
6571,24068
6572,24203
6573,21000
6574,26347
6575,19878
6576,28992
6577,20333
6578,27003
6579,22173
6580,24412
6581,23695
6582,36197
6583,39333
6584,19301
6585,28068
6586,20903
6587,26330
6588,21627
6589,25626
6590,24967
6591,21272
6592,27132
6593,21344
6594,28103
6595,21631
6596,25224
6597,23794
6598,22035
6599,25079
6600,20551
6601,27549
6602,20856
6603,27798
6604,21141
6605,25133
6606,22278
6607,24123
6608,25745
6609,20586
6610,27848
6611,20591
6612,27653
6613,21082
6614,24977
6615,22464
6616,23430
6617,24552
6618,21450
6619,27695
6620,20687
6621,27773
6622,21219
6623,25194
6624,23164
6625,23255
6626,26047
6627,19955
6628,27506
6629,20612
6630,27573
6631,21537
6632,26129
6633,22892
6634,23009
6635,25890
6636,20077
6637,27855
6638,20911
6639,27261
6640,21287
6641,24783
6642,23340
6643,22576
6644,24453
6645,21088
6646,27596
6647,20707
6648,28057
6649,21609
6650,25443
6651,22414
6652,23686
6653,24653
6654,20928
6655,27331
6656,21114
6657,27889
6658,20809
6659,25682
6660,22993
6661,23637
6662,24155
6663,21437
6664,26630
6665,19607
6666,28782
6667,19897
6668,26769
6669,21632
6670,25879
6671,24377
6672,21198
6673,26506
6674,20033
6675,28616
6676,20391
6677,26291
6678,21496
6679,26226
6680,24839
6681,20983
6682,26245
6683,19727
6684,28094
6685,19638
6686,27959
6687,21411
6688,25410
6689,23203
6690,22486
6691,26457
6692,19978
6693,27974
6694,20188
6695,27027
6696,21162
6697,25043
6698,23556
6699,22080
6700,25451
6701,20986
6702,28797
6703,19350
6704,27657
6705,21510
6706,26141
6707,23789
6708,21874
6709,25587
6710,19771
6711,27130
6712,20769
6713,27900
6714,20507
6715,25702
6716,17656
6717,28345
6718,20803
6719,25251
6720,21811
6721,24644
6722,23617
6723,21471
6724,26352
6725,20329
6726,27880
6727,20680
6728,26773
6729,20405
6730,25166
6731,22431
6732,23606
6733,24219
6734,21100
6735,26104
6736,19872
6737,28569
6738,19297
6739,39246
6740,19277
6741,15294
6742,14591
6743,14631
6744,15812
6745,14948
6746,14911
6747,15918
6748,15435
6749,14749
6750,15609
6751,15090
6752,15560
6753,14934
6754,14898
6755,14544
6756,15675
6757,15002
6758,15744
6759,15002
6760,14835
6761,16296
6762,15244
6763,15176
6764,15897
6765,15057
6766,14793
6767,15684
6768,15079
6769,14728
6770,15959
6771,15039
6772,14773
6773,15703
6774,15088
6775,14753
6776,15722
6777,15050
6778,14790
6779,16152
6780,17895
6781,25109
6782,16936
6783,14920
6784,15775
6785,14901
6786,15033
6787,15861
6788,15134
6789,14599
6790,15802
6791,14890
6792,14700
6793,15645
6794,15419
6795,14935
6796,15795
6797,14917
6798,14617
6799,17898
6800,15258
6801,14598
6802,15931
6803,14931
6804,14663
6805,15615
6806,14910
6807,14459
6808,15510
6809,14836
6810,14926
6811,15678
6812,20886
6813,20608
6814,23264
6815,20066
6816,19838
6817,15154
6818,17296
6819,18545
6820,18652
6821,22009
6822,18633
6823,19722
6824,15727
6825,16645
6826,20193
6827,18106
6828,22080
6829,16351
6830,24564
6831,18951
6832,23144
6833,16737
6834,20202
6835,17421
6836,14711
6837,18594
6838,17152
6839,18836
6840,21195
6841,19494
6842,20890
6843,16174
6844,23960
6845,16989
6846,21136
6847,16504
6848,15706
6849,14979
6850,14877
6851,15606
6852,20721
6853,15540
6854,23254
6855,17097
6856,21521
6857,16604
6858,15892
6859,19856
6860,16142
6861,21969
6862,19279
6863,23401
6864,16904
6865,15738
6866,19659
6867,16069
6868,22034
6869,18349
6870,20654
6871,17104
6872,15086
6873,15732
6874,14819
6875,15460
6876,17773
6877,17483
6878,20303
6879,20108
6880,19086
6881,21155
6882,18514
6883,22103
6884,16049
6885,22723
6886,18283
6887,21795
6888,18648
6889,20184
6890,17665
6891,14949
6892,18667
6893,16866
6894,19302
6895,22011
6896,19429
6897,18724
6898,15314
6899,18936
6900,17447
6901,18960
6902,20969
6903,20066
6904,20761
6905,15865
6906,24149
6907,16571
6908,23721
6909,16877
6910,22394
6911,18410
6912,20693
6913,29280
6914,19388
6915,22124
6916,18790
6917,21828
6918,19593
6919,20097
6920,20287
6921,18442
6922,22122
6923,16462
6924,24523
6925,16817
6926,22772
6927,20875
6928,21891
6929,18716
6930,21370
6931,19183
6932,19477
6933,21207
6934,19045
6935,22157
6936,16629
6937,24001
6938,16815
6939,22416
6940,18502
6941,21897
6942,16819
6943,15959
6944,19440
6945,24951
6946,26024
6947,17094
6948,23537
6949,18818
6950,21607
6951,16960
6952,15803
6953,19566
6954,16077
6955,19056
6956,20337
6957,19264
6958,19523
6959,17554
6960,16392
6961,15028
6962,15604
6963,19586
6964,16497
6965,21875
6966,18689
6967,20589
6968,19232
6969,18877
6970,22280
6971,18549
6972,21748
6973,16590
6974,20830
6975,16448
6976,21580
6977,20927
6978,19495
6979,22564
6980,16634
6981,16060
6982,19477
6983,16140
6984,21748
6985,16666
6986,15744
6987,14661
6988,14575
6989,15905
6990,14798
6991,17777
6992,15214
6993,15607
6994,14865
6995,15919
6996,14900
6997,14611
6998,15551
6999,21433
7000,15795
7001,21871
7002,19184
7003,22040
7004,19246
7005,19201
7006,21955
7007,18258
7008,20983
7009,16111
7010,22343
7011,19618
7012,22461
7013,18656
7014,19595
7015,18433
7016,14985
7017,18261
7018,17702
7019,18764
7020,21018
7021,19279
7022,21035
7023,18291
7024,24914
7025,16691
7026,24648
7027,17112
7028,18332
7029,18492
7030,15830
7031,20446
7032,16893
7033,20280
7034,16432
7035,23203
7036,18098
7037,21149
7038,19444
7039,19601
7040,18860
7041,14973
7042,19265
7043,17123
7044,18480
7045,21329
7046,19344
7047,20930
7048,15976
7049,23802
7050,17241
7051,21082
7052,16296
7053,15890
7054,14907
7055,17034
7056,16166
7057,20575
7058,15732
7059,24660
7060,16679
7061,21781
7062,18733
7063,19024
7064,21863
7065,16284
7066,22329
7067,15926
7068,15912
7069,19790
7070,16086
7071,23620
7072,16649
7073,25300
7074,17232
7075,22495
7076,18723
7077,21883
7078,17029
7079,15934
7080,19222
7081,16047
7082,21951
7083,18420
7084,20869
7085,17028
7086,14815
7087,21558
7088,17325
7089,22162
7090,18521
7091,20095
7092,17399
7093,14721
7094,18177
7095,17685
7096,18646
7097,21214
7098,19244
7099,20945
7100,16228
7101,23820
7102,16769
7103,21515
7104,19138
7105,20348
7106,19245
7107,18783
7108,22151
7109,16158
7110,24556
7111,16839
7112,22191
7113,18993
7114,22246
7115,16701
7116,16038
7117,19446
7118,16036
7119,25238
7120,18737
7121,21438
7122,16546
7123,16018
7124,15053
7125,14550
7126,15615
7127,19577
7128,16109
7129,21946
7130,18940
7131,22224
7132,18462
7133,18904
7134,22060
7135,19810
7136,19223
7137,15455
7138,15748
7139,14948
7140,14598
7141,17961
7142,19347
7143,18835
7144,73611
7145,19137
7146,15533
7147,14737
7148,15657
7149,20325
7150,17726
7151,23962
7152,17885
7153,21581
