Iteration,Elapsed_eBPF_NP
2494,25459
2495,25597
2496,25746
2497,25325
2498,27078
2499,26521
2500,26263
2501,25708
2502,26237
2503,26529
2504,27921
2505,29137
2506,29693
2507,29173
2508,27142
2509,25100
2510,25377
2511,25735
2512,25457
2513,25007
2514,25240
2515,25581
2516,25590
2517,25285
2518,25882
2519,25638
2520,25428
2521,26063
2522,27217
2523,29693
2524,29294
2525,27019
2526,26274
2527,25288
2528,25887
2529,25730
2530,25924
2531,25683
2532,25547
2533,25353
2534,26013
2535,25594
2536,25972
2537,26202
2538,27713
2539,29260
2540,30540
2541,29910
2542,28763
2543,25947
2544,26039
2545,26009
2546,25757
2547,25219
2548,25528
2549,25738
2550,25903
2551,25740
2552,26518
2553,25939
2554,27868
2555,29089
2556,29360
2557,30181
2558,26890
2559,25280
2560,24887
2561,25325
2562,25486
2563,25395
2564,25558
2565,25980
2566,25998
2567,25379
2568,25569
2569,25935
2570,25878
2571,25966
2572,26041
2573,30082
2574,29117
2575,27245
2576,25177
2577,25540
2578,25500
2579,26800
2580,26438
2581,26019
2582,26064
2583,25259
2584,25394
2585,26021
2586,26154
2587,36716
2588,34920
2589,34744
2590,35020
2591,35100
2592,35681
2593,36240
2594,35886
2595,29446
2596,28040
2597,29255
2598,30591
2599,29713
2600,30190
2601,30577
2602,26761
2603,26286
2604,25887
2605,26566
2606,26843
2607,26380
2608,26990
2609,26224
2610,25882
2611,25988
2612,26111
2613,25949
2614,45355
2615,26741
2616,26020
2617,26639
2618,26469
2619,28469
2620,29975
2621,30758
2622,28292
2623,32628
2624,27609
2625,40092
2626,30590
2627,28410
2628,30697
2629,30507
2630,29746
2631,28390
2632,26335
2633,25448
2634,25266
2635,25536
2636,26571
2637,26053
2638,26038
2639,25954
2640,26073
2641,25749
2642,37384
2643,30803
2644,36052
2645,30990
2646,30731
2647,30442
2648,29962
2649,28106
2650,26496
2651,25357
2652,35306
2653,26362
2654,25554
2655,25500
2656,25447
2657,24890
2658,36192
2659,26242
2660,26834
2661,39116
2662,38386
2663,28050
2664,25614
2665,25649
2666,26549
2667,25638
2668,25676
2669,25488
2670,26060
2671,25983
2672,25994
2673,26350
2674,28800
2675,29419
2676,29008
2677,25748
2678,25729
2679,25355
2680,25161
2681,25107
2682,25228
2683,25636
2684,25564
2685,26060
2686,31246
2687,40562
2688,52327
2689,29295
2690,36700
2691,39381
2692,54165
2693,28616
2694,26543
2695,25439
2696,25161
2697,24247
2698,24414
2699,24579
2700,24244
2701,24601
2702,25362
2703,24657
2704,25219
2705,24665
2706,26494
2707,25464
2708,29424
2709,25768
2710,25436
2711,24780
2712,33680
2713,24153
2714,34242
2715,25187
2716,24432
2717,24326
2718,24023
2719,24025
2720,24315
2721,24201
2722,24193
2723,24112
2724,23666
2725,24101
2726,23760
2727,24044
2728,23879
2729,24171
2730,24366
2731,32798
2732,25212
2733,23922
2734,23505
2735,23228
2736,34026
2737,44744
2738,34173
2739,23251
2740,24181
2741,23893
2742,24438
2743,25427
2744,24526
2745,35458
2746,36069
2747,25990
2748,31475
2749,26839
2750,29494
2751,29320
2752,27742
2753,25641
2754,24439
2755,25325
2756,25720
2757,25331
2758,25621
2759,25499
2760,25901
2761,26047
2762,25003
2763,28922
2764,25790
2765,25345
2766,25278
2767,24883
2768,24599
2769,25660
2770,25938
2771,67332
2772,36157
2773,39485
2774,39093
2775,38454
2776,35959
2777,24939
2778,25190
2779,26059
2780,24206
2781,24424
2782,24817
2783,24812
2784,24729
2785,25175
2786,25673
2787,26299
2788,26407
2789,36445
2790,47711
2791,48253
2792,38166
2793,37352
2794,25195
2795,25270
2796,25715
2797,36642
2798,27311
2799,24669
2800,24599
2801,37661
2802,41277
2803,37990
2804,41553
2805,42722
2806,42991
2807,54668
2808,30670
2809,26803
2810,25369
2811,25331
2812,35030
2813,25050
2814,24872
2815,24663
2816,24956
2817,34571
2818,35663
2819,24745
2820,23832
2821,36366
2822,25309
2823,24870
2824,24755
2825,25370
2826,24624
2827,24373
2828,24725
2829,34898
2830,33697
2831,23700
2832,24187
2833,24706
2834,24335
2835,24210
2836,24100
2837,24586
2838,24513
2839,24198
2840,24087
2841,24017
2842,24261
2843,24078
2844,26213
2845,25045
2846,24374
2847,25191
2848,24454
2849,24874
2850,24255
2851,24118
2852,23969
2853,24705
2854,24011
2855,24066
2856,24214
2857,24731
2858,24140
2859,24520
2860,24458
2861,24134
2862,24206
2863,23930
2864,24476
2865,23835
2866,23865
2867,23696
2868,23645
2869,23756
2870,23775
2871,24157
2872,24201
2873,23986
2874,23748
2875,24052
2876,24170
2877,30159
2878,26814
2879,25517
2880,25501
2881,25031
2882,24859
2883,24783
2884,25164
2885,24573
2886,26507
2887,24979
2888,25168
2889,24693
2890,24557
2891,24691
2892,24422
2893,24566
2894,24478
2895,24814
2896,24492
2897,24306
2898,24455
2899,24188
2900,24241
2901,23847
2902,23701
2903,24514
2904,24088
2905,24086
2906,23723
2907,24132
2908,23667
2909,24205
2910,24579
2911,24075
2912,23917
2913,23937
2914,24311
2915,24060
2916,23855
2917,23644
2918,24076
2919,24520
2920,24200
2921,23861
2922,24126
2923,24281
2924,24311
2925,24412
2926,24384
2927,24409
2928,24954
2929,24628
2930,28285
2931,26183
2932,25337
2933,25192
2934,25116
2935,24917
2936,24945
2937,24673
2938,24925
2939,24589
2940,24947
2941,24640
2942,26578
2943,24778
2944,24861
2945,24844
2946,24914
2947,24764
2948,25063
2949,24974
2950,25155
2951,24658
2952,24219
2953,24188
2954,24210
2955,24474
2956,24750
2957,24602
2958,24651
2959,24276
2960,23955
2961,24650
2962,24162
2963,24447
2964,24194
2965,24948
2966,24064
2967,25953
2968,26391
2969,25992
2970,26120
2971,25747
2972,26161
2973,27766
2974,26590
2975,25939
2976,26225
2977,26557
2978,25859
2979,25897
2980,25715
2981,26956
2982,26393
2983,26527
2984,26946
2985,26661
2986,25411
2987,29776
2988,25720
2989,25125
2990,25649
2991,25819
2992,25692
2993,24885
2994,24740
2995,24779
2996,24657
2997,24444
2998,23962
2999,23839
3000,24860
3001,24516
3002,24227
3003,24236
3004,24621
3005,24375
3006,23782
3007,24061
3008,24367
3009,24396
3010,24288
3011,24535
3012,24055
3013,24404
3014,23916
3015,70104
3016,27169
3017,25210
3018,24821
3019,24638
3020,24693
3021,26181
3022,24356
3023,26447
3024,25915
3025,26270
3026,26313
3027,30851
3028,29828
3029,29127
3030,29249
3031,27600
3032,25444
3033,25720
3034,26030
3035,25541
3036,27568
3037,26576
3038,26023
3039,26207
3040,25928
3041,25882
3042,25216
3043,26361
3044,26363
3045,26020
3046,26670
3047,26555
3048,28507
3049,28910
3050,27801
3051,25226
3052,25621
3053,25150
3054,26338
3055,25994
3056,25866
3057,25969
3058,25217
3059,26877
3060,27114
3061,26495
3062,26811
3063,26389
3064,26229
3065,27222
3066,27451
3067,29037
3068,26796
3069,26200
3070,25973
3071,25716
3072,25488
3073,25859
3074,25005
3075,25836
3076,25679
3077,26366
3078,26638
3079,25882
3080,25687
3081,25801
3082,29141
3083,29003
3084,29737
3085,28322
3086,26233
3087,25660
3088,25781
3089,25460
3090,25282
3091,25798
3092,25742
3093,26065
3094,25819
3095,26399
3096,32625
3097,26819
3098,24913
3099,26085
3100,26059
3101,25920
3102,25987
3103,26102
3104,26568
3105,25325
3106,29122
3107,27074
3108,25649
3109,25316
3110,25864
3111,26299
3112,26073
3113,25695
3114,25705
3115,25629
3116,25996
3117,25947
3118,26184
3119,25698
3120,29816
3121,25382
3122,25159
3123,26264
3124,25740
3125,25857
3126,26039
3127,26078
3128,25999
3129,25499
3130,25919
3131,25810
3132,25535
3133,25952
3134,26680
3135,28850
3136,26751
3137,62440
3138,32016
3139,31438
3140,31086
3141,29421
3142,28869
3143,26740
3144,25952
3145,26196
3146,25890
3147,24587
3148,25556
3149,26357
3150,25985
3151,24999
3152,26364
3153,25244
3154,29809
3155,28662
3156,26829
3157,25969
3158,26016
3159,25720
3160,25790
3161,25991
3162,26103
3163,25263
3164,25927
3165,26261
3166,25946
3167,29525
3168,29516
3169,30163
3170,27993
3171,25980
3172,25796
3173,26238
3174,26855
3175,25902
3176,26479
3177,26118
3178,26641
3179,25937
3180,25755
3181,25880
3182,26234
3183,25880
3184,25979
3185,25781
3186,25948
3187,26195
3188,26807
3189,29148
3190,28488
3191,26815
3192,25651
3193,25652
3194,25653
3195,25322
3196,25611
3197,25722
3198,25572
3199,25439
3200,25635
3201,25408
3202,25174
3203,25768
3204,26219
3205,26447
3206,27275
3207,29332
3208,39340
3209,37919
3210,36547
3211,25191
3212,25861
3213,25654
3214,25433
3215,25546
3216,25793
3217,25296
3218,26386
3219,25836
3220,25596
3221,25708
3222,26106
3223,25471
3224,39169
3225,38627
3226,38392
3227,37232
3228,25526
3229,25878
3230,25516
3231,25573
3232,25817
3233,25879
3234,26096
3235,26041
3236,25697
3237,26180
3238,26803
3239,26600
3240,26631
3241,29030
3242,29234
3243,28969
3244,27306
3245,25866
3246,26266
3247,25979
3248,25462
3249,25242
3250,25660
3251,25791
3252,26000
3253,26122
3254,26527
3255,26786
3256,30995
3257,58628
3258,51187
3259,44422
3260,36301
3261,28604
3262,27092
3263,26389
3264,30852
3265,29695
3266,30631
3267,30415
3268,29835
3269,29049
3270,27978
3271,27063
3272,26068
3273,26208
3274,26115
3275,25764
3276,25851
3277,26042
3278,26394
3279,26752
3280,25986
3281,26262
3282,26229
3283,26115
3284,26864
3285,26210
3286,26697
3287,25781
3288,25716
3289,26975
3290,26237
3291,26368
3292,26549
3293,37465
3294,26762
3295,45622
3296,35135
3297,26426
3298,26933
3299,26709
3300,27032
3301,29695
3302,30917
3303,30709
3304,30539
3305,29763
3306,27203
3307,26615
3308,26304
3309,26182
3310,26206
3311,26080
3312,26059
3313,26237
3314,26283
3315,25779
3316,25787
3317,25755
3318,26193
3319,26536
3320,27089
3321,28310
3322,29309
3323,29531
3324,25769
3325,27184
3326,26325
3327,26048
3328,26553
3329,26143
3330,25327
3331,25577
3332,26868
3333,26347
3334,25900
3335,26270
3336,26035
3337,25784
3338,26149
3339,27867
3340,29147
3341,29573
3342,29700
3343,28532
3344,26315
3345,25705
3346,25881
3347,26149
3348,25999
3349,25483
3350,25703
3351,26139
3352,25985
3353,25905
3354,26228
3355,26586
3356,26070
3357,26934
3358,27358
3359,28465
3360,29374
3361,27927
3362,25703
3363,25936
3364,25777
3365,25646
3366,25782
3367,25493
3368,25526
3369,25816
3370,26227
3371,25868
3372,33022
3373,26563
3374,28200
3375,29835
3376,29330
3377,28880
3378,28999
3379,26784
3380,25887
3381,25723
3382,25982
3383,25857
3384,25765
3385,26129
3386,26137
3387,25382
3388,25960
3389,26220
3390,25792
3391,26270
3392,26081
3393,26027
3394,25907
3395,26078
3396,27885
3397,29206
3398,29443
3399,29102
3400,27396
3401,25782
3402,25426
3403,25662
3404,26126
3405,26304
3406,25807
3407,25053
3408,25492
3409,26047
3410,25866
3411,25557
3412,26222
3413,27853
3414,26823
3415,26071
3416,26692
3417,26220
3418,30476
3419,29671
3420,27841
3421,26900
3422,25910
3423,25671
3424,26704
3425,25896
3426,26062
3427,25849
3428,26144
3429,25892
3430,25748
3431,25825
3432,26387
3433,26034
3434,26017
3435,26099
3436,25881
3437,25731
3438,25854
3439,26702
3440,29711
3441,28847
3442,26605
3443,25651
3444,25628
3445,25805
3446,25517
3447,25865
3448,25976
3449,25307
3450,25378
3451,25634
3452,25564
3453,97257
3454,26502
3455,26228
3456,26076
3457,34803
3458,25167
3459,26113
3460,26120
3461,25725
3462,25698
3463,27204
3464,26135
3465,25874
3466,25689
3467,26323
3468,25960
3469,25680
3470,25866
3471,26131
3472,26462
3473,29364
3474,29624
3475,28701
3476,28044
3477,26062
3478,25409
3479,25265
3480,25443
3481,25727
3482,26399
3483,26088
3484,25538
3485,26113
3486,26323
3487,26181
3488,25990
3489,26334
3490,26933
3491,29853
3492,34105
3493,27019
3494,26152
3495,25896
3496,26008
3497,26102
3498,25646
3499,25541
3500,26164
3501,26366
3502,26090
3503,28142
3504,27312
3505,26374
3506,26324
3507,26582
3508,26679
3509,26764
3510,26088
3511,26142
3512,25915
3513,25839
3514,25881
3515,25944
3516,26602
3517,25914
3518,25581
3519,25781
3520,26070
3521,26468
3522,31206
3523,29592
3524,29131
3525,27725
3526,25569
3527,25788
3528,25861
3529,25557
3530,25962
3531,25651
3532,27157
3533,25878
3534,25989
3535,26233
3536,26520
3537,26845
3538,27594
3539,29490
3540,30339
3541,28520
3542,26473
3543,25443
3544,25664
3545,25333
3546,25461
3547,25459
3548,25307
3549,25361
3550,26154
3551,25689
3552,25699
3553,25324
3554,25917
3555,26680
3556,28265
3557,29299
3558,30472
3559,29407
3560,25638
3561,25370
3562,25858
3563,25593
3564,25493
3565,25639
3566,26218
3567,25817
3568,25287
3569,25628
3570,25755
3571,26116
3572,26001
3573,27674
3574,26628
3575,25813
3576,26187
3577,26415
3578,26401
3579,27129
3580,28882
3581,28110
3582,27597
3583,29914
3584,37967
3585,35488
3586,35011
3587,34778
3588,35401
3589,34779
3590,36266
3591,36433
3592,28269
3593,28045
3594,29865
3595,29842
3596,30148
3597,28325
3598,26077
3599,25899
3600,25923
3601,26403
3602,26206
3603,26041
3604,25545
3605,25608
3606,25864
3607,26299
3608,35757
3609,45195
3610,44807
3611,44003
3612,44257
3613,36190
3614,39593
3615,39025
3616,39321
3617,36353
3618,25195
3619,25136
3620,25903
3621,25454
3622,25424
3623,26016
3624,25495
3625,24534
3626,24908
3627,24705
3628,24907
3629,34682
3630,26043
3631,26228
3632,29116
3633,29854
3634,29261
3635,28657
3636,25848
3637,25758
3638,25383
3639,25477
3640,26024
3641,25713
3642,25920
3643,28066
3644,29999
3645,27679
3646,26168
3647,25626
3648,25587
3649,25291
3650,24904
3651,25077
3652,25264
3653,24862
3654,25046
3655,25580
3656,25615
3657,25740
3658,25274
3659,25206
3660,25057
3661,24818
3662,25175
3663,25566
3664,27335
3665,28432
3666,28328
3667,28354
3668,27576
3669,25514
3670,24656
3671,25195
3672,25503
3673,25169
3674,25095
3675,24857
3676,24989
3677,24598
3678,24975
3679,25583
3680,25130
3681,24835
3682,24931
3683,25462
3684,26330
3685,35664
3686,26127
3687,36658
3688,28202
3689,38969
3690,38975
3691,37662
3692,26681
3693,25446
3694,26164
3695,25629
3696,25680
3697,25630
3698,26006
3699,25875
3700,25634
3701,25631
3702,25707
3703,25534
3704,25440
3705,25759
3706,26276
3707,27480
3708,28946
3709,29546
3710,29452
3711,36865
3712,25985
3713,26332
3714,26107
3715,26197
3716,25654
3717,26052
3718,26059
3719,25979
3720,25636
3721,25805
3722,25582
3723,32833
3724,26098
3725,25706
3726,25448
3727,25978
3728,26508
3729,26101
3730,26262
3731,28601
3732,29459
3733,29273
3734,27295
3735,25380
3736,25820
3737,25399
3738,25126
3739,25212
3740,25513
3741,25193
3742,25638
3743,25905
3744,28790
3745,30291
3746,30622
3747,27992
3748,25839
3749,25815
3750,25622
3751,25116
3752,25519
3753,25327
3754,25292
3755,25300
3756,26094
3757,25919
3758,25544
3759,25787
3760,26344
3761,26543
3762,26218
3763,29111
3764,39472
3765,39572
3766,40092
3767,26699
3768,25131
3769,24931
3770,26037
3771,26057
3772,25697
3773,25422
3774,25668
3775,25997
3776,25910
3777,25495
3778,25919
3779,27266
3780,28674
3781,28929
3782,29152
3783,27705
3784,25656
3785,25431
3786,25278
3787,25677
3788,26025
3789,26032
3790,25833
3791,26321
3792,26107
3793,26255
3794,26632
3795,36318
3796,38213
3797,29590
3798,29495
3799,27429
3800,26141
3801,25241
3802,25483
3803,34251
3804,26117
3805,35620
3806,38555
3807,28638
3808,39130
3809,27003
3810,25715
3811,24954
3812,24799
3813,24992
3814,26222
3815,25853
3816,25606
3817,25625
3818,25997
3819,26082
3820,26227
3821,26968
3822,29701
3823,29445
3824,28581
3825,26936
3826,26161
3827,25722
3828,25676
3829,25526
3830,26230
3831,25317
3832,25561
3833,25681
3834,25778
3835,25601
3836,25260
3837,25530
3838,25817
3839,24974
3840,35703
3841,36513
3842,76868
3843,36326
3844,38280
3845,40640
3846,28982
3847,26081
3848,25778
3849,26002
3850,25488
3851,25862
3852,25951
3853,25903
3854,25869
3855,24982
3856,25301
3857,34807
3858,35122
3859,36214
3860,26944
3861,29527
3862,28752
3863,26894
3864,25547
3865,25745
3866,25634
3867,25366
3868,25536
3869,25864
3870,25453
3871,25146
3872,26107
3873,25489
3874,25301
3875,25362
3876,26222
3877,25933
3878,27106
3879,29542
3880,29216
3881,72077
3882,39830
3883,40040
3884,41022
3885,38517
3886,36792
3887,24975
3888,25493
3889,25512
3890,26116
3891,25693
3892,25752
3893,26826
3894,25991
3895,26110
3896,25370
3897,25793
3898,37625
3899,30026
3900,29831
3901,29261
3902,26497
3903,25694
3904,25590
3905,25142
3906,25120
3907,25385
3908,25781
3909,25604
3910,25704
3911,25879
3912,25860
3913,25782
3914,27341
3915,29416
3916,29378
3917,27958
3918,25761
3919,41119
3920,26981
3921,25389
3922,25779
3923,25496
3924,25773
3925,25278
3926,25811
3927,25687
3928,25959
3929,26768
3930,36342
3931,29150
3932,31047
3933,38067
3934,27561
3935,35494
3936,38363
3937,38576
3938,37658
3939,39600
3940,35156
3941,25329
3942,26302
3943,25879
3944,25034
3945,25341
3946,24604
3947,24571
3948,24725
3949,24698
3950,25004
3951,24891
3952,25532
3953,25496
3954,25798
3955,26216
3956,27144
3957,30157
3958,29551
3959,29426
3960,25843
3961,24964
3962,25955
3963,25324
3964,25762
3965,25772
3966,25570
3967,24736
3968,26740
3969,26860
3970,26565
3971,25242
3972,30029
3973,27892
3974,25130
3975,24909
3976,24781
3977,24975
3978,24944
3979,25001
3980,25558
3981,24835
3982,24484
3983,23723
3984,23840
3985,23498
3986,23830
3987,24137
3988,34306
3989,43825
3990,33520
3991,24064
3992,24882
3993,24115
3994,24013
3995,24118
3996,26263
3997,24937
3998,34544
3999,44917
4000,34101
4001,33274
4002,23766
4003,24112
4004,23791
4005,23917
4006,23440
4007,33762
4008,39832
4009,34913
4010,25692
4011,26029
4012,24525
4013,26142
4014,25986
4015,26056
4016,26068
4017,25959
4018,26423
4019,26650
4020,26061
4021,26089
4022,26280
4023,25614
4024,26279
4025,27687
4026,29275
4027,24962
4028,24349
4029,25483
4030,25888
4031,24726
4032,25673
4033,25425
4034,26254
4035,25772
4036,27431
4037,25697
4038,26453
4039,26113
4040,25959
4041,25934
4042,25565
4043,26582
4044,26010
4045,29915
4046,29247
4047,28925
4048,28017
4049,25459
4050,25360
4051,25500
4052,24870
4053,26093
4054,24537
4055,25573
4056,26461
4057,26042
4058,26260
4059,28408
4060,28446
4061,28725
4062,25842
4063,25872
4064,26324
4065,25257
4066,25480
4067,25612
4068,26062
4069,24980
4070,25865
4071,25917
4072,27150
4073,26911
4074,27531
4075,29220
4076,37215
4077,28413
4078,25844
4079,26301
4080,26723
4081,24741
4082,25483
4083,24487
4084,26666
4085,29060
4086,27971
4087,29830
4088,29592
4089,27482
4090,25732
4091,25572
4092,25527
4093,25814
4094,25745
4095,25991
4096,24787
4097,25986
4098,26264
4099,26055
4100,26015
4101,26094
4102,25377
4103,29075
4104,25410
4105,24585
4106,26247
4107,25649
4108,25398
4109,25404
4110,25960
4111,25855
4112,26151
4113,26316
4114,29090
4115,29209
4116,28844
4117,43618
4118,26590
4119,26362
4120,25897
4121,25815
4122,25340
4123,26085
4124,25376
4125,25728
4126,26096
4127,25725
4128,26061
4129,26631
4130,29487
4131,29206
4132,28494
4133,27134
4134,25297
4135,24567
4136,25518
4137,25841
4138,25830
4139,25651
4140,25564
4141,26022
4142,25805
4143,25018
4144,24607
4145,25046
4146,24776
4147,24694
4148,24505
4149,24376
4150,25018
4151,24741
4152,24685
4153,24292
4154,24042
4155,24291
4156,24372
4157,24358
4158,24626
4159,32767
4160,25919
4161,24755
4162,25453
4163,31251
4164,25933
4165,24585
4166,24485
4167,24547
4168,26729
4169,26272
4170,26550
4171,27924
4172,30136
4173,28937
4174,35528
4175,30147
4176,27945
4177,26042
4178,26267
4179,26224
4180,26143
4181,26008
4182,25970
4183,25935
4184,26174
4185,27867
4186,26553
4187,25465
4188,24713
4189,25312
4190,25158
4191,24719
4192,24488
4193,24547
4194,24877
4195,25116
4196,24669
4197,24463
4198,24696
4199,24733
4200,24639
4201,27653
4202,25258
4203,26024
4204,25946
4205,26156
4206,26422
4207,26369
4208,26025
4209,26044
4210,29084
4211,26565
4212,26565
4213,25845
4214,29770
4215,28581
4216,26728
4217,26422
4218,25871
4219,25541
4220,25498
4221,26200
4222,25097
4223,25960
4224,26417
4225,26109
4226,27426
4227,30211
4228,29689
4229,25117
4230,24801
4231,25705
4232,25997
4233,26190
4234,25960
4235,25952
4236,26262
4237,25900
4238,26282
4239,27059
4240,28771
4241,27439
4242,25820
4243,29333
4244,25901
4245,24784
4246,25660
4247,25843
4248,25928
4249,26406
4250,26028
4251,25055
4252,25829
4253,24858
4254,29413
4255,30331
4256,29523
4257,25592
4258,25158
4259,26005
4260,26128
4261,25600
4262,25338
4263,25823
4264,25680
4265,25698
4266,25802
4267,26108
4268,26007
4269,28562
4270,25526
4271,27015
4272,25789
4273,25528
4274,25862
4275,25363
4276,25749
4277,25489
4278,25936
4279,25887
4280,31094
4281,26385
4282,26883
4283,26157
4284,29285
4285,29378
4286,26067
4287,25239
4288,25452
4289,25482
4290,25766
4291,25977
4292,25012
4293,26227
4294,26355
4295,26364
4296,26359
4297,29447
4298,29373
4299,28710
4300,25457
4301,26335
4302,25877
4303,25524
4304,25600
4305,25816
4306,25752
4307,25643
4308,25874
4309,26295
4310,25990
4311,28386
4312,29175
4313,25402
4314,24571
4315,24723
4316,24481
4317,24436
4318,24633
4319,24430
4320,24714
4321,24282
4322,26110
4323,24692
4324,24632
4325,25156
4326,23976
4327,24194
4328,24745
4329,24433
4330,24409
4331,24835
4332,24673
4333,24518
4334,24536
4335,23639
4336,24292
4337,24140
4338,25606
4339,25744
4340,25683
4341,25724
4342,25785
4343,26557
4344,26187
4345,25174
4346,29969
4347,25550
4348,24880
4349,25673
4350,25840
4351,25972
4352,25871
4353,25707
4354,26050
4355,26594
4356,26503
4357,31154
4358,27005
4359,29675
4360,29158
4361,27361
4362,25745
4363,25921
4364,32514
4365,29131
4366,27215
4367,25777
4368,25947
4369,25013
4370,26277
4371,25891
4372,24839
4373,26108
4374,25263
4375,26361
4376,26044
4377,26332
4378,26470
4379,26500
4380,27063
4381,28001
4382,29042
4383,28267
4384,25824
4385,25544
4386,24874
4387,25890
4388,25746
4389,26255
4390,25612
4391,25893
4392,25429
4393,26171
4394,26171
4395,26924
4396,26375
4397,30175
4398,29753
4399,29394
4400,28355
4401,26393
4402,25830
4403,25966
4404,35271
4405,26914
4406,26514
4407,25103
4408,25975
4409,24779
4410,26254
4411,26016
4412,26432
4413,25935
4414,26417
4415,26482
4416,26162
4417,29361
4418,29260
4419,28976
4420,28626
4421,27004
4422,26170
4423,26620
4424,25884
4425,25897
4426,25602
4427,25465
4428,25974
4429,25908
4430,26086
4431,26365
4432,24863
4433,26032
4434,26828
4435,27914
4436,29482
4437,27174
4438,25816
4439,25342
4440,25866
4441,25598
4442,25795
4443,25494
4444,26017
4445,27771
4446,26971
4447,25297
4448,28930
4449,27162
4450,25684
4451,25435
4452,25529
4453,25581
4454,26061
4455,26206
4456,26100
4457,25124
4458,26180
4459,26310
4460,25917
4461,26171
4462,26432
4463,27545
4464,27893
4465,25156
4466,26074
4467,25285
4468,25345
4469,25541
4470,25576
4471,25597
4472,25774
4473,25511
4474,24895
4475,25660
4476,26100
4477,29974
4478,25920
4479,28796
4480,28776
4481,27163
4482,25260
4483,25615
4484,25407
4485,24995
4486,27026
4487,25298
4488,24605
4489,24887
4490,24515
4491,24152
4492,24333
4493,24287
4494,24403
4495,24489
4496,24210
4497,23934
4498,24127
4499,24101
4500,24613
4501,24441
4502,24411
4503,24410
4504,24625
4505,24296
4506,24102
4507,23826
4508,24444
4509,24500
4510,24154
4511,26245
4512,25888
4513,26722
4514,28420
4515,28773
4516,29472
4517,28830
4518,27265
4519,25033
4520,25678
4521,25761
4522,24868
4523,25948
4524,25816
4525,25401
4526,25415
4527,25728
4528,24877
4529,27263
4530,25145
4531,31376
4532,31544
4533,30261
4534,24767
4535,24744
4536,25991
4537,25528
4538,25677
4539,26304
4540,25800
4541,25396
4542,24520
4543,26163
4544,26085
4545,26203
4546,26424
4547,29112
4548,29519
4549,28550
4550,26965
4551,25417
4552,24823
4553,25568
4554,25848
4555,25866
4556,25741
4557,25665
4558,26378
4559,24969
4560,29402
4561,28852
4562,28011
4563,25252
4564,25441
4565,25458
4566,25959
4567,25731
4568,25433
4569,25565
4570,27081
4571,26006
4572,25930
4573,26294
4574,26014
4575,25794
4576,25993
4577,29049
4578,28426
4579,28289
4580,25998
4581,25537
4582,25880
4583,25079
4584,25490
4585,25646
4586,26140
4587,25743
4588,28922
4589,29441
4590,29703
4591,25051
4592,27797
4593,26124
4594,25808
4595,25740
4596,25655
4597,25812
4598,25820
4599,25226
4600,25302
4601,25385
4602,24376
4603,25480
4604,26849
4605,26265
4606,26222
4607,26190
4608,29543
4609,28939
4610,25031
4611,26031
4612,26041
4613,24907
4614,25755
4615,25945
4616,26504
4617,25901
4618,25041
4619,26713
4620,28552
4621,29159
4622,29643
4623,29812
4624,27203
4625,25036
4626,26229
4627,25748
4628,25464
4629,25728
4630,25792
4631,25325
4632,26194
4633,25474
4634,25501
4635,25669
4636,25978
4637,26162
4638,26429
4639,26910
4640,27342
4641,26188
4642,25022
4643,27927
4644,26715
4645,25543
4646,25063
4647,25803
4648,26265
4649,25896
4650,25966
4651,32786
4652,26758
4653,26026
4654,26734
4655,26877
4656,26324
4657,25575
4658,25072
4659,24869
4660,24878
4661,25475
4662,25024
4663,24515
4664,24296
4665,24653
4666,24847
4667,24183
4668,24101
4669,24525
4670,24049
4671,23819
4672,23884
4673,24338
4674,24087
4675,24156
4676,24002
4677,24261
4678,24282
4679,24115
4680,23803
4681,24502
4682,24323
4683,23860
4684,23771
4685,24307
4686,23815
4687,23827
4688,23857
4689,24486
4690,24456
4691,23933
4692,24124
4693,24305
4694,24083
4695,34640
4696,26766
4697,25221
4698,30318
4699,30194
4700,30400
4701,28582
4702,26802
4703,25919
4704,25982
4705,25471
4706,25539
4707,25639
4708,26039
4709,25640
4710,24927
4711,26607
4712,26196
4713,24676
4714,25971
4715,26105
4716,26762
4717,30729
4718,27662
4719,28790
4720,27368
4721,25436
4722,25339
4723,25485
4724,25204
4725,25310
4726,24566
4727,26263
4728,25785
4729,24349
4730,25707
4731,26289
4732,28586
4733,28796
4734,27455
4735,26091
4736,65779
4737,32071
4738,25832
4739,25309
4740,25127
4741,26776
4742,26111
4743,24911
4744,25427
4745,25235
4746,25748
4747,26021
4748,25229
4749,25771
4750,25814
4751,24858
4752,26432
4753,27005
4754,28051
4755,29655
4756,29309
4757,29271
4758,25968
4759,24807
4760,25216
4761,25879
4762,26180
4763,25470
4764,25484
4765,25631
4766,25892
4767,24651
4768,26379
4769,26393
4770,26417
4771,28242
4772,28860
4773,26864
4774,25904
4775,25525
4776,26061
4777,27148
4778,25349
4779,25684
4780,25270
4781,25830
4782,25987
4783,25481
4784,26255
4785,25956
4786,25934
4787,28378
4788,27990
4789,28691
4790,27145
4791,26016
4792,25967
4793,25419
4794,25363
4795,25004
4796,25258
4797,25144
4798,25302
4799,25127
4800,25360
4801,26497
4802,29530
4803,28882
4804,28163
4805,25676
4806,25613
4807,25484
4808,25742
4809,25947
4810,25162
4811,25178
4812,25214
4813,25053
4814,25430
4815,25502
4816,28159
4817,28832
4818,31328
4819,29850
4820,25981
4821,24665
4822,25723
4823,26184
