Iteration,Elapsed_eBPF_P
2494,30722
2495,40395
2496,40592
2497,40500
2498,33338
2499,31335
2500,31609
2501,31150
2502,39881
2503,39766
2504,31024
2505,40550
2506,39939
2507,41846
2508,41708
2509,48630
2510,41788
2511,41912
2512,31317
2513,30183
2514,30188
2515,31523
2516,30454
2517,42145
2518,40848
2519,30322
2520,40466
2521,39532
2522,38933
2523,38800
2524,38647
2525,38944
2526,38387
2527,38343
2528,29318
2529,29212
2530,29391
2531,29865
2532,29423
2533,29616
2534,29725
2535,33339
2536,32575
2537,40416
2538,39471
2539,40300
2540,40111
2541,39957
2542,39170
2543,29697
2544,30874
2545,30237
2546,29908
2547,29374
2548,29784
2549,38773
2550,38596
2551,29778
2552,30382
2553,40049
2554,39429
2555,39146
2556,38830
2557,38543
2558,38467
2559,38270
2560,29228
2561,33574
2562,31350
2563,30332
2564,30035
2565,29349
2566,29474
2567,29595
2568,29847
2569,36955
2570,32736
2571,32943
2572,32358
2573,32536
2574,32898
2575,43824
2576,33395
2577,31954
2578,31982
2579,31491
2580,31463
2581,40905
2582,32284
2583,44859
2584,35136
2585,33170
2586,32674
2587,32274
2588,31966
2589,32319
2590,32355
2591,31839
2592,32304
2593,32078
2594,31661
2595,31384
2596,31384
2597,31538
2598,31432
2599,52223
2600,41228
2601,41501
2602,40954
2603,41057
2604,40688
2605,40577
2606,40322
2607,31523
2608,31750
2609,31740
2610,31099
2611,40240
2612,40507
2613,34697
2614,33073
2615,32077
2616,31232
2617,31510
2618,31410
2619,31520
2620,31900
2621,31648
2622,31575
2623,32089
2624,31669
2625,32071
2626,31230
2627,32088
2628,31895
2629,41198
2630,40198
2631,31200
2632,30886
2633,30644
2634,32540
2635,34349
2636,32501
2637,31862
2638,31384
2639,31895
2640,40735
2641,31266
2642,31754
2643,31328
2644,32129
2645,32361
2646,32694
2647,32359
2648,32334
2649,32205
2650,31649
2651,31453
2652,32215
2653,31342
2654,32056
2655,31623
2656,31866
2657,31577
2658,38881
2659,31704
2660,32178
2661,32150
2662,31925
2663,31226
2664,31912
2665,31915
2666,31593
2667,31292
2668,31794
2669,31346
2670,30489
2671,31507
2672,41043
2673,41763
2674,54996
2675,53294
2676,44998
2677,42733
2678,42370
2679,42179
2680,42117
2681,32162
2682,30645
2683,30360
2684,30028
2685,29941
2686,30948
2687,29459
2688,29208
2689,32609
2690,35048
2691,33394
2692,31284
2693,30888
2694,30296
2695,30030
2696,30257
2697,30098
2698,39223
2699,39692
2700,30267
2701,30707
2702,30057
2703,30369
2704,29528
2705,30989
2706,29550
2707,29973
2708,30003
2709,30049
2710,29583
2711,29336
2712,29892
2713,29479
2714,38514
2715,39053
2716,30404
2717,39618
2718,30322
2719,29968
2720,30665
2721,29858
2722,29697
2723,33435
2724,30834
2725,30510
2726,30295
2727,34969
2728,31248
2729,30806
2730,30545
2731,29655
2732,39287
2733,39536
2734,39110
2735,38587
2736,38357
2737,39568
2738,39008
2739,39629
2740,30267
2741,30347
2742,29629
2743,29276
2744,39048
2745,39443
2746,30111
2747,39567
2748,39708
2749,29679
2750,29714
2751,29886
2752,42490
2753,32734
2754,32482
2755,32104
2756,31115
2757,30805
2758,31313
2759,31387
2760,32699
2761,32774
2762,32120
2763,31980
2764,31936
2765,31707
2766,31172
2767,31643
2768,32246
2769,30591
2770,30632
2771,31396
2772,31469
2773,31012
2774,31882
2775,31353
2776,31657
2777,34682
2778,33860
2779,33589
2780,32852
2781,33441
2782,34279
2783,32722
2784,32937
2785,33366
2786,32957
2787,32847
2788,32773
2789,33571
2790,32623
2791,32321
2792,35323
2793,44776
2794,47454
2795,37584
2796,33997
2797,32023
2798,32217
2799,31909
2800,31926
2801,31480
2802,31383
2803,32376
2804,31479
2805,31318
2806,31809
2807,31463
2808,31417
2809,31766
2810,31251
2811,45437
2812,33674
2813,32876
2814,32075
2815,31674
2816,30942
2817,31139
2818,32294
2819,31701
2820,32136
2821,35367
2822,32362
2823,31942
2824,31392
2825,35099
2826,33801
2827,32817
2828,32472
2829,31964
2830,30880
2831,31232
2832,31855
2833,33419
2834,32936
2835,32450
2836,32668
2837,32185
2838,31731
2839,30720
2840,31785
2841,31191
2842,32134
2843,31559
2844,31949
2845,31374
2846,31304
2847,32431
2848,32242
2849,31465
2850,31767
2851,31798
2852,30622
2853,32211
2854,31951
2855,31195
2856,31978
2857,31123
2858,31588
2859,31231
2860,31336
2861,32259
2862,35539
2863,33248
2864,32353
2865,32524
2866,32470
2867,41154
2868,32483
2869,32075
2870,41958
2871,41480
2872,41153
2873,32309
2874,32698
2875,32724
2876,32045
2877,32895
2878,32100
2879,33279
2880,33071
2881,41373
2882,32807
2883,31832
2884,41710
2885,33031
2886,32289
2887,32450
2888,32385
2889,32104
2890,31499
2891,40952
2892,40981
2893,48477
2894,53087
2895,36143
2896,57993
2897,41005
2898,43911
2899,43167
2900,32829
2901,37498
2902,32470
2903,32990
2904,32436
2905,32337
2906,31895
2907,32343
2908,32104
2909,32228
2910,32640
2911,32404
2912,31759
2913,32236
2914,31613
2915,32211
2916,31869
2917,31827
2918,32322
2919,32560
2920,31759
2921,32031
2922,41831
2923,40738
2924,41372
2925,31913
2926,32106
2927,31774
2928,32462
2929,32168
2930,32180
2931,33335
2932,41422
2933,31830
2934,32417
2935,31906
2936,32325
2937,31900
2938,31741
2939,31556
2940,31954
2941,31534
2942,32161
2943,32723
2944,32196
2945,32307
2946,48924
2947,41874
2948,41741
2949,41557
2950,32741
2951,31933
2952,31933
2953,31937
2954,31682
2955,31506
2956,32101
2957,31868
2958,32100
2959,32333
2960,32231
2961,31929
2962,31635
2963,32056
2964,32153
2965,32102
2966,31853
2967,31711
2968,31753
2969,31557
2970,31808
2971,41062
2972,40920
2973,41075
2974,31710
2975,31729
2976,32186
2977,31970
2978,31447
2979,31834
2980,32216
2981,31934
2982,31954
2983,41606
2984,31926
2985,32248
2986,32001
2987,31837
2988,33345
2989,32712
2990,33338
2991,31940
2992,30509
2993,30326
2994,34596
2995,35883
2996,35383
2997,33958
2998,33055
2999,32591
3000,32413
3001,32937
3002,32084
3003,32762
3004,45489
3005,34675
3006,33297
3007,32732
3008,33913
3009,32824
3010,32935
3011,32000
3012,31345
3013,31375
3014,31491
3015,31870
3016,32373
3017,31423
3018,31440
3019,30887
3020,31364
3021,31018
3022,32079
3023,31724
3024,31902
3025,31496
3026,32616
3027,32664
3028,41391
3029,41364
3030,41050
3031,40254
3032,40645
3033,41524
3034,41680
3035,40465
3036,41105
3037,41040
3038,41042
3039,40466
3040,32154
3041,41198
3042,40918
3043,31900
3044,41126
3045,32016
3046,31622
3047,31939
3048,32117
3049,31628
3050,31840
3051,31330
3052,31240
3053,32218
3054,30948
3055,31797
3056,40385
3057,30442
3058,30237
3059,30198
3060,30401
3061,30442
3062,32501
3063,31695
3064,31862
3065,30171
3066,50952
3067,31435
3068,31479
3069,31497
3070,31275
3071,31467
3072,31010
3073,31358
3074,31750
3075,32048
3076,31356
3077,40782
3078,42363
3079,41424
3080,41037
3081,31774
3082,32956
3083,37217
3084,34694
3085,36277
3086,33490
3087,32779
3088,41403
3089,31870
3090,33156
3091,46187
3092,32680
3093,30974
3094,29723
3095,30295
3096,30119
3097,29807
3098,29916
3099,29812
3100,29038
3101,29696
3102,35449
3103,30299
3104,30136
3105,29487
3106,30667
3107,31314
3108,29195
3109,28389
3110,28546
3111,29699
3112,29618
3113,29971
3114,30274
3115,29495
3116,29239
3117,28833
3118,29192
3119,29541
3120,29165
3121,28975
3122,33859
3123,31985
3124,31018
3125,30155
3126,30846
3127,30308
3128,29201
3129,29586
3130,29877
3131,29468
3132,29102
3133,29043
3134,29112
3135,29328
3136,28960
3137,42925
3138,32844
3139,32402
3140,31221
3141,30568
3142,30239
3143,30446
3144,29959
3145,30172
3146,38882
3147,29849
3148,29848
3149,30891
3150,29806
3151,28978
3152,29750
3153,29347
3154,29614
3155,29533
3156,31163
3157,32434
3158,32385
3159,32367
3160,32153
3161,32416
3162,44272
3163,33241
3164,33384
3165,32514
3166,33533
3167,32282
3168,31924
3169,31949
3170,32380
3171,31942
3172,32273
3173,31803
3174,32022
3175,31547
3176,31489
3177,35282
3178,33184
3179,32469
3180,32378
3181,31812
3182,30837
3183,41112
3184,32521
3185,31813
3186,32538
3187,31810
3188,31986
3189,31929
3190,32694
3191,31244
3192,31313
3193,31874
3194,31441
3195,40392
3196,40739
3197,46591
3198,44786
3199,44116
3200,42548
3201,41942
3202,32822
3203,33932
3204,34180
3205,33460
3206,36372
3207,36041
3208,36225
3209,44732
3210,36839
3211,44590
3212,43872
3213,35855
3214,34401
3215,34754
3216,35077
3217,34693
3218,34987
3219,35568
3220,34293
3221,35032
3222,34411
3223,34314
3224,34705
3225,34364
3226,34181
3227,43556
3228,33596
3229,32954
3230,33030
3231,44141
3232,61089
3233,32401
3234,32102
3235,32972
3236,32628
3237,32507
3238,32534
3239,32421
3240,32837
3241,34407
3242,32516
3243,32529
3244,32020
3245,32339
3246,31878
3247,32089
3248,32570
3249,32385
3250,32325
3251,32745
3252,33655
3253,32554
3254,32541
3255,32425
3256,32219
3257,32302
3258,31631
3259,31461
3260,32084
3261,31789
3262,32400
3263,32117
3264,35766
3265,42571
3266,41663
3267,35163
3268,33013
3269,33221
3270,35825
3271,33102
3272,32884
3273,32660
3274,32266
3275,32434
3276,31706
3277,31670
3278,32205
3279,32244
3280,33321
3281,40949
3282,31700
3283,31324
3284,31984
3285,31066
3286,31591
3287,31134
3288,31485
3289,31998
3290,31885
3291,32284
3292,32451
3293,31987
3294,32606
3295,32250
3296,32036
3297,32274
3298,32393
3299,32807
3300,32364
3301,35070
3302,36012
3303,36441
3304,61877
3305,38791
3306,40334
3307,34929
3308,46045
3309,37439
3310,36508
3311,36461
3312,36586
3313,35560
3314,35891
3315,35990
3316,43437
3317,35780
3318,43927
3319,43866
3320,44497
3321,44990
3322,43990
3323,35196
3324,35508
3325,35647
3326,43677
3327,36165
3328,60045
3329,44866
3330,44933
3331,44900
3332,35633
3333,35301
3334,35636
3335,35405
3336,34879
3337,43972
3338,44383
3339,35204
3340,35931
3341,34061
3342,34161
3343,35026
3344,35144
3345,47660
3346,43418
3347,41580
3348,41527
3349,42450
3350,41884
3351,41354
3352,42380
3353,41885
3354,50770
3355,40375
3356,40760
3357,61394
3358,42065
3359,40698
3360,40495
3361,40532
3362,41255
3363,40450
3364,41178
3365,40900
3366,41837
3367,40322
3368,40745
3369,40298
3370,40899
3371,40681
3372,40749
3373,50119
3374,41573
3375,51133
3376,50256
3377,40779
3378,40714
3379,41779
3380,41767
3381,50548
3382,50397
3383,41256
3384,40653
3385,40781
3386,40368
3387,40640
3388,40914
3389,41149
3390,41645
3391,41309
3392,40749
3393,40920
3394,41133
3395,41092
3396,40602
3397,40731
3398,40660
3399,40496
3400,41542
3401,40726
3402,40657
3403,40452
3404,41298
3405,40373
3406,40533
3407,40664
3408,38878
3409,39338
3410,38522
3411,37813
3412,43150
3413,46106
3414,46493
3415,46270
3416,46466
3417,45775
3418,45480
3419,44681
3420,44798
3421,45214
3422,45410
3423,45827
3424,46429
3425,46107
3426,83879
3427,44526
3428,44633
3429,45107
3430,46237
3431,45694
3432,45836
3433,46451
3434,55156
3435,55492
3436,54958
3437,54081
3438,55147
3439,45967
3440,45943
3441,46024
3442,46329
3443,55976
3444,44594
3445,53651
3446,54337
3447,54775
3448,55781
3449,55325
3450,55092
3451,56119
3452,45225
3453,30067
3454,31786
3455,40973
3456,40989
3457,41306
3458,41493
3459,41052
3460,40802
3461,31986
3462,32099
3463,40839
3464,40837
3465,43723
3466,42340
3467,41276
3468,40875
3469,41330
3470,41105
3471,39817
3472,40814
3473,40302
3474,40308
3475,31919
3476,31849
3477,40719
3478,41633
3479,40960
3480,31752
3481,30904
3482,31666
3483,31200
3484,31375
3485,31483
3486,31658
3487,40726
3488,31889
3489,31917
3490,31977
3491,32114
3492,31116
3493,30948
3494,40720
3495,31445
3496,41054
3497,41030
3498,41052
3499,40946
3500,40941
3501,37654
3502,32474
3503,33580
3504,32078
3505,32549
3506,32465
3507,32630
3508,32862
3509,32423
3510,31918
3511,31437
3512,32007
3513,32041
3514,31456
3515,31791
3516,31750
3517,40921
3518,31837
3519,32266
3520,41878
3521,33320
3522,47514
3523,49624
3524,36045
3525,33534
3526,32383
3527,32217
3528,31650
3529,31473
3530,32459
3531,31852
3532,31428
3533,31270
3534,31107
3535,31542
3536,31896
3537,31614
3538,32509
3539,31352
3540,31450
3541,31494
3542,31122
3543,31250
3544,31066
3545,31145
3546,31687
3547,31382
3548,31903
3549,31990
3550,31038
3551,31203
3552,31096
3553,33587
3554,33199
3555,33900
3556,32525
3557,30983
3558,41329
3559,32132
3560,32137
3561,32796
3562,31959
3563,31640
3564,31769
3565,41073
3566,40033
3567,40759
3568,39400
3569,31079
3570,30856
3571,32259
3572,32538
3573,32064
3574,32238
3575,31886
3576,32161
3577,32759
3578,31734
3579,31680
3580,32440
3581,31746
3582,31968
3583,31559
3584,31371
3585,32499
3586,31975
3587,31995
3588,32011
3589,32452
3590,32081
3591,31196
3592,31009
3593,30827
3594,30929
3595,32085
3596,41171
3597,34192
3598,33924
3599,42290
3600,34674
3601,35940
3602,34131
3603,39014
3604,42672
3605,36076
3606,40801
3607,33206
3608,34072
3609,46960
3610,36135
3611,34616
3612,32012
3613,30629
3614,30331
3615,32778
3616,32630
3617,31701
3618,31904
3619,30875
3620,31325
3621,32198
3622,31758
3623,31712
3624,31990
3625,31272
3626,31197
3627,31621
3628,31909
3629,31548
3630,53905
3631,43587
3632,33339
3633,51978
3634,33183
3635,32223
3636,41332
3637,36369
3638,33915
3639,32856
3640,32739
3641,32169
3642,31423
3643,32054
3644,32191
3645,32000
3646,40403
3647,39973
3648,47560
3649,55921
3650,35434
3651,34271
3652,33833
3653,33274
3654,32738
3655,34165
3656,36488
3657,32641
3658,31053
3659,31602
3660,31334
3661,32578
3662,33320
3663,32152
3664,32692
3665,32263
3666,32463
3667,32377
3668,32107
3669,31816
3670,41410
3671,40821
3672,40533
3673,40782
3674,41102
3675,31862
3676,31953
3677,40848
3678,41470
3679,31860
3680,41337
3681,40638
3682,41940
3683,41179
3684,51091
3685,41002
3686,32762
3687,32128
3688,31799
3689,32089
3690,31884
3691,31108
3692,31528
3693,31944
3694,40754
3695,56082
3696,31348
3697,31381
3698,31122
3699,31676
3700,32283
3701,35409
3702,33248
3703,33070
3704,32095
3705,32058
3706,33370
3707,33410
3708,32904
3709,32614
3710,34330
3711,33355
3712,32570
3713,32698
3714,33373
3715,33270
3716,33499
3717,32846
3718,32522
3719,33088
3720,32715
3721,52012
3722,42944
3723,33143
3724,32719
3725,32251
3726,32152
3727,31542
3728,32148
3729,31684
3730,31974
3731,31776
3732,31749
3733,32417
3734,32122
3735,32178
3736,31650
3737,32055
3738,35516
3739,36395
3740,34074
3741,31616
3742,30316
3743,30788
3744,38598
3745,29573
3746,29288
3747,34952
3748,32053
3749,30901
3750,39558
3751,39006
3752,38971
3753,38101
3754,38258
3755,37908
3756,32820
3757,32062
3758,32093
3759,32117
3760,33457
3761,46197
3762,64786
3763,61447
3764,44323
3765,41998
3766,41028
3767,33835
3768,33321
3769,32661
3770,44388
3771,34386
3772,33217
3773,32243
3774,32846
3775,33533
3776,33325
3777,41398
3778,41036
3779,33234
3780,32360
3781,32256
3782,32185
3783,31748
3784,31744
3785,31448
3786,31507
3787,32042
3788,32374
3789,32419
3790,32434
3791,31127
3792,31620
3793,31407
3794,34082
3795,38189
3796,39058
3797,38345
3798,37671
3799,38178
3800,49262
3801,37923
3802,37646
3803,38476
3804,37594
3805,37397
3806,38445
3807,38570
3808,38233
3809,38663
3810,38798
3811,38161
3812,39303
3813,39252
3814,37932
3815,37437
3816,38568
3817,39443
3818,39070
3819,38457
3820,38776
3821,39094
3822,39092
3823,38761
3824,39247
3825,38749
3826,39531
3827,39283
3828,38702
3829,38842
3830,38547
3831,38819
3832,39224
3833,38867
3834,38966
3835,38989
3836,39316
3837,38884
3838,44765
3839,39606
3840,39405
3841,38995
3842,39208
3843,38629
3844,39023
3845,39041
3846,38508
3847,38793
3848,46895
3849,39413
3850,34962
3851,33960
3852,33800
3853,33007
3854,33532
3855,33290
3856,32288
3857,32476
3858,32126
3859,32638
3860,32879
3861,32846
3862,32228
3863,32337
3864,36190
3865,38635
3866,38769
3867,43958
3868,39172
3869,38688
3870,39035
3871,39100
3872,39437
3873,39578
3874,38994
3875,38442
3876,38997
3877,38988
3878,38683
3879,48197
3880,39567
3881,39008
3882,39081
3883,39128
3884,39055
3885,38442
3886,38756
3887,38642
3888,38589
3889,38762
3890,38882
3891,38759
3892,46688
3893,38407
3894,38861
3895,39206
3896,39347
3897,38659
3898,38431
3899,38801
3900,38800
3901,38654
3902,38840
3903,38377
3904,39403
3905,55489
3906,35124
3907,41937
3908,40588
3909,41200
3910,41099
3911,32049
3912,31748
3913,31935
3914,31715
3915,32013
3916,31697
3917,41798
3918,42291
3919,41330
3920,46787
3921,34117
3922,34048
3923,32796
3924,32113
3925,47748
3926,47181
3927,36267
3928,33974
3929,32964
3930,33308
3931,32659
3932,35570
3933,29899
3934,29312
3935,32269
3936,29590
3937,29402
3938,28424
3939,28800
3940,28529
3941,28318
3942,28494
3943,27753
3944,27724
3945,32235
3946,29262
3947,30211
3948,28288
3949,27356
3950,27604
3951,28146
3952,27884
3953,27593
3954,27427
3955,28162
3956,30126
3957,28299
3958,27946
3959,28366
3960,27517
3961,28276
3962,28305
3963,28204
3964,34255
3965,33125
3966,35308
3967,34560
3968,33785
3969,33234
3970,33075
3971,32213
3972,32216
3973,32181
3974,32172
3975,31879
3976,31899
3977,32319
3978,31955
3979,32980
3980,32314
3981,31592
3982,31635
3983,32831
3984,32769
3985,32308
3986,34697
3987,33639
3988,33228
3989,32789
3990,33029
3991,32967
3992,33196
3993,33071
3994,40117
3995,33158
3996,33050
3997,33743
3998,33613
3999,32823
4000,32802
4001,33500
4002,32665
4003,32270
4004,32350
4005,32602
4006,32241
4007,32263
4008,32591
4009,33124
4010,31756
4011,31484
4012,31593
4013,31701
4014,30925
4015,30587
4016,33406
4017,31630
4018,31076
4019,30633
4020,31320
4021,31335
4022,30840
4023,30757
4024,40442
4025,30564
4026,30460
4027,33800
4028,43794
4029,34057
4030,32058
4031,31217
4032,31113
4033,30943
4034,30996
4035,30600
4036,30933
4037,31089
4038,31277
4039,33088
4040,31230
4041,31448
4042,31336
4043,31292
4044,30743
4045,30728
4046,30350
4047,30883
4048,35002
4049,32499
4050,40117
4051,33448
4052,42124
4053,34330
4054,32662
4055,31773
4056,30953
4057,31261
4058,31309
4059,30437
4060,31330
4061,31492
4062,31858
4063,32277
4064,33236
4065,32197
4066,32217
4067,31191
4068,31674
4069,31256
4070,33634
4071,32993
4072,32461
4073,32330
4074,31920
4075,32173
4076,31864
4077,31535
4078,32955
4079,31887
4080,32278
4081,32484
4082,32127
4083,45705
4084,41819
4085,36862
4086,33937
4087,33212
4088,32892
4089,32517
4090,32656
4091,32508
4092,32217
4093,32716
4094,32648
4095,32033
4096,31960
4097,31978
4098,32382
4099,31888
4100,31802
4101,30961
4102,31564
4103,31829
4104,35415
4105,32081
4106,32994
4107,34044
4108,33360
4109,41293
4110,33590
4111,32872
4112,32342
4113,33682
4114,32509
4115,31968
4116,31496
4117,32286
4118,32032
4119,31975
4120,32983
4121,32095
4122,32151
4123,31746
4124,32012
4125,31635
4126,31689
4127,31614
4128,32028
4129,31916
4130,32258
4131,31793
4132,32305
4133,32479
4134,31545
4135,31423
4136,32192
4137,32674
4138,45011
4139,45095
4140,34478
4141,42288
4142,32639
4143,33130
4144,33049
4145,33169
4146,32901
4147,33253
4148,31317
4149,31613
4150,31550
4151,30409
4152,32738
4153,32287
4154,32325
4155,32221
4156,33299
4157,32069
4158,34319
4159,33212
4160,33104
4161,31813
4162,37071
4163,32803
4164,31685
4165,31658
4166,31547
4167,31283
4168,31784
4169,31837
4170,31666
4171,32607
4172,31543
4173,32254
4174,31979
4175,31929
4176,32149
4177,31842
4178,31636
4179,31679
4180,31846
4181,31394
4182,51363
4183,32335
4184,32539
4185,34317
4186,31373
4187,31579
4188,32266
4189,32168
4190,32478
4191,50095
4192,55099
4193,34056
4194,31860
4195,30970
4196,30748
4197,30427
4198,30942
4199,31417
4200,31441
4201,31355
4202,31046
4203,31293
4204,51484
4205,41294
4206,31551
4207,31922
4208,31116
4209,30497
4210,30110
4211,41316
4212,41365
4213,33174
4214,36264
4215,33974
4216,32675
4217,32319
4218,32356
4219,41568
4220,40883
4221,41787
4222,41257
4223,31644
4224,40261
4225,31750
4226,31397
4227,32221
4228,40289
4229,40499
4230,35203
4231,33034
4232,33075
4233,32276
4234,32414
4235,32502
4236,32201
4237,32154
4238,35621
4239,31856
4240,36210
4241,45499
4242,33803
4243,34115
4244,41932
4245,41788
4246,40230
4247,31440
4248,30998
4249,31306
4250,31371
4251,31202
4252,31201
4253,40009
4254,40081
4255,30912
4256,41796
4257,40671
4258,42764
4259,41194
4260,31664
4261,31822
4262,32238
4263,33003
4264,32513
4265,31255
4266,30729
4267,31716
4268,49081
4269,39861
4270,30453
4271,30622
4272,30387
4273,30571
4274,29500
4275,29711
4276,30322
4277,30052
4278,30515
4279,30260
4280,30052
4281,29960
4282,30264
4283,31699
4284,30557
4285,30301
4286,29709
4287,29313
4288,28505
4289,28833
4290,28542
4291,27595
4292,28510
4293,28661
4294,28961
4295,28336
4296,29209
4297,28149
4298,28477
4299,27524
4300,26696
4301,60783
4302,31960
4303,31284
4304,30751
4305,31007
4306,30836
4307,30828
4308,31090
4309,31650
4310,31434
4311,31230
4312,31111
4313,30907
4314,32225
4315,31439
4316,31447
4317,31391
4318,32075
4319,31402
4320,30971
4321,30870
4322,30914
4323,32047
4324,32396
4325,32567
4326,31643
4327,32017
4328,32543
4329,31981
4330,31667
4331,31980
4332,31109
4333,31629
4334,30987
4335,31229
4336,31168
4337,31970
4338,31426
4339,31104
4340,30908
4341,31265
4342,31048
4343,31086
4344,30635
4345,32018
4346,31630
4347,31057
4348,31218
4349,31769
4350,31113
4351,31211
4352,30761
4353,30720
4354,32751
4355,31857
4356,31798
4357,32367
4358,41008
4359,41106
4360,31764
4361,41773
4362,40834
4363,31852
4364,32220
4365,31522
4366,31483
4367,34174
4368,32756
4369,31955
4370,40616
4371,31607
4372,32184
4373,33275
4374,36845
4375,30548
4376,30954
4377,30369
4378,29480
4379,29148
4380,29557
4381,29497
4382,30112
4383,30152
4384,39423
4385,30406
4386,30887
4387,30480
4388,30425
4389,29772
4390,29425
4391,28642
4392,29398
4393,29398
4394,29306
4395,30046
4396,30783
4397,30302
4398,30290
4399,28942
4400,29997
4401,29520
4402,29921
4403,29885
4404,29516
4405,29209
4406,28843
4407,28952
4408,30772
4409,30795
4410,33329
4411,29650
4412,28507
4413,28422
4414,28040
4415,27458
4416,27679
4417,28403
4418,27756
4419,71041
4420,32449
4421,28901
4422,27750
4423,27727
4424,28800
4425,29616
4426,29859
4427,29867
4428,30705
4429,29192
4430,29756
4431,29757
4432,43559
4433,29763
4434,39792
4435,32362
4436,42057
4437,32745
4438,32496
4439,31753
4440,31974
4441,31020
4442,31297
4443,31313
4444,30943
4445,30990
4446,30494
4447,30807
4448,31514
4449,32051
4450,31418
4451,32246
4452,32174
4453,31127
4454,31613
4455,31412
4456,31865
4457,31362
4458,32156
4459,31890
4460,31861
4461,30911
4462,30807
4463,39527
4464,40077
4465,31342
4466,32035
4467,32175
4468,31532
4469,31482
4470,31095
4471,31518
4472,31661
4473,31038
4474,45624
4475,36069
4476,32206
4477,30730
4478,39431
4479,38876
4480,30068
4481,29440
4482,39420
4483,38920
4484,39502
4485,38403
4486,29216
4487,29353
4488,29381
4489,29342
4490,29042
4491,28736
4492,29934
4493,31326
4494,31344
4495,32359
4496,32419
4497,40852
4498,40819
4499,40568
4500,40462
4501,32956
4502,33511
4503,32858
4504,42015
4505,31114
4506,31112
4507,30506
4508,30678
4509,39276
4510,39442
4511,30196
4512,40616
4513,39980
4514,39790
4515,40056
4516,39100
4517,38808
4518,39092
4519,39434
4520,30326
4521,30613
4522,30902
4523,30566
4524,39393
4525,39348
4526,30232
4527,41009
4528,39754
4529,30655
4530,31062
4531,30618
4532,30707
4533,31097
4534,30466
4535,30194
4536,30433
4537,30743
4538,45274
4539,36048
4540,33635
4541,32334
4542,33710
4543,32106
4544,32325
4545,31961
4546,31746
4547,31706
4548,31868
4549,31662
4550,31765
4551,31673
4552,31196
4553,31943
4554,31883
4555,32015
4556,37996
4557,32675
4558,32392
4559,42036
4560,33578
4561,32781
4562,33243
4563,31504
4564,33215
4565,33187
4566,32828
4567,33113
4568,32256
4569,32482
4570,32133
4571,31436
4572,31713
4573,32354
4574,31954
4575,31853
4576,32395
4577,31923
4578,32076
4579,32299
4580,32598
4581,32212
4582,31687
4583,31506
4584,31833
4585,31916
4586,32220
4587,31962
4588,33095
4589,32650
4590,32680
4591,32564
4592,32523
4593,31466
4594,31592
4595,32119
4596,31923
4597,31835
4598,32161
4599,32086
4600,32137
4601,31871
4602,47633
4603,48952
4604,34755
4605,32262
4606,31428
4607,31273
4608,34910
4609,31680
4610,31191
4611,31319
4612,30636
4613,30151
4614,30931
4615,30446
4616,30360
4617,30455
4618,30678
4619,31601
4620,30976
4621,31065
4622,33015
4623,31842
4624,50037
4625,30431
4626,30432
4627,33079
4628,38054
4629,45577
4630,35874
4631,43311
4632,33800
4633,33302
4634,33445
4635,32593
4636,32294
4637,32723
4638,32283
4639,32376
4640,32557
4641,32329
4642,32586
4643,32199
4644,31759
4645,41669
4646,41093
4647,32229
4648,33307
4649,34095
4650,33224
4651,41751
4652,41947
4653,32529
4654,41994
4655,41921
4656,41424
4657,41497
4658,41431
4659,32527
4660,41687
4661,41113
4662,41257
4663,31944
4664,34765
4665,34973
4666,37147
4667,32868
4668,33621
4669,32743
4670,32705
4671,32700
4672,33052
4673,32689
4674,32651
4675,32231
4676,31880
4677,32292
4678,33496
4679,33317
4680,32805
4681,32682
4682,33028
4683,32318
4684,48150
4685,37187
4686,46213
4687,51643
4688,34601
4689,33450
4690,32411
4691,42445
4692,41432
4693,41284
4694,41780
4695,41810
4696,41986
4697,41539
4698,41426
4699,40293
4700,31844
4701,31883
4702,32338
4703,41170
4704,40692
4705,31970
4706,41481
4707,41579
4708,41447
4709,32316
4710,31520
4711,32608
4712,44119
4713,41987
4714,50807
4715,34758
4716,55521
4717,42614
4718,43671
4719,42471
4720,44379
4721,46766
4722,35200
4723,32033
4724,31435
4725,30854
4726,31009
4727,30932
4728,30479
4729,30930
4730,30230
4731,30129
4732,31722
4733,32782
4734,31959
4735,32326
4736,32085
4737,32595
4738,32773
4739,32166
4740,32130
4741,35038
4742,31968
4743,31496
4744,30448
4745,30354
4746,30725
4747,29629
4748,42569
4749,33398
4750,33212
4751,33858
4752,32678
4753,32974
4754,33098
4755,32380
4756,32402
4757,33120
4758,32515
4759,30979
4760,30719
4761,30976
4762,58608
4763,40818
4764,31794
4765,31244
4766,32323
4767,32010
4768,31308
4769,31489
4770,31112
4771,33116
4772,31557
4773,30769
4774,31779
4775,32286
4776,32093
4777,42855
4778,42165
4779,32212
4780,32291
4781,31641
4782,34562
4783,35183
4784,33731
4785,33038
4786,32251
4787,32858
4788,32353
4789,31542
4790,32609
4791,32040
4792,42614
4793,32971
4794,41357
4795,41271
4796,41141
4797,32260
4798,33122
4799,33190
4800,40181
4801,41675
4802,33755
4803,44751
4804,35227
4805,44022
4806,42918
4807,33339
4808,32527
4809,31965
4810,32316
4811,32177
4812,32416
4813,32383
4814,31815
4815,32275
4816,31664
4817,32334
4818,36989
4819,32051
4820,31790
4821,31497
4822,31300
4823,31215
