Iteration,Elapsed_Without
2496,22821
2497,22313
2498,22631
2499,22360
2500,22681
2501,22282
2502,24001
2503,23009
2504,23501
2505,22536
2506,22511
2507,22857
2508,23214
2509,22356
2510,22708
2511,22442
2512,22789
2513,22660
2514,22436
2515,22869
2516,22396
2517,45291
2518,22849
2519,23528
2520,22609
2521,22817
2522,23513
2523,22964
2524,23019
2525,22472
2526,22645
2527,22779
2528,22957
2529,22884
2530,23166
2531,22468
2532,22930
2533,22317
2534,22513
2535,23230
2536,23305
2537,22482
2538,22510
2539,22343
2540,22467
2541,22668
2542,24113
2543,23162
2544,22854
2545,22793
2546,22876
2547,22618
2548,22895
2549,22610
2550,22570
2551,22048
2552,22122
2553,21745
2554,22601
2555,22319
2556,22232
2557,22755
2558,22691
2559,22542
2560,22814
2561,22668
2562,24113
2563,23130
2564,22792
2565,22689
2566,22779
2567,22309
2568,22823
2569,22456
2570,23540
2571,22830
2572,32284
2573,23554
2574,23105
2575,22684
2576,22573
2577,22075
2578,22969
2579,22922
2580,22363
2581,22804
2582,24433
2583,22725
2584,22657
2585,22653
2586,22490
2587,22364
2588,22954
2589,22666
2590,22438
2591,22165
2592,22336
2593,22693
2594,22320
2595,22303
2596,22434
2597,22848
2598,22642
2599,22321
2600,23204
2601,22902
2602,23390
2603,23066
2604,23392
2605,23221
2606,23262
2607,22673
2608,22604
2609,22787
2610,22706
2611,22811
2612,22642
2613,22834
2614,25873
2615,23716
2616,23394
2617,23237
2618,22847
2619,22860
2620,23085
2621,23306
2622,23944
2623,23318
2624,22803
2625,22677
2626,23251
2627,22300
2628,23055
2629,22201
2630,22185
2631,22291
2632,22791
2633,21770
2634,22130
2635,21891
2636,22442
2637,22200
2638,21962
2639,22237
2640,22591
2641,22255
2642,23195
2643,22457
2644,22892
2645,22464
2646,22143
2647,22076
2648,22482
2649,22155
2650,22409
2651,22132
2652,22618
2653,22680
2654,22563
2655,21905
2656,22839
2657,22244
2658,22660
2659,22556
2660,22790
2661,22544
2662,23574
2663,22933
2664,22565
2665,22267
2666,21918
2667,22643
2668,23132
2669,22483
2670,22216
2671,22058
2672,22683
2673,21927
2674,22681
2675,22502
2676,23001
2677,22332
2678,21808
2679,21871
2680,22397
2681,22196
2682,23146
2683,22238
2684,22702
2685,22317
2686,22156
2687,22460
2688,22615
2689,21925
2690,22450
2691,22259
2692,22244
2693,22785
2694,22518
2695,22314
2696,22556
2697,22113
2698,22296
2699,22684
2700,22440
2701,22637
2702,23825
2703,22579
2704,22713
2705,22084
2706,22057
2707,21825
2708,21887
2709,21841
2710,21619
2711,22121
2712,22294
2713,21628
2714,21826
2715,22014
2716,21908
2717,21850
2718,21659
2719,22557
2720,22252
2721,21535
2722,37738
2723,22889
2724,22611
2725,22197
2726,22285
2727,22381
2728,22545
2729,22062
2730,22299
2731,22127
2732,22779
2733,22275
2734,22188
2735,21925
2736,22538
2737,22925
2738,22208
2739,22892
2740,22662
2741,28903
2742,25930
2743,23585
2744,23425
2745,23354
2746,22710
2747,22643
2748,22841
2749,22981
2750,23002
2751,22095
2752,32727
2753,22235
2754,22224
2755,22242
2756,22067
2757,22763
2758,22726
2759,21992
2760,22534
2761,22136
2762,23523
2763,22244
2764,22604
2765,22850
2766,36697
2767,27444
2768,27455
2769,24786
2770,23304
2771,23152
2772,23170
2773,23115
2774,22589
2775,22251
2776,23107
2777,22594
2778,22104
2779,22984
2780,22526
2781,23648
2782,22814
2783,21947
2784,23088
2785,22432
2786,22041
2787,22182
2788,23118
2789,22545
2790,22337
2791,22075
2792,22552
2793,22194
2794,21461
2795,22343
2796,22450
2797,22525
2798,22492
2799,21761
2800,22536
2801,23988
2802,31872
2803,31891
2804,33183
2805,31338
2806,31802
2807,22311
2808,22845
2809,22694
2810,22455
2811,23153
2812,22655
2813,22039
2814,33571
2815,38948
2816,61620
2817,30238
2818,40074
2819,53390
2820,37847
2821,30496
2822,45014
2823,49804
2824,57686
2825,53266
2826,40376
2827,28158
2828,35949
2829,59795
2830,58769
2831,70498
2832,26831
2833,52310
2834,40725
2835,31533
2836,35498
2837,24856
2838,24418
2839,24645
2840,24064
2841,23481
2842,23909
2843,57859
2844,24590
2845,23387
2846,22904
2847,23446
2848,23373
2849,23679
2850,24034
2851,23166
2852,23182
2853,32820
2854,23494
2855,23374
2856,23321
2857,23174
2858,22613
2859,22771
2860,22479
2861,22317
2862,22505
2863,24213
2864,23538
2865,22717
2866,22838
2867,22902
2868,22675
2869,22553
2870,22864
2871,22791
2872,22318
2873,22080
2874,22979
2875,22278
2876,23089
2877,22444
2878,22193
2879,26612
2880,23964
2881,23132
2882,24715
2883,23317
2884,22978
2885,22813
2886,22981
2887,22386
2888,22742
2889,22392
2890,23672
2891,22595
2892,22671
2893,23085
2894,22975
2895,22468
2896,22692
2897,22764
2898,23083
2899,22654
2900,22764
2901,22544
2902,23976
2903,23678
2904,22571
2905,22961
2906,23238
2907,23080
2908,22941
2909,23003
2910,22851
2911,22416
2912,22392
2913,23019
2914,22300
2915,22235
2916,22230
2917,22515
2918,22705
2919,22243
2920,22188
2921,22855
2922,23237
2923,22749
2924,22403
2925,22333
2926,23014
2927,22441
2928,22493
2929,23087
2930,22362
2931,22561
2932,22584
2933,23127
2934,33921
2935,22405
2936,22704
2937,23089
2938,22753
2939,22761
2940,22832
2941,33966
2942,23380
2943,22732
2944,23145
2945,23697
2946,32661
2947,31247
2948,36120
2949,39059
2950,46876
2951,43774
2952,42591
2953,45241
2954,40255
2955,39171
2956,42909
2957,40288
2958,37664
2959,43181
2960,38498
2961,39013
2962,41409
2963,40804
2964,40565
2965,40384
2966,40533
2967,29529
2968,25889
2969,25206
2970,23904
2971,23517
2972,23246
2973,23745
2974,23730
2975,23261
2976,25135
2977,28057
2978,24674
2979,23460
2980,25107
2981,23783
2982,23161
2983,23065
2984,23377
2985,22957
2986,23283
2987,22829
2988,23166
2989,22853
2990,22405
2991,22940
2992,24188
2993,23168
2994,23506
2995,22963
2996,22562
2997,22039
2998,23074
2999,25922
3000,34212
3001,32966
3002,23468
3003,22807
3004,33822
3005,42147
3006,33953
3007,22606
3008,22877
3009,22755
3010,22419
3011,22141
3012,22553
3013,22219
3014,26191
3015,23989
3016,23227
3017,23117
3018,25070
3019,23119
3020,23138
3021,22780
3022,22694
3023,22574
3024,23237
3025,22673
3026,22750
3027,23222
3028,23176
3029,22933
3030,22989
3031,23217
3032,23311
3033,23669
3034,33192
3035,29122
3036,24632
3037,44815
3038,24469
3039,24210
3040,23692
3041,23469
3042,23116
3043,23143
3044,23365
3045,22734
3046,22929
3047,22884
3048,22739
3049,22505
3050,22665
3051,22955
3052,22723
3053,23100
3054,34611
3055,22811
3056,23310
3057,23706
3058,22893
3059,23557
3060,22890
3061,22251
3062,22680
3063,22940
3064,22667
3065,22439
3066,22627
3067,22967
3068,23074
3069,23064
3070,23546
3071,22900
3072,23280
3073,22946
3074,22800
3075,22665
3076,22685
3077,24038
3078,23011
3079,22610
3080,23070
3081,22575
3082,22486
3083,22168
3084,22564
3085,22729
3086,22989
3087,22475
3088,22924
3089,22415
3090,22283
3091,22649
3092,22548
3093,22396
3094,23254
3095,22310
3096,23437
3097,24602
3098,22930
3099,22821
3100,22558
3101,22964
3102,23008
3103,22507
3104,22774
3105,22507
3106,22840
3107,22429
3108,22471
3109,22804
3110,23080
3111,21990
3112,22854
3113,23407
3114,23126
3115,22567
3116,22900
3117,24535
3118,23124
3119,22574
3120,22849
3121,22698
3122,22428
3123,22860
3124,22811
3125,22811
3126,22496
3127,22070
3128,22689
3129,22792
3130,23590
3131,22748
3132,22454
3133,23026
3134,22658
3135,22169
3136,22559
3137,24391
3138,22792
3139,23207
3140,23206
3141,23084
3142,23089
3143,22796
3144,22795
3145,22587
3146,22856
3147,22693
3148,22928
3149,22888
3150,22795
3151,22430
3152,22261
3153,23064
3154,22574
3155,23651
3156,22723
3157,24557
3158,23352
3159,22569
3160,22534
3161,23017
3162,22792
3163,22861
3164,23043
3165,22812
3166,22948
3167,22617
3168,22268
3169,22835
3170,23193
3171,22527
3172,23336
3173,22667
3174,22912
3175,22884
3176,22515
3177,24008
3178,23419
3179,22786
3180,22981
3181,23538
3182,23430
3183,22929
3184,23072
3185,23023
3186,23682
3187,22749
3188,27785
3189,24375
3190,24005
3191,23282
3192,22914
3193,23004
3194,22713
3195,22227
3196,24633
3197,23512
3198,22552
3199,23021
3200,22991
3201,23302
3202,23453
3203,22523
3204,23687
3205,22947
3206,22384
3207,22257
3208,22941
3209,22592
3210,22690
3211,22454
3212,22937
3213,22586
3214,22347
3215,22699
3216,23694
3217,22749
3218,22979
3219,23165
3220,22657
3221,22897
3222,22783
3223,22836
3224,22700
3225,22437
3226,23161
3227,22587
3228,22622
3229,22608
3230,22864
3231,23271
3232,22871
3233,22431
3234,23628
3235,23027
3236,23860
3237,22952
3238,22296
3239,22626
3240,22820
3241,22260
3242,22782
3243,22947
3244,22960
3245,22387
3246,22466
3247,22414
3248,22742
3249,22059
3250,23106
3251,23074
3252,22661
3253,22742
3254,22968
3255,23072
3256,24514
3257,22628
3258,22961
3259,23303
3260,23031
3261,22765
3262,22706
3263,22638
3264,22995
3265,22850
3266,23105
3267,22666
3268,21986
3269,22814
3270,22937
3271,22950
3272,22544
3273,22337
3274,22853
3275,22826
3276,34332
3277,23306
3278,22987
3279,22436
3280,25474
3281,23283
3282,22804
3283,23700
3284,22915
3285,22627
3286,23226
3287,22811
3288,22718
3289,22837
3290,22750
3291,23268
3292,23730
3293,22576
3294,22970
3295,22706
3296,23250
3297,22444
3298,23423
3299,23151
3300,22909
3301,22266
3302,23000
3303,22377
3304,22224
3305,22424
3306,22665
3307,22741
3308,22690
3309,22161
3310,22737
3311,23013
3312,22792
3313,22499
3314,23449
3315,22546
3316,34227
3317,22969
3318,22986
3319,22465
3320,22986
3321,22794
3322,22486
3323,22592
3324,22142
3325,22831
3326,23226
3327,22172
3328,22961
3329,22575
3330,22452
3331,22206
3332,22464
3333,22651
3334,22072
3335,21625
3336,21985
3337,23219
3338,23100
3339,22857
3340,22152
3341,22580
3342,22684
3343,21889
3344,22362
3345,22277
3346,22116
3347,22561
3348,22597
3349,22502
3350,22673
3351,22019
3352,22065
3353,22431
3354,23183
3355,22579
3356,22315
3357,23718
3358,22639
3359,22004
3360,22382
3361,22777
3362,22237
3363,22513
3364,22321
3365,22515
3366,23356
3367,22170
3368,22786
3369,22691
3370,21924
3371,21745
3372,22507
3373,22672
3374,22385
3375,22159
3376,22629
3377,23520
3378,22876
3379,22334
3380,22274
3381,22538
3382,22697
3383,22374
3384,22903
3385,22862
3386,22354
3387,22658
3388,22850
3389,22798
3390,23822
3391,22176
3392,22789
3393,22238
3394,22937
3395,22661
3396,22189
3397,24083
3398,22920
3399,22245
3400,22968
3401,22627
3402,22152
3403,22167
3404,23300
3405,22743
3406,22487
3407,22003
3408,22854
3409,22313
3410,22155
3411,29058
3412,24977
3413,25479
3414,25409
3415,23522
3416,24417
3417,23886
3418,23125
3419,23291
3420,22984
3421,22809
3422,22865
3423,23108
3424,22560
3425,22166
3426,22395
3427,22056
3428,22889
3429,22323
3430,22308
3431,22989
3432,22657
3433,22405
3434,22653
3435,22646
3436,24254
3437,22801
3438,22482
3439,22704
3440,22534
3441,22573
3442,22445
3443,22221
3444,22878
3445,22388
3446,22186
3447,22438
3448,22523
3449,23199
3450,22604
3451,22682
3452,22907
3453,22634
3454,22721
3455,22478
3456,23657
3457,22405
3458,22952
3459,22884
3460,22873
3461,22643
3462,22750
3463,22591
3464,22264
3465,22101
3466,22816
3467,23158
3468,22914
3469,22307
3470,22353
3471,22843
3472,34994
3473,22551
3474,22707
3475,23324
3476,24959
3477,23446
3478,23269
3479,23104
3480,22877
3481,22527
3482,22957
3483,23162
3484,22347
3485,22451
3486,22667
3487,22478
3488,23345
3489,22614
3490,22824
3491,22424
3492,22275
3493,22933
3494,23033
3495,22812
3496,25409
3497,23561
3498,23929
3499,23423
3500,22716
3501,22516
3502,22907
3503,26212
3504,23367
3505,23585
3506,22935
3507,23183
3508,23137
3509,22712
3510,22927
3511,23000
3512,22703
3513,23146
3514,22695
3515,22124
3516,24544
3517,23470
3518,23213
3519,22317
3520,22515
3521,22934
3522,23353
3523,22644
3524,24020
3525,22983
3526,23445
3527,22986
3528,23248
3529,23447
3530,22839
3531,22586
3532,23047
3533,22652
3534,22608
3535,22870
3536,23647
3537,23931
3538,22827
3539,22235
3540,23647
3541,22875
3542,23031
3543,25579
3544,24750
3545,23878
3546,22753
3547,22415
3548,22807
3549,22364
3550,22976
3551,22874
3552,23044
3553,23064
3554,22730
3555,23244
3556,23814
3557,22500
3558,22990
3559,22954
3560,22926
3561,23344
3562,23448
3563,23011
3564,22892
3565,22113
3566,22638
3567,22479
3568,22454
3569,22752
3570,22778
3571,22552
3572,22557
3573,22157
3574,22404
3575,22818
3576,23396
3577,22963
3578,22641
3579,22630
3580,22577
3581,22646
3582,22457
3583,22773
3584,22557
3585,22482
3586,22513
3587,22543
3588,22378
3589,22453
3590,22582
3591,23692
3592,23007
3593,23359
3594,27337
3595,34065
3596,24207
3597,23337
3598,23266
3599,23215
3600,23129
3601,22717
3602,23582
3603,22699
3604,22619
3605,22535
3606,22727
3607,22880
3608,23689
3609,22792
3610,23073
3611,22697
3612,22861
3613,22816
3614,42615
3615,28581
3616,25042
3617,27568
3618,24196
3619,23738
3620,22683
3621,22844
3622,23049
3623,22876
3624,22817
3625,22418
3626,22739
3627,22361
3628,22327
3629,22667
3630,22788
3631,22467
3632,22664
3633,22269
3634,24279
3635,23030
3636,22985
3637,22476
3638,23170
3639,23226
3640,23107
3641,22375
3642,22455
3643,22591
3644,22263
3645,27332
3646,24034
3647,23220
3648,23229
3649,22839
3650,22877
3651,22845
3652,23034
3653,22720
3654,23953
3655,23250
3656,22502
3657,22647
3658,22902
3659,22570
3660,22096
3661,22463
3662,22683
3663,22745
3664,22500
3665,22770
3666,23508
3667,23004
3668,22809
3669,22480
3670,22654
3671,22039
3672,22251
3673,23305
3674,23923
3675,23259
3676,22909
3677,23007
3678,22855
3679,22927
3680,22190
3681,22275
3682,22421
3683,23404
3684,22573
3685,22327
3686,22764
3687,22374
3688,22556
3689,22559
3690,22423
3691,22206
3692,22324
3693,22690
3694,23359
3695,22804
3696,22472
3697,22569
3698,22031
3699,22215
3700,23065
3701,22759
3702,23025
3703,22578
3704,22995
3705,23037
3706,22896
3707,22627
3708,22558
3709,22331
3710,22615
3711,22696
3712,23124
3713,23011
3714,23716
3715,23214
3716,23025
3717,23202
3718,23125
3719,23395
3720,23027
3721,22972
3722,22580
3723,22810
3724,22475
3725,22248
3726,22524
3727,22133
3728,22364
3729,22411
3730,22162
3731,22422
3732,23344
3733,22189
3734,24099
3735,23060
3736,22855
3737,22676
3738,22687
3739,22627
3740,23104
3741,22501
3742,22652
3743,22214
3744,22282
3745,22091
3746,22454
3747,22588
3748,22666
3749,22211
3750,22473
3751,36529
3752,27975
3753,25008
3754,23933
3755,23793
3756,23349
3757,23291
3758,23254
3759,22988
3760,23443
3761,23167
3762,23258
3763,23455
3764,22597
3765,22934
3766,23104
3767,22845
3768,23893
3769,22974
3770,22886
3771,23135
3772,22476
3773,24002
3774,23056
3775,23103
3776,23321
3777,23211
3778,23222
3779,23286
3780,22787
3781,22745
3782,22722
3783,22978
3784,23231
3785,23041
3786,22819
3787,23088
3788,22153
3789,22423
3790,22649
3791,22765
3792,22946
3793,24071
3794,23192
3795,22856
3796,22912
3797,23213
3798,23058
3799,22859
3800,22975
3801,22716
3802,23479
3803,22943
3804,22947
3805,22758
3806,22979
3807,22640
3808,22986
3809,22869
3810,23462
3811,23241
3812,22517
3813,50564
3814,24351
3815,22816
3816,22293
3817,22811
3818,22852
3819,23383
3820,22729
3821,22418
3822,23504
3823,22868
3824,22945
3825,22345
3826,23062
3827,22494
3828,23183
3829,22282
3830,23114
3831,22395
3832,22622
3833,39125
3834,23483
3835,22492
3836,22811
3837,22582
3838,23094
3839,22435
3840,22536
3841,22704
3842,22381
3843,22212
3844,22379
3845,22293
3846,22676
3847,22569
3848,22603
3849,22862
3850,22979
3851,22493
3852,22464
3853,22430
3854,23704
3855,33509
3856,22714
3857,22971
3858,22581
3859,23344
3860,22404
3861,22499
3862,23062
3863,22623
3864,22616
3865,22874
3866,22778
3867,22356
3868,22794
3869,22442
3870,22455
3871,22172
3872,23255
3873,34985
3874,23285
3875,22772
3876,22597
3877,22425
3878,22696
3879,22821
3880,22768
3881,22816
3882,22570
3883,22179
3884,22725
3885,22206
3886,22572
3887,21908
3888,22668
3889,22339
3890,32642
3891,23808
3892,23278
3893,24182
3894,22805
3895,22653
3896,23160
3897,22374
3898,22923
3899,23660
3900,22998
3901,23592
3902,22815
3903,22690
3904,23581
3905,22891
3906,43522
3907,33169
3908,23032
3909,22774
3910,22680
3911,22917
3912,23772
3913,22776
3914,23577
3915,22709
3916,22883
3917,22731
3918,23247
3919,22734
3920,22461
3921,22306
3922,22591
3923,22466
3924,22159
3925,22289
3926,22229
3927,22113
3928,22498
3929,22111
3930,22706
3931,22396
3932,22825
3933,22780
3934,22706
3935,23268
3936,22876
3937,22569
3938,22937
3939,23051
3940,22694
3941,22747
3942,23142
3943,23084
3944,22712
3945,22748
3946,23036
3947,22907
3948,22093
3949,22341
3950,22172
3951,22807
3952,33831
3953,23559
3954,23585
3955,43904
3956,22830
3957,22675
3958,22832
3959,22224
3960,22454
3961,22457
3962,22503
3963,22334
3964,22428
3965,22788
3966,23010
3967,22466
3968,24502
3969,22919
3970,26188
3971,24266
3972,23604
3973,23092
3974,23922
3975,23289
3976,22555
3977,21942
3978,22750
3979,22950
3980,22604
3981,21993
3982,23201
3983,22529
3984,22076
3985,22796
3986,22626
3987,22236
3988,22401
3989,22402
3990,39813
3991,23341
3992,22471
3993,22591
3994,22499
3995,22774
3996,22527
3997,22168
3998,22831
3999,22495
4000,22180
4001,23150
4002,22463
4003,22260
4004,22549
4005,22489
4006,22457
4007,22071
4008,22153
4009,22541
4010,22109
4011,22511
4012,22308
4013,22141
4014,22551
4015,22903
4016,22424
4017,22561
4018,22964
4019,21957
4020,22337
4021,22468
4022,22266
4023,33384
4024,21942
4025,22098
4026,22424
4027,22277
4028,22350
4029,23210
4030,24849
4031,23101
4032,22521
4033,23031
4034,22626
4035,22437
4036,22474
4037,22683
4038,22862
4039,22744
4040,22741
4041,23391
4042,22963
4043,42298
4044,22767
4045,22281
4046,22944
4047,22166
4048,22154
4049,49803
4050,22846
4051,22811
4052,23156
4053,22454
4054,22133
4055,22550
4056,22540
4057,22473
4058,22328
4059,22415
4060,22592
4061,21991
4062,22886
4063,22202
4064,22568
4065,22202
4066,22212
4067,22155
4068,22875
4069,37681
4070,23086
4071,23088
4072,23655
4073,22704
4074,30121
4075,22189
4076,22572
4077,21950
4078,22953
4079,22101
4080,22638
4081,22669
4082,22043
4083,22156
4084,22746
4085,22022
4086,22925
4087,22611
4088,22376
4089,22431
4090,23584
4091,22609
4092,22768
4093,22213
4094,22361
4095,22085
4096,21834
4097,22271
4098,22250
4099,22898
4100,22458
4101,22100
4102,43093
4103,22523
4104,22483
4105,22489
4106,22293
4107,22651
4108,22502
4109,23075
4110,22583
4111,22771
4112,21996
4113,22311
4114,23640
4115,22649
4116,22698
4117,22279
4118,22545
4119,22899
4120,22451
4121,23007
4122,22641
4123,41781
4124,25734
4125,25107
4126,25039
4127,23512
4128,25981
4129,23626
4130,23443
4131,23543
4132,23038
4133,23562
4134,23410
4135,22676
4136,22614
4137,22593
4138,22871
4139,23103
4140,22983
4141,22405
4142,22769
4143,22051
4144,22723
4145,23376
4146,22984
4147,22861
4148,23835
4149,22557
4150,22858
4151,22434
4152,22426
4153,22723
4154,22340
4155,22450
4156,22316
4157,22268
4158,22140
4159,21832
4160,22430
4161,23056
4162,23075
4163,22231
4164,22183
4165,22023
4166,22492
4167,22323
4168,23340
4169,22814
4170,22449
4171,22451
4172,22728
4173,22346
4174,22902
4175,22650
4176,22313
4177,23704
4178,22653
4179,22606
4180,22499
4181,22352
4182,22578
4183,22984
4184,22465
4185,27868
4186,24215
4187,23585
4188,24830
4189,23666
4190,22800
4191,23801
4192,22688
4193,22551
4194,22962
4195,23146
4196,22955
4197,22624
4198,22753
4199,23346
4200,22865
4201,22286
4202,22513
4203,22981
4204,22263
4205,22951
4206,22478
4207,23422
4208,23939
4209,22689
4210,22816
4211,22780
4212,22856
4213,25196
4214,23967
4215,23398
4216,22825
4217,22438
4218,23025
4219,22700
4220,23351
4221,22730
4222,22798
4223,22725
4224,23194
4225,22121
4226,22581
4227,23814
4228,22381
4229,22813
4230,22670
4231,22141
4232,22529
4233,23476
4234,23154
4235,22534
4236,22162
4237,21810
4238,22734
4239,22159
4240,22197
4241,21923
4242,22777
4243,22571
4244,22158
4245,22881
4246,23355
4247,23318
4248,22955
4249,22296
4250,22971
4251,23057
4252,22807
4253,22679
4254,22914
4255,22321
4256,22594
4257,22542
4258,22072
4259,22036
4260,22897
4261,22548
4262,22227
4263,22146
4264,23001
4265,22319
4266,22840
4267,22345
4268,23161
4269,23011
4270,22369
4271,22269
4272,22158
4273,22525
4274,22791
4275,21871
4276,21868
4277,22625
4278,22107
4279,21602
4280,22251
4281,22478
4282,22593
4283,22347
4284,21923
4285,22404
4286,22334
4287,21897
4288,23649
4289,22978
4290,22502
4291,22225
4292,22443
4293,23039
4294,22293
4295,22548
4296,22476
4297,22440
4298,22672
4299,22996
4300,22366
4301,22851
4302,22789
4303,22855
4304,23086
4305,22627
4306,22967
4307,22401
4308,23697
4309,23001
4310,22729
4311,22741
4312,22329
4313,22116
4314,22923
4315,22145
4316,22114
4317,22255
4318,22363
4319,23003
4320,22594
4321,21965
4322,22405
4323,22050
4324,22245
4325,23699
4326,23117
4327,22388
4328,24168
4329,22672
4330,23179
4331,22471
4332,22279
4333,22833
4334,22862
4335,22637
4336,22661
4337,22647
4338,22444
4339,22740
4340,22593
4341,22699
4342,22811
4343,22385
4344,23456
4345,22961
4346,21904
4347,22388
4348,24397
4349,22509
4350,22663
4351,22313
4352,22983
4353,22609
4354,22615
4355,23483
4356,22664
4357,22191
4358,22997
4359,22738
4360,22603
4361,22668
4362,22803
4363,22717
4364,22744
4365,22164
4366,22775
4367,22599
4368,23329
4369,22713
4370,22677
4371,22187
4372,22008
4373,22225
4374,23053
4375,22927
4376,22394
4377,22271
4378,22123
4379,22212
4380,33078
4381,22360
4382,22682
4383,22458
4384,22035
4385,22311
4386,22481
4387,23337
4388,23759
4389,23611
4390,23404
4391,22932
4392,22656
4393,22679
4394,22624
4395,22466
4396,23224
4397,23025
4398,22832
4399,23840
4400,22928
4401,22694
4402,23115
4403,23028
4404,23265
4405,23135
4406,22531
4407,23090
4408,23197
4409,22462
4410,22848
4411,22428
4412,22650
4413,22359
4414,22517
4415,22453
4416,22568
4417,21957
4418,22653
4419,22221
4420,22860
4421,22454
4422,22537
4423,22471
4424,22830
4425,21947
4426,22463
4427,22100
4428,23325
4429,22454
4430,22766
4431,22349
4432,22217
4433,21970
4434,22336
4435,35864
4436,25025
4437,23268
4438,23048
4439,23064
4440,22797
4441,22438
4442,22819
4443,22154
4444,22450
4445,22662
4446,23450
4447,24980
4448,22940
4449,22572
4450,22401
4451,22422
4452,22635
4453,22788
4454,22189
4455,22151
4456,22645
4457,22109
4458,22206
4459,22007
4460,21864
4461,22855
4462,22316
4463,23206
4464,45953
4465,23683
4466,23455
4467,23415
4468,22370
4469,22759
4470,22320
4471,22390
4472,22238
4473,22622
4474,22470
4475,22125
4476,22588
4477,23579
4478,22660
4479,22062
4480,22833
4481,22644
4482,22405
4483,22247
4484,22303
4485,22321
4486,22434
4487,22970
4488,23043
4489,22433
4490,22380
4491,21990
4492,23506
4493,22739
4494,22651
4495,22397
4496,22327
4497,22243
4498,22436
4499,22699
4500,22389
4501,22371
4502,22419
4503,22172
4504,22729
4505,22563
4506,22133
4507,24196
4508,23540
4509,31872
4510,24413
4511,22673
4512,23034
4513,23679
4514,22824
4515,22731
4516,22834
4517,22125
4518,22967
4519,22471
4520,22965
4521,23267
4522,22897
4523,22419
4524,22718
4525,21586
4526,22803
4527,23310
4528,22811
4529,22516
4530,22504
4531,22729
4532,22944
4533,22019
4534,22583
4535,22841
4536,23245
4537,22666
4538,22624
4539,22502
4540,23242
4541,23079
4542,22475
4543,22595
4544,22547
4545,22207
4546,22453
4547,23921
4548,22739
4549,22846
4550,21985
4551,22676
4552,22391
4553,22624
4554,22457
4555,22550
4556,22520
4557,22267
4558,23054
4559,22441
4560,22357
4561,22224
4562,22800
4563,22596
4564,23062
4565,22384
4566,22576
4567,22735
4568,22938
4569,22651
4570,22026
4571,22422
4572,22530
4573,22330
4574,22917
4575,22643
4576,22475
4577,22669
4578,22772
4579,22342
4580,23140
4581,22235
4582,22945
4583,22349
4584,22300
4585,22435
4586,22359
4587,22148
4588,23136
4589,22740
4590,22258
4591,22432
4592,22426
4593,36519
4594,23141
4595,22611
4596,22251
4597,22151
4598,22512
4599,21968
4600,22147
4601,21905
4602,22628
4603,22439
4604,22154
4605,22852
4606,22481
4607,78286
4608,23771
4609,23096
4610,22895
4611,22803
4612,22602
4613,22551
4614,23317
4615,22588
4616,23014
4617,22706
4618,22824
4619,22281
4620,22747
4621,22160
4622,22774
4623,22972
4624,22785
4625,22669
4626,22842
4627,24097
4628,22697
4629,23265
4630,23086
4631,22346
4632,22388
4633,22435
4634,22707
4635,22262
4636,22683
4637,22068
4638,23466
4639,22315
4640,22298
4641,22747
4642,22481
4643,22824
4644,22176
4645,22129
4646,22522
4647,23290
4648,22994
4649,22947
4650,22957
4651,22884
4652,22785
4653,22256
4654,22914
4655,22339
4656,25081
4657,23335
4658,22625
4659,22112
4660,22675
4661,22449
4662,22050
4663,22290
4664,22916
4665,22923
4666,22830
4667,23334
4668,22707
4669,22811
4670,22180
4671,22054
4672,22434
4673,22375
4674,22398
4675,22202
4676,23072
4677,22412
4678,22516
4679,23020
4680,22565
4681,22127
4682,22352
4683,22272
4684,22316
4685,22171
4686,21976
4687,33287
4688,23570
4689,22309
4690,22881
4691,22286
4692,22309
4693,22557
4694,22597
4695,22510
4696,22844
4697,22268
4698,22813
4699,22394
4700,22533
4701,23029
4702,22633
4703,22804
4704,23093
4705,22273
4706,22826
4707,28403
4708,23401
4709,22858
4710,22988
4711,22424
4712,22938
4713,22340
4714,22990
4715,23084
4716,22670
4717,22532
4718,22941
4719,22642
4720,23451
4721,22599
4722,22580
4723,22394
4724,22624
4725,22595
4726,22849
4727,22106
4728,23937
4729,22627
4730,22468
4731,23070
4732,23540
4733,22902
4734,23594
4735,22303
4736,22755
4737,22646
4738,22530
4739,22772
4740,22351
4741,22120
4742,22434
4743,21883
4744,22423
4745,22773
4746,21962
4747,22830
4748,23378
4749,22601
4750,22403
4751,22346
4752,22966
4753,22371
4754,22134
4755,22616
4756,22499
4757,22172
4758,22347
4759,22204
4760,22567
4761,22235
4762,21763
4763,22409
4764,21953
4765,21766
4766,22178
4767,22401
4768,23824
4769,22703
4770,22475
4771,22671
4772,22929
4773,22241
4774,22103
4775,22317
4776,21782
4777,22515
4778,22241
4779,22430
4780,22420
4781,21857
4782,22613
4783,22626
4784,22350
4785,22188
4786,22273
4787,22662
4788,23670
4789,22682
4790,22810
4791,22992
4792,22567
4793,22411
4794,22455
4795,22235
4796,22388
4797,21899
4798,22519
4799,22231
4800,22082
4801,22471
4802,22337
4803,22797
4804,22562
4805,22307
4806,22539
4807,22178
4808,34375
4809,23204
4810,22748
4811,22620
4812,36784
4813,26848
4814,36738
4815,25533
4816,23343
4817,23086
4818,23011
4819,22567
4820,22678
4821,22614
4822,22188
4823,22122
4824,22320
4825,21956
4826,22200
