Iteration,TS_Tests
2496,5928
2497,5307
2498,5590
2499,5536
2500,6106
2501,5451
2502,5641
2503,5792
2504,5805
2505,5395
2506,5585
2507,5619
2508,5638
2509,5469
2510,5628
2511,5808
2512,5707
2513,5708
2514,5758
2515,5718
2516,5982
2517,5882
2518,5298
2519,5666
2520,6416
2521,5193
2522,5931
2523,5640
2524,5703
2525,5521
2526,5957
2527,5840
2528,5782
2529,5800
2530,5238
2531,5644
2532,5598
2533,5826
2534,5565
2535,5599
2536,5676
2537,5313
2538,5632
2539,5857
2540,5557
2541,5254
2542,5717
2543,5656
2544,5999
2545,5426
2546,5706
2547,5455
2548,5938
2549,5830
2550,5812
2551,5321
2552,6532
2553,5580
2554,5237
2555,5792
2556,5585
2557,5660
2558,5853
2559,5254
2560,5957
2561,5694
2562,5319
2563,5804
2564,5694
2565,5775
2566,5723
2567,5312
2568,5544
2569,5613
2570,5927
2571,5449
2572,5643
2573,5813
2574,5239
2575,5633
2576,5795
2577,5679
2578,5975
2579,5509
2580,5637
2581,5735
2582,5391
2583,5665
2584,6601
2585,5598
2586,5393
2587,5616
2588,5938
2589,5778
2590,5404
2591,5692
2592,5697
2593,5697
2594,5963
2595,5336
2596,5738
2597,5683
2598,5685
2599,5311
2600,5681
2601,5786
2602,5802
2603,5480
2604,5703
2605,5730
2606,5724
2607,5405
2608,5811
2609,5834
2610,5917
2611,5700
2612,5700
2613,5568
2614,5339
2615,5758
2616,9892
2617,5487
2618,5624
2619,5863
2620,5770
2621,5589
2622,5702
2623,5951
2624,5374
2625,5890
2626,5685
2627,5716
2628,5432
2629,5868
2630,5755
2631,5670
2632,6122
2633,5345
2634,5693
2635,5821
2636,5866
2637,5345
2638,5551
2639,5609
2640,5772
2641,5186
2642,5669
2643,5543
2644,5279
2645,5627
2646,5603
2647,5633
2648,6215
2649,5770
2650,5747
2651,5443
2652,5660
2653,5661
2654,5368
2655,5621
2656,5700
2657,5628
2658,5492
2659,5567
2660,5563
2661,5723
2662,5489
2663,5590
2664,5867
2665,5700
2666,5236
2667,5679
2668,5671
2669,5244
2670,5690
2671,5773
2672,5789
2673,5674
2674,5349
2675,5674
2676,5667
2677,5912
2678,5399
2679,5556
2680,6435
2681,5823
2682,5253
2683,5898
2684,5686
2685,5673
2686,5474
2687,11988
2688,5770
2689,5977
2690,5716
2691,5736
2692,5544
2693,5759
2694,5701
2695,5263
2696,5718
2697,5741
2698,5661
2699,5397
2700,5653
2701,5727
2702,5852
2703,5965
2704,5436
2705,5626
2706,5651
2707,5707
2708,5210
2709,5634
2710,5786
2711,5736
2712,6170
2713,5688
2714,5615
2715,5576
2716,5287
2717,5783
2718,5545
2719,5764
2720,5254
2721,5616
2722,5549
2723,5661
2724,5252
2725,5707
2726,5736
2727,5719
2728,5220
2729,5631
2730,5649
2731,5820
2732,5368
2733,5777
2734,5561
2735,5832
2736,5296
2737,5715
2738,5613
2739,5636
2740,5331
2741,5667
2742,5580
2743,5672
2744,6049
2745,5648
2746,5752
2747,5846
2748,5348
2749,5641
2750,5676
2751,5635
2752,5259
2753,5664
2754,5616
2755,5725
2756,5417
2757,5668
2758,5668
2759,6017
2760,5145
2761,5771
2762,5940
2763,5716
2764,5264
2765,5661
2766,5510
2767,5687
2768,5345
2769,5577
2770,5639
2771,5921
2772,5240
2773,5781
2774,5722
2775,5722
2776,6478
2777,5754
2778,5634
2779,5638
2780,5202
2781,5614
2782,5654
2783,5707
2784,5223
2785,5707
2786,5770
2787,5655
2788,5212
2789,5734
2790,5791
2791,5659
2792,5352
2793,5671
2794,5651
2795,5755
2796,5267
2797,5765
2798,5704
2799,5770
2800,5332
2801,5596
2802,5784
2803,5289
2804,5686
2805,5950
2806,5678
2807,5893
2808,6480
2809,5591
2810,5712
2811,5797
2812,5504
2813,5723
2814,5593
2815,5598
2816,5255
2817,5711
2818,5805
2819,5864
2820,5276
2821,5630
2822,5880
2823,5661
2824,5436
2825,5661
2826,5614
2827,5586
2828,5230
2829,5666
2830,5646
2831,5659
2832,5203
2833,5630
2834,5763
2835,5683
2836,5367
2837,5558
2838,5547
2839,6062
2840,6131
2841,5754
2842,5715
2843,5819
2844,5306
2845,5787
2846,5694
2847,5687
2848,5733
2849,5731
2850,5962
2851,5623
2852,5431
2853,5815
2854,5596
2855,5579
2856,5680
2857,5505
2858,5693
2859,5634
2860,5702
2861,5477
2862,5798
2863,5773
2864,5719
2865,5316
2866,5615
2867,5999
2868,5676
2869,5423
2870,5672
2871,5626
2872,6458
2873,5585
2874,5700
2875,5650
2876,5656
2877,5409
2878,5670
2879,5707
2880,5643
2881,5251
2882,5224
2883,5600
2884,5609
2885,5776
2886,5527
2887,5809
2888,5760
2889,5675
2890,5280
2891,5583
2892,5752
2893,5860
2894,5574
2895,5715
2896,5664
2897,5216
2898,5825
2899,5945
2900,5742
2901,5319
2902,5682
2903,5851
2904,6765
2905,5803
2906,5380
2907,5887
2908,5875
2909,6076
2910,5380
2911,5916
2912,5789
2913,5624
2914,5390
2915,5638
2916,5628
2917,5787
2918,5445
2919,5668
2920,5767
2921,5291
2922,5743
2923,5821
2924,5661
2925,5684
2926,5632
2927,5801
2928,5699
2929,5740
2930,5396
2931,5969
2932,5715
2933,5601
2934,5321
2935,5648
2936,6880
2937,5779
2938,5316
2939,5987
2940,5817
2941,5708
2942,5463
2943,5652
2944,5590
2945,5763
2946,5212
2947,5724
2948,5704
2949,5928
2950,5422
2951,5934
2952,5789
2953,5869
2954,5805
2955,5434
2956,5879
2957,5860
2958,5757
2959,5404
2960,5701
2961,5699
2962,5701
2963,5429
2964,5615
2965,5906
2966,5800
2967,5394
2968,6594
2969,5860
2970,5988
2971,5547
2972,5771
2973,5766
2974,5674
2975,5996
2976,5391
2977,5594
2978,6045
2979,5683
2980,5254
2981,5747
2982,5626
2983,5687
2984,5304
2985,5614
2986,5692
2987,5944
2988,5575
2989,5740
2990,5690
2991,5746
2992,5278
2993,5545
2994,5510
2995,5717
2996,5728
2997,5675
2998,5664
2999,5655
3000,6107
3001,5649
3002,5787
3003,5620
3004,5374
3005,6029
3006,5674
3007,5883
3008,5492
3009,5701
3010,5616
3011,5888
3012,5991
3013,5210
3014,5878
3015,5597
3016,5676
3017,5346
3018,5559
3019,5721
3020,5724
3021,5217
3022,5619
3023,5695
3024,5661
3025,5405
3026,5732
3027,5663
3028,5754
3029,5414
3030,5538
3031,5715
3032,6866
3033,5458
3034,5704
3035,5852
3036,5658
3037,5698
3038,5334
3039,5711
3040,5645
3041,5710
3042,5127
3043,5853
3044,5760
3045,5632
3046,5554
3047,6011
3048,5562
3049,5832
3050,5532
3051,5469
3052,5692
3053,5781
3054,5310
3055,5745
3056,5734
3057,5626
3058,5334
3059,5698
3060,5734
3061,5910
3062,5331
3063,5675
3064,6637
3065,5751
3066,5564
3067,5335
3068,5806
3069,5787
3070,5719
3071,5339
3072,5660
3073,5630
3074,5721
3075,5294
3076,6214
3077,5714
3078,5490
3079,5333
3080,5968
3081,5688
3082,5771
3083,5684
3084,5235
3085,5833
3086,5605
3087,5621
3088,5540
3089,6010
3090,5627
3091,5738
3092,5285
3093,5666
3094,5589
3095,5736
3096,6045
3097,5551
3098,5728
3099,5705
3100,5304
3101,5696
3102,5574
3103,5943
3104,5644
3105,5949
3106,5800
3107,5783
3108,5264
3109,5791
3110,5656
3111,5548
3112,5361
3113,5776
3114,5799
3115,5956
3116,5364
3117,5988
3118,5682
3119,5829
3120,5751
3121,5557
3122,5650
3123,5792
3124,5790
3125,5468
3126,5614
3127,5614
3128,6840
3129,5605
3130,5405
3131,5580
3132,5738
3133,5396
3134,5572
3135,5644
3136,5783
3137,5196
3138,5579
3139,5772
3140,5724
3141,5307
3142,5579
3143,5600
3144,5598
3145,5468
3146,5754
3147,5270
3148,5836
3149,5789
3150,5571
3151,5856
3152,5260
3153,5704
3154,5507
3155,6038
3156,5373
3157,5728
3158,5764
3159,5289
3160,7094
3161,5656
3162,5600
3163,5842
3164,5358
3165,5666
3166,5993
3167,5920
3168,5267
3169,5561
3170,5768
3171,5650
3172,5345
3173,5823
3174,5582
3175,5635
3176,5331
3177,5680
3178,5616
3179,5258
3180,5598
3181,5646
3182,5668
3183,5405
3184,5711
3185,5848
3186,5741
3187,5754
3188,5482
3189,5816
3190,5599
3191,5742
3192,5976
3193,5926
3194,5605
3195,5658
3196,5314
3197,5683
3198,5658
3199,5686
3200,5376
3201,5629
3202,5507
3203,5601
3204,5325
3205,5594
3206,5657
3207,5663
3208,5388
3209,5571
3210,5754
3211,5762
3212,5925
3213,5763
3214,5664
3215,5800
3216,5347
3217,5552
3218,5616
3219,5139
3220,5724
3221,5833
3222,5654
3223,5197
3224,6484
3225,5593
3226,5818
3227,5355
3228,5893
3229,5877
3230,5737
3231,5404
3232,5612
3233,5572
3234,5630
3235,5681
3236,5658
3237,5757
3238,5599
3239,5378
3240,5479
3241,5727
3242,5652
3243,5295
3244,5966
3245,5663
3246,5650
3247,5320
3248,5953
3249,5633
3250,5525
3251,5679
3252,5316
3253,5689
3254,5676
3255,5716
3256,6607
3257,6048
3258,5725
3259,5966
3260,5301
3261,5639
3262,5765
3263,5641
3264,5289
3265,5693
3266,5668
3267,5773
3268,5530
3269,5662
3270,5587
3271,5792
3272,5514
3273,5580
3274,5927
3275,5669
3276,5292
3277,5816
3278,5593
3279,5598
3280,5322
3281,5682
3282,5600
3283,5572
3284,5273
3285,5487
3286,5852
3287,5866
3288,6396
3289,5302
3290,5662
3291,5659
3292,5805
3293,5447
3294,5774
3295,5556
3296,5614
3297,5217
3298,5858
3299,5572
3300,5892
3301,5416
3302,5785
3303,5569
3304,5650
3305,5629
3306,5750
3307,5612
3308,5961
3309,5274
3310,5743
3311,5595
3312,5642
3313,5382
3314,5720
3315,5723
3316,6111
3317,5654
3318,5232
3319,5815
3320,6470
3321,5834
3322,5486
3323,5655
3324,5620
3325,5652
3326,5242
3327,5648
3328,5750
3329,5896
3330,5840
3331,5644
3332,5880
3333,5731
3334,5706
3335,5280
3336,5621
3337,5689
3338,10995
3339,5967
3340,5792
3341,5264
3342,5807
3343,5518
3344,5830
3345,5198
3346,5786
3347,5577
3348,5819
3349,5393
3350,5789
3351,5647
3352,6745
3353,5400
3354,5667
3355,5887
3356,5895
3357,5670
3358,5689
3359,5911
3360,5759
3361,5501
3362,5723
3363,5861
3364,5642
3365,5446
3366,5649
3367,5810
3368,5784
3369,5384
3370,5530
3371,5587
3372,5859
3373,5427
3374,5639
3375,5696
3376,5702
3377,5375
3378,5671
3379,5694
3380,5777
3381,5199
3382,5692
3383,5637
3384,6770
3385,5258
3386,5692
3387,5603
3388,5684
3389,5530
3390,5590
3391,5657
3392,5596
3393,5279
3394,5545
3395,5741
3396,5710
3397,5363
3398,5634
3399,5764
3400,5531
3401,5651
3402,5729
3403,5756
3404,5728
3405,5285
3406,5666
3407,5892
3408,5636
3409,5345
3410,5525
3411,5649
3412,5619
3413,5380
3414,5779
3415,5791
3416,6838
3417,5724
3418,5330
3419,5779
3420,5656
3421,5669
3422,5421
3423,5632
3424,5552
3425,5745
3426,5421
3427,5668
3428,5599
3429,5380
3430,5856
3431,5835
3432,5594
3433,5262
3434,5659
3435,5740
3436,5650
3437,5334
3438,5709
3439,5643
3440,6123
3441,5786
3442,5252
3443,5571
3444,5581
3445,5663
3446,5457
3447,5569
3448,6735
3449,5662
3450,5203
3451,5803
3452,5601
3453,5723
3454,5291
3455,5639
3456,5754
3457,5727
3458,5315
3459,5724
3460,5708
3461,5917
3462,5320
3463,5585
3464,5698
3465,5650
3466,5327
3467,5677
3468,5752
3469,5670
3470,5529
3471,5670
3472,5621
3473,5678
3474,5208
3475,5964
3476,5917
3477,5734
3478,5258
3479,5725
3480,6622
3481,5852
3482,5849
3483,5489
3484,5874
3485,5752
3486,5814
3487,5369
3488,5787
3489,5754
3490,5987
3491,5351
3492,5702
3493,5543
3494,5634
3495,5771
3496,5305
3497,5633
3498,5442
3499,5643
3500,5415
3501,5740
3502,5639
3503,5358
3504,5539
3505,5612
3506,5797
3507,5245
3508,5852
3509,5871
3510,5612
3511,5406
3512,6545
3513,5698
3514,5741
3515,5296
3516,5586
3517,5765
3518,5983
3519,5305
3520,5546
3521,5602
3522,5676
3523,5339
3524,5590
3525,5576
3526,6012
3527,5443
3528,5655
3529,5971
3530,5677
3531,5322
3532,5730
3533,5686
3534,5619
3535,5165
3536,5578
3537,5565
3538,5248
3539,5544
3540,5611
3541,5678
3542,5413
3543,5731
3544,6456
3545,5842
3546,5855
3547,5238
3548,6044
3549,5676
3550,5659
3551,5704
3552,5432
3553,5625
3554,5731
3555,5331
3556,5735
3557,5673
3558,5337
3559,5534
3560,6042
3561,5774
3562,5224
3563,6025
3564,5620
3565,5732
3566,5398
3567,5669
3568,5729
3569,5210
3570,5724
3571,5891
3572,5678
3573,5285
3574,5543
3575,5924
3576,6536
3577,5662
3578,5353
3579,5680
3580,5675
3581,5847
3582,5383
3583,5697
3584,5744
3585,5684
3586,5260
3587,5570
3588,5671
3589,5575
3590,5373
3591,5618
3592,5611
3593,5591
3594,5269
3595,5629
3596,5605
3597,5625
3598,5367
3599,5765
3600,5495
3601,5884
3602,5561
3603,5636
3604,5756
3605,5816
3606,5243
3607,5630
3608,8128
3609,5648
3610,5674
3611,5327
3612,5716
3613,5802
3614,5580
3615,5450
3616,5748
3617,5672
3618,5639
3619,5275
3620,5619
3621,5745
3622,5699
3623,5323
3624,5501
3625,5620
3626,5596
3627,5277
3628,5760
3629,5803
3630,5599
3631,5246
3632,5626
3633,5679
3634,5657
3635,5279
3636,5757
3637,6016
3638,5788
3639,5386
3640,6620
3641,5577
3642,5733
3643,5501
3644,5570
3645,5785
3646,5675
3647,5319
3648,5696
3649,5901
3650,5693
3651,5171
3652,5671
3653,5628
3654,5649
3655,5458
3656,5652
3657,5535
3658,5701
3659,5222
3660,6009
3661,5775
3662,5614
3663,5475
3664,5780
3665,5662
3666,5646
3667,5233
3668,5814
3669,5692
3670,5938
3671,5825
3672,6184
3673,5836
3674,5909
3675,5722
3676,5399
3677,5656
3678,5660
3679,5684
3680,5270
3681,5569
3682,5627
3683,5693
3684,5590
3685,5775
3686,5698
3687,5602
3688,5233
3689,5815
3690,5761
3691,5808
3692,5628
3693,5610
3694,5785
3695,5658
3696,5520
3697,5607
3698,5728
3699,5641
3700,5453
3701,5729
3702,5780
3703,5637
3704,6293
3705,5332
3706,5735
3707,5752
3708,5764
3709,5293
3710,5673
3711,5739
3712,5667
3713,5561
3714,5618
3715,5725
3716,5920
3717,5448
3718,5725
3719,5558
3720,5834
3721,5445
3722,5881
3723,5697
3724,5709
3725,5644
3726,5643
3727,5852
3728,5677
3729,5925
3730,5369
3731,5914
3732,5901
3733,5797
3734,5353
3735,5649
3736,6394
3737,5550
3738,5247
3739,5575
3740,5620
3741,5688
3742,5263
3743,5703
3744,5619
3745,5575
3746,5309
3747,5684
3748,5791
3749,6030
3750,5334
3751,5614
3752,5774
3753,5564
3754,5335
3755,5610
3756,5750
3757,5842
3758,5830
3759,5301
3760,5937
3761,5703
3762,5428
3763,5856
3764,5681
3765,5825
3766,5614
3767,5336
3768,6799
3769,5825
3770,5613
3771,5660
3772,5650
3773,5720
3774,5751
3775,5425
3776,5809
3777,5736
3778,5625
3779,5300
3780,5622
3781,5664
3782,5633
3783,5376
3784,5727
3785,5657
3786,5608
3787,5568
3788,5591
3789,5609
3790,5688
3791,5254
3792,5893
3793,5636
3794,5821
3795,5285
3796,5873
3797,5715
3798,5743
3799,5311
3800,6719
3801,5706
3802,6122
3803,5827
3804,5391
3805,5749
3806,5748
3807,5722
3808,5535
3809,5699
3810,5566
3811,5699
3812,5402
3813,5563
3814,5568
3815,5670
3816,5322
3817,5607
3818,5641
3819,5247
3820,6404
3821,6072
3822,5750
3823,5591
3824,5439
3825,5566
3826,5621
3827,5711
3828,5243
3829,5546
3830,5679
3831,5860
3832,6432
3833,5652
3834,5884
3835,5615
3836,6178
3837,5352
3838,5671
3839,5834
3840,5667
3841,5471
3842,5531
3843,5649
3844,5744
3845,5254
3846,5605
3847,5669
3848,5903
3849,5442
3850,5736
3851,5753
3852,5222
3853,5718
3854,5706
3855,5713
3856,5740
3857,5306
3858,5722
3859,5572
3860,5744
3861,5363
3862,5810
3863,5831
3864,6919
3865,5914
3866,5243
3867,5596
3868,5624
3869,5732
3870,5308
3871,5733
3872,5582
3873,5727
3874,5340
3875,5871
3876,5610
3877,5725
3878,5321
3879,5710
3880,5902
3881,5807
3882,5718
3883,6273
3884,6250
3885,5569
3886,5826
3887,5245
3888,5635
3889,5778
3890,5799
3891,5314
3892,5628
3893,5604
3894,5877
3895,5467
3896,6627
3897,5654
3898,5635
3899,5286
3900,5549
3901,5689
3902,5646
3903,5306
3904,5599
3905,5592
3906,5696
3907,5747
3908,5755
3909,5739
3910,6006
3911,5403
3912,5662
3913,5632
3914,5641
3915,5570
3916,5624
3917,5820
3918,5672
3919,5211
3920,5902
3921,5779
3922,5563
3923,5254
3924,5645
3925,5653
3926,5608
3927,5242
3928,6816
3929,5918
3930,5761
3931,5964
3932,5260
3933,5715
3934,5913
3935,5347
3936,5568
3937,5728
3938,5684
3939,5286
3940,5613
3941,5807
3942,5635
3943,5290
3944,5783
3945,5651
3946,5612
3947,6090
3948,5288
3949,5635
3950,5716
3951,5650
3952,5313
3953,5756
3954,5640
3955,5722
3956,5396
3957,5706
3958,5617
3959,5763
3960,6043
3961,5589
3962,5571
3963,5829
3964,5417
3965,5867
3966,5698
3967,5859
3968,5781
3969,5444
3970,5584
3971,5857
3972,5750
3973,5432
3974,5687
3975,5584
3976,5560
3977,5298
3978,5520
3979,6094
3980,5455
3981,5691
3982,5684
3983,5653
3984,5249
3985,5721
3986,5666
3987,5699
3988,5267
3989,5656
3990,23895
3991,6124
3992,5535
3993,5459
3994,5394
3995,5493
3996,5186
3997,5243
3998,5267
3999,5166
4000,5706
4001,5881
4002,5273
4003,5935
4004,5595
4005,5917
4006,5316
4007,5617
4008,5655
4009,5825
4010,5438
4011,5594
4012,5868
4013,6143
4014,5645
4015,5379
4016,5666
4017,5643
4018,6033
4019,5444
4020,5705
4021,5646
4022,5629
4023,5417
4024,5756
4025,5820
4026,5674
4027,5298
4028,5554
4029,5560
4030,5980
4031,5335
4032,5878
4033,5991
4034,5797
4035,5684
4036,5835
4037,5700
4038,5836
4039,5531
4040,5808
4041,5649
4042,5570
4043,6230
4044,5228
4045,5593
4046,5595
4047,5276
4048,6073
4049,5864
4050,5703
4051,5761
4052,5556
4053,5512
4054,5951
4055,5756
4056,5403
4057,5526
4058,5732
4059,5995
4060,5394
4061,5861
4062,5874
4063,5863
4064,5467
4065,6033
4066,5694
4067,5888
4068,5315
4069,5596
4070,5696
4071,5733
4072,5712
4073,5329
4074,5644
4075,5750
4076,5612
4077,5384
4078,5725
4079,5982
4080,6003
4081,5337
4082,5662
4083,5685
4084,5761
4085,5336
4086,5562
4087,5495
4088,5712
4089,5558
4090,5690
4091,5895
4092,5586
4093,5377
4094,5611
4095,5740
4096,5960
4097,5435
4098,5757
4099,5772
4100,5787
4101,5345
4102,5650
4103,6087
4104,5562
4105,5522
4106,5750
4107,5599
4108,5532
4109,5349
4110,5717
4111,5799
4112,5513
4113,5257
4114,5623
4115,5644
4116,5612
4117,5334
4118,5608
4119,5614
4120,5991
4121,5880
4122,5428
4123,5730
4124,5870
4125,5872
4126,5307
4127,5576
4128,5993
4129,5697
4130,5444
4131,5634
4132,5903
4133,5639
4134,5879
4135,5474
4136,5763
4137,5867
4138,5677
4139,5346
4140,5698
4141,5632
4142,5775
4143,5319
4144,5586
4145,5500
4146,5777
4147,5637
4148,5602
4149,5635
4150,5797
4151,5323
4152,5546
4153,5640
4154,5623
4155,5439
4156,5926
4157,5823
4158,5870
4159,5217
4160,5702
4161,5754
4162,5814
4163,5255
4164,6061
4165,5694
4166,5832
4167,5369
4168,5536
4169,5699
4170,5613
4171,5323
4172,5929
4173,5951
4174,5882
4175,5169
4176,5623
4177,5624
4178,5629
4179,5345
4180,6085
4181,5642
4182,5683
4183,5280
4184,5819
4185,5630
4186,5745
4187,5529
4188,5587
4189,5918
4190,5680
4191,5392
4192,5547
4193,5836
4194,5747
4195,5404
4196,5584
4197,5543
4198,5272
4199,5685
4200,5608
4201,5565
4202,5231
4203,5612
4204,5650
4205,5798
4206,6082
4207,5447
4208,5618
4209,5890
4210,5853
4211,5316
4212,5568
4213,5756
4214,5681
4215,5344
4216,6175
4217,5728
4218,5518
4219,5382
4220,5848
4221,5715
4222,5726
4223,5322
4224,5812
4225,5649
4226,5888
4227,5373
4228,5631
4229,5945
4230,5667
4231,5372
4232,5816
4233,5610
4234,5693
4235,5283
4236,5683
4237,5865
4238,5635
4239,5485
4240,5601
4241,5662
4242,5910
4243,5440
4244,5710
4245,5626
4246,5586
4247,5711
4248,5377
4249,5746
4250,5844
4251,5620
4252,5686
4253,5738
4254,5614
4255,5648
4256,5414
4257,5647
4258,5702
4259,5929
4260,5431
4261,5830
4262,5954
4263,5818
4264,5959
4265,5344
4266,5612
4267,5605
4268,6048
4269,5468
4270,5631
4271,5826
4272,5986
4273,5318
4274,5834
4275,5662
4276,5595
4277,5327
4278,5838
4279,5691
4280,5708
4281,5717
4282,5396
4283,5552
4284,5641
4285,5268
4286,5833
4287,5650
4288,5895
4289,5291
4290,5604
4291,5737
4292,5671
4293,5774
4294,5485
4295,5846
4296,5955
4297,5670
4298,5486
4299,5625
4300,5694
4301,5613
4302,5322
4303,5788
4304,5666
4305,5717
4306,5500
4307,5568
4308,5712
4309,5629
4310,5311
4311,5643
4312,5799
4313,5824
4314,5337
4315,5626
4316,5757
4317,5820
4318,5304
4319,5617
4320,5702
4321,5575
4322,5563
4323,5754
4324,5786
4325,5804
4326,5269
4327,5715
4328,5553
4329,6009
4330,5265
4331,5657
4332,5682
4333,5910
4334,5362
4335,5541
4336,5676
4337,5777
4338,5692
4339,5708
4340,5682
4341,5662
4342,5222
4343,5712
4344,5808
4345,6053
4346,5371
4347,5579
4348,5699
4349,5887
4350,5250
4351,5980
4352,5659
4353,5695
4354,5489
4355,5882
4356,6030
4357,5735
4358,5415
4359,5650
4360,5827
4361,5641
4362,5402
4363,5563
4364,5766
4365,5918
4366,6016
4367,5352
4368,5685
4369,5631
4370,5288
4371,5515
4372,5571
4373,5583
4374,5480
4375,5679
4376,5664
4377,5586
4378,5307
4379,5979
4380,5629
4381,5717
4382,5334
4383,5612
4384,5710
4385,5638
4386,5249
4387,5676
4388,6651
4389,5913
4390,5782
4391,5434
4392,5659
4393,5649
4394,5866
4395,5239
4396,5697
4397,5767
4398,5771
4399,5660
4400,5729
4401,5632
4402,5904
4403,5370
4404,5440
4405,5606
4406,5331
4407,5659
4408,5859
4409,5718
4410,5342
4411,5787
4412,5656
4413,5861
4414,5704
4415,5335
4416,5705
4417,5629
4418,5813
4419,5482
4420,6368
4421,5666
4422,5828
4423,5468
4424,5571
4425,5571
4426,5885
4427,5310
4428,5487
4429,5835
4430,5585
4431,5255
4432,5559
4433,5859
4434,5548
4435,5294
4436,5642
4437,5841
4438,5668
4439,5264
4440,5698
4441,5690
4442,5710
4443,5357
4444,5741
4445,5659
4446,5725
4447,5393
4448,5674
4449,5636
4450,5785
4451,5324
4452,6611
4453,5663
4454,5647
4455,5679
4456,5224
4457,5638
4458,5573
4459,5318
4460,5565
4461,5623
4462,5579
4463,5260
4464,5628
4465,5636
4466,5724
4467,5511
4468,5769
4469,5604
4470,5700
4471,5250
4472,5639
4473,5592
4474,5692
4475,5413
4476,5645
4477,5771
4478,5318
4479,5544
4480,5778
4481,5623
4482,5115
4483,5645
4484,6581
4485,5711
4486,5192
4487,5604
4488,5582
4489,5746
4490,5232
4491,5577
4492,5625
4493,5724
4494,5320
4495,5713
4496,5721
4497,5861
4498,5328
4499,5896
4500,5652
4501,5714
4502,5234
4503,5639
4504,5645
4505,5619
4506,5319
4507,5699
4508,5729
4509,5714
4510,5169
4511,5890
4512,5684
4513,5828
4514,5467
4515,6020
4516,6528
4517,5669
4518,5432
4519,5809
4520,5707
4521,5693
4522,5284
4523,5546
4524,5571
4525,5615
4526,5381
4527,5601
4528,5627
4529,5697
4530,5266
4531,5610
4532,5595
4533,5651
4534,5681
4535,5676
4536,5659
4537,5855
4538,5434
4539,5678
4540,5768
4541,5790
4542,5758
4543,5208
4544,5682
4545,5559
4546,5759
4547,5303
4548,6454
4549,5625
4550,5609
4551,5314
4552,5637
4553,5791
4554,5870
4555,5404
4556,5737
4557,5802
4558,5872
4559,5471
4560,5755
4561,5817
4562,5627
4563,5270
4564,6222
4565,5849
4566,5777
4567,5659
4568,5674
4569,5598
4570,5640
4571,5775
4572,5286
4573,5563
4574,5711
4575,5581
4576,5312
4577,5566
4578,5522
4579,5991
4580,6335
4581,5763
4582,5618
4583,5560
4584,5352
4585,5821
4586,5578
4587,5655
4588,5308
4589,5815
4590,5912
4591,5764
4592,5856
4593,5368
4594,5771
4595,5702
4596,5652
4597,5402
4598,5673
4599,5683
4600,6026
4601,5473
4602,5647
4603,5705
4604,5636
4605,5422
4606,5580
4607,5643
4608,5682
4609,5213
4610,5614
4611,5559
4612,6345
4613,5266
4614,5508
4615,5560
4616,5302
4617,5579
4618,5696
4619,5655
4620,5346
4621,5738
4622,5729
4623,5714
4624,5267
4625,5656
4626,5616
4627,5659
4628,5916
4629,5390
4630,5732
4631,5685
4632,5779
4633,5634
4634,5663
4635,5762
4636,5510
4637,5888
4638,5628
4639,5718
4640,5862
4641,5550
4642,10047
4643,5904
4644,7186
4645,5787
4646,5815
4647,5376
4648,5548
4649,5589
4650,5685
4651,5476
4652,5659
4653,5958
4654,5862
4655,5384
4656,5849
4657,5645
4658,5577
4659,5198
4660,5682
4661,5577
4662,5575
4663,5660
4664,5749
4665,5624
4666,5769
4667,5389
4668,5712
4669,5849
4670,5742
4671,5249
4672,5607
4673,5710
4674,5689
4675,5436
4676,6777
4677,5792
4678,5700
4679,5365
4680,5661
4681,5664
4682,5747
4683,5228
4684,5688
4685,5931
4686,5685
4687,5377
4688,5977
4689,5690
4690,5955
4691,5924
4692,5380
4693,5549
4694,5802
4695,5728
4696,5351
4697,5549
4698,5603
4699,5287
4700,5655
4701,5964
4702,5812
4703,5245
4704,5984
4705,5825
4706,5589
4707,5319
4708,6417
4709,5584
4710,5518
4711,6055
4712,5413
4713,5870
4714,5742
4715,5625
4716,5430
4717,5717
4718,5709
4719,5750
4720,5244
4721,5615
4722,5704
4723,5672
4724,5252
4725,5821
4726,5524
4727,5747
4728,5196
4729,5646
4730,5696
4731,5613
4732,5323
4733,5732
4734,5601
4735,5662
4736,5413
4737,5563
4738,5760
4739,5612
4740,6355
4741,5713
4742,5734
4743,5733
4744,5686
4745,5252
4746,5735
4747,5702
4748,5685
4749,5564
4750,5573
4751,5656
4752,5582
4753,5449
4754,5653
4755,5545
4756,5942
4757,5223
4758,5635
4759,5826
4760,5712
4761,5405
4762,5700
4763,5786
4764,5783
4765,5305
4766,5657
4767,5811
4768,5714
4769,5258
4770,5441
4771,5683
4772,6616
4773,5826
4774,5647
4775,5756
4776,6024
4777,5789
4778,5490
4779,5595
4780,5766
4781,5742
4782,6030
4783,5344
4784,5641
4785,5717
4786,5598
4787,5232
4788,5580
4789,5616
4790,5626
4791,5503
4792,5679
4793,5635
4794,5588
4795,5218
4796,5712
4797,5680
4798,5790
4799,5398
4800,5528
4801,5924
4802,5712
4803,5306
4804,6337
4805,5599
4806,5697
4807,5339
4808,5580
4809,5778
4810,5725
4811,5298
4812,5568
4813,5738
4814,5628
4815,5261
4816,5658
4817,5689
4818,5528
4819,5301
4820,5631
4821,5560
4822,5881
4823,5285
4824,5895
4825,5811
4826,5455
