Iteration,TS_Tests
2496,5206
2497,4930
2498,4944
2499,4931
2500,5011
2501,5333
2502,4872
2503,5041
2504,5231
2505,4948
2506,5183
2507,5845
2508,5116
2509,4920
2510,5006
2511,5016
2512,4987
2513,5066
2514,4990
2515,4956
2516,4903
2517,5009
2518,4944
2519,5435
2520,4967
2521,4964
2522,4894
2523,4951
2524,4862
2525,4938
2526,4865
2527,5014
2528,5116
2529,4944
2530,4955
2531,4940
2532,4915
2533,4834
2534,4927
2535,5367
2536,5080
2537,4984
2538,5257
2539,6641
2540,4695
2541,4655
2542,4620
2543,5011
2544,4685
2545,4669
2546,4674
2547,4724
2548,4614
2549,4770
2550,4657
2551,4666
2552,4677
2553,4648
2554,4701
2555,4790
2556,4582
2557,4813
2558,4727
2559,4797
2560,4605
2561,4857
2562,4666
2563,4499
2564,4657
2565,4652
2566,4642
2567,4695
2568,4849
2569,4791
2570,5003
2571,5941
2572,4810
2573,5125
2574,5256
2575,4860
2576,4833
2577,5196
2578,5059
2579,4958
2580,5015
2581,4942
2582,4754
2583,5366
2584,4899
2585,5063
2586,4844
2587,4908
2588,4804
2589,4682
2590,4597
2591,4676
2592,4793
2593,4645
2594,4872
2595,4674
2596,4647
2597,4650
2598,4539
2599,4655
2600,4809
2601,4818
2602,4606
2603,5490
2604,4642
2605,4710
2606,4591
2607,4595
2608,4599
2609,4585
2610,4506
2611,4554
2612,4636
2613,4823
2614,4680
2615,4687
2616,4642
2617,4644
2618,4705
2619,4632
2620,4545
2621,4619
2622,4557
2623,4960
2624,4814
2625,4568
2626,4769
2627,4703
2628,4773
2629,4590
2630,4578
2631,4810
2632,4618
2633,4644
2634,4562
2635,5885
2636,4634
2637,4599
2638,4681
2639,4618
2640,4661
2641,4647
2642,4572
2643,4634
2644,4510
2645,4670
2646,4556
2647,4653
2648,4612
2649,4606
2650,4602
2651,4614
2652,4570
2653,4531
2654,4655
2655,4672
2656,4732
2657,4599
2658,4957
2659,4641
2660,4675
2661,4570
2662,4581
2663,4780
2664,4621
2665,4530
2666,4627
2667,5703
2668,4642
2669,4614
2670,4739
2671,4528
2672,4548
2673,4595
2674,4581
2675,4926
2676,4648
2677,4630
2678,4626
2679,4695
2680,4640
2681,4653
2682,4644
2683,4682
2684,4705
2685,4678
2686,4673
2687,4900
2688,4720
2689,4674
2690,4630
2691,4535
2692,4539
2693,4548
2694,4652
2695,4630
2696,4594
2697,4638
2698,4926
2699,5381
2700,4592
2701,4664
2702,4539
2703,4600
2704,4532
2705,4555
2706,4583
2707,4514
2708,4620
2709,4607
2710,4531
2711,4623
2712,4505
2713,4613
2714,4770
2715,4556
2716,4573
2717,4857
2718,4810
2719,4788
2720,4727
2721,4618
2722,4791
2723,4709
2724,4604
2725,4519
2726,4595
2727,4798
2728,4497
2729,4589
2730,4743
2731,8501
2732,4650
2733,5053
2734,4606
2735,4648
2736,4496
2737,4542
2738,4730
2739,4732
2740,4679
2741,4826
2742,4601
2743,4602
2744,4570
2745,4536
2746,4618
2747,4643
2748,4701
2749,4820
2750,4646
2751,4688
2752,4624
2753,4667
2754,4520
2755,4514
2756,4636
2757,4523
2758,4693
2759,4686
2760,4568
2761,4619
2762,4868
2763,5480
2764,4617
2765,4510
2766,4567
2767,4595
2768,4758
2769,4543
2770,4530
2771,4617
2772,4670
2773,4680
2774,4709
2775,4606
2776,4639
2777,4654
2778,4697
2779,4581
2780,4640
2781,4546
2782,4526
2783,4649
2784,4744
2785,4559
2786,4642
2787,4654
2788,4503
2789,4733
2790,4600
2791,4852
2792,4693
2793,4882
2794,4645
2795,5923
2796,4611
2797,4632
2798,4522
2799,4634
2800,4677
2801,4754
2802,4611
2803,4636
2804,4629
2805,4664
2806,4777
2807,4712
2808,4605
2809,4642
2810,4666
2811,4534
2812,4606
2813,4611
2814,4561
2815,4553
2816,4582
2817,4652
2818,4632
2819,4614
2820,4558
2821,4647
2822,4587
2823,4636
2824,4842
2825,4520
2826,4650
2827,5505
2828,4560
2829,4574
2830,4820
2831,4578
2832,4741
2833,4560
2834,4532
2835,4710
2836,4787
2837,4653
2838,4681
2839,4646
2840,4668
2841,4637
2842,4527
2843,4582
2844,4587
2845,4590
2846,4571
2847,4752
2848,4603
2849,4613
2850,5011
2851,4628
2852,4843
2853,4721
2854,4827
2855,4635
2856,4586
2857,4540
2858,4748
2859,5548
2860,4668
2861,4620
2862,4585
2863,4658
2864,4668
2865,4742
2866,4823
2867,4772
2868,4764
2869,4940
2870,4611
2871,4531
2872,4683
2873,4716
2874,4763
2875,4575
2876,4723
2877,4645
2878,5056
2879,5055
2880,4987
2881,5033
2882,4943
2883,5401
2884,4834
2885,5138
2886,4942
2887,4888
2888,5345
2889,4879
2890,4906
2891,6209
2892,5021
2893,5224
2894,5260
2895,4975
2896,5039
2897,4900
2898,5025
2899,5086
2900,5020
2901,5060
2902,5141
2903,5228
2904,4998
2905,5065
2906,5132
2907,4845
2908,5064
2909,5070
2910,4874
2911,5076
2912,4920
2913,5464
2914,4995
2915,5391
2916,5216
2917,4983
2918,5104
2919,4958
2920,4879
2921,5018
2922,4897
2923,6009
2924,5122
2925,4838
2926,4885
2927,6017
2928,4750
2929,4706
2930,4553
2931,4705
2932,4645
2933,4601
2934,4668
2935,4878
2936,4690
2937,4547
2938,4847
2939,4627
2940,4736
2941,4521
2942,4653
2943,4696
2944,4555
2945,4687
2946,4596
2947,4576
2948,4553
2949,4595
2950,4621
2951,4807
2952,4582
2953,4717
2954,4649
2955,5840
2956,4883
2957,4625
2958,4713
2959,4649
2960,4838
2961,4504
2962,4668
2963,4708
2964,4574
2965,4569
2966,4614
2967,4824
2968,4775
2969,4711
2970,4806
2971,4509
2972,4612
2973,4646
2974,4708
2975,4562
2976,4786
2977,4687
2978,4588
2979,4619
2980,4613
2981,4604
2982,4601
2983,4777
2984,4903
2985,4875
2986,4962
2987,5902
2988,5181
2989,4980
2990,5025
2991,5072
2992,5401
2993,5213
2994,5034
2995,4940
2996,4954
2997,5065
2998,4936
2999,5106
3000,4852
3001,4989
3002,5311
3003,5049
3004,5056
3005,4946
3006,5003
3007,4929
3008,5283
3009,4951
3010,4937
3011,4877
3012,5006
3013,4951
3014,4989
3015,4820
3016,5062
3017,5144
3018,5258
3019,5846
3020,5070
3021,5046
3022,5127
3023,5183
3024,6097
3025,5100
3026,5024
3027,4905
3028,4865
3029,6089
3030,4548
3031,4588
3032,4671
3033,4687
3034,4710
3035,4606
3036,4574
3037,4745
3038,4643
3039,4666
3040,4905
3041,4727
3042,4716
3043,4596
3044,4644
3045,4545
3046,4601
3047,4705
3048,4744
3049,4626
3050,4643
3051,5468
3052,4668
3053,4838
3054,4769
3055,4833
3056,4677
3057,4624
3058,4680
3059,4576
3060,4576
3061,4629
3062,6462
3063,6160
3064,4666
3065,4643
3066,4722
3067,4943
3068,5165
3069,5003
3070,5114
3071,4965
3072,4966
3073,4982
3074,4941
3075,5047
3076,4912
3077,5326
3078,5077
3079,4956
3080,5209
3081,5276
3082,5081
3083,6106
3084,5036
3085,4963
3086,5081
3087,4845
3088,4869
3089,4876
3090,4975
3091,4931
3092,5030
3093,4969
3094,4889
3095,4985
3096,5185
3097,4977
3098,5051
3099,5008
3100,4972
3101,4870
3102,4907
3103,4876
3104,5125
3105,5162
3106,4902
3107,5072
3108,5360
3109,5021
3110,4933
3111,5291
3112,4931
3113,4913
3114,4899
3115,7591
3116,5041
3117,4980
3118,5019
3119,5105
3120,5025
3121,4862
3122,4998
3123,5039
3124,5098
3125,5448
3126,4960
3127,4897
3128,5117
3129,4863
3130,4933
3131,5103
3132,5054
3133,4855
3134,4997
3135,4919
3136,5953
3137,4835
3138,4698
3139,4619
3140,4743
3141,4623
3142,4888
3143,4708
3144,4577
3145,4631
3146,4580
3147,5530
3148,4586
3149,4618
3150,4771
3151,4519
3152,4613
3153,4598
3154,4558
3155,4599
3156,4906
3157,4756
3158,4636
3159,4698
3160,4500
3161,4761
3162,4707
3163,4666
3164,4713
3165,4619
3166,4659
3167,4924
3168,4768
3169,4670
3170,4739
3171,4758
3172,4776
3173,4731
3174,4522
3175,4631
3176,4518
3177,4747
3178,4682
3179,5361
3180,4538
3181,4588
3182,4560
3183,4658
3184,4731
3185,4754
3186,4586
3187,4540
3188,4544
3189,4551
3190,4563
3191,4715
3192,4569
3193,4871
3194,4694
3195,4608
3196,4688
3197,4684
3198,4619
3199,4630
3200,4602
3201,4605
3202,4766
3203,4671
3204,4886
3205,4567
3206,4899
3207,4691
3208,4606
3209,4686
3210,4558
3211,5293
3212,4645
3213,4749
3214,4648
3215,4565
3216,4595
3217,4544
3218,4561
3219,4899
3220,4703
3221,4740
3222,4611
3223,4697
3224,4614
3225,4579
3226,4574
3227,4589
3228,4938
3229,4666
3230,4681
3231,4594
3232,4583
3233,4584
3234,4569
3235,4688
3236,4663
3237,4615
3238,4597
3239,4609
3240,4494
3241,4591
3242,4580
3243,5485
3244,4586
3245,4798
3246,4645
3247,4605
3248,4537
3249,4644
3250,4611
3251,4606
3252,4917
3253,4941
3254,4891
3255,4861
3256,4957
3257,4921
3258,5039
3259,4973
3260,5012
3261,4887
3262,4971
3263,5098
3264,4889
3265,5138
3266,5148
3267,4938
3268,4929
3269,4979
3270,5095
3271,4933
3272,5125
3273,5038
3274,5035
3275,6299
3276,4991
3277,4895
3278,4962
3279,5001
3280,4929
3281,5072
3282,4969
3283,4969
3284,5159
3285,5000
3286,4875
3287,4967
3288,5016
3289,4937
3290,4975
3291,5003
3292,5052
3293,5121
3294,5135
3295,5084
3296,5120
3297,5033
3298,4974
3299,4986
3300,4828
3301,5027
3302,4955
3303,5970
3304,4626
3305,4681
3306,4904
3307,5614
3308,4609
3309,4650
3310,4630
3311,4572
3312,4632
3313,4559
3314,4705
3315,4558
3316,4626
3317,4540
3318,4849
3319,4541
3320,4579
3321,4629
3322,4922
3323,4553
3324,4748
3325,4700
3326,4659
3327,4674
3328,4568
3329,4662
3330,4547
3331,4564
3332,4691
3333,4726
3334,4582
3335,4594
3336,4614
3337,4747
3338,4613
3339,5466
3340,4570
3341,4631
3342,4950
3343,4632
3344,4799
3345,4595
3346,4636
3347,4806
3348,4672
3349,4614
3350,4575
3351,4580
3352,4580
3353,4622
3354,4680
3355,4584
3356,4761
3357,4673
3358,4886
3359,4600
3360,4707
3361,4662
3362,5045
3363,4616
3364,4577
3365,4601
3366,4614
3367,4599
3368,4645
3369,4570
3370,4633
3371,5526
3372,4676
3373,4546
3374,4700
3375,4663
3376,4682
3377,4695
3378,4670
3379,4602
3380,4731
3381,4784
3382,4544
3383,4579
3384,4648
3385,4545
3386,4664
3387,4563
3388,4655
3389,4857
3390,4999
3391,4598
3392,4749
3393,4655
3394,4592
3395,4675
3396,4571
3397,4542
3398,4608
3399,4797
3400,4540
3401,4597
3402,4751
3403,5390
3404,4589
3405,4545
3406,4722
3407,4746
3408,4689
3409,4668
3410,4612
3411,4566
3412,4588
3413,4633
3414,4666
3415,4576
3416,4726
3417,4557
3418,4749
3419,4785
3420,4810
3421,4817
3422,4637
3423,4763
3424,4625
3425,4652
3426,4555
3427,4600
3428,4568
3429,4523
3430,4582
3431,4643
3432,4900
3433,4612
3434,4713
3435,5732
3436,4656
3437,4674
3438,4705
3439,4817
3440,4543
3441,4842
3442,4640
3443,4631
3444,4673
3445,4918
3446,5123
3447,4866
3448,4936
3449,5046
3450,4905
3451,4925
3452,4885
3453,5037
3454,4881
3455,5078
3456,4906
3457,4848
3458,4869
3459,5114
3460,5028
3461,5066
3462,4894
3463,5116
3464,5165
3465,5008
3466,4912
3467,5812
3468,5150
3469,4868
3470,4907
3471,5047
3472,5112
3473,4935
3474,4995
3475,5102
3476,4988
3477,5015
3478,4868
3479,5223
3480,4895
3481,5030
3482,4969
3483,5155
3484,4966
3485,5038
3486,4862
3487,5279
3488,4889
3489,4920
3490,4977
3491,5034
3492,4981
3493,5016
3494,5179
3495,4802
3496,4879
3497,5928
3498,4753
3499,5466
3500,4666
3501,4577
3502,4560
3503,4477
3504,4560
3505,4654
3506,4576
3507,4557
3508,4779
3509,4680
3510,4522
3511,4573
3512,4895
3513,4767
3514,4652
3515,4528
3516,4666
3517,4673
3518,4614
3519,4808
3520,4598
3521,4839
3522,4787
3523,4657
3524,4621
3525,4601
3526,4610
3527,4844
3528,4784
3529,4567
3530,4531
3531,5438
3532,4813
3533,4827
3534,4525
3535,4565
3536,4681
3537,4760
3538,4703
3539,4635
3540,4716
3541,4723
3542,4615
3543,5058
3544,4668
3545,4811
3546,4598
3547,4798
3548,4826
3549,4736
3550,4711
3551,4577
3552,4712
3553,4571
3554,4665
3555,4661
3556,4618
3557,4941
3558,4857
3559,4524
3560,4787
3561,4707
3562,4708
3563,5440
3564,4619
3565,4566
3566,4779
3567,4704
3568,4851
3569,4524
3570,4567
3571,4559
3572,4614
3573,4824
3574,4752
3575,4746
3576,4688
3577,4696
3578,4680
3579,4684
3580,4633
3581,4827
3582,4585
3583,4720
3584,4611
3585,4582
3586,4742
3587,4958
3588,4643
3589,4823
3590,4787
3591,4642
3592,4697
3593,4760
3594,4883
3595,5577
3596,4872
3597,4735
3598,4941
3599,4653
3600,4549
3601,4728
3602,4591
3603,4902
3604,4646
3605,4739
3606,4701
3607,4651
3608,4870
3609,4754
3610,4764
3611,4824
3612,4702
3613,4774
3614,4659
3615,4628
3616,4695
3617,4641
3618,4769
3619,4635
3620,4639
3621,4667
3622,4634
3623,4815
3624,4565
3625,4749
3626,4998
3627,5457
3628,4636
3629,4586
3630,4610
3631,4609
3632,4677
3633,4698
3634,4581
3635,4558
3636,4644
3637,4756
3638,4555
3639,4816
3640,4760
3641,4565
3642,4495
3643,4590
3644,4676
3645,4566
3646,4755
3647,4770
3648,4783
3649,4652
3650,4673
3651,4716
3652,4634
3653,4632
3654,4575
3655,4677
3656,4609
3657,4522
3658,4720
3659,5553
3660,4643
3661,4851
3662,4695
3663,4882
3664,4835
3665,4883
3666,4710
3667,4741
3668,4751
3669,4703
3670,4702
3671,4902
3672,4698
3673,4714
3674,4599
3675,4578
3676,4637
3677,4693
3678,4759
3679,4643
3680,4760
3681,4836
3682,4991
3683,4791
3684,4693
3685,4681
3686,4596
3687,4581
3688,4670
3689,4725
3690,4661
3691,5414
3692,4599
3693,4916
3694,4658
3695,4725
3696,4879
3697,4564
3698,5072
3699,4581
3700,4590
3701,4605
3702,4581
3703,4619
3704,4564
3705,4591
3706,4740
3707,4615
3708,4714
3709,4604
3710,4702
3711,4666
3712,4600
3713,4792
3714,4699
3715,4731
3716,4670
3717,4797
3718,4521
3719,4722
3720,4586
3721,4625
3722,4769
3723,8472
3724,5021
3725,4766
3726,4534
3727,4647
3728,4682
3729,4512
3730,4503
3731,4594
3732,4658
3733,4618
3734,4632
3735,4654
3736,4656
3737,4764
3738,4739
3739,4612
3740,4613
3741,4634
3742,4612
3743,4787
3744,4568
3745,4615
3746,4603
3747,4525
3748,4685
3749,4803
3750,4598
3751,4609
3752,4666
3753,4724
3754,4679
3755,5497
3756,4753
3757,4778
3758,4908
3759,4697
3760,4649
3761,4614
3762,4723
3763,4702
3764,4803
3765,4685
3766,4819
3767,4943
3768,4742
3769,4934
3770,4547
3771,4839
3772,4808
3773,4618
3774,4657
3775,4850
3776,4687
3777,4926
3778,4605
3779,5057
3780,4631
3781,4657
3782,4629
3783,4719
3784,4801
3785,4699
3786,4574
3787,5595
3788,4645
3789,4655
3790,4531
3791,4665
3792,4756
3793,4626
3794,4883
3795,4645
3796,4675
3797,4830
3798,5053
3799,4804
3800,4965
3801,4755
3802,4861
3803,4673
3804,4744
3805,4589
3806,4995
3807,4978
3808,4900
3809,4767
3810,4648
3811,4959
3812,4661
3813,4692
3814,4861
3815,4788
3816,4779
3817,4810
3818,4784
3819,5321
3820,4607
3821,5099
3822,4617
3823,4606
3824,4562
3825,4513
3826,4696
3827,4626
3828,5006
3829,4944
3830,4968
3831,4885
3832,4968
3833,4904
3834,4902
3835,4978
3836,5048
3837,4886
3838,4983
3839,5247
3840,5110
3841,4881
3842,4997
3843,5024
3844,4929
3845,4873
3846,4876
3847,4934
3848,4931
3849,4994
3850,5016
3851,5748
3852,5212
3853,4996
3854,5056
3855,4931
3856,4900
3857,4966
3858,4991
3859,5336
3860,5068
3861,4947
3862,5088
3863,4993
3864,4935
3865,5432
3866,4928
3867,5014
3868,4967
3869,5141
3870,5242
3871,5078
3872,5038
3873,5463
3874,5108
3875,4943
3876,5099
3877,5190
3878,4964
3879,4886
3880,7249
3881,5066
3882,4940
3883,6672
3884,5250
3885,4970
3886,4885
3887,5005
3888,5263
3889,4947
3890,5279
3891,4888
3892,5945
3893,4606
3894,4535
3895,4710
3896,4669
3897,4638
3898,4653
3899,4597
3900,4652
3901,4567
3902,4675
3903,4615
3904,4730
3905,4792
3906,4554
3907,4543
3908,4652
3909,4507
3910,4646
3911,4726
3912,4801
3913,4699
3914,4645
3915,5429
3916,4650
3917,4675
3918,4703
3919,5149
3920,4671
3921,4670
3922,4644
3923,4644
3924,4574
3925,4657
3926,4638
3927,4650
3928,4534
3929,4726
3930,4610
3931,4625
3932,4649
3933,4511
3934,4731
3935,4839
3936,4840
3937,4551
3938,4800
3939,4622
3940,4604
3941,4723
3942,4598
3943,4645
3944,4715
3945,4484
3946,4843
3947,5394
3948,4642
3949,4616
3950,4869
3951,4603
3952,4708
3953,4725
3954,4548
3955,4610
3956,4674
3957,4624
3958,4602
3959,4603
3960,4617
3961,4656
3962,4626
3963,4599
3964,4607
3965,4691
3966,4733
3967,4851
3968,4712
3969,4638
3970,4595
3971,4533
3972,4555
3973,4551
3974,4746
3975,4670
3976,4573
3977,4654
3978,4854
3979,5631
3980,4627
3981,4589
3982,4608
3983,4635
3984,4754
3985,4609
3986,4625
3987,4569
3988,4513
3989,4838
3990,4791
3991,4590
3992,4681
3993,4616
3994,4680
3995,4720
3996,4504
3997,4613
3998,4616
3999,4608
4000,4521
4001,4562
4002,4545
4003,4562
4004,4726
4005,4582
4006,4530
4007,4707
4008,4553
4009,4580
4010,4867
4011,5445
4012,4788
4013,4572
4014,4651
4015,4552
4016,4610
4017,4634
4018,4887
4019,4975
4020,4993
4021,5286
4022,5062
4023,5016
4024,5065
4025,4956
4026,4947
4027,4829
4028,4971
4029,5075
4030,4854
4031,5000
4032,5196
4033,4992
4034,4936
4035,4883
4036,5319
4037,5004
4038,5317
4039,5038
4040,5168
4041,5092
4042,4886
4043,5906
4044,4984
4045,5114
4046,5329
4047,4983
4048,5060
4049,4975
4050,5089
4051,5033
4052,5000
4053,4981
4054,5037
4055,4965
4056,5014
4057,4979
4058,4973
4059,5861
4060,4599
4061,4699
4062,4676
4063,4553
4064,4759
4065,4914
4066,4714
4067,4598
4068,4576
4069,4645
4070,4730
4071,4735
4072,4514
4073,4600
4074,4536
4075,5545
4076,4621
4077,4532
4078,4550
4079,4606
4080,4726
4081,4935
4082,4549
4083,4535
4084,4588
4085,4722
4086,4578
4087,4663
4088,4672
4089,4626
4090,4824
4091,4733
4092,4612
4093,4538
4094,5033
4095,4812
4096,4595
4097,4778
4098,4789
4099,4726
4100,4690
4101,4595
4102,4760
4103,4667
4104,4930
4105,4669
4106,4640
4107,5485
4108,4635
4109,4870
4110,4639
4111,4709
4112,4598
4113,4708
4114,4598
4115,4557
4116,4519
4117,4570
4118,4707
4119,4497
4120,4690
4121,4692
4122,4511
4123,4562
4124,4683
4125,4605
4126,4460
4127,4594
4128,4632
4129,4701
4130,4565
4131,4433
4132,4623
4133,4691
4134,4607
4135,4989
4136,4662
4137,4850
4138,4641
4139,5676
4140,4906
4141,4589
4142,4691
4143,4605
4144,4664
4145,4593
4146,4621
4147,4576
4148,4624
4149,4528
4150,4935
4151,4806
4152,4732
4153,4769
4154,4793
4155,4840
4156,4804
4157,4592
4158,4551
4159,4684
4160,4613
4161,4749
4162,4672
4163,4632
4164,4718
4165,4635
4166,4645
4167,4589
4168,4649
4169,4664
4170,4669
4171,5525
4172,4773
4173,4589
4174,4677
4175,4709
4176,4566
4177,4600
4178,4609
4179,4742
4180,4676
4181,4632
4182,4539
4183,4686
4184,4580
4185,4753
4186,4608
4187,4578
4188,4595
4189,4675
4190,4637
4191,4624
4192,4618
4193,4820
4194,4641
4195,4656
4196,4549
4197,4772
4198,4775
4199,4771
4200,4522
4201,4628
4202,4611
4203,5605
4204,4635
4205,4555
4206,4716
4207,4512
4208,4677
4209,4517
4210,4897
4211,5211
4212,5066
4213,4935
4214,4967
4215,5013
4216,5094
4217,5014
4218,5156
4219,4975
4220,5147
4221,5009
4222,5046
4223,4823
4224,4901
4225,4957
4226,4997
4227,5056
4228,5012
4229,4928
4230,5403
4231,5099
4232,5008
4233,4939
4234,5071
4235,6107
4236,4839
4237,4963
4238,4905
4239,4895
4240,5065
4241,5051
4242,4901
4243,4987
4244,4953
4245,4867
4246,4838
4247,4903
4248,5259
4249,4982
4250,5011
4251,5183
4252,4817
4253,4971
4254,5055
4255,4926
4256,5115
4257,4930
4258,5172
4259,4946
4260,5140
4261,5308
4262,4999
4263,5083
4264,5097
4265,6271
4266,4680
4267,5620
4268,4649
4269,4609
4270,4564
4271,4894
4272,4560
4273,4577
4274,4671
4275,4519
4276,4558
4277,4647
4278,4583
4279,4677
4280,4713
4281,4602
4282,4624
4283,4629
4284,4678
4285,4603
4286,4535
4287,4667
4288,4569
4289,4634
4290,4676
4291,4633
4292,4726
4293,4632
4294,4705
4295,4895
4296,4628
4297,4514
4298,4597
4299,5452
4300,4647
4301,4524
4302,4567
4303,4787
4304,4757
4305,4557
4306,4706
4307,4740
4308,4581
4309,4702
4310,4675
4311,4776
4312,4629
4313,4547
4314,4706
4315,4634
4316,4741
4317,4586
4318,4578
4319,4594
4320,4716
4321,4534
4322,4654
4323,4498
4324,4760
4325,4599
4326,4542
4327,4621
4328,5097
4329,4832
4330,4731
4331,5344
4332,4701
4333,4709
4334,4731
4335,4719
4336,4699
4337,4607
4338,4592
4339,4711
4340,4597
4341,4631
4342,4597
4343,4638
4344,4630
4345,4616
4346,4652
4347,4511
4348,4638
4349,4674
4350,4725
4351,4811
4352,4699
4353,4631
4354,4628
4355,4776
4356,4691
4357,4647
4358,4693
4359,4655
4360,4640
4361,4736
4362,4570
4363,5613
4364,4545
4365,4749
4366,4654
4367,4661
4368,4713
4369,4602
4370,4710
4371,4628
4372,4920
4373,4895
4374,4648
4375,4551
4376,4567
4377,4753
4378,4587
4379,4674
4380,4578
4381,4606
4382,4838
4383,4802
4384,4604
4385,4592
4386,4813
4387,4644
4388,4722
4389,4629
4390,4584
4391,4727
4392,4542
4393,4800
4394,4777
4395,5626
4396,4547
4397,4609
4398,4735
4399,4739
4400,4597
4401,5020
4402,5227
4403,4967
4404,4977
4405,4913
4406,5125
4407,4890
4408,4921
4409,4946
4410,4842
4411,4954
4412,4906
4413,4877
4414,4981
4415,5103
4416,4920
4417,5118
4418,5051
4419,5312
4420,4930
4421,5032
4422,4925
4423,4964
4424,5044
4425,4785
4426,5001
4427,5616
4428,4930
4429,4996
4430,5012
4431,4862
4432,5230
4433,5120
4434,4974
4435,4986
4436,5150
4437,4857
4438,5242
4439,4961
4440,5350
4441,5002
4442,5097
4443,4959
4444,5123
4445,4893
4446,5424
4447,4952
4448,5087
4449,5129
4450,5019
4451,5077
4452,5005
4453,4853
4454,5042
4455,5006
4456,4989
4457,4949
4458,4964
4459,5886
4460,5058
4461,5261
4462,4876
4463,5094
4464,4960
4465,4854
4466,4989
4467,4862
4468,4790
4469,5155
4470,4927
4471,5000
4472,4995
4473,4886
4474,5112
4475,4961
4476,5025
4477,4879
4478,4992
4479,4981
4480,5348
4481,5043
4482,4967
4483,5060
4484,4960
4485,4965
4486,5114
4487,5192
4488,5042
4489,5101
4490,5106
4491,5780
4492,5109
4493,5233
4494,4999
4495,4960
4496,4996
4497,5031
4498,4928
4499,4842
4500,4974
4501,4960
4502,4888
4503,5129
4504,5097
4505,5194
4506,5030
4507,4998
4508,5045
4509,4987
4510,4934
4511,5063
4512,4875
4513,4837
4514,4977
4515,5258
4516,4934
4517,4999
4518,4843
4519,4940
4520,5059
4521,5000
4522,4880
4523,5877
4524,4847
4525,5020
4526,5134
4527,4882
4528,4912
4529,4920
4530,4951
4531,5090
4532,4994
4533,5158
4534,5310
4535,5257
4536,4954
4537,4998
4538,5188
4539,5134
4540,4890
4541,5225
4542,5035
4543,4837
4544,5177
4545,4856
4546,4961
4547,5232
4548,4965
4549,5074
4550,5180
4551,4936
4552,4932
4553,5258
4554,4917
4555,6350
4556,4954
4557,4825
4558,4932
4559,5017
4560,4893
4561,5107
4562,5029
4563,5018
4564,5064
4565,5242
4566,5147
4567,4960
4568,4928
4569,4999
4570,4996
4571,5208
4572,4996
4573,4905
4574,5006
4575,4955
4576,4957
4577,5053
4578,5138
4579,5109
4580,5225
4581,5042
4582,5065
4583,4955
4584,5026
4585,4967
4586,4909
4587,5800
4588,4955
4589,4871
4590,5064
4591,4923
4592,5458
4593,5019
4594,5063
4595,5071
4596,4967
4597,5076
4598,4995
4599,4917
4600,4947
4601,4924
4602,5182
4603,4916
4604,4954
4605,5011
4606,5203
4607,5039
4608,5092
4609,5201
4610,4934
4611,5454
4612,5064
4613,5134
4614,4948
4615,5005
4616,5002
4617,4958
4618,4950
4619,5930
4620,4928
4621,5190
4622,4913
4623,5267
4624,5150
4625,4970
4626,4865
4627,4915
4628,4910
4629,4996
4630,4946
4631,5044
4632,4988
4633,5028
4634,5035
4635,104998
4636,5367
4637,4724
4638,4575
4639,4662
4640,4555
4641,4675
4642,4638
4643,4821
4644,4606
4645,4541
4646,4625
4647,4571
4648,4621
4649,4664
4650,4787
4651,4657
4652,4611
4653,4608
4654,4751
4655,4649
4656,4805
4657,4662
4658,4678
4659,4862
4660,4624
4661,4715
4662,4725
4663,4951
4664,4598
4665,4707
4666,4779
4667,4918
4668,4738
4669,4619
4670,4660
4671,4660
4672,4710
4673,4602
4674,4929
4675,4735
4676,4604
4677,4612
4678,4690
4679,5201
4680,4877
4681,4698
4682,4594
4683,4557
4684,4621
4685,4692
4686,4578
4687,4878
4688,4815
4689,4581
4690,4855
4691,4605
4692,4589
4693,4660
4694,4758
4695,4764
4696,4739
4697,4731
4698,4940
4699,4694
4700,4695
4701,4667
4702,4578
4703,4778
4704,4782
4705,4633
4706,4662
4707,4844
4708,4579
4709,4715
4710,4925
4711,4802
4712,4954
4713,4638
4714,4691
4715,4694
4716,4743
4717,4700
4718,4716
4719,4740
4720,4688
4721,4866
4722,4725
4723,4711
4724,4771
4725,4744
4726,4596
4727,4736
4728,4676
4729,4655
4730,4605
4731,4580
4732,4615
4733,4889
4734,4657
4735,4806
4736,4583
4737,4637
4738,4779
4739,4951
4740,4658
4741,4659
4742,5001
4743,4593
4744,4697
4745,4720
4746,5025
4747,4801
4748,4579
4749,4524
4750,4567
4751,4661
4752,4625
4753,4627
4754,4728
4755,5216
4756,4820
4757,5167
4758,5079
4759,5046
4760,4873
4761,4890
4762,4831
4763,5029
4764,4934
4765,4903
4766,4942
4767,4858
4768,5029
4769,5064
4770,4997
4771,5277
4772,4914
4773,4862
4774,4914
4775,4993
4776,5259
4777,4880
4778,5104
4779,5232
4780,4905
4781,5373
4782,5077
4783,4947
4784,5007
4785,4907
4786,4897
4787,4922
4788,4830
4789,5044
4790,4903
4791,4836
4792,4948
4793,4932
4794,5274
4795,4987
4796,5061
4797,5009
4798,5230
4799,5005
4800,5056
4801,4959
4802,5151
4803,4954
4804,4986
4805,4906
4806,4931
4807,6006
4808,4556
4809,4538
4810,4617
4811,4686
4812,4610
4813,4721
4814,4597
4815,4562
4816,4782
4817,4746
4818,4671
4819,4783
4820,4684
4821,4614
4822,4544
4823,4630
4824,4629
4825,4692
4826,4589
