Iteration,TS_Tests
2496,5839
2497,5680
2498,6451
2499,5599
2500,5341
2501,5582
2502,5497
2503,5256
2504,5583
2505,5628
2506,5491
2507,5405
2508,5508
2509,5565
2510,5330
2511,5165
2512,5809
2513,5670
2514,5568
2515,5272
2516,5638
2517,5577
2518,5681
2519,5516
2520,5569
2521,5643
2522,5659
2523,5513
2524,5572
2525,5562
2526,5791
2527,5257
2528,5583
2529,5570
2530,6494
2531,5251
2532,5490
2533,5739
2534,5649
2535,5207
2536,5618
2537,5614
2538,5685
2539,5288
2540,5677
2541,5936
2542,5292
2543,5585
2544,5757
2545,5831
2546,5382
2547,5528
2548,5735
2549,5658
2550,5439
2551,5607
2552,5730
2553,5546
2554,5107
2555,5655
2556,5560
2557,5380
2558,5586
2559,5541
2560,5175
2561,5568
2562,6376
2563,5493
2564,5177
2565,5622
2566,5719
2567,5776
2568,5322
2569,5562
2570,5697
2571,5629
2572,5322
2573,5700
2574,5569
2575,5270
2576,5896
2577,5721
2578,6018
2579,5335
2580,5845
2581,6057
2582,5602
2583,5267
2584,5979
2585,5615
2586,5705
2587,5454
2588,5863
2589,5586
2590,5614
2591,5403
2592,5815
2593,5741
2594,6342
2595,5358
2596,6027
2597,5808
2598,5352
2599,5699
2600,5479
2601,5757
2602,5313
2603,5736
2604,5613
2605,5866
2606,6483
2607,6439
2608,5874
2609,5863
2610,5295
2611,5529
2612,5594
2613,5927
2614,5302
2615,5914
2616,5720
2617,6852
2618,5608
2619,5729
2620,5786
2621,5257
2622,5585
2623,5792
2624,5619
2625,5177
2626,6746
2627,5822
2628,5501
2629,5248
2630,5507
2631,5641
2632,5722
2633,5349
2634,5750
2635,5682
2636,5545
2637,5217
2638,5646
2639,5543
2640,5274
2641,5566
2642,5927
2643,5703
2644,5233
2645,5750
2646,5652
2647,5311
2648,5641
2649,5487
2650,5634
2651,5369
2652,5515
2653,5630
2654,5668
2655,5356
2656,5670
2657,5633
2658,6581
2659,5238
2660,5522
2661,5857
2662,5746
2663,5195
2664,5787
2665,5628
2666,5235
2667,5544
2668,5784
2669,5650
2670,5234
2671,5621
2672,5936
2673,5617
2674,5841
2675,5341
2676,5604
2677,5711
2678,5374
2679,5477
2680,5492
2681,5841
2682,5191
2683,5795
2684,5726
2685,5222
2686,5668
2687,5685
2688,5553
2689,5314
2690,6470
2691,5279
2692,5849
2693,5560
2694,5265
2695,5675
2696,5431
2697,5633
2698,5693
2699,5284
2700,5647
2701,5578
2702,5506
2703,5246
2704,5640
2705,5609
2706,5570
2707,5420
2708,5534
2709,5558
2710,5660
2711,5245
2712,5583
2713,5602
2714,5673
2715,5300
2716,5790
2717,5606
2718,5393
2719,5968
2720,5977
2721,5667
2722,6898
2723,5417
2724,5566
2725,5914
2726,5694
2727,5384
2728,5545
2729,5530
2730,5235
2731,5952
2732,5980
2733,5554
2734,5964
2735,5369
2736,5484
2737,5523
2738,5335
2739,5543
2740,5573
2741,5637
2742,5261
2743,5704
2744,5527
2745,5566
2746,5271
2747,5726
2748,5794
2749,5616
2750,5200
2751,5470
2752,5619
2753,5628
2754,6248
2755,5536
2756,5699
2757,5608
2758,5259
2759,5770
2760,5559
2761,5792
2762,5607
2763,5314
2764,5523
2765,5615
2766,5129
2767,5525
2768,5561
2769,5111
2770,5617
2771,5569
2772,5541
2773,5362
2774,5756
2775,5653
2776,5686
2777,5215
2778,5606
2779,5549
2780,5235
2781,5525
2782,6038
2783,5680
2784,5554
2785,5799
2786,6486
2787,5711
2788,5678
2789,5327
2790,5762
2791,5543
2792,5299
2793,5604
2794,5653
2795,5804
2796,5369
2797,5745
2798,5710
2799,5606
2800,5254
2801,5707
2802,5832
2803,5611
2804,5150
2805,5516
2806,5806
2807,5629
2808,5273
2809,5576
2810,5601
2811,5241
2812,5674
2813,5827
2814,5593
2815,5157
2816,5546
2817,5504
2818,6451
2819,5291
2820,5649
2821,5632
2822,5703
2823,5148
2824,5710
2825,5787
2826,5185
2827,5663
2828,5571
2829,5611
2830,5326
2831,5570
2832,5436
2833,5812
2834,5447
2835,5809
2836,5659
2837,5679
2838,5204
2839,5604
2840,5517
2841,5183
2842,5627
2843,5612
2844,5691
2845,5228
2846,5616
2847,5639
2848,5650
2849,5180
2850,6780
2851,5764
2852,5863
2853,5837
2854,5250
2855,5726
2856,5830
2857,5390
2858,5723
2859,5712
2860,5689
2861,5293
2862,5503
2863,5505
2864,5530
2865,5250
2866,5607
2867,5601
2868,5276
2869,5707
2870,5657
2871,5581
2872,5200
2873,5509
2874,5461
2875,5111
2876,5481
2877,5627
2878,5490
2879,5241
2880,5446
2881,5566
2882,6854
2883,5517
2884,5651
2885,5679
2886,5524
2887,5509
2888,5637
2889,5627
2890,5543
2891,5278
2892,5528
2893,5561
2894,5524
2895,5269
2896,5519
2897,5614
2898,5700
2899,5401
2900,5679
2901,5603
2902,5176
2903,5625
2904,5540
2905,5627
2906,5287
2907,5705
2908,5617
2909,5545
2910,5209
2911,5507
2912,5579
2913,5928
2914,6485
2915,5677
2916,5544
2917,5547
2918,5324
2919,9328
2920,5765
2921,5609
2922,5812
2923,5714
2924,5717
2925,5679
2926,8581
2927,5982
2928,5228
2929,5724
2930,5800
2931,5582
2932,5270
2933,5628
2934,5526
2935,5700
2936,5248
2937,5668
2938,5617
2939,5306
2940,5852
2941,5688
2942,5788
2943,5643
2944,5752
2945,5811
2946,7317
2947,5732
2948,5415
2949,5557
2950,5564
2951,5658
2952,5224
2953,5817
2954,5650
2955,5695
2956,5253
2957,5662
2958,5570
2959,5331
2960,5990
2961,5610
2962,5230
2963,5640
2964,5623
2965,5532
2966,5366
2967,5718
2968,5568
2969,5771
2970,5240
2971,5580
2972,5554
2973,5544
2974,5276
2975,5641
2976,5645
2977,5169
2978,6518
2979,5746
2980,5657
2981,5662
2982,5299
2983,5518
2984,5596
2985,5315
2986,5500
2987,5718
2988,5659
2989,5186
2990,5594
2991,5603
2992,5158
2993,5572
2994,5694
2995,5677
2996,5282
2997,5549
2998,5787
2999,5225
3000,5559
3001,5608
3002,5596
3003,5405
3004,5695
3005,5602
3006,5581
3007,5718
3008,5636
3009,5752
3010,6767
3011,5739
3012,5292
3013,5533
3014,5848
3015,5278
3016,5525
3017,5589
3018,5469
3019,5273
3020,5580
3021,5527
3022,5704
3023,5303
3024,5820
3025,5775
3026,5695
3027,5266
3028,5587
3029,5652
3030,5180
3031,5729
3032,5637
3033,5790
3034,5244
3035,5566
3036,5566
3037,5284
3038,5901
3039,5583
3040,5509
3041,5270
3042,6195
3043,5415
3044,5643
3045,5710
3046,5686
3047,5696
3048,5780
3049,5435
3050,5661
3051,5552
3052,5723
3053,5405
3054,5645
3055,5593
3056,5583
3057,5323
3058,5818
3059,5612
3060,5597
3061,5376
3062,5634
3063,5764
3064,5558
3065,5250
3066,5576
3067,5718
3068,5637
3069,5378
3070,5674
3071,5605
3072,5229
3073,5545
3074,6272
3075,5700
3076,6296
3077,5483
3078,5597
3079,5609
3080,5976
3081,5234
3082,5597
3083,5910
3084,5622
3085,5118
3086,5616
3087,5535
3088,5139
3089,5584
3090,5739
3091,5498
3092,5478
3093,5543
3094,5491
3095,5558
3096,5233
3097,5733
3098,5584
3099,5832
3100,5638
3101,5633
3102,5705
3103,5840
3104,5339
3105,5502
3106,6307
3107,5712
3108,5258
3109,5695
3110,5633
3111,5774
3112,5636
3113,5713
3114,5620
3115,5306
3116,5805
3117,5607
3118,5758
3119,5255
3120,5537
3121,5533
3122,5656
3123,5238
3124,24742
3125,6034
3126,6065
3127,6028
3128,5185
3129,5578
3130,5796
3131,5822
3132,5343
3133,5874
3134,5643
3135,5619
3136,5213
3137,5594
3138,7430
3139,6146
3140,5960
3141,6198
3142,6080
3143,6168
3144,5822
3145,6363
3146,5837
3147,5654
3148,5299
3149,5694
3150,5599
3151,5343
3152,6802
3153,6697
3154,6773
3155,6277
3156,6686
3157,7358
3158,5719
3159,5582
3160,5657
3161,5704
3162,5656
3163,5279
3164,5569
3165,5537
3166,5755
3167,5362
3168,5684
3169,5710
3170,6459
3171,5410
3172,5572
3173,5634
3174,5640
3175,5263
3176,5779
3177,5803
3178,5760
3179,5754
3180,5324
3181,5594
3182,5678
3183,5209
3184,5686
3185,5766
3186,5605
3187,5265
3188,5583
3189,5620
3190,5653
3191,5171
3192,5535
3193,5731
3194,5253
3195,5703
3196,5739
3197,5606
3198,5201
3199,5770
3200,5651
3201,5199
3202,7154
3203,5668
3204,5555
3205,5704
3206,5298
3207,5642
3208,5561
3209,5247
3210,5534
3211,5561
3212,5593
3213,5198
3214,5550
3215,6026
3216,5823
3217,5443
3218,5739
3219,5669
3220,5676
3221,5218
3222,5547
3223,5612
3224,5789
3225,5368
3226,5600
3227,5590
3228,5181
3229,5506
3230,5639
3231,5582
3232,5203
3233,5650
3234,6669
3235,5597
3236,5355
3237,5491
3238,5685
3239,5728
3240,5158
3241,5568
3242,5859
3243,5570
3244,5194
3245,5592
3246,5514
3247,5253
3248,5619
3249,5531
3250,5556
3251,5293
3252,5566
3253,5658
3254,5312
3255,5533
3256,5943
3257,5685
3258,5443
3259,5497
3260,5705
3261,5599
3262,5233
3263,5631
3264,5606
3265,10328
3266,6519
3267,5654
3268,5646
3269,5420
3270,5705
3271,5663
3272,5299
3273,5581
3274,5619
3275,5560
3276,5168
3277,5417
3278,5566
3279,5645
3280,5188
3281,5574
3282,5679
3283,5270
3284,5917
3285,6031
3286,5606
3287,5281
3288,5583
3289,5721
3290,5721
3291,5344
3292,5684
3293,5576
3294,5863
3295,5439
3296,5568
3297,5538
3298,6157
3299,5253
3300,5883
3301,5876
3302,5586
3303,5253
3304,5563
3305,5671
3306,5945
3307,5327
3308,5707
3309,5653
3310,5848
3311,5341
3312,5625
3313,5680
3314,5626
3315,5229
3316,5766
3317,5601
3318,5334
3319,5783
3320,5560
3321,5662
3322,5356
3323,5885
3324,5590
3325,5786
3326,5452
3327,5698
3328,5540
3329,5659
3330,5989
3331,5717
3332,5596
3333,5519
3334,5177
3335,5494
3336,5489
3337,5598
3338,5394
3339,5693
3340,5531
3341,5301
3342,5782
3343,5678
3344,5635
3345,5220
3346,5549
3347,5652
3348,5639
3349,5359
3350,5725
3351,5737
3352,5628
3353,5317
3354,5800
3355,5657
3356,5712
3357,5398
3358,5581
3359,5784
3360,5624
3361,5305
3362,6566
3363,5696
3364,5652
3365,5370
3366,5864
3367,5611
3368,5847
3369,5431
3370,5630
3371,5632
3372,5198
3373,5548
3374,5617
3375,5515
3376,5291
3377,5533
3378,5680
3379,5559
3380,5183
3381,5777
3382,5515
3383,5665
3384,5553
3385,5752
3386,5578
3387,5654
3388,5238
3389,5696
3390,5538
3391,5597
3392,5161
3393,5574
3394,6397
3395,5799
3396,5368
3397,5943
3398,5758
3399,5767
3400,5420
3401,5634
3402,5566
3403,5684
3404,5291
3405,5859
3406,5871
3407,5682
3408,5254
3409,5625
3410,5705
3411,5372
3412,5841
3413,5612
3414,5409
3415,5678
3416,5743
3417,5481
3418,5260
3419,5563
3420,5450
3421,5202
3422,5627
3423,5587
3424,5654
3425,5390
3426,6438
3427,5662
3428,5637
3429,5211
3430,5484
3431,5671
3432,5473
3433,5216
3434,5810
3435,5664
3436,5629
3437,5205
3438,5637
3439,5832
3440,5690
3441,5425
3442,5609
3443,5494
3444,5694
3445,5221
3446,5524
3447,5642
3448,5273
3449,5627
3450,5546
3451,5610
3452,5270
3453,5674
3454,5572
3455,5516
3456,5436
3457,5484
3458,6426
3459,5664
3460,5589
3461,5637
3462,5498
3463,5466
3464,5677
3465,5584
3466,5513
3467,5310
3468,5567
3469,5940
3470,5535
3471,5525
3472,5561
3473,5610
3474,5769
3475,5256
3476,5598
3477,5731
3478,5355
3479,5640
3480,5601
3481,5692
3482,5276
3483,5574
3484,5612
3485,5803
3486,5252
3487,5959
3488,5655
3489,5597
3490,6033
3491,5602
3492,5591
3493,5533
3494,5307
3495,5587
3496,5580
3497,5224
3498,5389
3499,5923
3500,5740
3501,5605
3502,5384
3503,5552
3504,5499
3505,5862
3506,5371
3507,5683
3508,5811
3509,5772
3510,5288
3511,5628
3512,5653
3513,5671
3514,5688
3515,5758
3516,5893
3517,5726
3518,5573
3519,5571
3520,5505
3521,5801
3522,6182
3523,5713
3524,5870
3525,5624
3526,5144
3527,5904
3528,5625
3529,5607
3530,5320
3531,5562
3532,5705
3533,5735
3534,5242
3535,5895
3536,5605
3537,5750
3538,5449
3539,5664
3540,5642
3541,5598
3542,5648
3543,5553
3544,5565
3545,5266
3546,5910
3547,5372
3548,5616
3549,5153
3550,5934
3551,5605
3552,5459
3553,5619
3554,6638
3555,5824
3556,5368
3557,5605
3558,5692
3559,5747
3560,5242
3561,5581
3562,5545
3563,5111
3564,5717
3565,5622
3566,5677
3567,5373
3568,5508
3569,5501
3570,5607
3571,5411
3572,5598
3573,11306
3574,5906
3575,5645
3576,6421
3577,22916
3578,6075
3579,6016
3580,6118
3581,5263
3582,5665
3583,5547
3584,5279
3585,5680
3586,5638
3587,6008
3588,5508
3589,5739
3590,5520
3591,5841
3592,5354
3593,5661
3594,5703
3595,5972
3596,5528
3597,5586
3598,5671
3599,5437
3600,5785
3601,5900
3602,6506
3603,5911
3604,5270
3605,5788
3606,5692
3607,5199
3608,5697
3609,5575
3610,5247
3611,5674
3612,5686
3613,5552
3614,5312
3615,5534
3616,5750
3617,5749
3618,5216
3619,5891
3620,5713
3621,5843
3622,5225
3623,5669
3624,5608
3625,5345
3626,5617
3627,5840
3628,5593
3629,5271
3630,5556
3631,5534
3632,5266
3633,5551
3634,6543
3635,5884
3636,5303
3637,5775
3638,5712
3639,5514
3640,5177
3641,5551
3642,5705
3643,5679
3644,5149
3645,5596
3646,5546
3647,5661
3648,5177
3649,5563
3650,5799
3651,5614
3652,5158
3653,5565
3654,5793
3655,5609
3656,5298
3657,5944
3658,5628
3659,5110
3660,5564
3661,5656
3662,5576
3663,5520
3664,5682
3665,5749
3666,6824
3667,5818
3668,5360
3669,5520
3670,5539
3671,5361
3672,5585
3673,5665
3674,5614
3675,5462
3676,5561
3677,5591
3678,5676
3679,5172
3680,6019
3681,5605
3682,5538
3683,5189
3684,5712
3685,5499
3686,5777
3687,5503
3688,5677
3689,5559
3690,5145
3691,5603
3692,5605
3693,5527
3694,5232
3695,5621
3696,5687
3697,5563
3698,6209
3699,5584
3700,5654
3701,5529
3702,5164
3703,5566
3704,5636
3705,5697
3706,5328
3707,5806
3708,5422
3709,5193
3710,5527
3711,5575
3712,5258
3713,5638
3714,5698
3715,5698
3716,5451
3717,5569
3718,5549
3719,5600
3720,5168
3721,5574
3722,5541
3723,5116
3724,5732
3725,5585
3726,5602
3727,5285
3728,5569
3729,5492
3730,6669
3731,5271
3732,5612
3733,5519
3734,5895
3735,5621
3736,5615
3737,5663
3738,5696
3739,5315
3740,5699
3741,5508
3742,5598
3743,5321
3744,5775
3745,5688
3746,5698
3747,5232
3748,5547
3749,5622
3750,5825
3751,5219
3752,5673
3753,5752
3754,5235
3755,5725
3756,5615
3757,5580
3758,5189
3759,5664
3760,5549
3761,5300
3762,6364
3763,5630
3764,5682
3765,5694
3766,5412
3767,5603
3768,5501
3769,5475
3770,5609
3771,5525
3772,5568
3773,5345
3774,5774
3775,5695
3776,5779
3777,5268
3778,5634
3779,5699
3780,5832
3781,5301
3782,5540
3783,5622
3784,5646
3785,5405
3786,5599
3787,5525
3788,5445
3789,5764
3790,5658
3791,5695
3792,5709
3793,5388
3794,6521
3795,5638
3796,5549
3797,5333
3798,5533
3799,5521
3800,5269
3801,5539
3802,5683
3803,5524
3804,5137
3805,5557
3806,5565
3807,5553
3808,5229
3809,5466
3810,5562
3811,5151
3812,5768
3813,5708
3814,5528
3815,5216
3816,5645
3817,5625
3818,5674
3819,5282
3820,6347
3821,6092
3822,5810
3823,5631
3824,5293
3825,5516
3826,6305
3827,5727
3828,5443
3829,5536
3830,5595
3831,5645
3832,5182
3833,5730
3834,5622
3835,5202
3836,5666
3837,5528
3838,5629
3839,5553
3840,5662
3841,5688
3842,5604
3843,5725
3844,5686
3845,5721
3846,5307
3847,5628
3848,5597
3849,5639
3850,5262
3851,5634
3852,5591
3853,5618
3854,5171
3855,5500
3856,5620
3857,5226
3858,6471
3859,5665
3860,5544
3861,5172
3862,5590
3863,5627
3864,5659
3865,5181
3866,5598
3867,5538
3868,5705
3869,5325
3870,5571
3871,5733
3872,6100
3873,5549
3874,5982
3875,5609
3876,5564
3877,5098
3878,5640
3879,5516
3880,5156
3881,5735
3882,5600
3883,5656
3884,5456
3885,5531
3886,5586
3887,5407
3888,5605
3889,5676
3890,6254
3891,5241
3892,5583
3893,5575
3894,5518
3895,5188
3896,5590
3897,5706
3898,5692
3899,5322
3900,5720
3901,5527
3902,5308
3903,5756
3904,5916
3905,5633
3906,5600
3907,5604
3908,5577
3909,5479
3910,5242
3911,5575
3912,5607
3913,5647
3914,5261
3915,5638
3916,5646
3917,5679
3918,5198
3919,5610
3920,5588
3921,5699
3922,6458
3923,5411
3924,6107
3925,5802
3926,5594
3927,5403
3928,5630
3929,5581
3930,5110
3931,5686
3932,5517
3933,5732
3934,5240
3935,5694
3936,5696
3937,5704
3938,5325
3939,5889
3940,5702
3941,5596
3942,5155
3943,5616
3944,5653
3945,5253
3946,5742
3947,5723
3948,5570
3949,5144
3950,5460
3951,5651
3952,5539
3953,5242
3954,7368
3955,5653
3956,5541
3957,5301
3958,5531
3959,5762
3960,5624
3961,5381
3962,5689
3963,5673
3964,5713
3965,5284
3966,5616
3967,5569
3968,5662
3969,5230
3970,5758
3971,5794
3972,5317
3973,5592
3974,5665
3975,5616
3976,5298
3977,5653
3978,5501
3979,5667
3980,5239
3981,5870
3982,5711
3983,5726
3984,5421
3985,5528
3986,6915
3987,5594
3988,5171
3989,5496
3990,5563
3991,5594
3992,5180
3993,5555
3994,5615
3995,5499
3996,5121
3997,5964
3998,5658
3999,5482
4000,5246
4001,5224
4002,5630
4003,5646
4004,5632
4005,5341
4006,5278
4007,5637
4008,6029
4009,5671
4010,5150
4011,5490
4012,5585
4013,5471
4014,5732
4015,5665
4016,5622
4017,5229
4018,6404
4019,5610
4020,5649
4021,5374
4022,5582
4023,5551
4024,5656
4025,5186
4026,5620
4027,5543
4028,5757
4029,5318
4030,5736
4031,5609
4032,5252
4033,5580
4034,5781
4035,5513
4036,5170
4037,5551
4038,5669
4039,5716
4040,5213
4041,5551
4042,5464
4043,5641
4044,5445
4045,5499
4046,5148
4047,5540
4048,5704
4049,5677
4050,6032
4051,5649
4052,5726
4053,5572
4054,5301
4055,5619
4056,5524
4057,5147
4058,5551
4059,5675
4060,5701
4061,5342
4062,5528
4063,5542
4064,5247
4065,5697
4066,5619
4067,5479
4068,5410
4069,5658
4070,5678
4071,5500
4072,5378
4073,5600
4074,5555
4075,5697
4076,5224
4077,5476
4078,5666
4079,5291
4080,5569
4081,5708
4082,6521
4083,5741
4084,5359
4085,5648
4086,5522
4087,5749
4088,5301
4089,5606
4090,5670
4091,5303
4092,5786
4093,5617
4094,5677
4095,5323
4096,5933
4097,5762
4098,5619
4099,5330
4100,5584
4101,5586
4102,5611
4103,5313
4104,5869
4105,5671
4106,5359
4107,5668
4108,5603
4109,5620
4110,5256
4111,5479
4112,5680
4113,5607
4114,5982
4115,5599
4116,5593
4117,5520
4118,5217
4119,5629
4120,5647
4121,5938
4122,5465
4123,5750
4124,5564
4125,5771
4126,5151
4127,5599
4128,5543
4129,5172
4130,5557
4131,5616
4132,5797
4133,5243
4134,5537
4135,5541
4136,5381
4137,5700
4138,5621
4139,5546
4140,5243
4141,5496
4142,5764
4143,5618
4144,5329
4145,5613
4146,6413
4147,5751
4148,5775
4149,5535
4150,5569
4151,5307
4152,5575
4153,5829
4154,5608
4155,5374
4156,5764
4157,5590
4158,5680
4159,5285
4160,5704
4161,5648
4162,5677
4163,5386
4164,5594
4165,5636
4166,5441
4167,5168
4168,5611
4169,5535
4170,5251
4171,5637
4172,5511
4173,5550
4174,5190
4175,5746
4176,5620
4177,5753
4178,6018
4179,5576
4180,5621
4181,5558
4182,5155
4183,5543
4184,5872
4185,5543
4186,5412
4187,5548
4188,5728
4189,5249
4190,5643
4191,5625
4192,5644
4193,5249
4194,5652
4195,5534
4196,5916
4197,5287
4198,5498
4199,5514
4200,5652
4201,5298
4202,5801
4203,5597
4204,5592
4205,5216
4206,5737
4207,5600
4208,5182
4209,5534
4210,6443
4211,5515
4212,5168
4213,5577
4214,5603
4215,5735
4216,5190
4217,5705
4218,5487
4219,5589
4220,5349
4221,5654
4222,5662
4223,5808
4224,5154
4225,5599
4226,5688
4227,5180
4228,5508
4229,5706
4230,5755
4231,5189
4232,8550
4233,6808
4234,5279
4235,5762
4236,5773
4237,5224
4238,16542
4239,6058
4240,5615
4241,5775
4242,6690
4243,5498
4244,5613
4245,5794
4246,5682
4247,5578
4248,5158
4249,6229
4250,6695
4251,5589
4252,5494
4253,5552
4254,5259
4255,5766
4256,5852
4257,5189
4258,5743
4259,5592
4260,5657
4261,5482
4262,5544
4263,5498
4264,5221
4265,5802
4266,5700
4267,5686
4268,5367
4269,5682
4270,7812
4271,5530
4272,5148
4273,5528
4274,6472
4275,5577
4276,5124
4277,5715
4278,5670
4279,5678
4280,5183
4281,5712
4282,5821
4283,5824
4284,5346
4285,5596
4286,5604
4287,5590
4288,6073
4289,5690
4290,5725
4291,5665
4292,5622
4293,5265
4294,5460
4295,5635
4296,5303
4297,5687
4298,5703
4299,5656
4300,5614
4301,5678
4302,5864
4303,5721
4304,5244
4305,5523
4306,6503
4307,5792
4308,5311
4309,5451
4310,5527
4311,5507
4312,5200
4313,5580
4314,5803
4315,5391
4316,5521
4317,5752
4318,5549
4319,5216
4320,5448
4321,5730
4322,5694
4323,5305
4324,5666
4325,5657
4326,5648
4327,5194
4328,5639
4329,5647
4330,5409
4331,5710
4332,5567
4333,5403
4334,5241
4335,5480
4336,5516
4337,5671
4338,6178
4339,5988
4340,5810
4341,6255
4342,5540
4343,5626
4344,5523
4345,5302
4346,5798
4347,5749
4348,5598
4349,5575
4350,5540
4351,5690
4352,5938
4353,5579
4354,5638
4355,5663
4356,5586
4357,5325
4358,5497
4359,5509
4360,7000
4361,5664
4362,5283
4363,5562
4364,5605
4365,6039
4366,5613
4367,5540
4368,5601
4369,5202
4370,6681
4371,5590
4372,5470
4373,5805
4374,5575
4375,5892
4376,5534
4377,5807
4378,5755
4379,6660
4380,6093
4381,5782
4382,5600
4383,5881
4384,7062
4385,7286
4386,6696
4387,6982
4388,6828
4389,5511
4390,5607
4391,5728
4392,5645
4393,5326
4394,5722
4395,5582
4396,5869
4397,5420
4398,5819
4399,5753
4400,5352
4401,5795
4402,6644
4403,5692
4404,5688
4405,5208
4406,5688
4407,5548
4408,5715
4409,5414
4410,5586
4411,5708
4412,5693
4413,5177
4414,5788
4415,5604
4416,5686
4417,5327
4418,5623
4419,5582
4420,5227
4421,5658
4422,5654
4423,5553
4424,5640
4425,5525
4426,5841
4427,5645
4428,5274
4429,5567
4430,5628
4431,5647
4432,5695
4433,5643
4434,6192
4435,5710
4436,5330
4437,5486
4438,5555
4439,5569
4440,5301
4441,5635
4442,5581
4443,5286
4444,5619
4445,5575
4446,5505
4447,5389
4448,5612
4449,5604
4450,5206
4451,5587
4452,5459
4453,5689
4454,5348
4455,5579
4456,5831
4457,5687
4458,5137
4459,5609
4460,5598
4461,5689
4462,5397
4463,5786
4464,5611
4465,5179
4466,6304
4467,5714
4468,5507
4469,5349
4470,5769
4471,5642
4472,5670
4473,5269
4474,5539
4475,6021
4476,5774
4477,5455
4478,5821
4479,5487
4480,5644
4481,5465
4482,5676
4483,5588
4484,5759
4485,5314
4486,5636
4487,5544
4488,5108
4489,5533
4490,5589
4491,5582
4492,5422
4493,5664
4494,5647
4495,5596
4496,5371
4497,5625
4498,6482
4499,5556
4500,5523
4501,5684
4502,5636
4503,5578
4504,5318
4505,5536
4506,5460
4507,5683
4508,5364
4509,5615
4510,5654
4511,5248
4512,5751
4513,5685
4514,5666
4515,5298
4516,5452
4517,5941
4518,5664
4519,5401
4520,5483
4521,5566
4522,5716
4523,5325
4524,5551
4525,5735
4526,5568
4527,5305
4528,5541
4529,5737
4530,6438
4531,5196
4532,5577
4533,5979
4534,5717
4535,5353
4536,5746
4537,5757
4538,5596
4539,5344
4540,5833
4541,5712
4542,6064
4543,5270
4544,5726
4545,5552
4546,5642
4547,5484
4548,5610
4549,5597
4550,5744
4551,5405
4552,5563
4553,5526
4554,5615
4555,5238
4556,5725
4557,5583
4558,5688
4559,5190
4560,5456
4561,5555
4562,6241
4563,5209
4564,6212
4565,6071
4566,5908
4567,5845
4568,5684
4569,5642
4570,5290
4571,5594
4572,5554
4573,5166
4574,5445
4575,5576
4576,5556
4577,5279
4578,5619
4579,5550
4580,5642
4581,5270
4582,5628
4583,5781
4584,5266
4585,5647
4586,5764
4587,5643
4588,5240
4589,5684
4590,5561
4591,5689
4592,5174
4593,5577
4594,6812
4595,5952
4596,5758
4597,5224
4598,5655
4599,5520
4600,5144
4601,5889
4602,5526
4603,5565
4604,5328
4605,5471
4606,5507
4607,5634
4608,5157
4609,5572
4610,5670
4611,5645
4612,5237
4613,5591
4614,5652
4615,5291
4616,5620
4617,5708
4618,5638
4619,5298
4620,5650
4621,5664
4622,5492
4623,5275
4624,5665
4625,5610
4626,6352
4627,5680
4628,5212
4629,5472
4630,5529
4631,5282
4632,5790
4633,5455
4634,5681
4635,5572
4636,5537
4637,5716
4638,5753
4639,5314
4640,5566
4641,5552
4642,5759
4643,5246
4644,5605
4645,5699
4646,5242
4647,5712
4648,5635
4649,5768
4650,5317
4651,5774
4652,5678
4653,5587
4654,5287
4655,5594
4656,5626
4657,5653
4658,6614
4659,5333
4660,5531
4661,5876
4662,5587
4663,5671
4664,5291
4665,5551
4666,5545
4667,5211
4668,5578
4669,5627
4670,5605
4671,5360
4672,5607
4673,5676
4674,5814
4675,5277
4676,5618
4677,5855
4678,5694
4679,5300
4680,5638
4681,5537
4682,5223
4683,5473
4684,5680
4685,5259
4686,5586
4687,5532
4688,5534
4689,5181
4690,6371
4691,5553
4692,5526
4693,5200
4694,5808
4695,5654
4696,5219
4697,5546
4698,5629
4699,5568
4700,5399
4701,5572
4702,5853
4703,5889
4704,5428
4705,5584
4706,5592
4707,5674
4708,5267
4709,5613
4710,5702
4711,5881
4712,5470
4713,5551
4714,5728
4715,5892
4716,5277
4717,5580
4718,5551
4719,5310
4720,5723
4721,5737
4722,6460
4723,5282
4724,5669
4725,5598
4726,5615
4727,5390
4728,5722
4729,5623
4730,5684
4731,5239
4732,5549
4733,5593
4734,5678
4735,5222
4736,5617
4737,5534
4738,5369
4739,5623
4740,5504
4741,5675
4742,5427
4743,5633
4744,5539
4745,5652
4746,5137
4747,5502
4748,5487
4749,5167
4750,5524
4751,5694
4752,5512
4753,5611
4754,6406
4755,5748
4756,5649
4757,5543
4758,5587
4759,5628
4760,5626
4761,5257
4762,5598
4763,5483
4764,5130
4765,5226
4766,5654
4767,5549
4768,5560
4769,5320
4770,5840
4771,5638
4772,5683
4773,5230
4774,5626
4775,5813
4776,5807
4777,5520
4778,5632
4779,5552
4780,5095
4781,5562
4782,5530
4783,5556
4784,5325
4785,5481
4786,6634
4787,5658
4788,5260
4789,5684
4790,5678
4791,5734
4792,5258
4793,5668
4794,5623
4795,5284
4796,5655
4797,5578
4798,5914
4799,5431
4800,5518
4801,5827
4802,5604
4803,5301
4804,5554
4805,5578
4806,5710
4807,5338
4808,5588
4809,5501
4810,5623
4811,5250
4812,5587
4813,5571
4814,5186
4815,5707
4816,5588
4817,5802
4818,6509
4819,5365
4820,5534
4821,5540
4822,5674
4823,5428
4824,5681
4825,5569
4826,5614
