Iteration,TS_Tests
2496,4332
2497,4455
2498,4418
2499,4717
2500,4404
2501,4376
2502,4450
2503,4466
2504,4444
2505,4349
2506,4490
2507,4527
2508,4327
2509,4430
2510,4345
2511,4474
2512,4552
2513,4580
2514,4518
2515,4499
2516,4478
2517,4411
2518,4415
2519,4476
2520,4504
2521,4380
2522,4547
2523,5141
2524,4272
2525,4415
2526,4365
2527,4327
2528,4522
2529,4360
2530,4512
2531,4402
2532,4380
2533,4669
2534,4476
2535,4458
2536,4669
2537,4495
2538,4413
2539,4484
2540,4462
2541,4509
2542,4540
2543,4746
2544,4398
2545,4390
2546,4417
2547,4395
2548,4543
2549,4349
2550,4486
2551,4464
2552,4402
2553,4418
2554,4381
2555,5163
2556,4483
2557,4562
2558,4513
2559,4426
2560,4338
2561,4473
2562,4370
2563,4515
2564,4521
2565,4309
2566,4329
2567,4541
2568,4437
2569,4394
2570,4396
2571,4372
2572,4657
2573,4433
2574,4425
2575,4501
2576,4361
2577,4630
2578,4486
2579,4532
2580,4405
2581,4415
2582,4394
2583,4459
2584,4497
2585,4385
2586,4657
2587,5419
2588,4644
2589,4487
2590,4387
2591,4502
2592,4457
2593,4522
2594,4562
2595,4530
2596,4379
2597,4447
2598,4392
2599,4394
2600,4428
2601,4526
2602,4384
2603,4384
2604,4488
2605,4375
2606,4512
2607,4721
2608,4466
2609,4377
2610,4359
2611,4364
2612,4491
2613,4397
2614,4459
2615,4461
2616,4726
2617,4395
2618,4516
2619,5307
2620,4519
2621,4404
2622,4280
2623,4411
2624,4582
2625,4363
2626,4607
2627,4432
2628,4607
2629,4499
2630,4490
2631,4346
2632,4735
2633,4427
2634,4571
2635,4327
2636,4439
2637,4365
2638,4426
2639,4614
2640,4377
2641,4409
2642,4466
2643,4833
2644,4366
2645,4490
2646,4626
2647,4347
2648,4571
2649,4351
2650,4635
2651,5200
2652,4467
2653,4467
2654,4436
2655,4409
2656,4508
2657,4474
2658,4371
2659,4690
2660,4422
2661,4493
2662,4432
2663,4562
2664,4423
2665,4379
2666,4460
2667,4422
2668,4548
2669,4487
2670,4469
2671,4418
2672,4422
2673,4456
2674,4377
2675,4556
2676,4385
2677,4357
2678,4394
2679,4378
2680,4308
2681,4402
2682,4561
2683,5133
2684,4438
2685,4407
2686,4411
2687,4459
2688,4549
2689,4556
2690,4469
2691,4427
2692,4397
2693,4301
2694,4301
2695,4367
2696,4461
2697,4380
2698,4458
2699,4404
2700,4452
2701,4437
2702,4403
2703,4349
2704,4537
2705,4348
2706,4329
2707,4342
2708,4370
2709,4330
2710,4389
2711,4372
2712,4609
2713,4624
2714,4395
2715,5321
2716,4634
2717,4562
2718,4422
2719,4435
2720,4386
2721,4412
2722,4363
2723,4365
2724,4689
2725,4474
2726,4468
2727,4439
2728,4414
2729,4423
2730,4503
2731,4435
2732,4716
2733,4521
2734,4536
2735,4430
2736,4429
2737,4585
2738,4412
2739,4408
2740,4502
2741,4591
2742,4295
2743,4470
2744,4337
2745,4540
2746,4380
2747,5437
2748,4392
2749,4428
2750,4453
2751,4428
2752,4447
2753,4477
2754,4556
2755,4379
2756,4519
2757,4366
2758,4447
2759,4457
2760,4695
2761,4435
2762,4507
2763,4325
2764,4480
2765,4462
2766,4565
2767,4484
2768,4466
2769,4277
2770,4349
2771,4339
2772,4392
2773,4479
2774,4401
2775,4340
2776,4468
2777,4497
2778,4437
2779,5175
2780,4484
2781,4733
2782,4511
2783,4365
2784,4531
2785,4444
2786,4564
2787,4445
2788,4458
2789,4389
2790,4376
2791,4605
2792,4392
2793,4509
2794,4468
2795,4501
2796,4455
2797,4439
2798,4349
2799,4297
2800,4509
2801,7719
2802,4637
2803,4643
2804,4601
2805,4603
2806,4641
2807,4439
2808,4630
2809,4536
2810,4394
2811,4578
2812,4401
2813,4463
2814,4584
2815,4539
2816,4368
2817,4689
2818,4581
2819,4459
2820,4739
2821,4851
2822,4470
2823,4497
2824,4824
2825,4752
2826,4477
2827,4475
2828,4397
2829,4433
2830,4439
2831,4524
2832,4619
2833,4643
2834,4694
2835,4400
2836,4348
2837,4524
2838,4515
2839,4548
2840,4450
2841,4483
2842,4414
2843,4870
2844,4441
2845,4517
2846,4409
2847,4439
2848,4469
2849,4548
2850,4596
2851,4381
2852,4637
2853,4496
2854,4464
2855,4485
2856,4595
2857,4577
2858,4372
2859,4482
2860,4499
2861,4498
2862,4359
2863,4552
2864,4655
2865,4516
2866,4321
2867,4374
2868,4365
2869,4414
2870,4502
2871,4347
2872,4638
2873,4412
2874,4699
2875,4453
2876,4500
2877,4399
2878,4496
2879,4586
2880,5209
2881,4444
2882,4558
2883,4414
2884,4507
2885,4344
2886,4495
2887,4372
2888,4438
2889,4384
2890,4400
2891,4327
2892,4337
2893,4382
2894,4548
2895,4528
2896,4335
2897,4678
2898,4447
2899,4477
2900,4447
2901,4281
2902,4522
2903,4372
2904,4385
2905,4430
2906,4464
2907,4349
2908,4765
2909,4590
2910,4328
2911,4322
2912,8361
2913,4396
2914,4712
2915,4485
2916,4380
2917,4712
2918,4584
2919,4605
2920,4449
2921,4674
2922,4491
2923,4663
2924,4599
2925,4440
2926,4712
2927,4526
2928,4424
2929,4348
2930,4401
2931,4342
2932,4476
2933,4464
2934,4440
2935,4664
2936,4448
2937,4423
2938,4565
2939,4552
2940,4453
2941,4383
2942,4424
2943,4581
2944,5262
2945,4544
2946,4361
2947,4414
2948,4472
2949,4421
2950,4532
2951,4500
2952,4496
2953,4616
2954,4371
2955,4340
2956,4401
2957,4620
2958,4346
2959,4607
2960,4427
2961,4439
2962,4432
2963,4424
2964,4520
2965,4434
2966,4443
2967,4453
2968,4456
2969,4442
2970,4520
2971,4439
2972,4672
2973,4419
2974,4616
2975,4390
2976,5473
2977,4388
2978,4467
2979,4332
2980,4414
2981,4421
2982,4659
2983,4574
2984,4517
2985,4435
2986,4401
2987,4440
2988,4340
2989,4462
2990,4490
2991,4397
2992,4290
2993,4447
2994,4331
2995,4346
2996,4431
2997,4468
2998,4738
2999,4432
3000,4514
3001,4394
3002,4460
3003,4437
3004,4440
3005,4392
3006,4371
3007,4702
3008,5121
3009,4412
3010,4474
3011,4502
3012,4439
3013,4531
3014,4422
3015,4506
3016,4431
3017,4371
3018,4322
3019,4420
3020,4501
3021,4403
3022,4417
3023,4398
3024,4540
3025,4504
3026,4380
3027,4303
3028,4411
3029,4471
3030,4303
3031,4391
3032,4532
3033,4412
3034,4423
3035,4419
3036,4482
3037,4379
3038,4347
3039,4393
3040,5370
3041,4447
3042,4413
3043,4375
3044,4408
3045,4440
3046,4529
3047,4432
3048,4468
3049,4416
3050,4670
3051,4405
3052,4679
3053,4427
3054,4434
3055,4726
3056,4470
3057,4458
3058,4546
3059,4398
3060,4408
3061,4425
3062,4524
3063,4517
3064,4429
3065,4488
3066,4408
3067,4598
3068,4474
3069,4473
3070,4521
3071,4422
3072,5252
3073,4389
3074,4544
3075,4491
3076,4575
3077,4731
3078,4495
3079,4457
3080,4377
3081,4350
3082,4625
3083,4492
3084,4438
3085,4354
3086,4581
3087,4319
3088,4394
3089,4390
3090,4331
3091,4355
3092,4472
3093,4282
3094,4486
3095,4380
3096,4633
3097,4608
3098,4673
3099,4573
3100,4618
3101,4671
3102,4767
3103,4699
3104,5656
3105,4731
3106,4585
3107,4644
3108,4534
3109,4641
3110,4761
3111,4601
3112,4603
3113,4638
3114,4871
3115,4663
3116,4838
3117,4665
3118,5361
3119,4921
3120,5065
3121,4943
3122,6052
3123,4722
3124,4549
3125,4584
3126,4653
3127,4638
3128,4557
3129,4491
3130,4695
3131,4539
3132,4644
3133,4650
3134,4755
3135,4777
3136,5641
3137,4638
3138,4533
3139,4734
3140,4696
3141,5100
3142,5033
3143,5038
3144,4996
3145,5002
3146,5943
3147,4654
3148,4891
3149,4585
3150,4831
3151,4607
3152,4700
3153,4790
3154,4792
3155,4628
3156,6499
3157,4653
3158,4644
3159,4808
3160,4652
3161,4794
3162,4827
3163,4824
3164,5183
3165,4739
3166,5015
3167,4646
3168,6111
3169,5157
3170,5221
3171,5117
3172,4970
3173,4864
3174,4893
3175,5100
3176,6016
3177,4593
3178,4579
3179,4614
3180,4550
3181,4557
3182,4573
3183,4603
3184,4625
3185,4809
3186,4625
3187,4630
3188,4589
3189,4750
3190,4727
3191,4931
3192,4717
3193,4667
3194,5125
3195,4685
3196,4659
3197,4638
3198,4636
3199,4533
3200,5869
3201,4576
3202,4663
3203,4638
3204,4656
3205,4592
3206,4647
3207,4509
3208,4689
3209,4540
3210,4729
3211,4712
3212,4676
3213,4577
3214,4613
3215,4573
3216,4581
3217,5045
3218,4870
3219,4575
3220,4699
3221,4689
3222,4678
3223,4749
3224,4789
3225,4703
3226,4947
3227,4630
3228,4668
3229,4736
3230,4674
3231,4640
3232,5604
3233,4598
3234,4814
3235,4715
3236,4615
3237,4628
3238,4754
3239,4851
3240,4883
3241,4641
3242,4740
3243,4713
3244,4855
3245,4496
3246,4560
3247,4525
3248,4749
3249,4777
3250,4519
3251,4828
3252,4710
3253,4655
3254,4838
3255,4552
3256,4529
3257,4560
3258,4810
3259,4667
3260,4669
3261,4566
3262,4615
3263,4666
3264,5868
3265,4782
3266,4664
3267,4550
3268,4818
3269,4982
3270,4706
3271,4557
3272,4598
3273,4724
3274,4568
3275,4596
3276,4795
3277,4554
3278,4544
3279,4653
3280,4587
3281,4641
3282,4589
3283,4595
3284,4710
3285,4622
3286,4623
3287,4729
3288,4886
3289,4711
3290,4575
3291,4632
3292,4758
3293,4665
3294,4729
3295,4627
3296,5758
3297,4568
3298,4583
3299,4669
3300,4945
3301,4554
3302,4559
3303,4610
3304,4721
3305,4592
3306,4635
3307,4631
3308,4532
3309,4672
3310,4872
3311,4903
3312,4584
3313,4674
3314,4576
3315,4849
3316,4746
3317,4880
3318,4779
3319,4630
3320,4709
3321,4568
3322,4929
3323,4595
3324,4596
3325,4650
3326,4658
3327,4543
3328,5684
3329,4895
3330,4600
3331,4524
3332,4669
3333,4892
3334,4649
3335,4547
3336,4503
3337,4480
3338,4616
3339,4647
3340,4505
3341,4725
3342,4536
3343,4592
3344,4902
3345,4647
3346,4845
3347,4786
3348,4564
3349,4671
3350,4650
3351,4572
3352,4652
3353,4588
3354,4608
3355,4468
3356,4793
3357,4508
3358,4841
3359,4630
3360,5542
3361,4713
3362,4709
3363,4761
3364,4823
3365,4567
3366,4779
3367,4577
3368,4660
3369,4625
3370,4595
3371,4682
3372,4670
3373,4619
3374,4604
3375,4493
3376,4633
3377,4602
3378,4748
3379,4637
3380,4695
3381,4565
3382,4666
3383,4750
3384,4679
3385,4523
3386,4650
3387,4517
3388,4661
3389,4603
3390,4500
3391,4605
3392,6137
3393,4539
3394,4706
3395,4641
3396,4689
3397,4477
3398,4530
3399,4582
3400,4652
3401,4602
3402,4642
3403,4583
3404,4695
3405,4754
3406,4579
3407,4644
3408,4508
3409,4595
3410,4811
3411,4796
3412,4708
3413,4773
3414,4764
3415,4782
3416,4717
3417,5034
3418,4669
3419,4647
3420,4650
3421,4598
3422,4682
3423,4557
3424,5366
3425,4572
3426,4538
3427,4549
3428,4555
3429,4641
3430,4636
3431,4587
3432,4612
3433,4583
3434,4586
3435,4685
3436,4549
3437,4620
3438,4680
3439,4594
3440,4560
3441,4607
3442,4575
3443,4710
3444,4754
3445,4567
3446,4625
3447,4614
3448,4622
3449,5001
3450,4819
3451,4875
3452,4626
3453,4651
3454,4568
3455,4649
3456,5415
3457,4686
3458,4583
3459,4595
3460,4636
3461,4697
3462,4580
3463,4724
3464,4591
3465,4577
3466,4529
3467,4686
3468,4866
3469,4578
3470,4691
3471,4688
3472,4705
3473,5002
3474,4735
3475,4777
3476,4626
3477,4823
3478,4719
3479,4714
3480,4602
3481,4553
3482,4635
3483,4584
3484,4677
3485,4597
3486,4548
3487,4732
3488,5882
3489,4539
3490,4600
3491,4779
3492,4583
3493,5100
3494,4743
3495,4562
3496,4598
3497,4746
3498,4622
3499,4683
3500,4734
3501,4714
3502,4602
3503,4593
3504,4624
3505,4652
3506,4654
3507,4648
3508,4750
3509,4532
3510,4666
3511,4520
3512,4647
3513,4602
3514,4621
3515,4570
3516,4500
3517,4676
3518,4556
3519,4781
3520,5306
3521,4672
3522,4529
3523,4847
3524,4739
3525,4671
3526,4593
3527,4703
3528,4538
3529,4711
3530,4676
3531,4830
3532,4734
3533,4645
3534,4799
3535,4734
3536,4639
3537,4810
3538,4961
3539,4635
3540,4640
3541,4617
3542,4615
3543,4819
3544,4521
3545,4605
3546,4531
3547,4586
3548,4915
3549,4673
3550,4621
3551,4555
3552,5494
3553,4730
3554,4881
3555,4661
3556,4913
3557,4657
3558,4491
3559,4523
3560,4717
3561,4640
3562,4616
3563,4712
3564,4680
3565,4767
3566,4562
3567,4614
3568,4839
3569,4614
3570,4547
3571,4677
3572,4673
3573,4579
3574,4629
3575,4743
3576,4850
3577,4875
3578,4676
3579,4514
3580,4704
3581,4789
3582,4986
3583,4812
3584,5362
3585,5148
3586,4919
3587,4987
3588,4599
3589,4662
3590,5029
3591,4809
3592,4821
3593,56259
3594,5426
3595,4617
3596,4819
3597,4670
3598,4704
3599,4644
3600,4690
3601,4807
3602,4780
3603,4709
3604,4630
3605,4849
3606,4593
3607,4610
3608,4535
3609,4564
3610,4791
3611,4743
3612,4491
3613,4782
3614,4644
3615,4662
3616,4810
3617,4773
3618,4649
3619,4612
3620,4672
3621,4559
3622,4626
3623,4662
3624,4554
3625,4723
3626,4769
3627,4609
3628,4671
3629,4701
3630,4478
3631,4597
3632,4605
3633,4881
3634,4598
3635,4702
3636,4542
3637,4598
3638,4668
3639,4630
3640,4662
3641,4716
3642,4588
3643,4636
3644,4626
3645,4699
3646,4901
3647,4725
3648,4715
3649,4908
3650,4550
3651,4580
3652,4787
3653,4750
3654,4816
3655,4556
3656,4876
3657,4618
3658,4698
3659,4650
3660,4573
3661,4683
3662,4643
3663,4754
3664,4655
3665,4721
3666,4695
3667,4849
3668,4746
3669,4665
3670,4956
3671,4724
3672,4676
3673,4622
3674,4662
3675,4543
3676,4611
3677,4750
3678,4579
3679,4586
3680,4668
3681,4797
3682,4586
3683,4606
3684,4636
3685,4665
3686,4604
3687,4692
3688,4754
3689,4659
3690,4786
3691,4578
3692,4631
3693,4735
3694,4589
3695,4550
3696,4662
3697,4898
3698,4605
3699,4571
3700,4646
3701,4561
3702,4632
3703,4578
3704,4866
3705,4690
3706,4542
3707,4666
3708,4722
3709,4633
3710,4609
3711,4669
3712,4456
3713,4637
3714,4600
3715,4753
3716,4509
3717,4601
3718,4614
3719,4968
3720,4506
3721,4636
3722,4670
3723,4594
3724,4860
3725,4683
3726,4600
3727,4631
3728,4728
3729,5005
3730,4713
3731,4616
3732,4625
3733,4640
3734,5011
3735,4677
3736,4652
3737,4680
3738,4551
3739,4625
3740,4592
3741,4571
3742,4659
3743,4569
3744,4597
3745,4685
3746,4839
3747,4515
3748,4589
3749,4654
3750,4869
3751,4627
3752,4627
3753,4639
3754,4561
3755,4563
3756,4622
3757,4508
3758,4711
3759,4668
3760,4610
3761,4654
3762,4609
3763,4638
3764,4750
3765,4611
3766,4568
3767,4686
3768,4668
3769,4668
3770,4802
3771,4562
3772,4565
3773,4916
3774,4657
3775,4691
3776,4652
3777,4596
3778,4524
3779,4677
3780,4573
3781,4792
3782,4921
3783,4589
3784,4668
3785,4601
3786,4694
3787,4647
3788,4687
3789,4950
3790,5028
3791,4989
3792,4647
3793,4675
3794,4664
3795,4553
3796,4595
3797,4865
3798,4678
3799,4579
3800,4833
3801,4679
3802,4919
3803,4649
3804,4592
3805,4571
3806,4605
3807,4544
3808,4606
3809,4808
3810,4631
3811,4551
3812,4871
3813,4602
3814,4561
3815,4532
3816,4632
3817,4627
3818,4543
3819,4595
3820,4624
3821,5050
3822,4621
3823,4706
3824,4744
3825,4782
3826,4616
3827,4715
3828,4651
3829,4497
3830,4795
3831,4829
3832,4617
3833,4612
3834,4551
3835,4571
3836,4693
3837,4657
3838,4515
3839,4634
3840,4627
3841,4799
3842,4639
3843,4706
3844,4800
3845,4741
3846,4768
3847,4533
3848,4820
3849,4713
3850,4675
3851,4665
3852,4829
3853,4857
3854,4705
3855,4566
3856,4555
3857,4827
3858,4586
3859,4683
3860,5112
3861,4628
3862,4626
3863,4679
3864,4656
3865,4639
3866,4547
3867,4545
3868,4503
3869,4875
3870,4640
3871,4548
3872,4655
3873,4689
3874,4665
3875,4836
3876,4902
3877,4855
3878,4793
3879,4481
3880,4672
3881,4724
3882,4700
3883,4772
3884,4635
3885,4691
3886,4592
3887,4703
3888,4573
3889,4697
3890,4680
3891,4606
3892,4501
3893,4625
3894,4464
3895,4568
3896,4537
3897,5134
3898,4813
3899,4834
3900,4635
3901,4587
3902,4714
3903,4640
3904,4685
3905,4547
3906,4693
3907,4537
3908,4523
3909,4576
3910,4552
3911,4526
3912,4587
3913,4701
3914,4708
3915,5063
3916,4628
3917,4718
3918,4723
3919,4753
3920,4676
3921,4616
3922,4591
3923,4710
3924,4550
3925,4522
3926,4577
3927,4667
3928,4512
3929,4614
3930,4694
3931,4651
3932,4575
3933,4741
3934,4739
3935,4746
3936,4558
3937,4781
3938,4587
3939,4605
3940,4553
3941,4653
3942,4570
3943,4647
3944,4787
3945,4572
3946,4787
3947,4628
3948,4920
3949,4552
3950,4633
3951,4601
3952,4561
3953,4643
3954,4592
3955,4574
3956,4703
3957,4539
3958,4562
3959,4645
3960,4656
3961,4647
3962,4591
3963,4595
3964,4547
3965,4903
3966,4660
3967,4786
3968,4689
3969,4776
3970,4852
3971,4766
3972,4580
3973,4640
3974,4766
3975,4551
3976,4518
3977,4762
3978,4595
3979,4610
3980,5855
3981,4601
3982,4616
3983,4658
3984,4591
3985,4583
3986,4554
3987,4791
3988,4612
3989,4699
3990,4607
3991,4535
3992,4710
3993,4591
3994,4856
3995,4708
3996,4601
3997,4645
3998,4584
3999,4663
4000,4607
4001,4594
4002,4534
4003,4553
4004,4704
4005,4525
4006,4574
4007,4712
4008,4566
4009,4555
4010,4636
4011,4684
4012,5448
4013,4697
4014,4725
4015,4745
4016,4794
4017,4571
4018,4730
4019,4638
4020,4882
4021,4863
4022,4714
4023,4611
4024,4679
4025,4650
4026,4727
4027,4671
4028,4849
4029,4896
4030,4627
4031,4792
4032,4742
4033,4562
4034,4740
4035,4597
4036,4721
4037,4483
4038,4630
4039,4751
4040,4757
4041,4670
4042,4533
4043,4583
4044,5626
4045,4568
4046,4664
4047,4755
4048,4729
4049,4754
4050,4570
4051,4525
4052,4657
4053,4609
4054,4879
4055,4749
4056,4642
4057,4579
4058,4683
4059,4636
4060,4562
4061,4632
4062,4574
4063,4551
4064,4746
4065,4561
4066,4567
4067,4620
4068,4583
4069,4559
4070,4606
4071,4647
4072,4622
4073,4537
4074,4541
4075,4581
4076,5349
4077,4732
4078,4619
4079,4710
4080,4635
4081,4568
4082,4607
4083,4607
4084,4612
4085,4667
4086,4739
4087,4632
4088,4647
4089,4594
4090,4636
4091,4766
4092,4872
4093,4614
4094,4986
4095,5030
4096,4759
4097,4637
4098,4573
4099,4550
4100,4688
4101,4558
4102,4909
4103,4766
4104,4595
4105,4615
4106,4514
4107,4498
4108,5463
4109,4726
4110,4565
4111,4710
4112,4723
4113,4586
4114,4491
4115,4628
4116,4738
4117,5008
4118,4641
4119,4737
4120,4590
4121,4612
4122,4636
4123,4581
4124,5078
4125,4633
4126,4581
4127,4728
4128,4552
4129,4648
4130,4569
4131,4571
4132,4609
4133,4655
4134,4756
4135,4540
4136,4672
4137,4493
4138,4619
4139,4653
4140,5421
4141,4537
4142,4926
4143,4536
4144,4597
4145,4534
4146,4774
4147,4630
4148,4534
4149,4527
4150,4653
4151,4592
4152,4571
4153,4647
4154,4630
4155,4909
4156,4679
4157,4743
4158,4714
4159,4681
4160,4687
4161,4627
4162,4547
4163,4783
4164,4551
4165,4601
4166,4717
4167,4703
4168,4650
4169,4699
4170,4647
4171,4970
4172,5445
4173,4818
4174,4645
4175,4595
4176,4652
4177,4661
4178,4776
4179,4699
4180,4578
4181,4539
4182,4692
4183,4717
4184,4642
4185,4580
4186,4616
4187,4634
4188,4705
4189,4629
4190,4634
4191,4583
4192,4863
4193,4792
4194,4886
4195,4649
4196,4602
4197,4998
4198,4530
4199,4707
4200,4739
4201,4692
4202,4710
4203,4494
4204,5290
4205,4737
4206,4738
4207,4611
4208,4633
4209,4628
4210,4639
4211,4655
4212,4538
4213,4802
4214,4624
4215,4610
4216,4521
4217,4747
4218,4746
4219,4690
4220,4691
4221,4988
4222,4648
4223,4628
4224,4519
4225,4717
4226,4697
4227,4708
4228,4595
4229,4617
4230,4671
4231,4662
4232,4741
4233,4524
4234,4494
4235,4607
4236,5528
4237,4711
4238,4807
4239,4601
4240,4708
4241,4785
4242,4640
4243,4651
4244,4692
4245,4615
4246,4556
4247,4542
4248,4584
4249,4530
4250,4605
4251,4673
4252,4552
4253,4618
4254,4782
4255,4616
4256,4838
4257,4548
4258,4614
4259,4727
4260,4599
4261,4526
4262,4711
4263,4590
4264,4552
4265,4591
4266,4583
4267,4587
4268,8106
4269,4825
4270,4767
4271,4675
4272,4664
4273,4605
4274,4612
4275,4529
4276,4683
4277,4614
4278,4510
4279,4517
4280,4619
4281,4830
4282,4719
4283,4562
4284,4636
4285,4715
4286,4633
4287,4565
4288,4592
4289,4719
4290,4656
4291,4673
4292,4684
4293,4566
4294,4547
4295,4662
4296,4697
4297,4732
4298,4690
4299,4612
4300,5950
4301,4674
4302,4663
4303,4618
4304,4662
4305,4555
4306,4663
4307,4577
4308,4525
4309,4633
4310,4606
4311,4670
4312,4580
4313,4558
4314,4670
4315,4569
4316,4833
4317,4570
4318,4551
4319,4714
4320,4686
4321,4649
4322,4636
4323,4678
4324,4832
4325,4774
4326,4611
4327,4631
4328,4567
4329,4795
4330,4636
4331,4625
4332,5619
4333,4602
4334,4884
4335,4720
4336,4630
4337,4674
4338,4615
4339,4667
4340,4689
4341,4596
4342,4593
4343,4786
4344,4716
4345,4702
4346,4627
4347,4711
4348,4656
4349,4789
4350,4621
4351,4540
4352,4621
4353,4688
4354,4597
4355,4629
4356,4598
4357,4567
4358,4655
4359,4534
4360,4639
4361,4682
4362,4626
4363,4685
4364,5508
4365,4704
4366,4686
4367,4582
4368,6499
4369,8008
4370,143286
4371,13228
4372,5559
4373,5340
4374,4846
4375,4846
4376,4800
4377,4615
4378,4593
4379,4616
4380,4605
4381,4530
4382,4651
4383,4525
4384,5102
4385,4784
4386,4645
4387,4528
4388,4716
4389,4752
4390,4694
4391,4730
4392,4587
4393,4826
4394,4830
4395,4800
4396,4632
4397,4616
4398,4940
4399,4584
4400,4730
4401,5348
4402,4757
4403,5091
4404,4774
4405,4657
4406,5038
4407,5386
4408,4842
4409,4992
4410,4819
4411,5917
4412,8316
4413,5047
4414,5112
4415,4979
4416,4683
4417,4743
4418,4994
4419,4627
4420,4672
4421,4751
4422,4672
4423,4892
4424,4816
4425,4731
4426,5031
4427,4728
4428,4707
4429,4951
4430,4944
4431,4938
4432,4961
4433,4678
4434,4834
4435,5243
4436,5089
4437,5026
4438,5020
4439,4970
4440,4722
4441,4770
4442,4850
4443,4948
4444,4623
4445,4724
4446,4590
4447,4857
4448,4763
4449,4874
4450,4643
4451,4707
4452,4876
4453,5284
4454,7636
4455,4639
4456,4960
4457,4781
4458,4829
4459,4878
4460,4719
4461,4767
4462,4978
4463,4859
4464,4547
4465,4668
4466,4867
4467,4987
4468,4779
4469,4841
4470,4750
4471,4942
4472,5014
4473,4781
4474,4697
4475,5150
4476,4729
4477,4790
4478,4600
4479,4694
4480,4866
4481,4792
4482,4683
4483,4732
4484,4589
4485,4654
4486,5702
4487,5069
4488,4677
4489,4788
4490,4936
4491,4892
4492,4648
4493,4692
4494,4769
4495,4987
4496,4871
4497,4721
4498,4735
4499,4971
4500,4742
4501,5106
4502,4652
4503,4700
4504,4848
4505,5156
4506,4720
4507,5011
4508,4988
4509,5022
4510,4833
4511,4620
4512,4921
4513,4827
4514,4941
4515,4669
4516,4559
4517,4950
4518,5607
4519,4651
4520,4810
4521,4763
4522,4795
4523,4729
4524,4845
4525,4870
4526,4891
4527,4880
4528,4845
4529,4715
4530,5092
4531,4832
4532,4852
4533,4715
4534,4788
4535,4945
4536,5021
4537,4928
4538,4923
4539,4910
4540,4879
4541,4874
4542,4673
4543,4976
4544,4884
4545,4836
4546,4705
4547,4635
4548,4827
4549,5321
4550,5646
4551,4819
4552,4732
4553,4652
4554,4705
4555,4685
4556,4580
4557,4687
4558,4813
4559,4551
4560,4562
4561,4562
4562,4562
4563,4536
4564,4671
4565,5268
4566,4666
4567,4627
4568,4626
4569,4532
4570,4589
4571,4531
4572,4589
4573,4709
4574,4641
4575,4571
4576,4708
4577,4529
4578,4679
4579,4605
4580,4694
4581,4495
4582,5572
4583,4676
4584,4744
4585,4644
4586,5098
4587,4794
4588,4626
4589,4712
4590,4885
4591,4591
4592,4688
4593,4550
4594,4802
4595,4885
4596,4638
4597,4676
4598,4651
4599,4678
4600,4669
4601,4648
4602,4584
4603,4780
4604,4616
4605,4522
4606,4617
4607,4671
4608,4635
4609,4589
4610,4656
4611,4902
4612,4728
4613,4699
4614,5465
4615,4636
4616,4578
4617,4669
4618,4758
4619,4651
4620,4846
4621,4827
4622,4725
4623,4566
4624,4662
4625,4726
4626,4557
4627,4688
4628,4808
4629,4598
4630,4620
4631,4578
4632,4687
4633,4605
4634,4610
4635,4679
4636,4598
4637,4569
4638,4857
4639,4681
4640,4820
4641,4676
4642,4616
4643,4767
4644,4649
4645,4975
4646,8220
4647,4811
4648,4619
4649,4711
4650,4679
4651,4687
4652,4745
4653,4599
4654,4792
4655,4856
4656,4766
4657,4728
4658,4625
4659,4722
4660,4603
4661,4673
4662,4646
4663,4543
4664,4608
4665,4706
4666,4779
4667,4631
4668,4667
4669,4874
4670,4700
4671,4953
4672,4569
4673,4574
4674,4590
4675,4637
4676,4685
4677,4577
4678,5406
4679,4662
4680,4734
4681,4661
4682,4634
4683,4897
4684,4724
4685,4644
4686,4569
4687,4655
4688,4588
4689,4797
4690,4507
4691,4705
4692,4607
4693,4635
4694,4577
4695,4945
4696,4616
4697,4600
4698,4576
4699,4637
4700,4600
4701,4707
4702,4545
4703,4690
4704,4647
4705,4540
4706,4596
4707,4837
4708,4623
4709,4911
4710,6252
4711,4652
4712,4611
4713,4701
4714,4778
4715,4690
4716,4585
4717,4870
4718,4691
4719,4523
4720,4598
4721,4559
4722,4576
4723,4625
4724,4654
4725,4592
4726,4701
4727,4768
4728,4574
4729,4595
4730,4697
4731,4542
4732,4590
4733,4567
4734,4570
4735,5064
4736,4617
4737,4602
4738,4538
4739,4925
4740,4556
4741,4631
4742,5401
4743,4548
4744,4573
4745,4618
4746,4488
4747,4610
4748,4593
4749,4583
4750,4587
4751,4624
4752,4652
4753,5033
4754,4670
4755,4759
4756,4592
4757,4588
4758,4574
4759,4543
4760,4775
4761,4835
4762,4611
4763,4766
4764,4570
4765,4558
4766,4599
4767,4554
4768,4664
4769,4863
4770,4634
4771,4743
4772,4879
4773,4687
4774,5397
4775,4744
4776,4784
4777,4601
4778,4597
4779,4534
4780,4756
4781,4602
4782,4490
4783,4751
4784,4606
4785,4680
4786,4645
4787,4705
4788,4646
4789,4549
4790,4613
4791,4615
4792,4626
4793,4609
4794,4925
4795,4674
4796,4668
4797,4723
4798,4714
4799,4625
4800,4610
4801,4674
4802,4791
4803,4726
4804,4642
4805,4635
4806,5375
4807,4591
4808,4916
4809,4776
4810,4572
4811,4660
4812,4557
4813,4726
4814,4542
4815,4611
4816,4601
4817,4632
4818,4635
4819,4557
4820,4653
4821,4611
4822,4557
4823,4596
4824,4661
4825,4620
4826,4589
