Iteration,Elapsed_eBPF_NP
7148,15464
7149,15415
7150,15604
7151,15366
7152,15736
7153,15460
7154,15401
7155,15356
7156,15757
7157,15513
7158,16016
7159,15573
7160,15370
7161,15621
7162,15556
7163,15533
7164,15590
7165,15600
7166,15546
7167,15682
7168,15747
7169,15844
7170,15730
7171,15701
7172,15665
7173,15640
7174,15576
7175,15647
7176,15634
7177,15846
7178,16111
7179,15716
7180,15542
7181,15646
7182,15737
7183,15560
7184,15657
7185,15718
7186,15597
7187,15738
7188,15594
7189,15613
7190,15619
7191,15556
7192,15627
7193,15785
7194,15613
7195,15585
7196,15572
7197,15634
7198,15593
7199,15624
7200,15755
7201,15695
7202,15537
7203,15778
7204,15659
7205,15714
7206,15549
7207,15612
7208,15645
7209,15669
7210,15547
7211,15731
7212,15715
7213,15641
7214,15642
7215,15646
7216,16112
7217,15777
7218,15697
7219,15746
7220,15793
7221,15695
7222,15568
7223,15559
7224,15730
7225,19233
7226,22778
7227,16473
7228,15913
7229,15567
7230,15688
7231,15587
7232,15807
7233,15565
7234,17497
7235,20080
7236,16281
7237,15550
7238,21594
7239,16632
7240,15771
7241,15689
7242,15620
7243,16156
7244,20488
7245,16256
7246,19044
7247,18371
7248,16286
7249,21901
7250,17244
7251,15732
7252,15470
7253,15632
7254,15426
7255,18809
7256,20599
7257,23819
7258,27931
7259,26450
7260,27975
7261,25790
7262,26560
7263,24031
7264,24619
7265,23497
7266,22718
7267,22558
7268,24078
7269,27656
7270,23347
7271,24246
7272,23060
7273,24091
7274,23033
7275,22711
7276,22805
7277,24233
7278,23324
7279,24058
7280,23402
7281,24085
7282,24274
7283,24866
7284,24843
7285,24806
7286,26304
7287,25190
7288,26345
7289,26343
7290,24916
7291,24726
7292,25645
7293,29523
7294,24216
7295,27707
7296,19309
7297,15977
7298,15589
7299,16476
7300,15766
7301,18096
7302,15534
7303,15592
7304,16686
7305,15835
7306,15516
7307,16773
7308,15980
7309,15640
7310,16699
7311,15912
7312,15940
7313,16919
7314,15955
7315,15549
7316,15593
7317,15646
7318,24404
7319,22018
7320,17447
7321,16239
7322,15710
7323,15829
7324,19458
7325,27792
7326,28815
7327,18783
7328,17724
7329,16224
7330,15749
7331,16872
7332,16128
7333,20209
7334,16300
7335,29508
7336,24414
7337,25559
7338,25789
7339,24278
7340,24434
7341,24386
7342,31234
7343,22373
7344,17918
7345,15989
7346,15628
7347,16727
7348,15866
7349,16624
7350,15732
7351,15606
7352,15536
7353,15706
7354,15622
7355,16668
7356,15808
7357,15594
7358,16764
7359,15866
7360,16607
7361,15975
7362,15513
7363,15581
7364,15626
7365,16167
7366,16599
7367,15916
7368,15517
7369,16650
7370,15825
7371,16626
7372,15821
7373,15863
7374,16839
7375,15799
7376,15600
7377,15609
7378,15547
7379,15593
7380,16522
7381,15938
7382,16498
7383,16005
7384,15523
7385,16521
7386,15633
7387,15570
7388,16521
7389,15975
7390,15941
7391,15597
7392,15596
7393,16600
7394,15877
7395,15623
7396,16547
7397,15937
7398,15454
7399,16604
7400,15848
7401,15558
7402,15509
7403,15591
7404,16544
7405,16101
7406,15514
7407,16604
7408,15950
7409,15606
7410,16463
7411,15870
7412,15549
7413,16646
7414,15868
7415,15652
7416,15482
7417,15617
7418,16577
7419,15908
7420,15777
7421,16687
7422,15785
7423,16560
7424,15877
7425,15606
7426,16473
7427,15893
7428,15469
7429,15646
7430,15528
7431,15722
7432,16894
7433,15872
7434,15525
7435,16667
7436,15919
7437,16650
7438,15725
7439,15620
7440,15584
7441,15668
7442,15496
7443,16637
7444,15667
7445,15577
7446,16515
7447,15960
7448,16551
7449,15776
7450,15537
7451,16820
7452,15787
7453,15687
7454,15468
7455,15553
7456,15567
7457,16568
7458,15716
7459,16602
7460,15732
7461,15545
7462,16477
7463,15786
7464,15432
7465,16470
7466,15729
7467,15705
7468,15437
7469,15601
7470,16441
7471,15845
7472,15866
7473,16738
7474,15770
7475,15431
7476,16468
7477,15721
7478,15581
7479,15468
7480,15371
7481,16424
7482,15913
7483,15514
7484,16589
7485,15805
7486,15407
7487,16471
7488,15884
7489,15555
7490,16529
7491,15756
7492,15505
7493,15549
7494,15482
7495,16518
7496,15673
7497,15474
7498,16722
7499,15761
7500,15452
7501,16504
7502,15780
7503,16462
7504,15769
7505,15571
7506,15428
7507,15428
7508,15460
7509,16536
7510,15763
7511,15521
7512,16476
7513,15968
7514,16547
7515,15853
7516,15834
7517,15615
7518,15432
7519,15587
7520,16618
7521,15749
7522,15456
7523,16502
7524,15745
7525,15627
7526,16498
7527,15768
7528,16466
7529,15924
7530,15547
7531,15594
7532,15598
7533,15975
7534,16669
7535,15932
7536,15828
7537,16559
7538,15853
7539,16573
7540,15807
7541,15631
7542,16600
7543,15782
7544,15759
7545,15520
7546,15490
7547,15509
7548,16577
7549,15873
7550,16571
7551,15764
7552,15693
7553,16579
7554,15861
7555,15699
7556,15611
7557,15653
7558,15543
7559,16505
7560,15958
7561,16541
7562,15888
7563,15582
7564,16541
7565,27313
7566,21983
7567,16410
7568,15884
7569,15871
7570,15759
7571,15704
7572,16777
7573,16093
7574,15694
7575,17038
7576,16036
7577,16815
7578,15997
7579,15717
7580,16743
7581,16134
7582,16270
7583,15982
7584,16067
7585,17109
7586,16176
7587,15789
7588,16852
7589,16135
7590,15684
7591,17379
7592,16221
7593,15777
7594,15780
7595,22512
7596,17384
7597,15951
7598,16816
7599,16232
7600,16004
7601,16981
7602,16481
7603,15900
7604,16810
7605,16111
7606,15889
7607,15860
7608,15831
7609,15823
7610,16887
7611,16437
7612,15910
7613,16860
7614,16186
7615,15973
7616,16801
7617,16063
7618,15784
7619,16775
7620,16086
7621,15817
7622,15700
7623,15748
7624,15724
7625,15840
7626,16873
7627,16282
7628,15827
7629,16759
7630,16062
7631,15780
7632,16762
7633,16114
7634,15757
7635,15803
7636,15796
7637,16835
7638,16244
7639,15751
7640,16763
7641,16024
7642,15985
7643,16845
7644,16000
7645,16795
7646,16078
7647,22882
7648,25177
7649,16969
7650,17121
7651,16273
7652,16762
7653,16092
7654,15761
7655,16678
7656,16001
7657,15749
7658,17199
7659,16033
7660,15684
7661,15838
7662,15677
7663,16782
7664,16004
7665,15737
7666,16616
7667,16255
7668,15752
7669,16559
7670,16012
7671,15852
7672,15833
7673,15907
7674,16814
7675,15926
7676,15709
7677,16597
7678,15983
7679,15620
7680,16688
7681,15939
7682,15779
7683,16567
7684,15893
7685,15756
7686,15701
7687,15646
7688,16599
7689,16014
7690,15768
7691,16493
7692,16012
7693,15716
7694,16562
7695,15908
7696,16591
7697,16073
7698,15775
7699,15725
7700,15674
7701,15678
7702,16591
7703,16045
7704,15962
7705,16700
7706,16333
7707,16726
7708,15957
7709,15756
7710,15674
7711,15630
7712,15616
7713,16605
7714,15859
7715,16666
7716,15836
7717,15651
7718,16596
7719,15923
7720,15810
7721,16647
7722,16018
7723,15836
7724,15658
7725,15518
7726,16521
7727,15833
7728,15659
7729,16411
7730,15921
7731,15517
7732,16687
7733,15890
7734,15739
7735,16836
7736,15909
7737,15667
7738,15847
7739,15732
7740,16690
7741,16291
7742,15706
7743,16632
7744,15906
7745,15679
7746,16630
7747,15909
7748,15716
7749,15694
7750,15615
7751,16779
7752,15906
7753,15669
7754,16703
7755,16000
7756,16096
7757,16700
7758,16019
7759,15841
7760,16920
7761,15988
7762,15713
7763,15984
7764,15828
7765,16737
7766,16228
7767,15856
7768,16672
7769,16025
7770,16821
7771,16017
7772,15781
7773,16697
7774,15981
7775,15698
7776,15760
7777,15745
7778,15670
7779,16681
7780,15969
7781,16687
7782,16273
7783,15729
7784,16782
7785,16115
7786,15850
7787,15776
7788,16013
7789,15792
7790,16765
7791,15974
7792,16637
7793,16001
7794,15711
7795,23359
7796,22399
7797,16854
7798,17240
7799,16100
7800,15840
7801,15925
7802,15947
7803,16812
7804,16292
7805,15783
7806,16766
7807,15977
7808,16807
7809,15931
7810,15671
7811,16718
7812,15980
7813,16001
7814,15840
7815,15776
7816,15691
7817,16885
7818,16152
7819,16742
7820,15976
7821,15767
7822,16689
7823,16006
7824,15771
7825,16150
7826,15797
7827,15839
7828,16976
7829,15980
7830,16644
7831,16000
7832,15713
7833,16762
7834,16033
7835,15833
7836,16713
7837,16027
7838,15667
7839,15733
7840,15705
7841,16703
7842,15928
7843,15798
7844,16884
7845,16019
7846,15715
7847,16704
7848,15992
7849,16757
7850,16084
7851,15728
7852,15723
7853,15795
7854,15623
7855,16879
7856,16088
7857,15730
7858,16600
7859,16103
7860,16784
7861,16050
7862,15751
7863,15874
7864,15812
7865,15817
7866,16914
7867,16109
7868,15734
7869,16757
7870,16300
7871,16861
7872,16135
7873,15707
7874,16693
7875,16129
7876,15755
7877,15809
7878,15726
7879,15668
7880,16742
7881,23273
7882,27497
7883,17969
7884,17036
7885,16104
7886,16888
7887,16224
7888,15871
7889,15923
7890,16320
7891,15918
7892,17263
7893,16225
7894,15960
7895,16864
7896,16192
7897,16872
7898,16267
7899,15876
7900,16167
7901,16002
7902,15864
7903,16901
7904,16007
7905,16833
7906,16337
7907,15949
7908,17075
7909,16455
7910,15937
7911,16855
7912,16097
7913,15877
7914,15976
7915,15991
7916,16912
7917,16057
7918,15838
7919,16847
7920,16131
7921,16041
7922,16793
7923,16090
7924,16865
7925,16043
7926,15848
7927,15944
7928,15864
7929,15900
7930,16880
7931,16094
7932,16771
7933,16062
7934,15857
7935,16763
7936,16074
7937,16083
7938,15766
7939,15861
7940,15883
7941,16836
7942,15995
7943,16890
7944,16053
7945,15887
7946,16953
7947,16148
7948,15860
7949,16881
7950,16027
7951,15921
7952,16198
7953,16132
7954,16877
7955,16080
7956,15806
7957,16759
7958,16069
7959,15746
7960,16844
7961,16113
7962,17081
7963,16140
7964,15861
7965,16005
7966,15877
7967,16180
7968,17166
7969,16171
7970,15905
7971,16801
7972,15960
7973,16793
7974,16021
7975,15794
7976,15779
7977,15821
7978,15849
7979,16954
7980,15981
7981,16895
7982,15982
7983,15762
7984,16961
7985,16062
7986,15778
7987,16671
7988,16023
7989,15821
7990,15776
7991,15781
7992,16763
7993,16335
7994,15888
7995,16887
7996,15977
7997,15786
7998,16758
7999,16213
8000,15771
8001,16815
8002,16044
8003,15805
8004,15777
8005,15908
8006,16879
8007,18753
8008,15930
8009,16831
8010,16309
8011,16875
8012,16039
8013,15879
8014,15835
8015,15855
8016,15741
8017,16707
8018,15905
8019,15762
8020,16629
8021,15956
8022,16707
8023,15958
8024,15795
8025,16684
8026,79993
8027,18751
8028,16400
8029,16298
8030,17039
8031,16245
8032,15863
8033,16849
8034,16095
8035,16834
8036,16050
8037,15833
8038,15824
8039,15936
8040,15755
8041,16940
8042,16157
8043,15818
8044,16939
8045,16506
8046,16958
8047,16212
8048,15883
8049,15880
8050,15733
8051,15828
8052,16829
8053,16160
8054,17254
8055,16121
8056,15789
8057,16949
8058,16046
8059,15836
8060,16994
8061,16288
8062,15803
8063,15844
8064,15852
8065,16852
8066,16070
8067,15848
8068,16780
8069,16096
8070,15718
8071,16745
8072,16007
8073,16767
8074,16046
8075,15832
8076,15996
8077,15936
8078,15782
8079,16859
8080,16062
8081,16791
8082,15981
8083,15796
8084,16765
8085,16277
8086,15834
8087,15889
8088,15718
8089,15831
8090,16701
8091,16207
8092,16802
8093,16249
8094,15778
8095,16841
8096,16056
8097,15848
8098,16805
8099,16029
8100,15717
8101,15868
8102,15745
8103,16802
8104,15982
8105,15802
8106,16797
8107,16220
8108,15714
8109,16930
8110,15979
8111,16822
8112,15988
8113,15813
8114,15764
8115,15915
8116,15842
8117,16894
8118,16119
8119,16924
8120,16056
8121,15936
8122,16993
8123,16149
8124,15838
8125,16060
8126,15796
8127,15854
8128,16889
8129,16140
8130,16758
8131,16106
8132,15717
8133,16869
8134,16002
8135,15793
8136,16859
8137,16074
8138,16006
8139,15837
8140,15702
8141,15954
8142,16889
8143,16044
8144,16810
8145,16026
8146,15732
8147,16827
8148,16009
8149,15869
8150,16831
8151,16047
8152,15826
8153,16006
8154,15817
8155,16799
8156,15972
8157,15929
8158,16742
8159,15989
8160,15787
8161,16769
8162,15954
8163,15804
8164,15749
8165,15898
8166,16777
8167,16131
8168,15723
8169,17037
8170,16020
8171,15802
8172,16674
8173,16167
8174,16723
8175,15998
8176,15759
8177,15823
8178,15688
8179,15746
8180,16648
8181,16092
8182,17030
8183,16050
8184,15863
8185,16848
8186,15988
8187,15852
8188,16818
8189,16208
8190,15830
8191,15806
8192,15706
8193,16790
8194,15956
8195,15683
8196,16717
8197,16033
8198,15625
8199,16748
8200,16102
8201,15773
8202,15680
8203,15707
8204,16712
8205,16131
8206,15737
8207,16734
8208,15879
8209,15695
8210,16659
8211,15926
8212,16686
8213,16147
8214,15667
8215,15964
8216,15602
8217,15847
8218,16676
8219,15961
8220,16049
8221,16887
8222,15933
8223,16749
8224,16077
8225,15813
8226,16747
8227,16018
8228,15740
8229,15865
8230,15746
8231,17003
8232,15944
8233,15777
8234,16725
8235,26146
8236,29629
8237,20806
8238,18668
8239,25397
8240,25810
8241,22018
8242,30473
8243,24852
8244,25717
8245,23232
8246,21863
8247,31677
8248,30413
8249,17659
8250,15880
8251,22475
8252,25861
8253,28767
8254,21839
8255,29241
8256,22079
8257,29511
8258,22080
8259,27331
8260,24035
8261,25135
8262,25931
8263,22908
8264,29489
8265,21131
8266,30605
8267,22472
8268,27429
8269,24095
8270,25538
8271,27256
8272,21481
8273,29030
8274,22391
8275,29371
8276,22659
8277,35123
8278,23645
8279,27889
8280,22867
8281,27522
8282,26570
8283,22567
8284,28493
8285,21192
8286,30860
8287,22299
8288,26858
8289,23614
8290,30055
8291,23135
8292,26877
8293,23886
8294,25891
8295,26842
8296,22118
8297,28392
8298,22640
8299,29539
8300,21869
8301,27076
8302,23678
8303,25447
8304,26011
8305,22132
8306,27551
8307,21212
8308,31954
8309,22815
8310,26811
8311,24324
8312,24352
8313,26607
8314,22013
8315,29186
8316,21795
8317,29452
8318,22655
8319,26214
8320,24049
8321,24897
8322,27042
8323,21886
8324,29331
8325,22350
8326,28556
8327,21508
8328,27168
8329,24386
8330,24624
8331,26139
8332,22335
8333,28905
8334,20721
8335,30402
8336,21958
8337,27278
8338,23630
8339,25768
8340,26887
8341,21762
8342,28688
8343,22283
8344,29256
8345,22243
8346,26607
8347,24410
8348,24066
8349,27219
8350,21285
8351,29358
8352,21279
8353,29161
8354,23123
8355,26481
8356,24744
8357,24010
8358,27001
8359,21040
8360,29363
8361,22681
8362,28785
8363,22262
8364,26433
8365,24265
8366,24599
8367,27043
8368,24561
8369,29861
8370,21754
8371,28862
8372,21438
8373,27295
8374,24560
8375,24253
8376,26979
8377,21750
8378,29189
8379,21632
8380,29163
8381,22129
8382,26593
8383,25157
8384,23979
8385,27724
8386,21685
8387,30815
8388,21224
8389,28046
8390,23841
8391,25618
8392,26640
8393,22305
8394,33747
8395,22172
8396,30017
8397,21788
8398,28770
8399,23516
8400,27519
8401,27609
8402,21178
8403,29079
8404,22234
8405,29084
8406,22295
8407,26520
8408,25064
8409,23434
8410,27534
8411,21899
8412,29850
8413,21731
8414,28263
8415,23240
8416,26462
8417,26830
8418,21933
8419,28567
8420,21039
8421,30801
8422,22513
8423,27139
8424,24335
8425,24692
8426,25000
8427,22881
8428,26816
8429,21668
8430,29642
8431,21976
8432,31152
8433,23436
8434,25740
8435,21327
8436,26640
8437,24704
8438,24325
8439,28014
8440,21354
8441,18209
8442,30693
8443,24345
8444,29278
8445,22016
8446,27553
8447,23460
8448,26377
8449,26836
8450,22003
8451,27561
8452,21691
8453,30172
8454,21170
8455,28503
8456,23099
8457,26676
8458,24856
8459,23509
8460,27498
8461,21432
8462,29393
8463,22778
8464,30341
8465,24238
8466,24979
8467,26760
8468,21809
8469,28636
8470,21957
8471,29613
8472,22086
8473,27032
8474,24392
8475,24422
8476,26401
8477,22385
8478,30246
8479,20635
8480,29336
8481,22250
8482,26679
8483,24135
8484,24572
8485,24631
8486,23231
8487,27880
8488,21467
8489,29745
8490,21291
8491,28417
8492,22828
8493,27050
8494,26275
8495,22553
8496,31144
8497,21970
8498,28955
8499,21562
8500,26894
8501,24126
8502,24591
8503,26615
8504,21791
8505,28806
8506,21824
8507,29479
8508,21759
8509,27397
8510,24160
8511,24949
8512,26361
8513,22133
8514,27693
8515,21268
8516,30762
8517,21516
8518,27736
8519,23513
8520,25891
8521,25371
8522,22510
8523,28188
8524,20961
8525,31051
8526,21453
8527,27604
8528,26201
8529,24670
8530,27155
8531,20846
8532,28850
8533,22111
8534,29242
8535,21363
8536,27254
8537,23204
8538,26204
8539,26518
8540,22560
8541,28724
8542,133704
8543,25389
8544,18539
8545,23735
8546,20036
8547,26924
8548,21607
8549,44287
8550,24535
8551,25620
8552,24929
8553,23990
8554,25252
8555,24678
8556,25854
8557,24101
8558,25519
8559,24623
8560,26008
8561,24679
8562,24201
8563,24126
8564,24096
8565,25141
8566,24282
8567,25204
8568,23699
8569,25200
8570,24145
8571,25364
8572,24067
8573,25625
8574,24577
8575,25449
8576,24250
8577,25389
8578,24611
8579,25591
8580,23903
8581,24810
8582,24488
8583,25516
8584,24465
8585,26016
8586,24135
8587,24758
8588,24232
8589,25625
8590,24470
8591,25661
8592,23825
8593,23524
8594,24479
8595,24612
8596,25152
8597,24208
8598,24684
8599,24118
8600,25054
8601,24506
8602,24706
8603,24044
8604,24828
8605,24298
8606,25705
8607,24973
8608,25171
8609,23724
8610,24896
8611,24449
8612,25102
8613,24457
8614,25326
8615,24174
8616,23602
8617,24543
8618,24163
8619,25979
8620,25512
8621,24368
8622,24549
8623,24118
8624,24359
8625,25936
8626,24178
8627,24901
8628,24321
8629,24160
8630,24156
8631,25346
8632,23868
8633,25228
8634,24054
8635,25081
8636,24679
8637,25447
8638,24311
8639,25653
8640,24473
8641,25446
8642,24588
8643,25059
8644,23768
8645,25380
8646,23952
8647,25510
8648,24752
8649,24141
8650,24172
8651,24459
8652,24154
8653,25444
8654,24416
8655,25323
8656,24179
8657,25260
8658,24873
8659,25151
8660,23216
8661,23681
8662,24508
8663,24620
8664,24696
8665,23533
8666,24262
8667,24706
8668,25376
8669,25048
8670,25522
8671,23574
8672,23232
8673,25841
8674,24297
8675,25217
8676,24154
8677,24458
8678,23895
8679,25497
8680,24293
8681,23946
8682,25097
8683,23229
8684,24782
8685,23968
8686,25498
8687,23613
8688,23115
8689,25540
8690,36601
8691,23914
8692,25130
8693,23976
8694,25198
8695,24927
8696,25012
8697,23461
8698,23282
8699,24859
8700,24358
8701,25223
8702,23303
8703,22135
8704,25505
8705,24473
8706,25097
8707,23071
8708,23071
8709,25146
8710,24353
8711,25195
8712,23166
8713,23203
8714,24681
8715,24293
8716,25380
8717,22918
8718,22934
8719,25027
8720,23703
8721,24842
8722,23740
8723,22890
8724,25703
8725,24763
8726,25735
8727,23058
8728,21481
8729,22894
8730,21860
8731,21252
8732,21639
8733,22866
8734,22971
8735,21418
8736,22451
8737,23083
8738,22853
8739,21625
8740,21529
8741,22733
8742,22482
8743,21937
8744,21909
8745,22419
8746,22673
8747,21768
8748,22376
8749,22599
8750,23079
8751,21715
8752,21286
8753,22831
8754,22556
8755,21395
8756,21886
8757,22932
8758,22333
8759,21119
8760,29085
8761,19071
8762,15940
8763,15747
8764,15876
8765,15858
8766,15899
8767,15685
8768,15702
8769,15608
8770,15630
8771,15670
8772,15675
8773,15793
8774,15708
8775,15946
8776,15673
8777,26943
8778,27847
8779,26641
8780,26172
8781,25336
8782,25249
8783,23398
8784,22699
8785,22552
8786,22559
8787,22580
8788,22481
8789,22491
8790,22632
8791,23106
8792,22664
8793,22731
8794,22560
8795,22600
8796,22490
8797,22686
8798,22905
8799,22615
8800,22576
8801,22609
8802,22516
8803,22595
8804,23135
8805,23055
8806,24832
8807,24848
8808,24587
8809,24732
8810,24504
8811,24707
8812,24524
8813,24802
8814,24902
8815,27272
8816,24837
8817,16841
8818,24597
8819,27150
8820,18588
8821,15851
8822,15849
8823,15613
8824,15502
8825,15492
8826,15390
8827,15364
8828,15411
8829,15468
8830,15660
8831,16138
8832,15532
8833,15688
8834,15652
8835,15565
8836,15589
8837,15747
8838,16748
8839,18914
8840,15683
8841,19058
8842,23539
8843,16711
8844,15452
8845,15384
8846,15581
8847,15637
8848,15407
8849,15465
8850,24454
8851,20869
8852,20632
8853,24253
8854,26057
8855,26728
8856,19341
8857,16040
8858,15777
8859,15758
8860,15721
8861,15841
8862,15909
8863,15832
8864,15641
8865,15693
8866,23755
8867,16791
8868,20542
8869,21649
8870,22711
8871,19349
8872,21535
8873,18636
8874,21136
8875,19965
8876,23262
8877,22788
8878,21260
8879,21774
8880,22538
8881,22018
8882,21765
8883,22346
8884,22675
8885,22534
8886,22210
8887,22322
8888,22511
8889,22203
8890,22374
8891,23072
8892,22538
8893,23213
8894,22003
8895,22909
8896,22588
8897,22302
8898,22083
8899,23588
8900,22830
8901,22230
8902,22819
8903,22785
8904,22549
8905,23265
8906,22507
8907,22413
8908,22685
8909,22518
8910,22240
8911,22485
8912,22721
8913,23299
8914,21881
8915,22126
8916,23314
8917,22013
8918,21097
8919,21466
8920,22605
8921,22682
8922,21454
8923,21864
8924,23006
8925,22313
8926,21718
8927,21062
8928,22451
8929,22551
8930,21755
8931,22454
8932,22852
8933,23324
8934,21858
8935,21953
8936,22614
8937,23033
8938,20925
8939,22386
8940,22725
8941,22924
8942,21417
8943,22269
8944,22533
8945,23347
8946,22419
8947,21897
8948,23345
8949,22224
8950,21390
8951,21828
8952,22802
8953,20120
8954,21621
8955,21349
8956,22354
8957,21122
8958,22097
8959,28653
8960,22037
8961,22468
8962,22456
8963,23487
8964,21209
8965,20294
8966,22346
8967,22505
8968,23464
8969,21130
8970,22078
8971,20768
8972,21712
8973,22017
8974,22742
8975,21916
8976,22199
8977,21521
8978,21355
8979,23113
8980,21818
8981,22348
8982,22612
8983,21837
8984,21790
8985,21056
8986,22677
8987,22608
8988,21281
8989,21585
8990,21209
8991,21598
8992,22542
8993,20683
8994,20157
8995,21965
8996,22434
8997,23197
8998,21280
8999,21974
9000,21448
9001,21389
9002,21288
9003,22691
9004,21070
9005,22502
9006,22459
9007,20153
9008,22957
9009,24860
9010,20621
9011,22229
9012,21379
9013,21720
9014,21658
9015,22118
9016,22410
9017,21545
9018,21764
9019,21049
9020,21510
9021,22598
9022,20563
9023,21916
9024,20545
9025,21964
9026,21208
9027,21199
9028,22404
9029,22502
9030,20253
9031,23081
9032,21047
9033,21574
9034,27465
9035,27884
9036,23497
9037,25118
9038,24210
9039,20758
9040,17801
9041,16640
9042,16623
9043,15932
9044,15542
9045,17009
9046,15720
9047,16671
9048,15738
9049,15597
9050,15536
9051,16653
9052,15777
9053,16659
9054,16059
9055,16769
9056,15830
9057,15649
9058,15557
9059,15625
9060,16638
9061,15955
9062,16676
9063,15775
9064,16594
9065,15812
9066,16527
9067,16137
9068,15651
9069,15698
9070,15722
9071,16815
9072,15747
9073,16638
9074,15800
9075,16715
9076,15868
9077,16678
9078,15761
9079,15638
9080,15779
9081,15595
9082,16587
9083,15863
9084,16652
9085,15916
9086,16837
9087,16003
9088,15590
9089,15640
9090,16567
9091,15751
9092,15770
9093,16621
9094,15796
9095,16693
9096,15767
9097,16634
9098,15868
9099,15696
9100,15657
9101,16662
9102,15954
9103,16804
9104,15798
9105,16662
9106,15819
9107,16932
9108,15795
9109,15690
9110,15604
9111,15693
9112,16966
9113,15917
9114,16472
9115,15844
9116,16824
9117,15999
9118,16016
9119,16002
9120,17104
9121,16273
9122,16978
9123,16351
9124,16920
9125,16199
9126,16822
9127,16049
9128,15902
9129,15836
9130,15798
9131,16912
9132,16024
9133,16853
9134,16176
9135,16877
9136,15992
9137,16858
9138,16144
9139,15935
9140,15930
9141,16843
9142,15986
9143,15839
9144,15764
9145,16802
9146,16007
9147,15863
9148,16763
9149,16125
9150,15911
9151,15891
9152,16779
9153,16032
9154,16900
9155,20209
9156,19395
9157,20078
9158,19967
9159,17592
9160,21050
9161,17399
9162,16294
9163,22506
9164,18182
9165,21963
9166,17343
9167,19364
9168,20361
9169,20843
9170,22962
9171,19817
9172,21749
9173,22334
9174,20913
9175,21655
9176,21143
9177,21336
9178,20816
9179,23466
9180,20853
9181,21690
9182,22641
9183,19960
9184,21738
9185,21344
9186,22366
9187,22925
9188,21277
9189,20481
9190,20780
9191,23190
9192,21381
9193,22991
9194,20209
9195,21275
9196,22387
9197,20869
9198,22447
9199,20910
9200,22249
9201,21354
9202,21647
9203,21178
9204,20948
9205,22738
9206,22875
9207,21071
9208,21024
9209,21569
9210,22830
9211,23035
9212,21210
9213,21216
9214,22679
9215,22435
9216,23249
9217,21032
9218,20206
9219,21223
9220,22042
9221,20630
9222,21604
9223,21151
9224,22460
9225,21106
9226,22214
9227,21521
9228,22025
9229,22522
9230,21387
9231,22644
9232,22156
9233,21212
9234,22242
9235,23018
9236,20864
9237,21533
9238,27743
9239,28490
9240,26862
9241,18017
9242,17274
9243,15998
9244,15821
9245,15774
9246,17021
9247,16276
9248,16801
9249,15962
9250,16777
9251,15906
9252,27021
9253,21587
9254,16465
9255,16883
9256,16033
9257,15788
9258,16939
9259,16083
9260,17525
9261,27277
9262,27073
9263,27977
9264,19951
9265,16282
9266,16810
9267,15999
9268,16684
9269,27341
9270,26438
9271,29352
9272,27315
9273,28966
9274,27263
9275,26843
9276,28311
9277,29475
9278,29282
9279,29574
9280,27427
9281,26699
9282,28011
9283,28938
9284,28894
9285,28933
9286,22808
9287,16847
9288,15954
9289,16934
9290,16083
9291,16688
9292,15911
9293,16737
9294,16366
9295,15700
9296,15561
9297,16791
9298,15880
9299,15831
9300,16723
9301,16017
9302,16700
9303,15929
9304,16640
9305,15873
9306,15628
9307,15654
9308,16693
9309,16118
9310,16619
9311,16016
9312,16612
9313,15927
9314,16748
9315,15877
9316,15602
9317,15714
9318,15711
9319,16531
9320,15841
9321,16679
9322,15826
9323,16659
9324,15911
9325,15704
9326,15790
9327,16616
9328,16413
9329,15725
9330,16652
9331,16043
9332,16726
9333,16036
9334,16730
9335,15995
9336,15703
9337,15548
9338,15533
9339,16538
9340,16080
9341,16806
9342,15857
9343,16553
9344,15813
9345,16805
9346,16007
9347,15770
9348,15662
9349,16699
9350,15889
9351,16662
9352,15796
9353,16675
9354,15972
9355,15697
9356,15786
9357,15704
9358,16801
9359,16027
9360,16766
9361,15860
9362,16745
9363,16053
9364,16599
9365,15745
9366,15684
9367,15634
9368,15625
9369,16567
9370,16221
9371,16812
9372,16019
9373,16997
9374,16360
9375,16968
9376,16054
9377,15919
9378,15697
9379,16548
9380,15818
9381,16624
9382,15819
9383,16512
9384,15889
9385,15663
9386,15751
9387,15829
9388,16756
9389,16350
9390,16825
9391,15824
9392,16720
9393,15937
9394,16654
9395,15917
9396,15606
9397,15656
9398,16725
9399,15967
9400,15609
9401,16554
9402,16024
9403,16702
9404,15980
9405,16702
9406,16129
9407,15625
9408,15760
9409,17039
9410,15921
9411,16534
9412,15779
9413,16715
9414,15902
9415,15678
9416,15552
9417,15663
9418,16933
9419,15732
9420,16678
9421,16122
9422,16821
9423,15925
9424,16644
9425,15842
9426,15638
9427,15556
9428,16570
9429,15877
9430,15591
9431,16645
9432,15782
9433,16750
9434,16140
9435,16709
9436,15835
9437,15807
9438,15868
9439,16737
9440,15813
9441,16561
9442,15748
9443,16611
9444,15816
9445,15624
9446,15648
9447,15649
9448,16667
9449,16175
9450,17042
9451,15978
9452,25800
9453,17858
9454,17078
9455,15851
9456,15705
9457,15570
9458,16658
9459,15823
9460,15577
9461,16554
9462,15768
9463,16649
9464,16106
9465,16747
9466,15902
9467,15713
9468,15473
9469,16719
9470,16035
9471,16565
9472,16245
9473,16627
9474,15937
9475,15557
9476,15656
9477,15764
