Iteration,Elapsed_eBPF_NP
4796,35635
4797,26679
4798,15727
4799,15533
4800,15389
4801,15237
4802,15301
4803,15381
4804,15487
4805,15658
4806,15787
4807,15469
4808,15442
4809,15345
4810,15351
4811,15469
4812,15249
4813,15412
4814,15424
4815,15745
4816,15152
4817,15661
4818,15298
4819,15421
4820,15342
4821,15328
4822,15389
4823,15267
4824,15341
4825,15552
4826,15224
4827,15264
4828,15342
4829,15498
4830,15491
4831,15371
4832,15421
4833,15426
4834,15084
4835,15332
4836,15366
4837,15540
4838,15206
4839,15427
4840,15406
4841,15347
4842,15204
4843,15190
4844,15317
4845,15291
4846,15279
4847,15358
4848,15202
4849,15158
4850,15422
4851,15713
4852,15389
4853,15306
4854,16117
4855,18741
4856,15267
4857,15547
4858,15426
4859,15282
4860,15121
4861,15161
4862,15377
4863,15754
4864,15284
4865,15307
4866,15405
4867,19856
4868,16293
4869,15398
4870,15418
4871,15378
4872,15610
4873,15243
4874,15438
4875,15502
4876,15309
4877,15371
4878,15285
4879,15398
4880,15156
4881,15500
4882,15323
4883,15520
4884,15206
4885,15348
4886,15411
4887,17347
4888,15396
4889,15238
4890,15153
4891,15338
4892,15276
4893,15483
4894,15042
4895,15339
4896,15212
4897,15253
4898,15265
4899,15373
4900,15339
4901,15230
4902,15285
4903,15182
4904,15253
4905,15317
4906,15168
4907,15333
4908,15286
4909,15256
4910,15265
4911,15256
4912,15253
4913,15395
4914,25777
4915,15162
4916,24751
4917,15674
4918,15220
4919,17377
4920,15299
4921,15314
4922,15211
4923,15195
4924,15331
4925,15154
4926,15351
4927,15379
4928,15270
4929,15241
4930,15346
4931,15426
4932,15425
4933,15210
4934,15469
4935,15248
4936,14910
4937,15276
4938,15203
4939,15253
4940,14885
4941,15161
4942,15027
4943,15426
4944,26147
4945,15755
4946,15662
4947,15737
4948,35655
4949,15734
4950,15819
4951,27025
4952,35219
4953,37885
4954,18376
4955,15935
4956,15576
4957,24663
4958,15513
4959,15394
4960,15210
4961,15354
4962,15412
4963,15268
4964,15315
4965,15253
4966,15627
4967,15304
4968,15239
4969,15313
4970,15359
4971,15158
4972,15374
4973,15285
4974,15314
4975,15759
4976,15272
4977,15297
4978,15173
4979,15346
4980,15374
4981,15296
4982,15133
4983,17554
4984,15589
4985,15215
4986,15294
4987,15248
4988,15351
4989,15131
4990,15253
4991,15332
4992,15249
4993,15081
4994,15283
4995,15635
4996,15449
4997,15232
4998,15386
4999,15483
5000,15340
5001,15543
5002,15543
5003,15598
5004,15316
5005,15408
5006,15074
5007,15372
5008,15126
5009,15273
5010,15279
5011,15477
5012,15035
5013,15498
5014,15369
5015,16787
5016,15360
5017,15329
5018,15248
5019,15105
5020,25997
5021,15882
5022,23644
5023,23138
5024,16621
5025,15904
5026,15826
5027,141324
5028,39397
5029,16826
5030,15991
5031,16133
5032,17648
5033,27389
5034,17481
5035,15810
5036,15740
5037,15789
5038,15664
5039,15812
5040,15633
5041,17129
5042,47386
5043,19004
5044,35505
5045,19862
5046,16080
5047,16200
5048,15782
5049,15786
5050,15715
5051,16094
5052,15503
5053,15776
5054,15742
5055,15841
5056,15512
5057,15709
5058,15738
5059,23800
5060,24104
5061,26072
5062,15834
5063,15360
5064,15435
5065,15412
5066,15232
5067,15373
5068,15121
5069,15201
5070,15000
5071,15151
5072,15087
5073,15227
5074,15115
5075,15177
5076,15082
5077,15192
5078,14921
5079,15359
5080,15061
5081,15087
5082,15224
5083,15204
5084,15261
5085,15000
5086,15114
5087,15202
5088,15242
5089,14925
5090,15171
5091,15136
5092,15224
5093,14920
5094,15195
5095,15061
5096,15153
5097,15200
5098,15089
5099,15410
5100,15106
5101,15291
5102,15255
5103,15354
5104,15113
5105,15275
5106,15295
5107,15464
5108,15050
5109,15405
5110,15354
5111,15176
5112,15259
5113,15378
5114,15408
5115,15819
5116,15430
5117,15426
5118,15468
5119,15198
5120,15348
5121,15243
5122,15450
5123,15344
5124,15417
5125,15360
5126,15816
5127,15459
5128,15107
5129,15358
5130,15130
5131,15192
5132,15269
5133,15346
5134,15215
5135,15291
5136,15257
5137,15209
5138,15115
5139,15422
5140,15189
5141,15143
5142,15314
5143,15131
5144,15271
5145,15089
5146,15350
5147,15282
5148,15283
5149,15068
5150,15238
5151,15242
5152,15388
5153,15115
5154,15476
5155,15453
5156,15115
5157,15343
5158,15442
5159,15347
5160,15097
5161,15515
5162,15260
5163,15357
5164,15204
5165,15742
5166,15679
5167,15184
5168,15394
5169,15325
5170,15243
5171,15112
5172,15332
5173,15354
5174,15320
5175,15218
5176,15330
5177,15338
5178,15389
5179,15067
5180,15419
5181,15139
5182,15494
5183,17551
5184,15143
5185,15077
5186,14820
5187,15263
5188,15000
5189,15273
5190,15018
5191,15284
5192,14988
5193,15272
5194,15071
5195,15097
5196,15157
5197,15076
5198,15129
5199,15102
5200,15227
5201,14999
5202,15184
5203,15129
5204,15237
5205,15007
5206,15144
5207,15215
5208,15226
5209,15023
5210,15393
5211,15259
5212,15003
5213,15092
5214,15047
5215,16753
5216,15111
5217,15036
5218,15041
5219,15405
5220,15051
5221,15193
5222,15200
5223,15198
5224,14954
5225,15379
5226,15314
5227,15070
5228,15161
5229,15254
5230,15310
5231,15071
5232,15065
5233,15211
5234,15215
5235,14957
5236,15160
5237,25822
5238,16358
5239,15713
5240,15820
5241,17606
5242,27717
5243,29024
5244,27523
5245,27043
5246,26338
5247,29904
5248,32763
5249,28775
5250,26398
5251,26011
5252,24584
5253,26838
5254,29555
5255,28404
5256,28105
5257,29036
5258,27556
5259,26243
5260,24358
5261,24467
5262,23668
5263,26233
5264,24458
5265,23857
5266,26128
5267,24793
5268,23967
5269,23006
5270,23629
5271,22614
5272,22929
5273,23373
5274,23670
5275,25135
5276,25109
5277,25076
5278,24803
5279,27234
5280,24393
5281,24720
5282,25389
5283,23891
5284,24398
5285,24561
5286,25356
5287,24453
5288,24199
5289,24245
5290,24352
5291,23710
5292,23750
5293,25351
5294,24577
5295,24567
5296,24526
5297,24401
5298,24601
5299,25064
5300,24944
5301,24848
5302,24485
5303,24913
5304,24614
5305,24557
5306,24361
5307,24470
5308,24753
5309,25237
5310,25359
5311,27862
5312,27063
5313,24820
5314,24490
5315,26429
5316,24765
5317,24505
5318,23968
5319,24244
5320,24096
5321,24964
5322,26122
5323,25374
5324,25990
5325,25452
5326,25986
5327,26235
5328,27592
5329,25028
5330,26258
5331,26304
5332,25619
5333,17545
5334,24164
5335,27131
5336,28208
5337,22792
5338,16796
5339,15977
5340,16095
5341,15881
5342,15968
5343,18251
5344,15838
5345,15813
5346,15617
5347,15795
5348,15693
5349,23441
5350,24524
5351,16691
5352,16022
5353,15955
5354,15738
5355,15799
5356,15688
5357,16132
5358,28251
5359,20829
5360,16054
5361,15881
5362,15563
5363,15687
5364,15667
5365,15741
5366,15585
5367,15744
5368,15660
5369,16278
5370,16015
5371,15763
5372,15725
5373,15642
5374,15745
5375,18091
5376,16047
5377,15716
5378,15950
5379,15882
5380,15990
5381,15843
5382,15735
5383,15890
5384,15575
5385,15942
5386,15809
5387,15918
5388,15401
5389,17320
5390,22184
5391,16542
5392,15655
5393,22570
5394,16578
5395,15971
5396,22062
5397,16686
5398,15733
5399,21306
5400,17676
5401,15717
5402,19483
5403,18358
5404,15801
5405,17918
5406,20405
5407,18096
5408,16336
5409,21192
5410,16190
5411,15904
5412,20524
5413,16943
5414,15824
5415,20048
5416,17685
5417,15732
5418,18035
5419,19644
5420,16079
5421,15709
5422,20727
5423,16608
5424,15785
5425,29327
5426,18274
5427,15938
5428,19091
5429,18229
5430,15492
5431,15658
5432,21141
5433,17001
5434,15935
5435,19934
5436,17571
5437,15800
5438,17946
5439,22132
5440,16387
5441,16571
5442,21127
5443,16292
5444,15935
5445,20847
5446,16788
5447,16092
5448,20111
5449,17426
5450,16189
5451,18754
5452,18247
5453,15634
5454,15514
5455,20355
5456,16338
5457,15706
5458,19685
5459,17851
5460,15533
5461,16621
5462,20479
5463,16187
5464,15838
5465,20847
5466,16763
5467,15901
5468,19914
5469,17239
5470,15640
5471,21309
5472,18110
5473,15873
5474,15533
5475,21426
5476,16429
5477,15858
5478,20908
5479,16943
5480,15676
5481,19161
5482,17788
5483,15727
5484,16402
5485,20969
5486,16545
5487,16027
5488,21368
5489,16722
5490,15622
5491,19850
5492,17258
5493,15585
5494,18474
5495,19063
5496,15791
5497,15637
5498,20549
5499,16608
5500,15932
5501,20203
5502,17165
5503,17398
5504,19455
5505,17972
5506,15541
5507,15631
5508,20761
5509,16638
5510,15811
5511,21500
5512,16773
5513,15797
5514,19211
5515,17623
5516,15568
5517,16302
5518,21150
5519,16058
5520,15642
5521,20855
5522,16789
5523,15713
5524,19493
5525,17757
5526,15607
5527,17480
5528,20144
5529,16153
5530,15873
5531,20398
5532,16171
5533,15565
5534,19605
5535,19242
5536,16500
5537,19592
5538,17934
5539,16008
5540,17166
5541,20234
5542,16167
5543,15942
5544,21228
5545,16777
5546,15597
5547,19950
5548,17322
5549,20350
5550,16638
5551,16072
5552,15870
5553,15951
5554,15667
5555,16119
5556,15874
5557,15784
5558,15732
5559,15877
5560,15848
5561,15731
5562,15857
5563,15814
5564,15896
5565,15758
5566,15821
5567,23437
5568,16473
5569,15553
5570,20845
5571,16821
5572,15749
5573,19983
5574,17402
5575,15660
5576,18307
5577,18750
5578,15733
5579,15717
5580,20566
5581,16672
5582,15949
5583,20198
5584,17176
5585,15714
5586,18634
5587,18171
5588,15661
5589,15549
5590,21472
5591,17330
5592,15715
5593,18306
5594,18332
5595,15742
5596,15588
5597,20906
5598,16633
5599,17753
5600,21691
5601,16878
5602,15827
5603,19964
5604,17498
5605,15712
5606,18787
5607,18065
5608,15574
5609,15572
5610,20867
5611,16710
5612,15799
5613,20764
5614,17185
5615,15567
5616,18848
5617,18092
5618,15422
5619,15745
5620,21411
5621,16252
5622,15809
5623,20729
5624,16882
5625,16196
5626,19327
5627,17858
5628,15570
5629,15732
5630,21758
5631,18347
5632,15776
5633,20865
5634,16915
5635,15859
5636,19861
5637,25626
5638,17130
5639,19112
5640,18365
5641,15902
5642,15536
5643,21008
5644,16849
5645,15854
5646,19708
5647,17595
5648,15774
5649,17304
5650,19889
5651,15854
5652,15738
5653,20818
5654,16805
5655,15869
5656,19875
5657,17417
5658,15708
5659,17521
5660,20333
5661,16019
5662,15816
5663,22466
5664,16317
5665,15587
5666,21651
5667,17062
5668,15277
5669,17840
5670,19462
5671,15956
5672,15521
5673,20692
5674,16697
5675,15998
5676,19726
5677,17380
5678,15418
5679,17737
5680,19661
5681,15961
5682,15591
5683,20599
5684,16317
5685,15584
5686,19905
5687,17338
5688,15575
5689,17812
5690,19463
5691,15971
5692,15710
5693,20541
5694,16398
5695,17623
5696,21352
5697,17081
5698,15506
5699,19603
5700,17184
5701,15645
5702,16769
5703,20376
5704,15929
5705,15504
5706,20666
5707,16713
5708,15614
5709,20067
5710,17972
5711,15840
5712,18059
5713,19539
5714,16125
5715,15888
5716,20976
5717,16264
5718,15787
5719,21397
5720,17052
5721,15911
5722,19215
5723,17865
5724,15442
5725,15591
5726,20323
5727,18072
5728,15746
5729,21018
5730,16781
5731,15792
5732,19769
5733,18090
5734,16027
5735,18875
5736,18067
5737,15610
5738,15707
5739,20496
5740,16498
5741,15606
5742,19818
5743,17303
5744,15665
5745,18181
5746,19397
5747,15938
5748,15562
5749,20698
5750,16430
5751,15874
5752,19933
5753,17559
5754,15763
5755,18218
5756,18459
5757,15747
5758,15542
5759,17352
5760,15900
5761,15659
5762,15735
5763,15623
5764,15637
5765,16189
5766,21823
5767,16391
5768,15471
5769,21027
5770,17595
5771,15574
5772,15370
5773,15357
5774,15468
5775,15538
5776,15354
5777,15443
5778,15477
5779,15442
5780,15392
5781,15503
5782,15467
5783,15435
5784,15533
5785,20699
5786,16533
5787,15650
5788,18357
5789,18221
5790,15386
5791,17767
5792,20614
5793,16177
5794,15413
5795,19226
5796,17660
5797,15440
5798,15648
5799,20755
5800,16510
5801,15758
5802,19909
5803,17346
5804,15637
5805,16396
5806,21051
5807,16098
5808,15570
5809,22281
5810,20243
5811,27382
5812,19416
5813,15936
5814,24446
5815,26011
5816,25197
5817,17425
5818,15895
5819,15729
5820,15642
5821,15683
5822,15606
5823,20167
5824,29980
5825,16036
5826,15253
5827,15533
5828,15338
5829,15837
5830,21038
5831,16461
5832,15398
5833,15297
5834,15035
5835,15017
5836,15166
5837,20895
5838,16210
5839,15130
5840,17873
5841,19519
5842,15734
5843,18807
5844,37772
5845,15469
5846,15326
5847,15383
5848,15413
5849,15146
5850,15188
5851,134939
5852,36709
5853,23546
5854,32461
5855,33032
5856,22353
5857,45732
5858,16307
5859,22884
5860,25226
5861,25497
5862,37408
5863,26716
5864,27901
5865,15974
5866,27024
5867,26029
5868,15893
5869,15457
5870,25403
5871,25822
5872,15214
5873,15280
5874,25281
5875,16745
5876,15624
5877,16078
5878,15779
5879,15907
5880,15611
5881,15818
5882,15692
5883,15699
5884,15595
5885,15703
5886,15727
5887,15876
5888,15714
5889,15728
5890,15773
5891,15674
5892,15548
5893,15602
5894,15665
5895,15698
5896,15640
5897,15676
5898,15576
5899,15793
5900,15754
5901,16037
5902,15634
5903,15943
5904,15833
5905,15745
5906,15757
5907,15819
5908,15812
5909,15690
5910,15736
5911,15770
5912,15837
5913,15708
5914,15803
5915,16447
5916,15791
5917,15888
5918,15837
5919,15922
5920,15648
5921,15854
5922,15788
5923,15845
5924,15670
5925,15799
5926,15730
5927,15869
5928,15697
5929,15619
5930,16043
5931,15707
5932,15778
5933,15732
5934,15875
5935,15538
5936,15829
5937,15644
5938,15800
5939,15751
5940,15957
5941,15794
5942,15539
5943,15873
5944,15699
5945,15830
5946,15613
5947,15711
5948,15663
5949,15951
5950,15637
5951,16408
5952,15970
5953,15766
5954,15828
5955,15710
5956,15673
5957,15708
5958,15906
5959,15755
5960,15871
5961,15663
5962,15892
5963,15853
5964,15972
5965,16054
5966,15902
5967,16130
5968,15891
5969,15872
5970,15892
5971,15909
5972,15646
5973,15968
5974,15977
5975,15716
5976,15878
5977,15859
5978,15858
5979,16000
5980,15862
5981,15764
5982,15797
5983,15744
5984,15942
5985,15691
5986,15754
5987,15877
5988,15640
5989,15804
5990,15728
5991,15843
5992,15712
5993,15763
5994,15777
5995,15914
5996,15864
5997,15792
5998,16009
5999,15777
6000,15755
6001,15622
6002,15821
6003,16187
6004,15988
6005,15775
6006,15861
6007,15729
6008,15792
6009,15744
6010,15756
6011,15743
6012,15874
6013,15722
6014,15834
6015,15782
6016,15606
6017,16171
6018,15800
6019,15780
6020,15827
6021,15803
6022,15928
6023,15748
6024,15846
6025,15719
6026,15874
6027,15724
6028,15788
6029,15790
6030,15824
6031,15844
6032,16184
6033,16093
6034,15617
6035,15809
6036,15931
6037,15944
6038,15664
6039,15802
6040,15678
6041,16091
6042,15826
6043,15721
6044,15771
6045,15632
6046,15666
6047,15849
6048,15838
6049,15646
6050,16076
6051,15841
6052,16020
6053,15872
6054,15676
6055,15858
6056,15595
6057,15735
6058,15751
6059,15820
6060,15638
6061,15735
6062,15677
6063,15854
6064,15564
6065,15916
6066,15801
6067,15565
6068,27138
6069,19172
6070,16053
6071,15875
6072,15877
6073,15741
6074,15826
6075,15639
6076,15831
6077,15729
6078,15762
6079,15754
6080,15699
6081,15929
6082,15639
6083,15897
6084,15707
6085,15688
6086,15575
6087,15696
6088,15680
6089,18881
6090,29269
6091,19068
6092,16133
6093,15754
6094,15800
6095,15717
6096,15865
6097,15839
6098,15836
6099,15859
6100,15770
6101,16009
6102,15599
6103,15737
6104,15712
6105,15727
6106,15784
6107,15741
6108,15481
6109,15578
6110,15436
6111,15634
6112,15482
6113,15501
6114,15677
6115,15490
6116,15439
6117,15572
6118,15599
6119,15390
6120,15503
6121,15525
6122,15529
6123,15424
6124,15501
6125,15453
6126,16306
6127,15494
6128,15630
6129,15368
6130,15436
6131,15613
6132,15541
6133,15633
6134,15309
6135,15545
6136,15595
6137,15607
6138,15460
6139,15568
6140,15623
6141,16040
6142,15430
6143,15744
6144,16188
6145,15626
6146,15345
6147,15648
6148,15497
6149,15511
6150,15512
6151,15443
6152,15502
6153,15497
6154,15516
6155,15538
6156,15557
6157,15535
6158,15617
6159,15704
6160,15639
6161,15476
6162,15540
6163,15669
6164,15652
6165,15611
6166,15932
6167,15879
6168,15825
6169,15739
6170,15623
6171,15843
6172,15444
6173,15620
6174,15640
6175,15884
6176,15566
6177,15567
6178,15709
6179,15738
6180,15409
6181,15608
6182,15670
6183,15923
6184,15394
6185,15632
6186,15972
6187,15850
6188,15382
6189,15766
6190,15455
6191,15618
6192,15730
6193,15487
6194,15621
6195,15459
6196,15582
6197,15648
6198,15577
6199,15498
6200,15588
6201,15655
6202,15650
6203,15443
6204,15551
6205,15540
6206,15613
6207,15507
6208,15743
6209,15942
6210,15554
6211,15603
6212,15533
6213,15684
6214,15746
6215,15800
6216,15655
6217,16034
6218,16423
6219,15978
6220,15616
6221,16011
6222,15672
6223,15687
6224,15585
6225,15405
6226,15400
6227,15435
6228,15524
6229,15352
6230,15461
6231,20108
6232,16822
6233,16040
6234,15708
6235,15580
6236,15967
6237,15908
6238,15407
6239,15748
6240,15546
6241,15958
6242,15367
6243,15507
6244,15514
6245,15608
6246,15428
6247,15532
6248,15448
6249,15531
6250,15611
6251,15746
6252,15526
6253,15287
6254,15474
6255,15580
6256,15514
6257,15382
6258,15452
6259,15749
6260,15587
6261,15435
6262,15540
6263,15480
6264,15472
6265,15293
6266,15596
6267,15547
6268,15374
6269,15535
6270,15447
6271,15754
6272,15417
6273,15708
6274,15548
6275,15734
6276,15700
6277,15609
6278,15540
6279,15938
6280,15372
6281,15817
6282,15956
6283,15566
6284,16472
6285,15736
6286,15815
6287,15488
6288,15521
6289,15581
6290,15625
6291,15462
6292,15661
6293,15504
6294,15700
6295,15679
6296,15764
6297,15815
6298,15746
6299,15722
6300,15644
6301,15562
6302,15506
6303,15838
6304,23240
6305,19268
6306,16035
6307,16286
6308,15891
6309,15808
6310,15826
6311,15668
6312,15665
6313,15572
6314,15628
6315,15813
6316,15656
6317,15560
6318,15586
6319,15802
6320,15674
6321,15577
6322,15945
6323,15818
6324,15461
6325,15838
6326,15785
6327,15825
6328,15466
6329,15718
6330,15626
6331,15747
6332,15564
6333,15756
6334,15847
6335,16095
6336,15896
6337,16586
6338,15776
6339,15999
6340,15955
6341,15868
6342,15723
6343,15584
6344,15601
6345,15779
6346,15879
6347,15584
6348,15651
6349,16200
6350,15547
6351,15834
6352,15624
6353,15808
6354,15377
6355,15779
6356,15614
6357,15780
6358,15443
6359,15983
6360,15521
6361,15640
6362,15630
6363,15555
6364,15579
6365,15516
6366,15711
6367,15713
6368,15618
6369,15605
6370,15653
6371,15660
6372,15654
6373,15548
6374,15921
6375,16202
6376,15899
6377,15886
6378,15979
6379,15977
6380,15500
6381,15748
6382,15679
6383,15906
6384,15401
6385,15701
6386,15719
6387,15923
6388,15733
6389,15939
6390,15900
6391,16008
6392,15939
6393,15867
6394,16364
6395,15909
6396,15844
6397,15730
6398,15644
6399,15782
6400,15545
6401,15848
6402,15431
6403,15757
6404,15597
6405,15614
6406,15414
6407,15507
6408,15466
6409,15925
6410,15437
6411,15808
6412,15588
6413,15602
6414,15601
6415,15588
6416,15735
6417,15519
6418,15747
6419,15651
6420,15837
6421,15592
6422,15729
6423,15908
6424,15701
6425,15628
6426,15822
6427,15711
6428,15534
6429,15710
6430,15544
6431,15755
6432,15433
6433,15814
6434,15633
6435,15873
6436,15477
6437,15747
6438,15727
6439,16087
6440,16159
6441,15919
6442,15743
6443,15689
6444,15756
6445,15688
6446,15681
6447,15742
6448,15707
6449,15572
6450,15896
6451,15481
6452,15790
6453,15619
6454,15577
6455,15725
6456,15629
6457,15716
6458,15508
6459,15811
6460,15595
6461,15756
6462,15692
6463,15825
6464,15690
6465,15845
6466,15768
6467,15708
6468,15767
6469,15614
6470,15752
6471,15709
6472,15721
6473,15651
6474,15767
6475,15679
6476,15771
6477,15673
6478,15890
6479,15784
6480,15446
6481,15622
6482,15564
6483,15762
6484,15423
6485,15690
6486,15646
6487,15753
6488,15463
6489,15712
6490,15596
6491,15917
6492,16297
6493,15759
6494,15872
6495,15654
6496,15652
6497,15733
6498,15705
6499,15604
6500,15604
6501,15674
6502,15956
6503,15556
6504,16035
6505,15757
6506,15464
6507,15744
6508,15564
6509,15971
6510,15535
6511,15738
6512,15615
6513,15789
6514,15400
6515,15797
6516,15671
6517,15822
6518,15842
6519,15657
6520,15771
6521,15689
6522,15693
6523,15875
6524,15791
6525,15591
6526,15676
6527,15666
6528,15830
6529,15712
6530,15877
6531,15851
6532,15782
6533,15781
6534,15531
6535,15634
6536,15633
6537,16178
6538,15705
6539,15868
6540,15667
6541,15868
6542,15856
6543,28100
6544,24595
6545,22516
6546,22474
6547,22121
6548,22650
6549,22837
6550,19643
6551,16171
6552,15776
6553,15714
6554,15534
6555,15739
6556,15561
6557,15696
6558,15728
6559,15735
6560,15479
6561,15755
6562,15591
6563,15736
6564,15472
6565,15692
6566,15614
6567,16195
6568,15917
6569,15869
6570,16361
6571,15728
6572,15650
6573,15706
6574,15787
6575,15535
6576,15577
6577,15666
6578,15712
6579,15463
6580,15683
6581,15686
6582,15585
6583,15629
6584,15444
6585,15806
6586,15610
6587,15719
6588,15641
6589,15903
6590,15469
6591,15600
6592,15543
6593,15828
6594,15480
6595,15740
6596,15500
6597,15740
6598,15627
6599,15618
6600,15636
6601,15617
6602,15611
6603,15628
6604,15840
6605,15720
6606,15611
6607,15676
6608,15909
6609,15811
6610,15577
6611,15848
6612,15483
6613,15646
6614,15611
6615,15852
6616,15408
6617,15728
6618,15583
6619,15951
6620,15961
6621,15996
6622,16069
6623,15673
6624,15717
6625,15686
6626,15653
6627,15512
6628,15616
6629,15722
6630,15740
6631,15705
6632,15698
6633,15700
6634,15842
6635,15577
6636,15798
6637,15975
6638,15495
6639,15704
6640,15545
6641,15791
6642,15403
6643,15725
6644,15716
6645,15804
6646,15646
6647,15810
6648,15604
6649,15707
6650,15778
6651,15626
6652,15594
6653,15561
6654,15585
6655,15663
6656,15621
6657,15526
6658,15620
6659,15627
6660,15597
6661,15728
6662,15704
6663,15625
6664,15571
6665,15631
6666,15613
6667,16103
6668,15492
6669,15767
6670,15756
6671,15806
6672,15453
6673,15688
6674,15594
6675,15832
6676,15620
6677,15939
6678,15688
6679,15728
6680,15510
6681,15745
6682,15814
6683,15595
6684,15697
6685,15773
6686,15811
6687,15976
6688,15857
6689,16069
6690,15879
6691,15619
6692,15738
6693,15934
6694,15595
6695,15747
6696,15709
6697,15792
6698,15579
6699,15800
6700,15704
6701,16022
6702,15656
6703,15813
6704,15618
6705,15681
6706,15802
6707,15578
6708,15749
6709,15489
6710,15759
6711,15701
6712,15548
6713,15836
6714,15531
6715,15721
6716,15499
6717,15728
6718,15643
6719,15808
6720,15645
6721,15746
6722,15644
6723,15777
6724,15597
6725,15716
6726,15630
6727,15787
6728,15557
6729,15711
6730,15618
6731,15936
6732,15535
6733,15857
6734,15647
6735,15646
6736,15536
6737,15601
6738,15656
6739,15872
6740,15470
6741,15665
6742,15600
6743,15838
6744,15422
6745,15793
6746,15471
6747,15750
6748,15660
6749,15719
6750,15572
6751,15788
6752,16182
6753,16018
6754,15618
6755,15868
6756,15566
6757,15751
6758,15557
6759,15724
6760,15532
6761,15695
6762,15480
6763,15875
6764,15870
6765,15494
6766,15627
6767,15943
6768,16040
6769,15604
6770,15636
6771,15683
6772,15636
6773,15658
6774,15755
6775,15575
6776,15519
6777,15622
6778,15758
6779,25276
6780,16533
6781,15993
6782,15673
6783,15755
6784,15629
6785,15843
6786,15559
6787,15702
6788,15484
6789,15784
6790,15513
6791,15774
6792,15517
6793,15431
6794,15921
6795,15708
6796,15538
6797,15741
6798,15668
6799,15441
6800,15712
6801,15582
6802,15846
6803,15570
6804,15734
6805,16129
6806,15550
6807,15637
6808,15632
6809,15938
6810,15837
6811,15799
6812,15778
6813,15722
6814,15504
6815,15832
6816,15624
6817,15651
6818,15407
6819,15856
6820,15655
6821,15585
6822,15711
6823,15735
6824,15440
6825,15412
6826,15819
6827,15570
6828,16131
6829,15559
6830,15651
6831,15642
6832,15494
6833,15720
6834,15563
6835,15811
6836,15290
6837,15615
6838,15511
6839,15693
6840,15454
6841,15573
6842,15573
6843,15590
6844,15274
6845,15718
6846,15578
6847,15616
6848,15624
6849,15613
6850,15512
6851,15674
6852,15383
6853,15695
6854,15511
6855,15912
6856,15577
6857,15775
6858,15431
6859,15434
6860,15664
6861,15683
6862,15781
6863,15607
6864,15343
6865,15612
6866,15509
6867,15728
6868,15629
6869,15460
6870,15673
6871,15686
6872,15682
6873,15418
6874,15755
6875,15659
6876,16089
6877,15599
6878,15742
6879,15732
6880,15742
6881,15358
6882,15821
6883,15617
6884,15307
6885,15683
6886,15715
6887,15710
6888,15428
6889,15658
6890,15531
6891,15781
6892,15295
6893,15695
6894,15766
6895,15664
6896,15615
6897,15756
6898,15734
6899,15533
6900,16037
6901,15738
6902,15841
6903,15842
6904,15766
6905,15804
6906,15696
6907,15702
6908,15801
6909,15655
6910,15362
6911,15704
6912,15651
6913,19627
6914,16574
6915,15850
6916,15513
6917,15731
6918,15642
6919,15664
6920,15507
6921,15777
6922,15762
6923,15587
6924,15652
6925,15750
6926,15857
6927,15691
6928,15635
6929,15871
6930,15766
6931,15588
6932,15677
6933,15770
6934,15461
6935,15605
6936,15652
6937,15710
6938,15442
6939,15636
6940,15578
6941,16160
6942,15522
6943,15809
6944,15577
6945,16004
6946,15661
6947,15529
6948,15784
6949,15464
6950,15572
6951,15836
6952,15810
6953,15656
6954,15744
6955,15625
6956,15729
6957,15485
6958,15938
6959,15605
6960,15617
6961,15683
6962,15531
6963,15564
6964,15871
6965,15789
6966,15746
6967,15821
6968,15380
6969,15859
6970,15736
6971,15993
6972,15475
6973,15830
6974,15697
6975,15439
6976,15589
6977,15615
6978,15698
6979,15439
6980,15566
6981,15587
6982,15603
6983,15535
6984,16011
6985,15678
6986,15747
6987,15776
6988,15732
6989,16356
6990,15637
6991,15680
6992,15568
6993,15603
6994,15347
6995,15550
6996,15660
6997,15693
6998,15397
6999,15796
7000,15991
7001,15377
7002,15541
7003,15579
7004,15525
7005,15906
7006,16053
7007,15641
7008,15595
7009,15375
7010,15566
7011,15536
7012,15635
7013,15469
7014,15789
7015,15689
7016,25180
7017,17843
7018,16110
7019,16079
7020,15701
7021,16257
7022,15882
7023,15953
7024,15819
7025,15797
7026,15754
7027,15766
7028,15781
7029,15645
7030,15891
7031,15657
7032,15778
7033,15836
7034,15944
7035,15637
7036,15741
7037,15726
7038,15886
7039,15618
7040,15738
7041,15905
7042,16211
7043,15898
7044,15891
7045,16054
7046,15596
7047,15790
7048,15701
7049,15941
7050,18444
7051,15889
7052,15600
7053,15843
7054,15609
7055,15844
7056,15838
7057,15735
7058,15734
7059,15867
7060,15725
7061,15641
7062,15723
7063,15806
7064,15862
7065,15717
7066,15845
7067,15809
7068,15704
7069,15692
7070,15658
7071,15597
7072,15654
7073,15784
7074,15869
7075,15656
7076,15700
7077,15981
7078,15905
7079,15699
7080,15786
7081,15753
7082,17435
7083,15756
7084,15445
7085,15943
7086,15713
7087,15913
7088,15828
7089,15927
7090,15783
7091,15759
7092,15750
7093,15811
7094,15602
7095,16013
7096,15745
7097,15830
7098,15707
7099,15788
7100,15672
7101,15654
7102,15808
7103,15827
7104,15829
7105,15674
7106,15755
7107,15875
7108,15794
7109,15779
7110,15939
7111,16120
7112,15665
7113,15761
7114,17740
7115,15934
7116,15420
7117,15776
7118,15759
7119,15792
7120,24544
7121,25039
7122,17004
7123,15707
7124,15920
7125,15699
