Iteration,Elapsed_eBPF_NP
2494,25196
2495,24734
2496,24889
2497,25100
2498,25190
2499,25097
2500,25122
2501,25085
2502,25107
2503,25116
2504,24981
2505,25540
2506,73443
2507,26634
2508,25771
2509,25392
2510,25647
2511,25608
2512,25518
2513,25736
2514,25467
2515,25525
2516,25499
2517,25833
2518,25482
2519,24959
2520,25142
2521,25692
2522,25446
2523,25153
2524,25077
2525,25530
2526,25411
2527,25170
2528,25395
2529,25732
2530,25437
2531,25185
2532,25232
2533,25465
2534,25668
2535,25429
2536,25537
2537,25587
2538,25681
2539,25355
2540,25865
2541,26216
2542,25571
2543,25225
2544,25558
2545,25334
2546,25120
2547,25037
2548,24969
2549,35651
2550,25403
2551,24937
2552,25006
2553,24921
2554,25489
2555,25586
2556,25670
2557,25013
2558,25028
2559,24361
2560,25319
2561,25048
2562,24780
2563,25306
2564,25235
2565,25091
2566,24854
2567,24654
2568,26068
2569,24767
2570,24922
2571,24943
2572,24874
2573,24689
2574,24640
2575,24838
2576,25347
2577,25162
2578,31852
2579,27365
2580,27503
2581,30639
2582,27614
2583,26731
2584,29558
2585,30315
2586,27232
2587,27261
2588,30940
2589,25736
2590,29349
2591,29645
2592,27151
2593,26420
2594,30439
2595,27688
2596,25901
2597,25617
2598,24810
2599,24975
2600,25523
2601,25409
2602,25528
2603,25902
2604,25535
2605,26361
2606,25659
2607,26164
2608,25954
2609,25484
2610,25510
2611,25822
2612,25384
2613,25286
2614,25484
2615,25560
2616,25608
2617,25405
2618,25512
2619,25890
2620,25463
2621,25340
2622,25310
2623,25426
2624,24935
2625,24919
2626,25253
2627,25369
2628,25701
2629,25127
2630,25134
2631,25441
2632,25078
2633,61734
2634,26841
2635,26505
2636,25984
2637,25591
2638,25468
2639,25081
2640,25553
2641,24724
2642,25472
2643,25079
2644,25471
2645,25300
2646,25175
2647,24998
2648,26071
2649,25176
2650,25189
2651,25340
2652,25329
2653,25290
2654,25182
2655,25098
2656,25041
2657,24911
2658,25377
2659,25448
2660,24966
2661,28654
2662,26643
2663,25258
2664,25304
2665,25444
2666,25770
2667,25422
2668,25214
2669,25230
2670,25632
2671,25747
2672,25361
2673,25412
2674,25468
2675,25528
2676,24859
2677,26764
2678,25442
2679,25330
2680,24896
2681,26285
2682,25451
2683,25304
2684,25132
2685,25202
2686,25198
2687,25196
2688,25405
2689,25570
2690,25102
2691,24766
2692,24865
2693,25202
2694,24811
2695,25039
2696,24902
2697,25070
2698,24929
2699,24920
2700,24913
2701,25463
2702,25402
2703,25121
2704,24746
2705,25011
2706,24679
2707,24889
2708,25293
2709,25805
2710,25351
2711,25286
2712,25101
2713,25760
2714,25376
2715,25041
2716,25050
2717,24868
2718,24516
2719,24417
2720,24752
2721,25899
2722,25533
2723,25330
2724,25192
2725,25322
2726,25574
2727,24879
2728,25349
2729,25187
2730,24815
2731,24747
2732,24833
2733,24969
2734,24821
2735,24786
2736,25058
2737,25339
2738,25025
2739,25096
2740,25228
2741,24690
2742,25542
2743,25024
2744,25575
2745,24958
2746,24772
2747,24851
2748,25078
2749,25043
2750,24581
2751,24953
2752,25500
2753,24919
2754,25093
2755,25254
2756,26015
2757,25360
2758,25025
2759,25210
2760,25265
2761,25132
2762,24757
2763,24824
2764,25102
2765,61506
2766,26117
2767,25763
2768,25023
2769,24929
2770,25193
2771,25098
2772,25233
2773,24938
2774,24429
2775,24736
2776,24471
2777,24738
2778,24820
2779,24665
2780,24363
2781,24501
2782,24779
2783,25044
2784,24995
2785,24820
2786,24443
2787,24496
2788,24625
2789,24205
2790,24901
2791,24781
2792,24568
2793,24790
2794,24376
2795,24844
2796,24617
2797,24578
2798,24658
2799,24763
2800,24453
2801,24342
2802,24415
2803,24514
2804,24352
2805,24580
2806,24771
2807,24523
2808,24431
2809,24415
2810,25801
2811,26090
2812,25049
2813,24490
2814,24892
2815,24785
2816,24380
2817,24362
2818,24697
2819,24541
2820,24692
2821,27398
2822,25540
2823,24928
2824,24974
2825,24947
2826,24756
2827,24624
2828,24355
2829,24750
2830,24579
2831,24459
2832,24732
2833,25248
2834,24820
2835,24747
2836,24432
2837,25142
2838,24617
2839,24459
2840,24543
2841,24930
2842,24811
2843,24597
2844,24906
2845,25147
2846,24899
2847,24955
2848,24821
2849,24673
2850,24513
2851,24426
2852,24555
2853,24650
2854,24177
2855,25599
2856,24915
2857,25309
2858,24609
2859,24514
2860,24554
2861,24242
2862,24345
2863,24406
2864,24785
2865,24262
2866,24387
2867,24062
2868,24139
2869,24361
2870,24475
2871,23988
2872,24433
2873,24370
2874,24180
2875,24224
2876,24544
2877,28588
2878,26241
2879,25501
2880,25219
2881,24964
2882,24704
2883,24786
2884,25220
2885,24895
2886,24704
2887,24951
2888,25192
2889,25007
2890,25209
2891,25287
2892,24955
2893,24170
2894,24533
2895,24856
2896,24790
2897,24575
2898,26540
2899,25519
2900,25378
2901,25402
2902,25016
2903,25164
2904,24574
2905,24353
2906,24497
2907,24834
2908,24788
2909,24653
2910,24605
2911,24660
2912,24568
2913,24817
2914,24530
2915,24813
2916,24441
2917,24194
2918,24549
2919,24673
2920,24483
2921,24369
2922,24791
2923,24626
2924,24599
2925,24374
2926,24612
2927,25174
2928,24837
2929,25603
2930,24828
2931,24698
2932,24291
2933,24682
2934,24392
2935,24939
2936,24868
2937,24855
2938,24911
2939,24850
2940,24822
2941,24580
2942,48563
2943,26687
2944,25131
2945,24457
2946,24603
2947,25700
2948,25050
2949,24733
2950,25029
2951,25128
2952,24757
2953,24664
2954,24585
2955,25034
2956,24523
2957,24612
2958,24428
2959,24474
2960,24012
2961,24325
2962,34813
2963,25140
2964,24174
2965,24271
2966,24274
2967,24281
2968,24299
2969,24619
2970,25113
2971,24422
2972,24402
2973,24174
2974,24514
2975,24221
2976,24524
2977,24468
2978,24781
2979,25240
2980,24520
2981,24336
2982,24729
2983,24487
2984,24422
2985,24366
2986,24680
2987,37142
2988,25460
2989,24810
2990,24958
2991,24965
2992,24918
2993,24760
2994,25371
2995,25372
2996,24912
2997,35470
2998,24967
2999,24693
3000,24499
3001,24501
3002,24776
3003,24445
3004,24694
3005,24965
3006,24989
3007,24716
3008,24837
3009,24735
3010,24888
3011,24737
3012,24219
3013,24626
3014,24433
3015,24508
3016,24522
3017,24740
3018,24740
3019,24347
3020,24598
3021,24812
3022,24629
3023,24655
3024,24679
3025,24909
3026,24575
3027,24378
3028,24500
3029,25004
3030,24840
3031,24587
3032,36028
3033,25291
3034,24990
3035,25124
3036,25007
3037,25054
3038,24666
3039,24781
3040,24796
3041,25003
3042,24762
3043,24379
3044,24656
3045,25465
3046,24905
3047,24596
3048,24748
3049,24575
3050,24581
3051,24358
3052,24670
3053,24864
3054,24439
3055,24670
3056,24640
3057,24820
3058,24641
3059,24538
3060,24532
3061,24547
3062,24378
3063,24128
3064,24674
3065,24558
3066,24778
3067,24536
3068,25055
3069,24789
3070,25249
3071,24859
3072,25227
3073,24745
3074,24449
3075,24370
3076,24416
3077,26916
3078,25080
3079,25057
3080,25321
3081,25201
3082,24983
3083,24916
3084,25034
3085,24892
3086,24896
3087,24723
3088,25157
3089,24673
3090,24869
3091,25024
3092,25344
3093,24936
3094,24549
3095,24782
3096,24727
3097,24760
3098,24717
3099,25218
3100,25397
3101,24932
3102,25367
3103,25069
3104,25022
3105,25283
3106,25211
3107,25051
3108,25161
3109,24397
3110,24740
3111,24831
3112,24932
3113,24694
3114,24996
3115,24802
3116,25188
3117,24863
3118,24928
3119,25040
3120,24913
3121,26174
3122,24683
3123,24841
3124,24824
3125,25046
3126,24693
3127,24617
3128,24660
3129,24772
3130,24561
3131,24711
3132,24607
3133,24598
3134,24170
3135,24713
3136,24580
3137,24419
3138,24430
3139,24650
3140,24652
3141,24534
3142,24583
3143,24763
3144,24567
3145,24455
3146,24262
3147,24232
3148,24372
3149,24832
3150,24538
3151,24380
3152,24569
3153,24489
3154,24732
3155,25085
3156,25053
3157,24974
3158,24633
3159,24916
3160,24378
3161,24211
3162,24448
3163,24444
3164,24573
3165,24339
3166,27002
3167,25747
3168,25199
3169,25096
3170,25108
3171,24657
3172,25282
3173,24863
3174,25118
3175,24997
3176,24957
3177,24895
3178,24974
3179,24779
3180,24741
3181,24692
3182,24911
3183,25124
3184,24517
3185,24453
3186,24676
3187,24727
3188,24756
3189,24996
3190,25072
3191,24976
3192,25043
3193,25090
3194,24911
3195,24736
3196,24933
3197,24714
3198,25063
3199,24702
3200,24721
3201,24274
3202,24638
3203,24422
3204,24803
3205,24727
3206,25352
3207,24852
3208,24870
3209,24816
3210,40830
3211,25587
3212,25016
3213,24896
3214,25059
3215,24687
3216,24820
3217,24850
3218,24976
3219,24860
3220,24730
3221,24996
3222,24778
3223,24565
3224,24254
3225,24144
3226,24204
3227,24079
3228,24249
3229,24667
3230,24534
3231,24439
3232,24322
3233,24607
3234,24407
3235,24334
3236,25346
3237,25046
3238,24504
3239,24457
3240,24430
3241,24708
3242,24374
3243,24268
3244,24560
3245,24792
3246,24582
3247,24816
3248,24465
3249,25034
3250,24809
3251,24572
3252,24186
3253,24297
3254,24813
3255,53520
3256,25460
3257,25625
3258,24947
3259,24661
3260,24502
3261,24522
3262,24542
3263,24487
3264,24355
3265,24690
3266,24407
3267,24551
3268,24548
3269,25230
3270,24697
3271,25086
3272,24771
3273,24550
3274,35604
3275,24933
3276,25250
3277,25091
3278,25179
3279,24619
3280,24694
3281,24639
3282,24539
3283,24673
3284,24912
3285,25121
3286,25142
3287,24700
3288,25235
3289,25376
3290,24744
3291,24796
3292,24593
3293,24698
3294,25060
3295,24753
3296,24861
3297,25485
3298,24624
3299,24626
3300,27161
3301,25539
3302,25375
3303,24826
3304,40622
3305,27845
3306,25412
3307,25401
3308,25509
3309,24894
3310,25263
3311,24788
3312,24558
3313,24566
3314,24311
3315,24593
3316,24550
3317,24538
3318,24575
3319,24446
3320,24762
3321,24901
3322,24251
3323,24389
3324,24269
3325,24340
3326,24454
3327,24601
3328,24588
3329,24501
3330,24321
3331,24675
3332,24508
3333,24238
3334,25004
3335,24910
3336,24438
3337,24141
3338,24567
3339,24481
3340,24437
3341,24640
3342,24631
3343,37426
3344,26174
3345,25588
3346,25507
3347,25383
3348,25131
3349,24745
3350,24993
3351,24823
3352,25036
3353,25018
3354,24728
3355,25258
3356,25133
3357,24719
3358,24924
3359,25150
3360,24810
3361,25520
3362,24690
3363,25182
3364,24861
3365,24682
3366,24779
3367,25466
3368,24870
3369,25003
3370,24346
3371,25220
3372,25008
3373,25090
3374,25138
3375,24837
3376,24743
3377,24438
3378,24505
3379,24845
3380,24603
3381,25058
3382,25294
3383,24583
3384,24630
3385,24319
3386,24815
3387,24906
3388,26482
3389,25467
3390,24770
3391,24487
3392,24550
3393,24650
3394,24752
3395,24370
3396,24784
3397,24872
3398,24877
3399,25127
3400,24820
3401,24447
3402,24736
3403,24538
3404,24656
3405,24512
3406,24866
3407,24775
3408,24726
3409,24912
3410,24723
3411,24250
3412,24707
3413,24435
3414,24976
3415,24914
3416,24624
3417,24701
3418,25126
3419,24787
3420,24770
3421,24919
3422,25175
3423,24839
3424,24799
3425,24816
3426,24903
3427,24771
3428,24759
3429,24821
3430,24461
3431,24995
3432,24665
3433,35965
3434,25945
3435,25181
3436,24843
3437,25460
3438,25031
3439,24770
3440,24810
3441,24381
3442,24552
3443,24315
3444,24480
3445,24569
3446,24338
3447,24694
3448,24720
3449,24709
3450,24733
3451,24478
3452,24470
3453,24500
3454,24486
3455,24294
3456,24367
3457,24790
3458,24679
3459,24593
3460,24599
3461,24534
3462,24796
3463,24221
3464,24485
3465,24942
3466,24535
3467,24007
3468,24266
3469,24569
3470,24340
3471,24738
3472,24695
3473,24778
3474,24522
3475,24340
3476,24608
3477,25018
3478,26849
3479,25444
3480,25057
3481,24876
3482,24781
3483,24936
3484,24543
3485,25405
3486,25051
3487,24970
3488,24890
3489,25031
3490,25207
3491,24638
3492,25003
3493,24978
3494,24629
3495,24561
3496,24776
3497,25117
3498,25040
3499,25002
3500,25235
3501,24911
3502,24959
3503,26865
3504,25858
3505,25453
3506,25266
3507,25432
3508,25037
3509,25000
3510,25345
3511,25447
3512,24998
3513,25118
3514,24867
3515,24987
3516,25138
3517,24632
3518,24963
3519,25223
3520,36060
3521,25378
3522,44314
3523,26099
3524,25196
3525,25071
3526,25081
3527,24446
3528,24782
3529,24557
3530,25068
3531,24954
3532,24864
3533,24734
3534,24886
3535,24960
3536,24699
3537,24773
3538,25048
3539,25193
3540,24291
3541,24172
3542,24414
3543,24584
3544,24383
3545,25051
3546,25345
3547,25213
3548,25355
3549,24860
3550,24707
3551,24717
3552,24461
3553,24453
3554,24676
3555,24542
3556,24656
3557,24481
3558,24750
3559,24774
3560,24678
3561,24898
3562,25387
3563,24760
3564,24886
3565,24488
3566,24776
3567,36425
3568,25273
3569,25364
3570,25288
3571,25005
3572,24863
3573,25496
3574,25207
3575,24866
3576,25062
3577,24955
3578,24858
3579,24540
3580,24406
3581,24877
3582,24755
3583,24533
3584,24107
3585,24974
3586,24541
3587,24795
3588,24747
3589,24675
3590,24744
3591,24543
3592,24413
3593,24591
3594,24472
3595,24386
3596,24806
3597,24866
3598,24491
3599,24744
3600,24958
3601,24888
3602,25063
3603,24742
3604,24436
3605,24348
3606,24501
3607,24200
3608,24763
3609,24708
3610,24527
3611,24913
3612,26883
3613,26167
3614,25740
3615,25749
3616,25523
3617,25130
3618,24949
3619,24847
3620,25093
3621,25378
3622,24922
3623,24961
3624,25159
3625,25270
3626,25228
3627,24855
3628,25095
3629,24697
3630,24604
3631,24692
3632,25394
3633,24761
3634,24938
3635,25338
3636,25214
3637,25173
3638,24891
3639,25103
3640,25090
3641,25106
3642,25069
3643,24787
3644,24927
3645,24734
3646,24824
3647,24918
3648,24813
3649,24742
3650,25158
3651,25000
3652,25076
3653,25011
3654,24763
3655,24860
3656,45800
3657,25737
3658,25252
3659,24726
3660,25148
3661,24697
3662,24819
3663,24643
3664,25036
3665,25075
3666,24771
3667,24724
3668,24453
3669,24489
3670,24965
3671,24659
3672,24862
3673,24933
3674,24334
3675,24725
3676,24513
3677,24183
3678,24473
3679,24873
3680,24734
3681,24528
3682,24266
3683,24079
3684,24404
3685,24117
3686,24273
3687,24522
3688,24566
3689,24482
3690,24247
3691,24351
3692,24695
3693,24584
3694,24195
3695,24703
3696,24398
3697,24394
3698,24221
3699,24583
3700,24621
3701,45227
3702,26123
3703,25244
3704,25311
3705,25312
3706,35651
3707,34794
3708,24956
3709,24608
3710,24553
3711,25021
3712,25029
3713,24821
3714,24877
3715,25116
3716,25115
3717,25413
3718,25358
3719,25421
3720,25509
3721,24659
3722,25004
3723,24626
3724,24622
3725,24570
3726,24816
3727,24617
3728,24522
3729,24663
3730,24882
3731,24498
3732,24843
3733,24840
3734,25114
3735,24447
3736,25215
3737,24744
3738,24974
3739,24867
3740,24839
3741,24806
3742,24812
3743,24847
3744,24869
3745,24667
3746,26626
3747,25476
3748,25076
3749,24996
3750,24763
3751,25094
3752,25228
3753,24959
3754,24941
3755,24968
3756,24854
3757,24768
3758,25493
3759,24999
3760,24744
3761,24567
3762,24412
3763,24112
3764,24353
3765,24576
3766,24528
3767,24400
3768,24351
3769,24849
3770,24820
3771,24417
3772,24637
3773,25014
3774,24767
3775,36854
3776,25779
3777,24619
3778,24769
3779,24697
3780,24680
3781,25130
3782,24825
3783,24646
3784,25169
3785,25069
3786,24990
3787,24433
3788,24628
3789,24596
3790,87237
3791,26262
3792,26066
3793,25741
3794,25557
3795,25069
3796,25151
3797,25105
3798,24617
3799,24928
3800,25156
3801,25215
3802,24986
3803,24963
3804,25050
3805,24389
3806,24808
3807,24738
3808,24792
3809,24887
3810,24579
3811,24285
3812,24659
3813,24481
3814,24498
3815,25158
3816,24898
3817,24660
3818,24954
3819,24636
3820,24703
3821,24677
3822,24834
3823,24466
3824,24667
3825,24142
3826,24383
3827,24805
3828,24942
3829,24535
3830,24720
3831,24447
3832,25488
3833,24703
3834,24727
3835,26108
3836,25357
3837,24722
3838,24573
3839,24832
3840,24905
3841,25046
3842,24884
3843,24867
3844,25020
3845,24682
3846,24905
3847,25052
3848,24721
3849,24673
3850,24457
3851,24912
3852,24628
3853,24519
3854,24302
3855,24925
3856,24541
3857,24247
3858,24805
3859,24781
3860,24444
3861,24605
3862,24665
3863,25164
3864,24330
3865,25100
3866,24341
3867,24726
3868,24541
3869,24590
3870,25683
3871,25296
3872,24896
3873,25040
3874,25025
3875,25071
3876,25453
3877,25135
3878,26731
3879,26418
3880,26142
3881,25700
3882,25453
3883,26313
3884,25677
3885,25666
3886,25687
3887,25922
3888,25191
3889,25473
3890,25537
3891,25681
3892,24615
3893,24761
3894,24853
3895,25029
3896,24759
3897,24547
3898,25166
3899,25932
3900,25649
3901,25213
3902,25271
3903,25476
3904,25401
3905,25090
3906,25406
3907,25382
3908,25330
3909,25121
3910,25816
3911,25347
3912,25378
3913,25180
3914,25436
3915,25285
3916,25078
3917,25021
3918,25383
3919,25985
3920,25134
3921,25840
3922,24903
3923,24857
3924,24842
3925,24834
3926,25016
3927,24852
3928,24910
3929,25499
3930,25475
3931,25183
3932,25342
3933,25421
3934,25796
3935,25256
3936,25235
3937,25117
3938,25599
3939,25745
3940,25513
3941,25402
3942,25360
3943,25224
3944,25058
3945,25338
3946,25307
3947,25142
3948,25110
3949,25531
3950,25264
3951,25275
3952,25222
3953,25733
3954,25384
3955,25365
3956,25646
3957,25233
3958,25120
3959,25258
3960,25168
3961,25367
3962,25336
3963,27780
3964,24758
3965,25008
3966,25268
3967,25247
3968,25470
3969,25661
3970,25573
3971,25500
3972,25559
3973,26563
3974,25573
3975,25727
3976,25696
3977,26210
3978,25473
3979,25736
3980,25457
3981,25164
3982,25220
3983,24986
3984,25211
3985,25362
3986,25280
3987,25350
3988,25481
3989,25777
3990,25787
3991,25281
3992,25508
3993,25632
3994,25434
3995,25120
3996,25293
3997,25121
3998,24970
3999,25089
4000,25451
4001,25202
4002,25251
4003,25876
4004,25657
4005,25167
4006,25677
4007,70598
4008,35439
4009,54354
4010,41046
4011,42326
4012,35248
4013,29267
4014,44389
4015,26670
4016,35379
4017,25270
4018,25016
4019,25329
4020,25579
4021,25631
4022,25286
4023,29160
4024,25624
4025,24584
4026,25393
4027,25155
4028,24940
4029,24695
4030,24515
4031,24587
4032,24195
4033,24386
4034,24390
4035,24846
4036,24661
4037,24659
4038,24065
4039,24391
4040,24460
4041,24163
4042,24022
4043,24217
4044,63069
4045,23953
4046,23613
4047,23531
4048,23735
4049,23567
4050,23606
4051,23837
4052,23822
4053,23397
4054,23240
4055,23535
4056,23725
4057,27599
4058,23864
4059,23838
4060,23709
4061,23264
4062,23390
4063,23966
4064,24291
4065,24063
4066,23469
4067,23385
4068,23444
4069,22917
4070,23433
4071,23315
4072,23732
4073,23231
4074,23561
4075,23699
4076,23675
4077,23518
4078,23365
4079,23555
4080,22957
4081,22914
4082,23553
4083,23768
4084,23264
4085,23243
4086,23291
4087,23324
4088,23475
4089,23256
4090,90141
4091,25135
4092,24150
4093,23712
4094,24053
4095,23875
4096,23544
4097,23731
4098,24038
4099,23698
4100,23568
4101,23524
4102,23772
4103,23611
4104,23480
4105,23486
4106,23755
4107,23805
4108,23668
4109,23383
4110,24260
4111,23653
4112,23462
4113,23405
4114,24326
4115,23655
4116,23832
4117,23659
4118,23626
4119,23274
4120,23353
4121,23194
4122,23651
4123,23301
4124,23586
4125,34132
4126,24462
4127,23983
4128,24086
4129,24618
4130,24227
4131,24028
4132,23995
4133,23784
4134,24033
4135,24104
4136,25361
4137,24072
4138,23749
4139,23523
4140,23500
4141,23722
4142,23511
4143,23558
4144,23658
4145,23695
4146,23825
4147,23313
4148,23560
4149,23529
4150,23507
4151,23607
4152,23447
4153,23373
4154,23297
4155,23117
4156,23263
4157,23654
4158,23710
4159,23557
4160,23325
4161,23947
4162,27851
4163,23895
4164,23505
4165,24102
4166,23360
4167,23695
4168,23391
4169,23755
4170,23189
4171,23361
4172,34110
4173,23155
4174,23087
4175,23114
4176,23508
4177,23580
4178,23861
4179,23483
4180,23920
4181,27580
4182,24147
4183,23605
4184,24313
4185,25981
4186,24601
4187,24471
4188,24562
4189,23935
4190,24017
4191,24105
4192,23775
4193,23779
4194,23968
4195,23589
4196,23326
4197,23195
4198,23626
4199,23477
4200,23464
4201,23438
4202,23696
4203,23457
4204,23480
4205,23679
4206,23695
4207,23639
4208,23014
4209,23098
4210,47683
4211,26627
4212,33381
4213,24001
4214,24093
4215,23864
4216,23697
4217,23380
4218,23765
4219,23747
4220,23685
4221,24056
4222,24244
4223,23725
4224,23299
4225,25888
4226,24337
4227,24324
4228,24126
4229,23865
4230,23966
4231,24081
4232,24048
4233,24349
4234,24080
4235,23736
4236,23559
4237,23381
4238,23823
4239,23537
4240,23755
4241,23686
4242,23242
4243,23393
4244,23537
4245,23979
4246,23418
4247,23520
4248,23368
4249,23822
4250,23024
4251,23163
4252,23228
4253,24524
4254,23876
4255,23406
4256,23486
4257,23347
4258,23403
4259,23388
4260,23414
4261,23882
4262,23508
4263,23573
4264,23224
4265,23650
4266,23315
4267,23703
4268,23653
4269,23656
4270,75236
4271,25209
4272,24066
4273,23972
4274,23846
4275,23324
4276,23485
4277,23839
4278,23594
4279,23061
4280,23437
4281,24016
4282,23681
4283,23667
4284,23629
4285,23777
4286,23853
4287,24036
4288,23509
4289,23821
4290,23206
4291,23467
4292,23523
4293,24030
4294,23709
4295,23373
4296,23205
4297,23365
4298,23364
4299,23360
4300,23730
4301,23670
4302,23511
4303,23174
4304,23762
4305,23302
4306,23311
4307,23083
4308,23228
4309,23358
4310,23373
4311,23186
4312,23523
4313,22978
4314,24251
4315,23468
4316,47013
4317,25097
4318,23950
4319,25064
4320,25217
4321,24936
4322,34565
4323,24588
4324,25218
4325,25459
4326,25573
4327,25928
4328,26361
4329,25055
4330,25391
4331,25109
4332,25582
4333,25245
4334,25863
4335,25372
4336,25528
4337,25241
4338,25170
4339,24996
4340,25066
4341,25252
4342,25100
4343,25281
4344,25569
4345,25853
4346,25303
4347,25472
4348,25434
4349,25458
4350,24937
4351,25701
4352,25320
4353,24722
4354,24754
4355,25354
4356,24946
4357,24925
4358,26508
4359,25691
4360,25372
4361,25274
4362,25344
4363,25318
4364,25361
4365,25077
4366,24866
4367,25128
4368,25012
4369,25204
4370,24831
4371,25758
4372,25295
4373,25014
4374,25109
4375,25723
4376,25633
4377,25454
4378,25359
4379,25745
4380,25126
4381,25139
4382,25533
4383,25995
4384,25498
4385,25372
4386,28262
4387,26531
4388,25973
4389,26127
4390,25768
4391,25680
4392,25298
4393,25276
4394,25382
4395,25412
4396,25268
4397,24852
4398,25762
4399,25665
4400,25687
4401,30336
4402,26245
4403,25123
4404,25581
4405,24663
4406,25680
4407,25478
4408,25076
4409,25538
4410,25477
4411,25921
4412,25719
4413,25303
4414,25699
4415,25275
4416,25103
4417,25217
4418,25433
4419,25348
4420,25606
4421,25439
4422,25814
4423,25501
4424,25443
4425,25572
4426,26061
4427,25509
4428,25791
4429,25798
4430,25574
4431,25145
4432,25422
4433,25538
4434,25332
4435,25316
4436,25079
4437,25181
4438,25637
4439,25328
4440,25869
4441,25234
4442,24998
4443,25040
4444,57621
4445,26074
4446,25696
4447,25407
4448,24995
4449,24667
4450,25868
4451,25456
4452,25335
4453,25182
4454,25248
4455,24935
4456,25330
4457,25591
4458,25292
4459,25571
4460,25367
4461,25697
4462,25598
4463,25506
4464,25720
4465,25400
4466,25359
4467,25256
4468,25134
4469,25530
4470,25603
4471,25600
4472,25577
4473,25863
4474,25554
4475,25450
4476,25496
4477,25769
4478,25310
4479,25103
4480,25170
4481,25522
4482,25581
4483,25448
4484,25461
4485,25847
4486,25676
4487,26162
4488,25347
4489,25318
4490,25704
4491,25577
4492,25423
4493,25325
4494,25160
4495,25037
4496,25282
4497,25436
4498,25024
4499,24980
4500,25339
4501,24894
4502,24721
4503,25212
4504,25493
4505,24979
4506,25049
4507,24937
4508,25443
4509,25880
4510,25047
4511,25513
4512,25783
4513,25571
4514,25250
4515,25024
4516,25732
4517,25210
4518,25227
4519,25091
4520,25613
4521,25674
4522,25372
4523,25388
4524,25676
4525,25580
4526,25349
4527,25181
4528,25467
4529,25454
4530,25316
4531,41208
4532,27290
4533,25746
4534,25983
4535,25860
4536,26165
4537,25680
4538,25202
4539,25565
4540,25540
4541,25296
4542,27523
4543,28086
4544,26066
4545,25759
4546,25724
4547,26004
4548,25757
4549,25498
4550,25474
4551,25936
4552,25675
4553,25031
4554,25496
4555,25413
4556,25726
4557,25086
4558,25325
4559,25870
4560,25400
4561,26357
4562,25802
4563,25884
4564,25440
4565,25498
4566,25096
4567,25385
4568,25318
4569,24952
4570,25097
4571,25163
4572,25457
4573,25056
4574,25735
4575,27185
4576,26202
4577,25550
4578,25615
4579,25846
4580,25829
4581,25461
4582,25646
4583,25740
4584,25510
4585,25764
4586,25550
4587,25901
4588,25602
4589,25125
4590,25320
4591,25316
4592,24992
4593,24861
4594,25141
4595,25182
4596,25111
4597,25043
4598,25275
4599,25228
4600,25208
4601,25165
4602,25200
4603,25014
4604,25599
4605,24819
4606,25021
4607,24980
4608,24968
4609,24848
4610,25254
4611,24844
4612,24872
4613,24798
4614,25138
4615,25254
4616,25058
4617,24945
4618,29739
4619,25280
4620,25319
4621,25366
4622,25904
4623,25854
4624,25394
4625,25633
4626,26023
4627,25524
4628,25643
4629,25908
4630,26025
4631,25504
4632,25260
4633,25234
4634,25562
4635,26258
4636,25355
4637,24884
4638,25269
4639,25104
4640,24953
4641,25613
4642,25643
4643,25285
4644,25126
4645,25486
4646,25429
4647,24998
4648,24999
4649,25743
4650,25606
4651,25497
4652,25579
4653,26217
4654,25779
4655,25895
4656,25407
4657,25678
4658,25359
4659,25458
4660,25044
4661,25236
4662,26078
4663,25283
4664,25290
4665,25133
4666,25501
4667,25519
4668,25215
4669,25316
4670,25072
4671,24931
4672,25158
4673,25560
4674,25613
4675,25350
4676,25241
4677,25676
4678,25417
4679,25473
4680,25684
4681,25701
4682,25627
4683,25171
4684,25251
4685,25195
4686,25379
4687,25707
4688,25612
4689,25229
4690,25619
4691,25464
4692,25300
4693,25478
4694,25334
4695,25279
4696,25573
4697,25438
4698,25080
4699,25100
4700,25386
4701,25096
4702,25060
4703,24707
4704,25414
4705,25399
4706,29740
4707,25828
4708,25260
4709,25076
4710,25268
4711,24562
4712,25180
4713,24989
4714,25341
4715,24947
4716,25341
4717,25202
4718,24918
4719,25164
4720,25731
4721,25265
4722,25183
4723,24679
4724,25265
4725,25100
4726,25115
4727,25241
4728,25496
4729,25087
4730,24989
4731,25357
4732,25642
4733,25350
4734,25450
4735,25547
4736,25509
4737,25209
4738,25542
4739,25528
4740,25420
4741,25796
4742,25287
4743,25297
4744,25219
4745,24993
4746,25452
4747,25136
4748,25380
4749,25285
4750,24752
4751,26079
4752,25099
4753,25088
4754,25182
4755,24974
4756,25282
4757,25247
4758,25466
4759,26120
4760,25084
4761,25058
4762,25028
4763,25126
4764,25044
4765,25151
4766,24875
4767,25416
4768,25136
4769,25285
4770,24905
4771,25552
4772,25433
4773,25368
4774,24909
4775,24959
4776,25119
4777,24916
4778,25278
4779,25352
4780,25079
4781,25203
4782,25397
4783,25278
4784,25274
4785,25647
4786,25501
4787,25824
4788,25278
4789,24989
4790,24837
4791,25547
4792,25776
4793,29699
4794,25283
4795,24995
4796,24835
4797,24822
4798,25696
4799,25577
4800,25256
4801,24834
4802,25227
4803,25340
4804,25005
4805,25344
4806,25333
4807,25183
4808,25461
4809,24757
4810,26273
4811,25018
4812,25317
4813,24984
4814,25057
4815,24915
4816,24754
4817,24840
4818,25592
4819,24961
4820,25027
4821,25132
4822,25603
4823,25364
