Iteration,Elapsed_eBPF_NP
4818,23129
4819,23817
4820,23582
4821,23542
4822,24286
4823,23003
4824,23053
4825,23837
4826,23609
4827,23701
4828,23312
4829,23716
4830,24780
4831,23752
4832,23644
4833,23515
4834,23422
4835,23084
4836,23122
4837,23694
4838,33082
4839,23177
4840,23033
4841,23282
4842,23297
4843,22723
4844,23271
4845,23810
4846,23648
4847,24015
4848,23151
4849,26302
4850,24516
4851,24305
4852,23652
4853,23321
4854,23324
4855,23601
4856,23538
4857,45231
4858,24369
4859,23881
4860,23555
4861,23863
4862,23312
4863,23831
4864,23656
4865,23535
4866,23788
4867,27892
4868,25363
4869,24140
4870,24080
4871,23711
4872,23345
4873,24114
4874,23533
4875,24004
4876,23580
4877,24102
4878,23762
4879,24347
4880,23612
4881,23485
4882,23515
4883,23792
4884,23781
4885,22873
4886,23604
4887,23743
4888,24316
4889,24025
4890,24200
4891,23532
4892,23239
4893,22853
4894,23688
4895,23394
4896,23211
4897,23378
4898,23495
4899,23116
4900,23037
4901,22984
4902,23416
4903,23195
4904,22972
4905,23009
4906,33296
4907,23586
4908,23486
4909,23032
4910,22942
4911,22743
4912,32950
4913,22813
4914,23222
4915,22949
4916,22652
4917,22645
4918,23699
4919,23163
4920,22808
4921,23573
4922,23204
4923,23125
4924,22869
4925,22513
4926,23359
4927,23041
4928,24276
4929,23393
4930,23529
4931,23616
4932,23264
4933,23098
4934,23573
4935,23742
4936,22715
4937,23297
4938,23725
4939,23577
4940,23162
4941,22972
4942,24058
4943,23815
4944,23348
4945,23392
4946,23453
4947,23432
4948,24378
4949,23554
4950,23521
4951,23475
4952,23204
4953,23255
4954,23572
4955,22893
4956,43634
4957,23018
4958,23265
4959,23422
4960,22823
4961,23212
4962,22760
4963,22785
4964,23157
4965,22928
4966,23816
4967,52008
4968,23981
4969,23584
4970,23407
4971,22389
4972,22505
4973,23010
4974,23061
4975,23175
4976,23022
4977,23938
4978,23625
4979,23059
4980,23351
4981,23096
4982,22925
4983,23158
4984,22711
4985,23261
4986,32528
4987,24180
4988,23504
4989,23103
4990,23071
4991,22975
4992,23405
4993,23335
4994,23539
4995,23055
4996,23349
4997,23406
4998,22979
4999,22861
5000,22857
5001,23203
5002,23240
5003,22748
5004,23314
5005,23736
5006,23572
5007,24778
5008,24178
5009,23421
5010,23213
5011,23332
5012,23556
5013,23407
5014,23153
5015,24086
5016,23465
5017,22936
5018,23026
5019,23005
5020,23138
5021,22928
5022,22901
5023,23059
5024,23445
5025,23133
5026,23066
5027,23961
5028,23304
5029,23221
5030,23201
5031,22880
5032,26864
5033,24433
5034,23717
5035,34739
5036,24132
5037,23391
5038,23276
5039,23274
5040,23444
5041,22978
5042,23111
5043,23383
5044,23520
5045,22484
5046,23306
5047,24932
5048,23801
5049,23290
5050,23223
5051,23241
5052,23168
5053,22756
5054,23242
5055,23090
5056,22655
5057,26519
5058,23869
5059,23424
5060,23659
5061,23759
5062,23169
5063,23537
5064,23129
5065,33512
5066,24141
5067,23561
5068,23511
5069,23422
5070,23122
5071,23400
5072,22971
5073,22752
5074,23074
5075,22855
5076,23158
5077,23139
5078,22540
5079,23738
5080,23651
5081,23490
5082,23369
5083,23445
5084,23499
5085,23570
5086,24700
5087,24310
5088,23774
5089,22929
5090,23237
5091,23450
5092,23175
5093,23247
5094,23497
5095,23926
5096,22993
5097,22643
5098,22559
5099,23174
5100,23017
5101,23569
5102,23179
5103,23355
5104,22937
5105,22834
5106,29032
5107,23566
5108,23416
5109,23338
5110,22854
5111,23317
5112,22907
5113,22860
5114,23389
5115,23101
5116,25610
5117,23556
5118,23320
5119,23101
5120,23475
5121,22763
5122,23517
5123,22966
5124,22562
5125,23718
5126,24858
5127,23561
5128,23738
5129,23009
5130,23609
5131,23616
5132,48938
5133,41885
5134,25643
5135,24404
5136,23862
5137,23800
5138,23439
5139,23379
5140,23966
5141,23989
5142,24005
5143,23209
5144,22975
5145,24642
5146,23334
5147,23623
5148,23887
5149,23578
5150,23333
5151,22835
5152,23806
5153,23638
5154,23064
5155,23326
5156,23622
5157,23509
5158,23134
5159,22554
5160,23445
5161,23373
5162,34302
5163,24653
5164,24210
5165,25246
5166,23935
5167,23266
5168,23383
5169,23143
5170,23078
5171,23684
5172,23148
5173,23336
5174,23560
5175,23077
5176,23671
5177,23501
5178,23025
5179,22911
5180,23464
5181,23032
5182,23062
5183,32710
5184,24531
5185,23183
5186,22598
5187,22859
5188,23130
5189,22870
5190,22847
5191,22600
5192,23245
5193,23075
5194,23069
5195,23035
5196,23703
5197,23195
5198,23174
5199,23291
5200,23435
5201,23379
5202,22934
5203,22632
5204,24718
5205,23503
5206,23152
5207,22725
5208,23185
5209,23328
5210,22965
5211,23454
5212,23765
5213,23099
5214,22889
5215,22692
5216,23364
5217,23118
5218,22860
5219,23219
5220,23298
5221,23004
5222,23730
5223,22966
5224,34114
5225,33070
5226,23506
5227,24193
5228,24049
5229,23113
5230,23339
5231,23229
5232,34196
5233,23707
5234,23686
5235,23339
5236,23890
5237,36584
5238,59059
5239,28027
5240,25426
5241,45631
5242,24878
5243,25055
5244,24844
5245,23358
5246,23418
5247,23895
5248,23929
5249,23722
5250,23669
5251,23987
5252,24905
5253,22662
5254,23096
5255,23814
5256,23710
5257,23636
5258,23537
5259,43045
5260,24039
5261,27234
5262,24124
5263,24143
5264,23548
5265,23472
5266,26840
5267,24483
5268,23871
5269,23607
5270,24572
5271,26328
5272,24382
5273,23673
5274,23183
5275,23597
5276,23612
5277,57666
5278,26942
5279,47868
5280,29016
5281,37897
5282,30221
5283,25715
5284,24284
5285,24196
5286,24189
5287,23746
5288,23353
5289,26957
5290,25079
5291,24235
5292,23924
5293,23424
5294,23985
5295,25880
5296,23936
5297,29441
5298,27351
5299,25357
5300,24005
5301,25133
5302,30938
5303,25483
5304,24337
5305,24071
5306,28123
5307,25337
5308,24475
5309,24469
5310,23885
5311,23610
5312,24870
5313,23971
5314,55024
5315,26925
5316,25250
5317,24147
5318,24247
5319,23567
5320,23726
5321,23492
5322,23267
5323,24123
5324,23599
5325,23744
5326,23774
5327,23713
5328,23865
5329,24038
5330,23178
5331,23602
5332,23480
5333,43609
5334,26110
5335,24635
5336,23417
5337,24280
5338,23821
5339,23522
5340,23592
5341,23379
5342,23790
5343,23680
5344,23309
5345,24195
5346,23237
5347,23379
5348,23132
5349,23678
5350,23879
5351,23753
5352,22998
5353,23933
5354,56575
5355,48668
5356,34538
5357,30969
5358,39175
5359,25768
5360,24156
5361,23864
5362,24015
5363,23203
5364,23284
5365,23353
5366,23274
5367,23233
5368,23753
5369,23249
5370,23279
5371,23279
5372,33171
5373,24104
5374,23379
5375,22915
5376,22931
5377,23042
5378,23298
5379,22688
5380,50722
5381,25438
5382,24277
5383,23644
5384,24953
5385,24295
5386,24137
5387,23463
5388,23500
5389,23670
5390,44109
5391,25032
5392,24620
5393,22954
5394,23724
5395,23519
5396,23539
5397,23268
5398,23330
5399,22775
5400,23768
5401,22904
5402,23089
5403,23009
5404,23034
5405,22996
5406,23689
5407,23288
5408,23563
5409,23041
5410,24880
5411,23915
5412,24458
5413,23649
5414,23754
5415,23331
5416,23972
5417,23475
5418,22929
5419,23349
5420,23567
5421,22893
5422,22970
5423,23429
5424,23391
5425,23592
5426,22982
5427,23975
5428,23734
5429,23295
5430,24721
5431,23367
5432,23635
5433,39019
5434,37528
5435,35208
5436,30807
5437,25344
5438,24176
5439,24030
5440,23863
5441,23617
5442,23347
5443,23241
5444,23516
5445,22979
5446,23004
5447,23283
5448,24410
5449,24049
5450,23594
5451,22860
5452,23638
5453,23298
5454,23666
5455,24694
5456,23519
5457,23102
5458,23338
5459,70547
5460,27403
5461,24574
5462,44395
5463,23790
5464,24173
5465,23902
5466,40104
5467,25135
5468,24273
5469,25328
5470,40890
5471,29591
5472,26631
5473,24873
5474,24712
5475,24438
5476,23796
5477,24099
5478,23896
5479,23460
5480,23878
5481,24417
5482,23555
5483,23824
5484,25646
5485,24210
5486,23895
5487,23397
5488,23732
5489,23840
5490,23229
5491,23335
5492,23611
5493,23503
5494,23515
5495,23423
5496,23680
5497,23495
5498,23626
5499,23057
5500,23277
5501,22999
5502,23011
5503,22837
5504,25153
5505,24094
5506,23335
5507,23269
5508,23384
5509,23443
5510,23286
5511,39384
5512,27102
5513,35856
5514,45613
5515,31909
5516,31059
5517,25690
5518,24824
5519,24386
5520,23737
5521,23752
5522,70987
5523,24774
5524,23584
5525,23872
5526,23665
5527,23201
5528,24006
5529,23368
5530,23261
5531,23205
5532,23263
5533,24626
5534,23396
5535,23059
5536,23171
5537,41520
5538,25793
5539,24948
5540,25422
5541,26397
5542,44248
5543,45254
5544,24235
5545,23625
5546,23767
5547,26070
5548,24077
5549,28885
5550,24985
5551,24191
5552,24068
5553,23325
5554,23346
5555,23620
5556,23553
5557,23448
5558,23922
5559,25470
5560,23807
5561,23417
5562,23625
5563,23012
5564,23694
5565,23454
5566,23292
5567,22996
5568,23033
5569,23047
5570,23574
5571,23014
5572,23476
5573,23697
5574,23703
5575,23289
5576,23181
5577,23269
5578,23806
5579,24556
5580,32027
5581,26464
5582,24406
5583,23723
5584,24026
5585,23772
5586,23342
5587,43390
5588,47955
5589,55254
5590,38290
5591,29718
5592,25524
5593,24030
5594,23975
5595,23885
5596,26427
5597,24363
5598,24135
5599,23649
5600,24235
5601,24599
5602,23771
5603,23541
5604,23919
5605,23432
5606,23838
5607,23224
5608,23703
5609,23405
5610,22944
5611,23070
5612,23265
5613,28716
5614,50963
5615,27061
5616,24722
5617,35758
5618,24861
5619,24670
5620,24445
5621,23704
5622,24172
5623,23897
5624,23669
5625,23583
5626,23705
5627,23652
5628,23364
5629,23202
5630,22908
5631,23215
5632,23689
5633,23023
5634,25374
5635,24069
5636,23158
5637,22919
5638,23227
5639,23306
5640,23743
5641,23281
5642,24442
5643,23275
5644,23124
5645,23146
5646,23336
5647,23050
5648,23275
5649,22856
5650,23263
5651,23148
5652,22573
5653,22696
5654,24928
5655,23757
5656,23433
5657,24227
5658,23430
5659,22933
5660,22796
5661,23315
5662,45433
5663,23505
5664,23381
5665,22768
5666,23509
5667,29593
5668,25499
5669,40237
5670,27270
5671,24815
5672,26598
5673,24710
5674,24335
5675,23786
5676,23651
5677,23711
5678,23717
5679,23441
5680,37266
5681,23533
5682,23594
5683,23355
5684,23023
5685,23414
5686,24696
5687,23579
5688,23433
5689,23222
5690,23680
5691,26161
5692,41210
5693,25745
5694,25196
5695,44714
5696,25546
5697,24900
5698,35444
5699,23654
5700,23932
5701,23997
5702,23583
5703,23184
5704,23676
5705,23799
5706,23627
5707,23668
5708,56713
5709,25480
5710,23885
5711,23245
5712,23732
5713,23695
5714,22993
5715,23324
5716,23666
5717,23385
5718,23352
5719,22784
5720,23064
5721,23228
5722,23082
5723,22910
5724,23275
5725,23488
5726,23374
5727,22597
5728,55469
5729,23969
5730,23280
5731,23888
5732,23445
5733,22965
5734,23335
5735,22924
5736,23710
5737,23783
5738,23241
5739,23465
5740,23086
5741,23484
5742,23193
5743,22922
5744,23297
5745,26892
5746,26832
5747,24568
5748,31081
5749,26235
5750,24825
5751,24163
5752,23887
5753,24169
5754,24710
5755,56765
5756,23643
5757,24000
5758,23631
5759,23910
5760,23794
5761,24202
5762,24050
5763,25115
5764,24202
5765,24160
5766,25423
5767,24083
5768,23595
5769,23539
5770,30629
5771,25196
5772,24361
5773,55833
5774,24603
5775,32512
5776,23992
5777,23886
5778,23598
5779,23323
5780,23481
5781,23480
5782,23011
5783,23314
5784,37250
5785,24035
5786,23318
5787,23655
5788,23400
5789,23571
5790,23808
5791,23390
5792,23459
5793,23083
5794,23244
5795,23311
5796,22968
5797,23459
5798,23439
5799,24126
5800,23493
5801,23235
5802,23299
5803,24998
5804,24056
5805,23366
5806,23103
5807,22893
5808,24151
5809,23514
5810,23111
5811,23527
5812,23699
5813,23337
5814,23174
5815,23023
5816,22875
5817,22967
5818,23090
5819,24090
5820,24064
5821,43033
5822,23152
5823,28783
5824,35158
5825,40787
5826,28261
5827,25074
5828,24228
5829,23701
5830,23532
5831,23314
5832,23805
5833,24372
5834,23882
5835,23709
5836,23260
5837,23448
5838,23237
5839,23028
5840,23209
5841,25242
5842,23399
5843,23390
5844,23478
5845,23174
5846,23379
5847,22914
5848,23376
5849,50627
5850,25525
5851,24990
5852,43614
5853,24491
5854,23764
5855,23646
5856,23046
5857,23381
5858,23664
5859,53695
5860,24183
5861,24299
5862,23836
5863,24430
5864,23294
5865,22902
5866,23502
5867,23144
5868,23746
5869,23316
5870,23391
5871,23339
5872,23218
5873,23444
5874,23339
5875,23129
5876,23262
5877,23367
5878,23188
5879,24227
5880,23465
5881,23398
5882,23241
5883,22957
5884,23626
5885,23284
5886,23609
5887,23260
5888,22806
5889,23037
5890,23031
5891,22641
5892,22652
5893,22736
5894,23121
5895,23062
5896,22787
5897,23448
5898,45261
5899,24762
5900,23465
5901,22985
5902,22779
5903,29657
5904,33788
5905,30944
5906,25886
5907,24476
5908,24441
5909,23878
5910,23894
5911,23498
5912,23805
5913,23645
5914,23672
5915,22949
5916,23218
5917,62352
5918,24001
5919,23325
5920,23349
5921,23404
5922,24040
5923,23234
5924,23443
5925,23189
5926,23057
5927,23264
5928,34186
5929,36478
5930,25992
5931,24207
5932,24157
5933,24841
5934,23707
5935,47867
5936,45711
5937,24328
5938,24346
5939,24411
5940,23546
5941,23266
5942,23084
5943,45378
5944,23641
5945,23477
5946,22997
5947,23230
5948,22852
5949,23313
5950,23546
5951,23264
5952,23293
5953,23018
5954,23689
5955,23619
5956,23098
5957,22914
5958,23137
5959,23665
5960,23229
5961,23094
5962,22968
5963,24099
5964,22900
5965,22801
5966,22744
5967,23153
5968,23154
5969,22667
5970,22486
5971,23365
5972,33239
5973,33290
5974,24070
5975,23131
5976,23308
5977,22726
5978,22526
5979,23398
5980,22941
5981,22824
5982,46684
5983,31167
5984,26525
5985,24805
5986,24674
5987,24319
5988,24172
5989,27503
5990,24864
5991,24270
5992,25097
5993,24034
5994,23458
5995,23641
5996,23610
5997,23019
5998,23319
5999,23232
6000,22963
6001,23210
6002,22916
6003,23850
6004,23481
6005,23161
6006,45889
6007,40627
6008,25002
6009,34794
6010,27080
6011,25154
6012,24180
6013,24506
6014,24181
6015,23404
6016,24798
6017,23498
6018,24297
6019,23824
6020,23830
6021,23447
6022,23988
6023,23312
6024,23369
6025,23213
6026,23263
6027,23292
6028,23465
6029,23154
6030,25099
6031,23958
6032,24040
6033,23466
6034,23495
6035,23247
6036,23246
6037,23183
6038,44311
6039,23274
6040,22836
6041,23301
6042,23485
6043,23191
6044,23119
6045,23184
6046,23465
6047,22727
6048,22954
6049,25059
6050,23835
6051,23184
6052,23303
6053,22956
6054,23513
6055,23475
6056,23028
6057,23765
6058,23354
6059,23567
6060,37683
6061,35321
6062,31081
6063,25788
6064,25226
6065,24747
6066,23963
6067,24068
6068,25103
6069,23678
6070,23765
6071,23676
6072,23062
6073,23358
6074,23396
6075,22873
6076,23437
6077,23098
6078,23242
6079,23319
6080,22746
6081,23503
6082,23574
6083,22712
6084,22923
6085,51907
6086,47093
6087,25230
6088,24530
6089,24720
6090,32373
6091,23192
6092,33336
6093,23227
6094,23785
6095,23529
6096,23492
6097,23676
6098,23351
6099,23305
6100,24201
6101,23534
6102,23567
6103,23287
6104,23181
6105,23335
6106,25075
6107,24128
6108,23802
6109,23341
6110,23583
6111,22957
6112,23284
6113,23617
6114,25184
6115,23626
6116,23161
6117,23655
6118,23469
6119,23451
6120,23418
6121,22884
6122,23438
6123,23547
6124,23291
6125,23705
6126,24926
6127,23593
6128,23491
6129,23059
6130,23117
6131,22983
6132,23394
6133,23832
6134,57488
6135,22861
6136,23502
6137,22906
6138,23009
6139,29645
6140,25767
6141,52468
6142,26162
6143,40155
6144,30559
6145,26053
6146,24742
6147,24116
6148,24278
6149,23776
6150,24945
6151,25000
6152,24209
6153,23471
6154,23840
6155,23727
6156,23310
6157,23409
6158,23234
6159,43987
6160,24960
6161,29522
6162,30466
6163,24931
6164,24385
6165,23635
6166,24223
6167,34474
6168,23270
6169,24790
6170,24387
6171,23994
6172,23589
6173,23308
6174,24587
6175,23880
6176,34393
6177,24198
6178,24023
6179,25833
6180,24214
6181,25102
6182,24088
6183,23747
6184,23647
6185,23702
6186,23704
6187,23400
6188,23229
6189,23266
6190,23585
6191,23281
6192,23449
6193,23382
6194,23442
6195,23705
6196,23195
6197,23467
6198,23099
6199,24833
6200,24166
6201,23540
6202,23125
6203,22952
6204,23323
6205,23477
6206,23114
6207,42431
6208,23067
6209,23244
6210,23171
6211,23376
6212,23023
6213,23156
6214,23750
6215,27558
6216,27337
6217,37576
6218,41615
6219,26868
6220,24948
6221,24566
6222,24490
6223,23615
6224,23689
6225,48376
6226,23530
6227,23616
6228,23005
6229,23426
6230,24008
6231,32555
6232,28061
6233,26200
6234,57043
6235,25807
6236,24390
6237,23922
6238,24130
6239,29825
6240,25783
6241,24308
6242,44740
6243,23872
6244,23835
6245,24640
6246,23863
6247,23677
6248,23953
6249,23671
6250,23772
6251,23100
6252,23248
6253,25283
6254,23943
6255,23663
6256,23441
6257,23360
6258,23022
6259,23576
6260,23619
6261,23273
6262,23264
6263,23232
6264,23441
6265,22938
6266,23068
6267,23296
6268,22969
6269,23007
6270,23079
6271,34738
6272,24819
6273,23986
6274,23030
6275,23617
6276,22910
6277,22462
6278,22988
6279,22991
6280,23347
6281,23104
6282,22772
6283,23405
6284,23294
6285,23247
6286,23248
6287,23028
6288,23533
6289,23128
6290,23371
6291,23404
6292,34684
6293,26635
6294,24631
6295,31082
6296,25442
6297,24795
6298,24525
6299,24178
6300,23897
6301,23875
6302,23668
6303,24513
6304,25170
6305,23907
6306,23862
6307,24086
6308,23800
6309,23503
6310,25336
6311,24658
6312,23985
6313,23531
6314,23610
6315,23703
6316,23882
6317,23630
6318,31159
6319,25393
6320,24102
6321,43470
6322,24631
6323,23646
6324,23608
6325,33201
6326,23175
6327,23383
6328,42408
6329,24693
6330,23986
6331,23536
6332,23520
6333,23642
6334,23725
6335,23289
6336,33669
6337,27239
6338,24637
6339,24284
6340,23628
6341,23540
6342,40023
6343,35658
6344,28776
6345,34255
6346,55897
6347,25019
6348,24391
6349,24180
6350,23216
6351,23367
6352,23894
6353,23490
6354,23452
6355,23255
6356,23301
6357,23842
6358,23474
6359,23314
6360,23601
6361,23162
6362,23293
6363,23203
6364,22907
6365,23080
6366,25506
6367,23575
6368,24063
6369,23581
6370,38829
6371,37046
6372,40799
6373,29559
6374,25487
6375,24721
6376,24050
6377,23694
6378,23715
6379,23625
6380,23346
6381,23373
6382,22941
6383,23627
6384,25759
6385,24029
6386,23535
6387,23649
6388,23486
6389,23066
6390,23263
6391,23013
6392,35369
6393,24033
6394,46153
6395,38541
6396,26337
6397,25365
6398,25165
6399,25203
6400,33109
6401,23448
6402,25760
6403,24165
6404,23699
6405,23256
6406,22713
6407,23156
6408,23419
6409,23668
6410,43153
6411,23184
6412,23528
6413,23692
6414,22751
6415,24352
6416,23544
6417,22874
6418,22957
6419,23035
6420,23623
6421,24532
6422,23390
6423,23596
6424,24014
6425,22979
6426,23163
6427,23537
6428,23039
6429,22854
6430,22894
6431,23584
6432,23521
6433,22875
6434,22829
6435,23215
6436,23259
6437,24222
6438,23443
6439,23470
6440,24480
6441,24295
6442,23912
6443,23359
6444,23688
6445,23682
6446,23597
6447,24050
6448,48344
6449,55886
6450,38200
6451,29887
6452,25722
6453,24477
6454,24178
6455,24461
6456,23707
6457,23805
6458,42963
6459,26241
6460,24206
6461,23506
6462,24108
6463,23718
6464,23396
6465,26538
6466,24233
6467,23896
6468,23587
6469,24134
6470,22908
6471,23309
6472,23429
6473,39146
6474,25155
6475,23901
6476,53484
6477,26003
6478,25077
6479,23781
6480,23794
6481,23464
6482,23725
6483,23357
6484,23429
6485,23305
6486,23528
6487,23669
6488,23618
6489,23474
6490,23785
6491,23302
6492,23381
6493,23731
6494,23378
6495,23302
6496,23156
6497,25254
6498,23847
6499,23535
6500,23601
6501,23475
6502,23465
6503,24277
6504,23503
6505,46596
6506,23538
6507,22817
6508,23323
6509,23401
6510,23217
6511,23144
6512,23289
6513,22821
6514,23365
6515,22838
6516,38045
6517,29233
6518,25585
6519,24713
6520,24357
6521,23953
6522,23854
6523,23745
6524,24263
6525,40416
6526,55402
6527,37701
6528,29503
6529,25682
6530,24389
6531,34324
6532,32332
6533,25352
6534,24191
6535,23780
6536,23629
6537,23577
6538,23701
6539,23219
6540,23246
6541,23692
6542,23744
6543,23318
6544,23310
6545,23398
6546,24002
6547,23570
6548,23241
6549,23080
6550,69649
6551,27093
6552,26387
6553,44331
6554,24275
6555,24031
6556,24145
6557,33552
6558,23525
6559,23588
6560,24350
6561,24028
6562,23755
6563,23547
6564,23688
6565,23334
6566,22822
6567,23666
6568,23645
6569,23031
6570,23498
6571,25250
6572,24337
6573,23880
6574,23582
6575,23835
6576,23832
6577,23687
6578,23246
6579,44532
6580,23354
6581,23151
6582,22881
6583,23648
6584,23483
6585,23173
6586,23209
6587,23435
6588,23195
6589,23271
6590,25885
6591,24233
6592,23644
6593,23184
6594,23377
6595,23755
6596,22504
6597,22803
6598,23202
6599,23214
6600,23174
6601,22864
6602,23004
6603,23205
6604,28677
6605,25512
6606,30995
6607,26049
6608,24690
6609,25500
6610,24285
6611,24117
6612,23702
6613,24054
6614,23795
6615,23744
6616,23726
6617,23029
6618,22989
6619,23335
6620,23790
6621,23325
6622,23766
6623,23580
6624,23415
6625,23357
6626,23319
6627,25511
6628,25328
6629,30232
6630,25598
6631,25587
6632,34803
6633,33498
6634,23989
6635,23585
6636,23538
6637,23800
6638,23545
6639,23112
6640,24099
6641,23638
6642,23947
6643,23114
6644,23315
6645,23232
6646,26435
6647,24488
6648,23638
6649,23709
6650,23982
6651,23262
6652,23652
6653,23946
6654,43288
6655,23449
6656,23401
6657,23301
6658,33420
6659,34157
6660,23610
6661,23479
6662,23400
6663,23472
6664,23397
6665,23866
6666,23952
6667,23404
6668,23336
6669,23254
6670,25229
6671,36711
6672,25061
6673,25603
6674,26228
6675,25809
6676,24819
6677,24121
6678,24052
6679,24601
6680,23787
6681,30368
6682,45170
6683,41292
6684,28988
6685,26491
6686,25289
6687,24118
6688,24244
6689,24136
6690,24552
6691,23483
6692,23488
6693,23696
6694,23709
6695,23474
6696,23377
6697,23646
6698,23307
6699,23331
6700,48605
6701,34856
6702,24304
6703,23619
6704,23261
6705,34360
6706,39331
6707,24975
6708,24498
6709,35593
6710,24389
6711,24227
6712,24240
6713,23328
6714,23425
6715,23440
6716,23073
6717,23281
6718,23176
6719,23226
6720,27284
6721,26177
6722,32365
6723,25599
6724,25046
6725,25088
6726,24094
6727,23234
6728,23580
6729,23909
6730,23478
6731,23249
6732,23353
6733,23755
6734,23328
6735,22669
6736,23922
6737,23507
6738,24100
6739,26570
6740,24919
6741,23537
6742,23851
6743,23317
6744,23234
6745,23060
6746,23150
6747,32471
6748,23463
6749,22875
6750,27760
6751,24525
6752,24285
6753,23997
6754,23633
6755,23818
6756,23337
6757,23078
6758,29455
6759,35217
6760,30674
6761,26535
6762,25408
6763,24571
6764,44256
6765,23573
6766,24055
6767,24747
6768,23465
6769,23614
6770,23997
6771,23624
6772,24044
6773,22971
6774,23737
6775,34439
6776,23776
6777,24226
6778,23868
6779,23336
6780,23567
6781,23404
6782,23026
6783,40601
6784,25571
6785,24906
6786,34933
6787,24154
6788,23815
6789,23470
6790,23679
6791,23177
6792,23570
6793,23597
6794,25374
6795,23468
6796,23795
6797,23440
6798,23884
6799,23469
6800,23147
6801,23430
6802,23088
6803,22975
6804,23090
6805,23208
6806,22923
6807,23122
6808,23088
6809,23203
6810,22917
6811,22395
6812,47010
6813,25666
6814,23242
6815,24024
6816,23334
6817,23143
6818,25401
6819,40642
6820,29882
6821,25799
6822,25015
6823,24391
6824,24987
6825,24229
6826,24125
6827,23851
6828,24117
6829,23948
6830,23240
6831,25923
6832,24468
6833,23219
6834,23936
6835,28429
6836,25148
6837,34136
6838,49941
6839,24694
6840,24166
6841,24493
6842,23430
6843,23394
6844,24471
6845,23990
6846,23465
6847,24085
6848,23480
6849,25236
6850,23808
6851,23525
6852,23477
6853,23228
6854,22979
6855,23468
6856,23463
6857,23449
6858,23593
6859,27561
6860,29961
6861,25130
6862,24426
6863,23935
6864,23420
6865,23251
6866,23622
6867,23617
6868,25205
6869,23631
6870,24233
6871,23063
6872,23540
6873,24625
6874,24358
6875,23844
6876,23496
6877,23126
6878,23910
6879,23431
6880,23545
6881,26811
6882,24079
6883,23483
6884,23566
6885,34720
6886,24680
6887,23522
6888,23682
6889,23003
6890,23476
6891,23034
6892,23043
6893,23357
6894,22911
6895,23482
6896,23219
6897,23103
6898,23523
6899,23351
6900,22970
6901,23276
6902,23091
6903,23328
6904,23288
6905,22733
6906,25050
6907,23796
6908,23379
6909,23632
6910,23321
6911,22844
6912,23285
6913,30921
6914,35069
6915,30931
6916,26081
6917,24494
6918,23699
6919,23915
6920,24729
6921,23910
6922,24033
6923,43243
6924,24268
6925,23533
6926,23250
6927,24369
6928,24025
6929,22999
6930,23133
6931,22932
6932,43868
6933,23510
6934,22871
6935,23285
6936,23675
6937,30594
6938,26076
6939,24407
6940,44151
6941,35094
6942,24516
6943,24484
6944,24072
6945,23462
6946,23694
6947,23683
6948,23486
6949,32339
6950,23712
6951,23252
6952,23061
6953,23062
6954,23896
6955,23523
6956,23607
6957,23446
6958,23244
6959,22917
6960,25528
6961,37734
6962,24963
6963,27345
6964,31886
6965,26038
6966,25853
6967,24889
6968,24144
6969,23934
6970,24287
6971,23615
6972,24209
6973,23692
6974,23848
6975,23533
6976,24163
6977,23704
6978,23534
6979,89285
6980,24468
6981,24534
6982,23327
6983,23267
6984,22950
6985,23037
6986,23003
6987,22537
6988,22998
6989,24983
6990,28276
6991,32830
6992,30360
6993,25123
6994,24506
6995,24314
6996,43502
6997,25093
6998,23800
6999,23403
7000,24920
7001,23300
7002,23533
7003,23457
7004,22863
7005,23132
7006,23176
7007,23082
7008,23438
7009,23136
7010,23606
7011,23564
7012,23311
7013,23017
7014,23129
7015,39713
7016,26802
7017,24634
7018,24626
7019,24317
7020,23888
7021,23953
7022,23820
7023,23727
7024,43781
7025,23909
7026,23512
7027,24555
7028,23685
7029,23264
7030,22717
7031,23069
7032,23375
7033,22658
7034,23304
7035,24423
7036,23654
7037,23643
7038,24310
7039,23549
7040,23142
7041,22887
7042,23926
7043,23440
7044,23139
7045,23059
7046,22983
7047,23175
7048,22867
7049,23529
7050,23274
7051,22798
7052,23210
7053,23995
7054,23126
7055,24541
7056,23161
7057,22994
7058,23311
7059,23011
7060,23005
7061,23315
7062,22978
7063,22766
7064,22841
7065,23328
7066,22968
7067,22958
7068,24734
7069,27856
7070,24877
7071,41721
7072,75541
7073,26131
7074,25118
7075,24822
7076,24141
7077,24610
7078,23653
7079,23111
7080,23052
7081,23497
7082,22935
7083,22993
7084,22844
7085,23165
7086,23028
7087,22759
7088,22814
7089,23197
7090,22842
7091,23055
7092,24823
7093,63271
7094,26079
7095,25249
7096,45549
7097,24083
7098,23633
7099,23553
7100,34016
7101,23123
7102,23491
7103,23039
7104,23536
7105,23328
7106,23091
7107,23291
7108,23727
7109,23275
7110,54514
7111,24818
7112,23466
7113,23412
7114,23113
7115,23173
7116,24150
7117,23174
7118,23196
7119,44243
7120,23937
7121,23847
7122,23917
7123,23942
7124,24017
7125,23665
7126,23709
7127,23999
7128,23693
7129,24036
7130,24723
7131,23385
7132,24013
7133,23414
7134,23511
7135,23747
7136,23626
7137,24145
7138,47732
7139,23286
7140,23533
7141,22700
7142,23220
7143,23363
7144,22856
7145,22794
7146,48950
7147,28156
