Iteration,Elapsed_Inotify_P
4812,29049
4813,32157
4814,45810
4815,33114
4816,29503
4817,28169
4818,27440
4819,48025
4820,32044
4821,40388
4822,39919
4823,30215
4824,64440
4825,30030
4826,29853
4827,29478
4828,44137
4829,42654
4830,30017
4831,55720
4832,49192
4833,29136
4834,27844
4835,31613
4836,29441
4837,28417
4838,28106
4839,28240
4840,27620
4841,27475
4842,26656
4843,26898
4844,26624
4845,27380
4846,26933
4847,26869
4848,26543
4849,26939
4850,26368
4851,26212
4852,27384
4853,27001
4854,51700
4855,30740
4856,29109
4857,27961
4858,28072
4859,27208
4860,31314
4861,31251
4862,33058
4863,30641
4864,31618
4865,31339
4866,31070
4867,32176
4868,30931
4869,30674
4870,30549
4871,31089
4872,30667
4873,30854
4874,46664
4875,55705
4876,35325
4877,30468
4878,29751
4879,28686
4880,28427
4881,28385
4882,28347
4883,27912
4884,30615
4885,54621
4886,54336
4887,51071
4888,56885
4889,56201
4890,69348
4891,86498
4892,40306
4893,39185
4894,28770
4895,30519
4896,33084
4897,31996
4898,33285
4899,29787
4900,29205
4901,30956
4902,31225
4903,30952
4904,30919
4905,32840
4906,31705
4907,31930
4908,53257
4909,30226
4910,29378
4911,28096
4912,28117
4913,27700
4914,28170
4915,26734
4916,27368
4917,27456
4918,27936
4919,27807
4920,27685
4921,27045
4922,27329
4923,26988
4924,27224
4925,26918
4926,26964
4927,27429
4928,28371
4929,27119
4930,27318
4931,27143
4932,26803
4933,26978
4934,34947
4935,43925
4936,36404
4937,29952
4938,28567
4939,27935
4940,27744
4941,27437
4942,26893
4943,28212
4944,27247
4945,27589
4946,27039
4947,27184
4948,27202
4949,26703
4950,26855
4951,26944
4952,26876
4953,41072
4954,47220
4955,30206
4956,36135
4957,46781
4958,30030
4959,28822
4960,27470
4961,26814
4962,26540
4963,26888
4964,26812
4965,26501
4966,26312
4967,26881
4968,26404
4969,27496
4970,26747
4971,26125
4972,27252
4973,26808
4974,26261
4975,27316
4976,28010
4977,28302
4978,49224
4979,29582
4980,27575
4981,27695
4982,26994
4983,27202
4984,26369
4985,26536
4986,26479
4987,26646
4988,27005
4989,26770
4990,26419
4991,26964
4992,27122
4993,26721
4994,27478
4995,27095
4996,26713
4997,26795
4998,26859
4999,26928
5000,26823
5001,26729
5002,26511
5003,27078
5004,40869
5005,63246
5006,33376
5007,29320
5008,28427
5009,27900
5010,28894
5011,27712
5012,41629
5013,27031
5014,26699
5015,27459
5016,27490
5017,26974
5018,27401
5019,27081
5020,26672
5021,27642
5022,48460
5023,30547
5024,27783
5025,49285
5026,30370
5027,29026
5028,27792
5029,27383
5030,27234
5031,27526
5032,27022
5033,26660
5034,26802
5035,26780
5036,27086
5037,26660
5038,26623
5039,26834
5040,27126
5041,28714
5042,27746
5043,27937
5044,26939
5045,26853
5046,27859
5047,43606
5048,29824
5049,28437
5050,27740
5051,27696
5052,28315
5053,27278
5054,27185
5055,27740
5056,27197
5057,81400
5058,28099
5059,27617
5060,27947
5061,27179
5062,27311
5063,26719
5064,26936
5065,26540
5066,27227
5067,27461
5068,36653
5069,27184
5070,49731
5071,53559
5072,33780
5073,30888
5074,29525
5075,28547
5076,28313
5077,27500
5078,27226
5079,27354
5080,27175
5081,27954
5082,27928
5083,27350
5084,27531
5085,26950
5086,26907
5087,27179
5088,43079
5089,82255
5090,29999
5091,63963
5092,31102
5093,28271
5094,27509
5095,27326
5096,28353
5097,27162
5098,27671
5099,27042
5100,26945
5101,26282
5102,26949
5103,27231
5104,26913
5105,27528
5106,27343
5107,27085
5108,37767
5109,26807
5110,26600
5111,26937
5112,26728
5113,26806
5114,41647
5115,30006
5116,28301
5117,28486
5118,27161
5119,26886
5120,26440
5121,31196
5122,28496
5123,27993
5124,26747
5125,27785
5126,27218
5127,26704
5128,27533
5129,26826
5130,26421
5131,26723
5132,26585
5133,27960
5134,27249
5135,26502
5136,26823
5137,53959
5138,42501
5139,35233
5140,29631
5141,28437
5142,27867
5143,27945
5144,27268
5145,27109
5146,27097
5147,27362
5148,28843
5149,27826
5150,27139
5151,27338
5152,27318
5153,27229
5154,41334
5155,61544
5156,55331
5157,30130
5158,43132
5159,45816
5160,40003
5161,37716
5162,37749
5163,27312
5164,27584
5165,27238
5166,36766
5167,37178
5168,28348
5169,30773
5170,28566
5171,27269
5172,26919
5173,26292
5174,27190
5175,27100
5176,26846
5177,41100
5178,31565
5179,31233
5180,30517
5181,51425
5182,31720
5183,30771
5184,30833
5185,31909
5186,31564
5187,30974
5188,31052
5189,31005
5190,31077
5191,30744
5192,30802
5193,31000
5194,30495
5195,30794
5196,30535
5197,30549
5198,30678
5199,30279
5200,51071
5201,60088
5202,34328
5203,29686
5204,27959
5205,27265
5206,27537
5207,26950
5208,27887
5209,27647
5210,27601
5211,27544
5212,27103
5213,26483
5214,27314
5215,28379
5216,27468
5217,36837
5218,37215
5219,39724
5220,30464
5221,27739
5222,47677
5223,30157
5224,28151
5225,27688
5226,27689
5227,37021
5228,27108
5229,27885
5230,38445
5231,27129
5232,27358
5233,27068
5234,27325
5235,36757
5236,26540
5237,36498
5238,36786
5239,26690
5240,26809
5241,26417
5242,26963
5243,26805
5244,27141
5245,52795
5246,31714
5247,38273
5248,26773
5249,27203
5250,27324
5251,26598
5252,27184
5253,26999
5254,27344
5255,27198
5256,27676
5257,27160
5258,27340
5259,26683
5260,26637
5261,40306
5262,31126
5263,40524
5264,31020
5265,39740
5266,30920
5267,30582
5268,35031
5269,30194
5270,28575
5271,28350
5272,27680
5273,27599
5274,27499
5275,27687
5276,27454
5277,27932
5278,39390
5279,28378
5280,27385
5281,27235
5282,27037
5283,27009
5284,27099
5285,29831
5286,42097
5287,29153
5288,68431
5289,37942
5290,28810
5291,37679
5292,27975
5293,28160
5294,28599
5295,37278
5296,38267
5297,27680
5298,36595
5299,36861
5300,27694
5301,28245
5302,27742
5303,26683
5304,26473
5305,26546
5306,27383
5307,26514
5308,32550
5309,57787
5310,35271
5311,30373
5312,29394
5313,28746
5314,37178
5315,38426
5316,28190
5317,27763
5318,37573
5319,37097
5320,27351
5321,27749
5322,27983
5323,27167
5324,37006
5325,37261
5326,37172
5327,57954
5328,38121
5329,28505
5330,27485
5331,37227
5332,37219
5333,37488
5334,29311
5335,30874
5336,40484
5337,30861
5338,29006
5339,38301
5340,38531
5341,28176
5342,28279
5343,39258
5344,30011
5345,38254
5346,37583
5347,27986
5348,27718
5349,27692
5350,27997
5351,27572
5352,27161
5353,40412
5354,38309
5355,30776
5356,39176
5357,47621
5358,30597
5359,39036
5360,38563
5361,36889
5362,37344
5363,37040
5364,36378
5365,36770
5366,38270
5367,27426
5368,27597
5369,27637
5370,28314
5371,27876
5372,27513
5373,37294
5374,37125
5375,27919
5376,27244
5377,27784
5378,37772
5379,36934
5380,58391
5381,30455
5382,28907
5383,28440
5384,28193
5385,28150
5386,28139
5387,27988
5388,28740
5389,28039
5390,27509
5391,27374
5392,27148
5393,27472
5394,27915
5395,27647
5396,27396
5397,27245
5398,27008
5399,27086
5400,26820
5401,27318
5402,27178
5403,27011
5404,26771
5405,43747
5406,40313
5407,35215
5408,29620
5409,29548
5410,28832
5411,28187
5412,29885
5413,28591
5414,27465
5415,28376
5416,27627
5417,28255
5418,27341
5419,27559
5420,27057
5421,27796
5422,27809
5423,28547
5424,27380
5425,53712
5426,39695
5427,30014
5428,35800
5429,45895
5430,38959
5431,37333
5432,37315
5433,27379
5434,27134
5435,26496
5436,26701
5437,27508
5438,27236
5439,26747
5440,26702
5441,27144
5442,26517
5443,26465
5444,27415
5445,74129
5446,46346
5447,47457
5448,36317
5449,36471
5450,41890
5451,32360
5452,29049
5453,28108
5454,27957
5455,27700
5456,27934
5457,36082
5458,36359
5459,28102
5460,60227
5461,36889
5462,36366
5463,36310
5464,37016
5465,37133
5466,27943
5467,27279
5468,27439
5469,46348
5470,36545
5471,27662
5472,31810
5473,41219
5474,45027
5475,30229
5476,39308
5477,37954
5478,38067
5479,37894
5480,37176
5481,37248
5482,37385
5483,37198
5484,37310
5485,37277
5486,27408
5487,27297
5488,27413
5489,36758
5490,36935
5491,48114
5492,40782
5493,38230
5494,56385
5495,30525
5496,28199
5497,27280
5498,27572
5499,27261
5500,26798
5501,27237
5502,27384
5503,26848
5504,26906
5505,26885
5506,28005
5507,28076
5508,28813
5509,27317
5510,27603
5511,27281
5512,26622
5513,27170
5514,26752
5515,26668
5516,26770
5517,64844
5518,50370
5519,38034
5520,37347
5521,37615
5522,37166
5523,27379
5524,38524
5525,37421
5526,36885
5527,36698
5528,36645
5529,37056
5530,36801
5531,27029
5532,27462
5533,37832
5534,27620
5535,27235
5536,27034
5537,36937
5538,36644
5539,27065
5540,34413
5541,55889
5542,43235
5543,41064
5544,49062
5545,38138
5546,37339
5547,37084
5548,37581
5549,38860
5550,32295
5551,29147
5552,28473
5553,37001
5554,37098
5555,37336
5556,27121
5557,34664
5558,44802
5559,29623
5560,27865
5561,66082
5562,29910
5563,27899
5564,27349
5565,27992
5566,28367
5567,27545
5568,26455
5569,27022
5570,37011
5571,26723
5572,27008
5573,26937
5574,26750
5575,26917
5576,26845
5577,26662
5578,27335
5579,27322
5580,26168
5581,26505
5582,26619
5583,26389
5584,26436
5585,55577
5586,28132
5587,27189
5588,26867
5589,27660
5590,27115
5591,27221
5592,26331
5593,26420
5594,26696
5595,26139
5596,26319
5597,26543
5598,26081
5599,26628
5600,26316
5601,26308
5602,26546
5603,37218
5604,36201
5605,26181
5606,26160
5607,26742
5608,27410
5609,36513
5610,36610
5611,36453
5612,27677
5613,27225
5614,26937
5615,26450
5616,26427
5617,26704
5618,26177
5619,26666
5620,27339
5621,26352
5622,26642
5623,26374
5624,59340
5625,27460
5626,26862
5627,26207
5628,27681
5629,42215
5630,30491
5631,28079
5632,45883
5633,31533
5634,28846
5635,27471
5636,27767
5637,27632
5638,26939
5639,27483
5640,41802
5641,27256
5642,26851
5643,26767
5644,26537
5645,27098
5646,26326
5647,26158
5648,26730
5649,26950
5650,26519
5651,26487
5652,27183
5653,26644
5654,26604
5655,26301
5656,41788
5657,30621
5658,49382
5659,27249
5660,27733
5661,26962
5662,26804
5663,26569
5664,27417
5665,26626
5666,26582
5667,26362
5668,26692
5669,26516
5670,26343
5671,26506
5672,26786
5673,26898
5674,38483
5675,27117
5676,26720
5677,26370
5678,26847
5679,25771
5680,45192
5681,32354
5682,28686
5683,28074
5684,27443
5685,27775
5686,27351
5687,26612
5688,26928
5689,28273
5690,27038
5691,26782
5692,28845
5693,27363
5694,27134
5695,26869
5696,26621
5697,27212
5698,26993
5699,30091
5700,44346
5701,29371
5702,46267
5703,49592
5704,29866
5705,28409
5706,28663
5707,27176
5708,28744
5709,29051
5710,27374
5711,27160
5712,27248
5713,26947
5714,26652
5715,26765
5716,26952
5717,26981
5718,27345
5719,27256
5720,27335
5721,27257
5722,26443
5723,26824
5724,37219
5725,46647
5726,30858
5727,30452
5728,30013
5729,30148
5730,30683
5731,30105
5732,30299
5733,29740
5734,30701
5735,30312
5736,29694
5737,29382
5738,29461
5739,30504
5740,29652
5741,29746
5742,30104
5743,30352
5744,30296
5745,29671
5746,41748
5747,45281
5748,29547
5749,38925
5750,37879
5751,27270
5752,28437
5753,46745
5754,29423
5755,28352
5756,38558
5757,27188
5758,26791
5759,26678
5760,36990
5761,27704
5762,27762
5763,42971
5764,32257
5765,29467
5766,56536
5767,41100
5768,29558
5769,40046
5770,37907
5771,37275
5772,37386
5773,36959
5774,36453
5775,36374
5776,37202
5777,36868
5778,36617
5779,36252
5780,27293
5781,27705
5782,36945
5783,35837
5784,36753
5785,28386
5786,38036
5787,37484
5788,27945
5789,52427
5790,30805
5791,28933
5792,37123
5793,28132
5794,36961
5795,27492
5796,28325
5797,27630
5798,27442
5799,36836
5800,36746
5801,36469
5802,27504
5803,38645
5804,37224
5805,37413
5806,37156
5807,27208
5808,27485
5809,27464
5810,36564
5811,37030
5812,27488
5813,28141
5814,27528
5815,36750
5816,30346
5817,29140
5818,28141
5819,27832
5820,28756
5821,27469
5822,27731
5823,27052
5824,29519
5825,27266
5826,27355
5827,27375
5828,26770
5829,26745
5830,26827
5831,26609
5832,28147
5833,31225
5834,41446
5835,29695
5836,27782
5837,67644
5838,30536
5839,27950
5840,27401
5841,27120
5842,27415
5843,26958
5844,26983
5845,26917
5846,27043
5847,26994
5848,27013
5849,27097
5850,26817
5851,26368
5852,26838
5853,26421
5854,26436
5855,26687
5856,29601
5857,27434
5858,26930
5859,26959
5860,26741
5861,26878
5862,51184
5863,30977
5864,28554
5865,27187
5866,26854
5867,27457
5868,26828
5869,26677
5870,27266
5871,28043
5872,26801
5873,27318
5874,26943
5875,26799
5876,26618
5877,26466
5878,26698
5879,26292
5880,26113
5881,26472
5882,26196
5883,27087
5884,27071
5885,26766
5886,26499
5887,28223
5888,27760
5889,35039
5890,29146
5891,29234
5892,28144
5893,27389
5894,27326
5895,27242
5896,27310
5897,26899
5898,27200
5899,27178
5900,26855
5901,26908
5902,26744
5903,26439
5904,27100
5905,27043
5906,26482
5907,27141
5908,30204
5909,41127
5910,31074
5911,42104
5912,30474
5913,29106
5914,28481
5915,28226
5916,28020
5917,27634
5918,27885
5919,28189
5920,27494
5921,27423
5922,27607
5923,26889
5924,27223
5925,27166
5926,27150
5927,28281
5928,27013
5929,26658
5930,27128
5931,26621
5932,26086
5933,26685
5934,27023
5935,29884
5936,37565
5937,28668
5938,31204
5939,30548
5940,27600
5941,27312
5942,27111
5943,26457
5944,26721
5945,28242
5946,27033
5947,26930
5948,26658
5949,27105
5950,26842
5951,26707
5952,26915
5953,26520
5954,26280
5955,26334
5956,26881
5957,26619
5958,26655
5959,28934
5960,27318
5961,26609
5962,33153
5963,32359
5964,30127
5965,28149
5966,27108
5967,27144
5968,27713
5969,27426
5970,26962
5971,27025
5972,27783
5973,27947
5974,27641
5975,27632
5976,27306
5977,26999
5978,26946
5979,26749
5980,29522
5981,28146
5982,32608
5983,28188
5984,27134
5985,44099
5986,41007
5987,29476
5988,33497
5989,27712
5990,27461
5991,27190
5992,27217
5993,26732
5994,26952
5995,27585
5996,26886
5997,33338
5998,29268
5999,28350
6000,27228
6001,26941
6002,26877
6003,26922
6004,26502
6005,26644
6006,27343
6007,26400
6008,26860
6009,29530
6010,29927
6011,30297
6012,60146
6013,31740
6014,28892
6015,29880
6016,28177
6017,27609
6018,27540
6019,53940
6020,31868
6021,30071
6022,28750
6023,51981
6024,30902
6025,36513
6026,32064
6027,29166
6028,28435
6029,28852
6030,28820
6031,35368
6032,42583
6033,43766
6034,41438
6035,40209
6036,39809
6037,30689
6038,31098
6039,30578
6040,30715
6041,30542
6042,30418
6043,29722
6044,31007
6045,30281
6046,30358
6047,30595
6048,30716
6049,29822
6050,46129
6051,31785
6052,30035
6053,29834
6054,29329
6055,29023
6056,29996
6057,31147
6058,28941
6059,28136
6060,27543
6061,27493
6062,27403
6063,29912
6064,28632
6065,27992
6066,27364
6067,27304
6068,28175
6069,27897
6070,29422
6071,30722
6072,38113
6073,28265
6074,31195
6075,30624
6076,29085
6077,28212
6078,27793
6079,27745
6080,27822
6081,27344
6082,27419
6083,27194
6084,27264
6085,28496
6086,27090
6087,27068
6088,27856
6089,27527
6090,28114
6091,31690
6092,29075
6093,29005
6094,28138
6095,36865
6096,38070
6097,40952
6098,31224
6099,37640
6100,31681
6101,31044
6102,30517
6103,36399
6104,32174
6105,30725
6106,32099
6107,29676
6108,29771
6109,30503
6110,31655
6111,30968
6112,31163
6113,31014
6114,30523
6115,31055
6116,30190
6117,30583
6118,39048
6119,43469
6120,28531
6121,30266
6122,30870
6123,30151
6124,30496
6125,30726
6126,30412
6127,30104
6128,30142
6129,29608
6130,30483
6131,30528
6132,42429
6133,31075
6134,30893
6135,30854
6136,30609
6137,30514
6138,30394
6139,30628
6140,30502
6141,31689
6142,30445
6143,39223
6144,41153
6145,30549
6146,30032
6147,29880
6148,29972
6149,29355
6150,29774
6151,29797
6152,45517
6153,32120
6154,31182
6155,30325
6156,30355
6157,29958
6158,29827
6159,30405
6160,30440
6161,30307
6162,31038
6163,52642
6164,52113
6165,43159
6166,39501
6167,44699
6168,44031
6169,44238
6170,44092
6171,33901
6172,34201
6173,34083
6174,34103
6175,34536
6176,33808
6177,34029
6178,33678
6179,33307
6180,33396
6181,33367
6182,33544
6183,33566
6184,34103
6185,33997
6186,44576
6187,66277
6188,44725
6189,34771
6190,34210
6191,33562
6192,33256
6193,33694
6194,33400
6195,32979
6196,32964
6197,31893
6198,30788
6199,30358
6200,30469
6201,30894
6202,30815
6203,30445
6204,30935
6205,33438
6206,33834
6207,33384
6208,32676
6209,33275
6210,32453
6211,32741
6212,32876
6213,32776
6214,32751
6215,32621
6216,32835
6217,32915
6218,32862
6219,32794
6220,32829
6221,33110
6222,55296
6223,32668
6224,32615
6225,32855
6226,33211
6227,33200
6228,32983
6229,33196
6230,32632
6231,34453
6232,33193
6233,33081
6234,33215
6235,32898
6236,33190
6237,32623
6238,32731
6239,34507
6240,33938
6241,32969
6242,33175
6243,33087
6244,32742
6245,32429
6246,32633
6247,32755
6248,32881
6249,32563
6250,32583
6251,32539
6252,32954
6253,32452
6254,32333
6255,32473
6256,32746
6257,44772
6258,42542
6259,33547
6260,32385
6261,32947
6262,42229
6263,32730
6264,32835
6265,33020
6266,32658
6267,32506
6268,32982
6269,32556
6270,32637
6271,41424
6272,32696
6273,32793
6274,41763
6275,42600
6276,32712
6277,42159
6278,42535
6279,41515
6280,42334
6281,32760
6282,32497
6283,41995
6284,41522
6285,32270
6286,42074
6287,41886
6288,41916
6289,41827
6290,41490
6291,41649
6292,42967
6293,43201
6294,33447
6295,42362
6296,33616
6297,52823
6298,42289
6299,47556
6300,43963
6301,43364
6302,33157
6303,33667
6304,32483
6305,32692
6306,32840
6307,32869
6308,32627
6309,43276
6310,33105
6311,32455
6312,33457
6313,32966
6314,32673
6315,32728
6316,32863
6317,32961
6318,32719
6319,32700
6320,32438
6321,32219
6322,32707
6323,33072
6324,32656
6325,42386
6326,33245
6327,31830
6328,36356
6329,32923
6330,32533
6331,32589
6332,32956
6333,32556
6334,32722
6335,32840
6336,33366
6337,32800
6338,33100
6339,33049
6340,33039
6341,33444
6342,32775
6343,32591
6344,43113
6345,52317
6346,42632
6347,32572
6348,32406
6349,32998
6350,53681
6351,32629
6352,33631
6353,33090
6354,32839
6355,32622
6356,32812
6357,32220
6358,33061
6359,32795
6360,33174
6361,32327
6362,31862
6363,32226
6364,39764
6365,38232
6366,48283
6367,39903
6368,37624
6369,28369
6370,33278
6371,32918
6372,34243
6373,33279
6374,33510
6375,33053
6376,41855
6377,33251
6378,42430
6379,33313
6380,33046
6381,41370
6382,34039
6383,33702
6384,32657
6385,32769
6386,33069
6387,32729
6388,41503
6389,32583
6390,32450
6391,32279
6392,32185
6393,32869
6394,32435
6395,31824
6396,32120
6397,32431
6398,32952
6399,33219
6400,33093
6401,32674
6402,32722
6403,32916
6404,32470
6405,32747
6406,32323
6407,32549
6408,32760
6409,32683
6410,32567
6411,32413
6412,32460
6413,32753
6414,32616
6415,32502
6416,32467
6417,33090
6418,33802
6419,32364
6420,32311
6421,32816
6422,32406
6423,32504
6424,32841
6425,32650
6426,59381
6427,32544
6428,32797
6429,33049
6430,32990
6431,33295
6432,53266
6433,33008
6434,33744
6435,32587
6436,32839
6437,32435
6438,32652
6439,32567
6440,32875
6441,32455
6442,32950
6443,32634
6444,32478
6445,32839
6446,32748
6447,32329
6448,33256
6449,32914
6450,32913
6451,32769
6452,63216
6453,42224
6454,44292
6455,32682
6456,32979
6457,32475
6458,32831
6459,32569
6460,32396
6461,32604
6462,32462
6463,32875
6464,32483
6465,51934
6466,33232
6467,32706
6468,32863
6469,33223
6470,33027
6471,33480
6472,37025
6473,32761
6474,31351
6475,30287
6476,29663
6477,29949
6478,30531
6479,48261
6480,31342
6481,29571
6482,30074
6483,29943
6484,29834
6485,29505
6486,29008
6487,30872
6488,30461
6489,33282
6490,32562
6491,36956
6492,34109
6493,32962
6494,32696
6495,33055
6496,32764
6497,32594
6498,32603
6499,32346
6500,32400
6501,32522
6502,32618
6503,32430
6504,32894
6505,32481
6506,32781
6507,59261
6508,32761
6509,32600
6510,33607
6511,33577
6512,32552
6513,32808
6514,32588
6515,32613
6516,33287
6517,32769
6518,32772
6519,32440
6520,51819
6521,33293
6522,32951
6523,32459
6524,33156
6525,32197
6526,32701
6527,32886
6528,32701
6529,32732
6530,32582
6531,32481
6532,32522
6533,58571
6534,32859
6535,33520
6536,32814
6537,32518
6538,33034
6539,32799
6540,32572
6541,32629
6542,42926
6543,33238
6544,32928
6545,34041
6546,33121
6547,32711
6548,32968
6549,32759
6550,33061
6551,32986
6552,33077
6553,32644
6554,32738
6555,32663
6556,32493
6557,32600
6558,32568
6559,32317
6560,33158
6561,32854
6562,32800
6563,32736
6564,34275
6565,33889
6566,32981
6567,32647
6568,32661
6569,32883
6570,32660
6571,32720
6572,42748
6573,33075
6574,32972
6575,32463
6576,33023
6577,32641
6578,32596
6579,32448
6580,33740
6581,33009
6582,33365
6583,56287
6584,32358
6585,31328
6586,31242
6587,30559
6588,30456
6589,30071
6590,30228
6591,29770
6592,29963
6593,31052
6594,30091
6595,30089
6596,29884
6597,29629
6598,29597
6599,30089
6600,30214
6601,30065
6602,30468
6603,31378
6604,29175
6605,27867
6606,27180
6607,27285
6608,27270
6609,26513
6610,26747
6611,26869
6612,26857
6613,27403
6614,27312
6615,26671
6616,26393
6617,27837
6618,27969
6619,26968
6620,35197
6621,32425
6622,28494
6623,27684
6624,27218
6625,26888
6626,27922
6627,27162
6628,47455
6629,31094
6630,30677
6631,30474
6632,31203
6633,40126
6634,30444
6635,40700
6636,30810
6637,29998
6638,30418
6639,30367
6640,30117
6641,29902
6642,30148
6643,29254
6644,39784
6645,30053
6646,29849
6647,40793
6648,40225
6649,32682
6650,39845
6651,31047
6652,30230
6653,29139
6654,28543
6655,29180
6656,28028
6657,27447
6658,27912
6659,27863
6660,27457
6661,27504
6662,27980
6663,27589
6664,27635
6665,27245
6666,27013
6667,27662
6668,29283
6669,27433
6670,27803
6671,27585
6672,27470
6673,31314
6674,28775
6675,28218
6676,28395
6677,27513
6678,27411
6679,27662
6680,27637
6681,27297
6682,26936
6683,27665
6684,27624
6685,27449
6686,29548
6687,28020
6688,27208
6689,27360
6690,27737
6691,27465
6692,27303
6693,29872
6694,29671
6695,28389
6696,27736
6697,26743
6698,28569
6699,35040
6700,34267
6701,34008
6702,33516
6703,34053
6704,33815
6705,34072
6706,33577
6707,33236
6708,33882
6709,33453
6710,33753
6711,33607
6712,33445
6713,33095
6714,33716
6715,33799
6716,34159
6717,46896
6718,42774
6719,34708
6720,33523
6721,33603
6722,52820
6723,40875
6724,41064
6725,40000
6726,40124
6727,39524
6728,58723
6729,49133
6730,40244
6731,38891
6732,39257
6733,39461
6734,40232
6735,31364
6736,29681
6737,29433
6738,28095
6739,27912
6740,27497
6741,28030
6742,27465
6743,26728
6744,27219
6745,37975
6746,33254
6747,39030
6748,43080
6749,32296
6750,42038
6751,31001
6752,30657
6753,30352
6754,30299
6755,30292
6756,29736
6757,30033
6758,29893
6759,29603
6760,29446
6761,29396
6762,29438
6763,29721
6764,40253
6765,39281
6766,29424
6767,42776
6768,31729
6769,48474
6770,41079
6771,40466
6772,40614
6773,39913
6774,39431
6775,39500
6776,39520
6777,40072
6778,39250
6779,39313
6780,40048
6781,39191
6782,39584
6783,40667
6784,40565
6785,40903
6786,41739
6787,40923
6788,40886
6789,41995
6790,40115
6791,39447
6792,39634
6793,39896
6794,40098
6795,39549
6796,39890
6797,40400
6798,39687
6799,40177
6800,40383
6801,40210
6802,42275
6803,41167
6804,67656
6805,40324
6806,28938
6807,28621
6808,28566
6809,28275
6810,28524
6811,28216
6812,27526
6813,28341
6814,28866
6815,27923
6816,27932
6817,27633
6818,46802
6819,28279
6820,28318
6821,38741
6822,30137
6823,28829
6824,28425
6825,47107
6826,51141
6827,40630
6828,40642
6829,41156
6830,40377
6831,40341
6832,41525
6833,40790
6834,40763
6835,40653
6836,40892
6837,40861
6838,40952
6839,40987
6840,42058
6841,40934
6842,40963
6843,51020
6844,40326
6845,40538
6846,40089
6847,40295
6848,40025
6849,40816
6850,40580
6851,39797
6852,40566
6853,40891
6854,40554
6855,40485
6856,40343
6857,40167
6858,40528
6859,40480
6860,40755
6861,41377
6862,61458
6863,40595
6864,39656
6865,40000
6866,40779
6867,40883
6868,40708
6869,39949
6870,40275
6871,40482
6872,40536
6873,40171
6874,40256
6875,40252
6876,40293
6877,40527
6878,40413
6879,40218
6880,41498
6881,51242
6882,40253
6883,40156
6884,40506
6885,40238
6886,40420
6887,40645
6888,40366
6889,40096
6890,40073
6891,40503
6892,40815
6893,40480
6894,40269
6895,50569
6896,50721
6897,40276
6898,41694
6899,40504
6900,39862
6901,39844
6902,40432
6903,40244
6904,40452
6905,40280
6906,40414
6907,40845
6908,40645
6909,40521
6910,41020
6911,40056
6912,40916
6913,41436
6914,40978
6915,40538
6916,40964
6917,40645
6918,41517
6919,60010
6920,42006
6921,40618
6922,40538
6923,41082
6924,40308
6925,40707
6926,41016
6927,40208
6928,40845
6929,40658
6930,40545
6931,40291
6932,40450
6933,40366
6934,40552
6935,41057
6936,40407
6937,42760
6938,41764
6939,42953
6940,41070
6941,41715
6942,41258
6943,40939
6944,40309
6945,41058
6946,40777
6947,40455
6948,41428
6949,41110
6950,40918
6951,40504
6952,40952
6953,40359
6954,50794
6955,40338
6956,40597
6957,41774
6958,41498
6959,41305
6960,41226
6961,40739
6962,40899
6963,40829
6964,40819
6965,40815
6966,40156
6967,40796
6968,41029
6969,40873
6970,41383
6971,40612
6972,41025
6973,41863
6974,41422
6975,41254
6976,41080
6977,42894
6978,41976
6979,42517
6980,51719
6981,41054
6982,41166
6983,41044
6984,40959
6985,60674
6986,42060
6987,42297
6988,41807
6989,41401
6990,41762
6991,41575
6992,42286
6993,42871
6994,41576
6995,39502
6996,32255
6997,31683
6998,29194
6999,28841
7000,28773
7001,28558
7002,28349
7003,28275
7004,28280
7005,28376
7006,28163
7007,28168
7008,28470
7009,28872
7010,28432
7011,29018
7012,28150
7013,29186
7014,29437
7015,28716
7016,28915
7017,29148
7018,28909
7019,36460
7020,40417
7021,40935
7022,41016
7023,49421
7024,49549
7025,48864
7026,39932
7027,75364
7028,40441
7029,40433
7030,40100
7031,40423
7032,40999
7033,39832
7034,49255
7035,39320
7036,40849
7037,40091
7038,40852
7039,65357
7040,40833
7041,41040
7042,40457
7043,40955
7044,40661
7045,41575
7046,41238
7047,40975
7048,40869
7049,40420
7050,40905
7051,41034
7052,40412
7053,40314
7054,41984
7055,42733
7056,41042
7057,40338
7058,41642
7059,41098
7060,41450
7061,40656
7062,40568
7063,40685
7064,40691
7065,41214
7066,81564
7067,42352
7068,41337
7069,41725
7070,51871
7071,40493
7072,41674
7073,42066
7074,41297
7075,40631
7076,40699
7077,40888
7078,41191
7079,72099
7080,40846
7081,40400
7082,41022
7083,40681
7084,41041
7085,41156
7086,40715
7087,40830
7088,42434
7089,40856
7090,41945
7091,40921
7092,41020
7093,41106
7094,40927
7095,40580
7096,41054
7097,40865
7098,40916
7099,40414
7100,40158
7101,40571
7102,40650
7103,40575
7104,40761
7105,40292
7106,41302
7107,41127
7108,41726
7109,42526
7110,42937
7111,33116
7112,52012
7113,32445
7114,32057
7115,31767
7116,31869
7117,32195
7118,32445
7119,32243
7120,32449
7121,33043
7122,32042
7123,32557
7124,32358
7125,32151
7126,32036
7127,32158
7128,32011
7129,31960
7130,31752
7131,32384
7132,32248
7133,31989
7134,32014
7135,31957
7136,32161
7137,31775
7138,31910
7139,31682
7140,31926
7141,31822
