Iteration,Elapsed_Inotify_NP
4811,23051
4812,23145
4813,27654
4814,23643
4815,22966
4816,23266
4817,22170
4818,22397
4819,22605
4820,22679
4821,22317
4822,22663
4823,22855
4824,22938
4825,22356
4826,22466
4827,22693
4828,21832
4829,21815
4830,22377
4831,22636
4832,22098
4833,25023
4834,23184
4835,23196
4836,23134
4837,22861
4838,22721
4839,22514
4840,22499
4841,22157
4842,22862
4843,22497
4844,25350
4845,23258
4846,23234
4847,22540
4848,22190
4849,21953
4850,22803
4851,22360
4852,23302
4853,23027
4854,22803
4855,22138
4856,22555
4857,22924
4858,23344
4859,22370
4860,22498
4861,22771
4862,22366
4863,34705
4864,23003
4865,22515
4866,22944
4867,28747
4868,24672
4869,23586
4870,22893
4871,24202
4872,23333
4873,22846
4874,23265
4875,23312
4876,23108
4877,23458
4878,22908
4879,22603
4880,23014
4881,22831
4882,22903
4883,22886
4884,25510
4885,22883
4886,23151
4887,23500
4888,23021
4889,22892
4890,24326
4891,22974
4892,22710
4893,22679
4894,22483
4895,22718
4896,22339
4897,33114
4898,22369
4899,22264
4900,22486
4901,22644
4902,22223
4903,22582
4904,22232
4905,22150
4906,22505
4907,22177
4908,22274
4909,22095
4910,23447
4911,34244
4912,22869
4913,23324
4914,22803
4915,22286
4916,22031
4917,22785
4918,21930
4919,22468
4920,22337
4921,22334
4922,23088
4923,22408
4924,22142
4925,23225
4926,22341
4927,22498
4928,22026
4929,23337
4930,22654
4931,22146
4932,22095
4933,22838
4934,22371
4935,22130
4936,22248
4937,22697
4938,22363
4939,22721
4940,22564
4941,22739
4942,22484
4943,22104
4944,23010
4945,22412
4946,22487
4947,22253
4948,23773
4949,22766
4950,22468
4951,22322
4952,22503
4953,22356
4954,22110
4955,22167
4956,22149
4957,21971
4958,22262
4959,22411
4960,22232
4961,22422
4962,22069
4963,22363
4964,22277
4965,21649
4966,21963
4967,22357
4968,23223
4969,30929
4970,23651
4971,23043
4972,22402
4973,22251
4974,22662
4975,23118
4976,22638
4977,22142
4978,22890
4979,22510
4980,23117
4981,22826
4982,22564
4983,22499
4984,22427
4985,22126
4986,22453
4987,23490
4988,22444
4989,21921
4990,22815
4991,22663
4992,22134
4993,22316
4994,22530
4995,22596
4996,22306
4997,22894
4998,22912
4999,22378
5000,24935
5001,23381
5002,22996
5003,22435
5004,22445
5005,22436
5006,23238
5007,25112
5008,22664
5009,22915
5010,22640
5011,22256
5012,22393
5013,22512
5014,22369
5015,22691
5016,22040
5017,22266
5018,22332
5019,22016
5020,22175
5021,22595
5022,22147
5023,22554
5024,22420
5025,22414
5026,33519
5027,22710
5028,22365
5029,23326
5030,22392
5031,23083
5032,22646
5033,22522
5034,22734
5035,23213
5036,22384
5037,22704
5038,22534
5039,22353
5040,22565
5041,21922
5042,22647
5043,22304
5044,22381
5045,22223
5046,23791
5047,22870
5048,22736
5049,22406
5050,22272
5051,22483
5052,22450
5053,22569
5054,22403
5055,22173
5056,22202
5057,34840
5058,22690
5059,22720
5060,22537
5061,22502
5062,22601
5063,22800
5064,22272
5065,23606
5066,22834
5067,23013
5068,22596
5069,22273
5070,22288
5071,22705
5072,22560
5073,22490
5074,23366
5075,22728
5076,22619
5077,22828
5078,22427
5079,25844
5080,23267
5081,23000
5082,23136
5083,23512
5084,22574
5085,23666
5086,36009
5087,23016
5088,22509
5089,22978
5090,22954
5091,23125
5092,22794
5093,22604
5094,22900
5095,22185
5096,22652
5097,22851
5098,22186
5099,22313
5100,22364
5101,22282
5102,22553
5103,22606
5104,23470
5105,23656
5106,22600
5107,22734
5108,23074
5109,31110
5110,23618
5111,22822
5112,22407
5113,22385
5114,22799
5115,22158
5116,22574
5117,22081
5118,22223
5119,24506
5120,23302
5121,22481
5122,63599
5123,23299
5124,22959
5125,22748
5126,22102
5127,22561
5128,22698
5129,22221
5130,22547
5131,22638
5132,21931
5133,22343
5134,24131
5135,23010
5136,22985
5137,22586
5138,22601
5139,22446
5140,22149
5141,22524
5142,23102
5143,22706
5144,22550
5145,22889
5146,22524
5147,22922
5148,22747
5149,22693
5150,22713
5151,22629
5152,22630
5153,22426
5154,22065
5155,22112
5156,21856
5157,22221
5158,22257
5159,21792
5160,22399
5161,23652
5162,22493
5163,22665
5164,22520
5165,22094
5166,23473
5167,22630
5168,22493
5169,22876
5170,22221
5171,22466
5172,22471
5173,22039
5174,22299
5175,21954
5176,22582
5177,23207
5178,22618
5179,22296
5180,22191
5181,23575
5182,44520
5183,23395
5184,22984
5185,23209
5186,22842
5187,22297
5188,22771
5189,22603
5190,22040
5191,22204
5192,22738
5193,23038
5194,22875
5195,22317
5196,22715
5197,32890
5198,33322
5199,30916
5200,34972
5201,23610
5202,39063
5203,28801
5204,25324
5205,23959
5206,23435
5207,23244
5208,23410
5209,23256
5210,23331
5211,22868
5212,23130
5213,22997
5214,22492
5215,22883
5216,22728
5217,23116
5218,22309
5219,23235
5220,22708
5221,22255
5222,22325
5223,22821
5224,23416
5225,22813
5226,22928
5227,22851
5228,24498
5229,23373
5230,23229
5231,23658
5232,23120
5233,22773
5234,22747
5235,23305
5236,46360
5237,25886
5238,33624
5239,34008
5240,46957
5241,33853
5242,29329
5243,24976
5244,24132
5245,23510
5246,23725
5247,23657
5248,23013
5249,22812
5250,23461
5251,22855
5252,22598
5253,24763
5254,23390
5255,23136
5256,22793
5257,23003
5258,23587
5259,23567
5260,34135
5261,28674
5262,24324
5263,23759
5264,32572
5265,23531
5266,34067
5267,23853
5268,23269
5269,22927
5270,22826
5271,34172
5272,23531
5273,34231
5274,23582
5275,22960
5276,23547
5277,22781
5278,22612
5279,22562
5280,23325
5281,22887
5282,22496
5283,22429
5284,22894
5285,22760
5286,22523
5287,22510
5288,22828
5289,22314
5290,23770
5291,22984
5292,22367
5293,22258
5294,22469
5295,22341
5296,22929
5297,22459
5298,22886
5299,22883
5300,22360
5301,30190
5302,23847
5303,22692
5304,22799
5305,23235
5306,22367
5307,22863
5308,22629
5309,47675
5310,23221
5311,22637
5312,23178
5313,27756
5314,26618
5315,29519
5316,24727
5317,23829
5318,23513
5319,23324
5320,23534
5321,23065
5322,22945
5323,23669
5324,23111
5325,23120
5326,23032
5327,34744
5328,23613
5329,23522
5330,22896
5331,23249
5332,23063
5333,22224
5334,23237
5335,22979
5336,22712
5337,23120
5338,29073
5339,25283
5340,24582
5341,43642
5342,25797
5343,23729
5344,22869
5345,34827
5346,24168
5347,34495
5348,23547
5349,23618
5350,22723
5351,22880
5352,23657
5353,23104
5354,22635
5355,22772
5356,22594
5357,22613
5358,22472
5359,22299
5360,22864
5361,22201
5362,22538
5363,22809
5364,32239
5365,23214
5366,34019
5367,23014
5368,22791
5369,22864
5370,22364
5371,23490
5372,23082
5373,22956
5374,22835
5375,22528
5376,23257
5377,22879
5378,23758
5379,22983
5380,22959
5381,22881
5382,22545
5383,34360
5384,23370
5385,22850
5386,22500
5387,23341
5388,22608
5389,22005
5390,49096
5391,27901
5392,35087
5393,25239
5394,24854
5395,23929
5396,23106
5397,22998
5398,23241
5399,22732
5400,22831
5401,85765
5402,23495
5403,23136
5404,23008
5405,22399
5406,22519
5407,22584
5408,22644
5409,22528
5410,22225
5411,22238
5412,29213
5413,24002
5414,23190
5415,51535
5416,25152
5417,23858
5418,45309
5419,44711
5420,23639
5421,23212
5422,23548
5423,22965
5424,22613
5425,23157
5426,22871
5427,22441
5428,22928
5429,22882
5430,23142
5431,22817
5432,22431
5433,22852
5434,23089
5435,22460
5436,22853
5437,22594
5438,78305
5439,24640
5440,23545
5441,23463
5442,23032
5443,27510
5444,25097
5445,23672
5446,23083
5447,23111
5448,22985
5449,22819
5450,22373
5451,22702
5452,22920
5453,23050
5454,22658
5455,23204
5456,22651
5457,48235
5458,22986
5459,24854
5460,45005
5461,26884
5462,51822
5463,31230
5464,25328
5465,29422
5466,36600
5467,30213
5468,25354
5469,24862
5470,23795
5471,23662
5472,25377
5473,23998
5474,23318
5475,22979
5476,23621
5477,25053
5478,22934
5479,22990
5480,22955
5481,22705
5482,22939
5483,25873
5484,24096
5485,22658
5486,23502
5487,22858
5488,23070
5489,39576
5490,26120
5491,27147
5492,27634
5493,34082
5494,23673
5495,23328
5496,22497
5497,22918
5498,22851
5499,22917
5500,23106
5501,22575
5502,22740
5503,22584
5504,22639
5505,22392
5506,22168
5507,22355
5508,70910
5509,24126
5510,22774
5511,23297
5512,22946
5513,22822
5514,22343
5515,22427
5516,22202
5517,22015
5518,21865
5519,22326
5520,22341
5521,22102
5522,22397
5523,22826
5524,22299
5525,22548
5526,22306
5527,22648
5528,24217
5529,45113
5530,23698
5531,23298
5532,22660
5533,22081
5534,22607
5535,22781
5536,32334
5537,22379
5538,22496
5539,23456
5540,22689
5541,47994
5542,27771
5543,30113
5544,26964
5545,24700
5546,36023
5547,23867
5548,23535
5549,28341
5550,24911
5551,23562
5552,23307
5553,23057
5554,23176
5555,23290
5556,23266
5557,23186
5558,22827
5559,22244
5560,22631
5561,22882
5562,22758
5563,24495
5564,39602
5565,25363
5566,24234
5567,33032
5568,23511
5569,22892
5570,23008
5571,23384
5572,22711
5573,22725
5574,23347
5575,22427
5576,23275
5577,26117
5578,23279
5579,23378
5580,24985
5581,23672
5582,23488
5583,23191
5584,22900
5585,23224
5586,23348
5587,22655
5588,23382
5589,23017
5590,22644
5591,43581
5592,23091
5593,23253
5594,22595
5595,22224
5596,22771
5597,22850
5598,22176
5599,24449
5600,23173
5601,23036
5602,23213
5603,22590
5604,22663
5605,22929
5606,22990
5607,22494
5608,23055
5609,22569
5610,25279
5611,23606
5612,23431
5613,22647
5614,22996
5615,22764
5616,27895
5617,60842
5618,30241
5619,25357
5620,24432
5621,23366
5622,23549
5623,23548
5624,23497
5625,23342
5626,24156
5627,23344
5628,23189
5629,22795
5630,22750
5631,23416
5632,22373
5633,23036
5634,23003
5635,23461
5636,34099
5637,23362
5638,34032
5639,23532
5640,60398
5641,25745
5642,23999
5643,23330
5644,23465
5645,32206
5646,23402
5647,23194
5648,33895
5649,23357
5650,22846
5651,22664
5652,22492
5653,23250
5654,24820
5655,23486
5656,23035
5657,23159
5658,23074
5659,22595
5660,22130
5661,23198
5662,22735
5663,22785
5664,22666
5665,44325
5666,22807
5667,22945
5668,23170
5669,23133
5670,24305
5671,22704
5672,23063
5673,23999
5674,22691
5675,23037
5676,22840
5677,22578
5678,22664
5679,22578
5680,22564
5681,22720
5682,22492
5683,22822
5684,22711
5685,22566
5686,22362
5687,22647
5688,22826
5689,22412
5690,22295
5691,22397
5692,22920
5693,28042
5694,35946
5695,29907
5696,24912
5697,24032
5698,24124
5699,23333
5700,23496
5701,23416
5702,23386
5703,23145
5704,22828
5705,22811
5706,23422
5707,22697
5708,22782
5709,22691
5710,30107
5711,24331
5712,36430
5713,23780
5714,23074
5715,23605
5716,23122
5717,38569
5718,28107
5719,26233
5720,25159
5721,24131
5722,23370
5723,23593
5724,43097
5725,23369
5726,23284
5727,25681
5728,23844
5729,23577
5730,23471
5731,23388
5732,22826
5733,23033
5734,22950
5735,22661
5736,22997
5737,22643
5738,35534
5739,23314
5740,23326
5741,22391
5742,22888
5743,23783
5744,22996
5745,22670
5746,24631
5747,22687
5748,23111
5749,23081
5750,22549
5751,22660
5752,22481
5753,22682
5754,22578
5755,22332
5756,22492
5757,22988
5758,23051
5759,23182
5760,23955
5761,22702
5762,22513
5763,22983
5764,22700
5765,24875
5766,23657
5767,22715
5768,23036
5769,23044
5770,25683
5771,23903
5772,23545
5773,22819
5774,23671
5775,23854
5776,22943
5777,22759
5778,22989
5779,23279
5780,35712
5781,23733
5782,23636
5783,25018
5784,28137
5785,23285
5786,22828
5787,23006
5788,22878
5789,23983
5790,22638
5791,22755
5792,22614
5793,23369
5794,23715
5795,23085
5796,22283
5797,42182
5798,22362
5799,22483
5800,22913
5801,24648
5802,23416
5803,23080
5804,22877
5805,22604
5806,22530
5807,22534
5808,22539
5809,22493
5810,21938
5811,22656
5812,22815
5813,22486
5814,22660
5815,25204
5816,23187
5817,22967
5818,22849
5819,22335
5820,42011
5821,23589
5822,22541
5823,22925
5824,22441
5825,23037
5826,22538
5827,23032
5828,22690
5829,22251
5830,22222
5831,23511
5832,35915
5833,28010
5834,24452
5835,23871
5836,23506
5837,26118
5838,27245
5839,36990
5840,27438
5841,24664
5842,24036
5843,23797
5844,22977
5845,26228
5846,25967
5847,35840
5848,24818
5849,24678
5850,24260
5851,23506
5852,23573
5853,24148
5854,43418
5855,24677
5856,23763
5857,22891
5858,23081
5859,22944
5860,22481
5861,22864
5862,22706
5863,22747
5864,23067
5865,22729
5866,22691
5867,22522
5868,23164
5869,22950
5870,22344
5871,22028
5872,22074
5873,23379
5874,24777
5875,23115
5876,23738
5877,33647
5878,22913
5879,22670
5880,22761
5881,22542
5882,32470
5883,22651
5884,42967
5885,22562
5886,22548
5887,22090
5888,22728
5889,22663
5890,22899
5891,22453
5892,24749
5893,24763
5894,33196
5895,23172
5896,22861
5897,23131
5898,22820
5899,23200
5900,23042
5901,22799
5902,22602
5903,22835
5904,22555
5905,22718
5906,22798
5907,22584
5908,23353
5909,22235
5910,22486
5911,25541
5912,23682
5913,23010
5914,23513
5915,22943
5916,22175
5917,22464
5918,22610
5919,22415
5920,42822
5921,34010
5922,40157
5923,25146
5924,23238
5925,22842
5926,23218
5927,23237
5928,22571
5929,24671
5930,23189
5931,22392
5932,22405
5933,22594
5934,22550
5935,22311
5936,21649
5937,22395
5938,22429
5939,22337
5940,22386
5941,22491
5942,23426
5943,22481
5944,22397
5945,23024
5946,33329
5947,23238
5948,24639
5949,23604
5950,32476
5951,23654
5952,24370
5953,22805
5954,23077
5955,22616
5956,23277
5957,22659
5958,24441
5959,22352
5960,22385
5961,22220
5962,22360
5963,22047
5964,22418
5965,22351
5966,24864
5967,39766
5968,23641
5969,22863
5970,33292
5971,22801
5972,22513
5973,22754
5974,22275
5975,22266
5976,22837
5977,22787
5978,22147
5979,22811
5980,22263
5981,22468
5982,22692
5983,22567
5984,22715
5985,23631
5986,22867
5987,33268
5988,22911
5989,22279
5990,23075
5991,22738
5992,22661
5993,22523
5994,22794
5995,22465
5996,22248
5997,22111
5998,23441
5999,23274
6000,36027
6001,23992
6002,23272
6003,22428
6004,24703
6005,23613
6006,22788
6007,22441
6008,22819
6009,32170
6010,24141
6011,23074
6012,22501
6013,22864
6014,22438
6015,44464
6016,22960
6017,23388
6018,22763
6019,23036
6020,23451
6021,22990
6022,60579
6023,25137
6024,24202
6025,23402
6026,22826
6027,42569
6028,23560
6029,22830
6030,23476
6031,23736
6032,34593
6033,33584
6034,33024
6035,23412
6036,23306
6037,25677
6038,23878
6039,23372
6040,24020
6041,22824
6042,22971
6043,23148
6044,23304
6045,22654
6046,22849
6047,22668
6048,23007
6049,22727
6050,22446
6051,23212
6052,22466
6053,22613
6054,22538
6055,22540
6056,21992
6057,22113
6058,22073
6059,23883
6060,22728
6061,22514
6062,22934
6063,23120
6064,22197
6065,22221
6066,22438
6067,22730
6068,22664
6069,22215
6070,22663
6071,22486
6072,22166
6073,22383
6074,22424
6075,22162
6076,23343
6077,31941
6078,34631
6079,44348
6080,23988
6081,34187
6082,23556
6083,22753
6084,22320
6085,22739
6086,23138
6087,22534
6088,22751
6089,22680
6090,22549
6091,22863
6092,22823
6093,22787
6094,22217
6095,21781
6096,22247
6097,23568
6098,22377
6099,22345
6100,22351
6101,32550
6102,23822
6103,22793
6104,22648
6105,42985
6106,24010
6107,25757
6108,23934
6109,23093
6110,22802
6111,22687
6112,23169
6113,22764
6114,22304
6115,23546
6116,23109
6117,22260
6118,22225
6119,22414
6120,22869
6121,22043
6122,22021
6123,22755
6124,22779
6125,22464
6126,22073
6127,22311
6128,23735
6129,22499
6130,23239
6131,22654
6132,24387
6133,22841
6134,24336
6135,23032
6136,22769
6137,22819
6138,21771
6139,22408
6140,22413
6141,22349
6142,22162
6143,22384
6144,22813
6145,22253
6146,21998
6147,22773
6148,22553
6149,22248
6150,22419
6151,22690
6152,22405
6153,45995
6154,33897
6155,45295
6156,34033
6157,23566
6158,23281
6159,23367
6160,23495
6161,22953
6162,23203
6163,22479
6164,22592
6165,22323
6166,22567
6167,22441
6168,22403
6169,23301
6170,23302
6171,22601
6172,24613
6173,23646
6174,22640
6175,23324
6176,23621
6177,22528
6178,23107
6179,33516
6180,23384
6181,22830
6182,22971
6183,23497
6184,22800
6185,22824
6186,22763
6187,22970
6188,23261
6189,22627
6190,38483
6191,23401
6192,23256
6193,22671
6194,22952
6195,22370
6196,22499
6197,23172
6198,22393
6199,22327
6200,22764
6201,23021
6202,34318
6203,23041
6204,23747
6205,22951
6206,22933
6207,22652
6208,22452
6209,73268
6210,22998
6211,22894
6212,22494
6213,22470
6214,22543
6215,22868
6216,22724
6217,22615
6218,22994
6219,22959
6220,22743
6221,22453
6222,22714
6223,23073
6224,22401
6225,22290
6226,22422
6227,22521
6228,22290
6229,23378
6230,44241
6231,29084
6232,34720
6233,37620
6234,24153
6235,23372
6236,23891
6237,23772
6238,22639
6239,23362
6240,23013
6241,22967
6242,22733
6243,22491
6244,23064
6245,22904
6246,23009
6247,24975
6248,23550
6249,23244
6250,25324
6251,23828
6252,23417
6253,23597
6254,23131
6255,25361
6256,23771
6257,34665
6258,44305
6259,23714
6260,22925
6261,23130
6262,22901
6263,23021
6264,33650
6265,22806
6266,22679
6267,22651
6268,22618
6269,22684
6270,22023
6271,23027
6272,23522
6273,22492
6274,23629
6275,26806
6276,34413
6277,22856
6278,22701
6279,22959
6280,22467
6281,22262
6282,22656
6283,23597
6284,22848
6285,22779
6286,23404
6287,22555
6288,23020
6289,23356
6290,22795
6291,22576
6292,22335
6293,22749
6294,29964
6295,23267
6296,23175
6297,22801
6298,33042
6299,22796
6300,22482
6301,29882
6302,25465
6303,23724
6304,22903
6305,24275
6306,31544
6307,23550
6308,23480
6309,43755
6310,34362
6311,35132
6312,23242
6313,23262
6314,23461
6315,22804
6316,22914
6317,22968
6318,22582
6319,22513
6320,22878
6321,24025
6322,22913
6323,23278
6324,22943
6325,22728
6326,22842
6327,22436
6328,22956
6329,22524
6330,22287
6331,22431
6332,22277
6333,22369
6334,22195
6335,22398
6336,22555
6337,22331
6338,43197
6339,35146
6340,23029
6341,24680
6342,23381
6343,23396
6344,22703
6345,22404
6346,22175
6347,22431
6348,22743
6349,22644
6350,22958
6351,22473
6352,22153
6353,22228
6354,22780
6355,28890
6356,24301
6357,23193
6358,25433
6359,23663
6360,27630
6361,24307
6362,23645
6363,23338
6364,22716
6365,23684
6366,23656
6367,22943
6368,22666
6369,23164
6370,22961
6371,22994
6372,22642
6373,23405
6374,22954
6375,22473
6376,22874
6377,43791
6378,22702
6379,22648
6380,22760
6381,22986
6382,23475
6383,22563
6384,23212
6385,22871
6386,24489
6387,34456
6388,36831
6389,26093
6390,23122
6391,23073
6392,23245
6393,22702
6394,22462
6395,22466
6396,24650
6397,22734
6398,22610
6399,23055
6400,22931
6401,23150
6402,22436
6403,22688
6404,22401
6405,22516
6406,22415
6407,22465
6408,22578
6409,22822
6410,22628
6411,22985
6412,22294
6413,34211
6414,23319
6415,24327
6416,27515
6417,24274
6418,33568
6419,23160
6420,23774
6421,23551
6422,23002
6423,22967
6424,22386
6425,22523
6426,22978
6427,22993
6428,22435
6429,23776
6430,23142
6431,22865
6432,23260
6433,24587
6434,23425
6435,23014
6436,22576
6437,22901
6438,22670
6439,22656
6440,22715
6441,23284
6442,23238
6443,23076
6444,22526
6445,23286
6446,23228
6447,22849
6448,23603
6449,22910
6450,22593
6451,22647
6452,23180
6453,24565
6454,22923
6455,22640
6456,22469
6457,22864
6458,22673
6459,22613
6460,23844
6461,22261
6462,22495
6463,22760
6464,44105
6465,46645
6466,44851
6467,37103
6468,28776
6469,25006
6470,25777
6471,23505
6472,24549
6473,23760
6474,23190
6475,23240
6476,22874
6477,22901
6478,22938
6479,22818
6480,23196
6481,34331
6482,23575
6483,23005
6484,22932
6485,22540
6486,22760
6487,23420
6488,22431
6489,24487
6490,30882
6491,25772
6492,23826
6493,24236
6494,34071
6495,23703
6496,22889
6497,23191
6498,23086
6499,23015
6500,23296
6501,23826
6502,22792
6503,23147
6504,22762
6505,24002
6506,23128
6507,24986
6508,23122
6509,23521
6510,23014
6511,22785
6512,23165
6513,23125
6514,23030
6515,22744
6516,22901
6517,23032
6518,23169
6519,22844
6520,22788
6521,23465
6522,22893
6523,22241
6524,23022
6525,22458
6526,24672
6527,23645
6528,34652
6529,24123
6530,22805
6531,22750
6532,23054
6533,22479
6534,23053
6535,22786
6536,22998
6537,22916
6538,22612
6539,22266
6540,22291
6541,22334
6542,28013
6543,43267
6544,38668
6545,29114
6546,25206
6547,24183
6548,23437
6549,23518
6550,22879
6551,23411
6552,23202
6553,22875
6554,22497
6555,22599
6556,22442
6557,22515
6558,22398
6559,22608
6560,23502
6561,22876
6562,23120
6563,44029
6564,22953
6565,22979
6566,22691
6567,22575
6568,38796
6569,24581
6570,23994
6571,23405
6572,23306
6573,34408
6574,35067
6575,24098
6576,24575
6577,32344
6578,22935
6579,23123
6580,22126
6581,24027
6582,23022
6583,22803
6584,23042
6585,22887
6586,22119
6587,22634
6588,22563
6589,22804
6590,22959
6591,23400
6592,22933
6593,22587
6594,22135
6595,22160
6596,23143
6597,22403
6598,22563
6599,22009
6600,22509
6601,23373
6602,44522
6603,23234
6604,23447
6605,22755
6606,22897
6607,23148
6608,22655
6609,22613
6610,22679
6611,22344
6612,22547
6613,23255
6614,22310
6615,22887
6616,22049
6617,22638
6618,22294
6619,22743
6620,28881
6621,26820
6622,29721
6623,25589
6624,24062
6625,23907
6626,23799
6627,23211
6628,23101
6629,23002
6630,22880
6631,22896
6632,23339
6633,22403
6634,23134
6635,22788
6636,22855
6637,22690
6638,24828
6639,23913
6640,22908
6641,22802
6642,23043
6643,23035
6644,23146
6645,31846
6646,27976
6647,24408
6648,58570
6649,23968
6650,32943
6651,22830
6652,23109
6653,22899
6654,22485
6655,22871
6656,24727
6657,23470
6658,22978
6659,22751
6660,23040
6661,22911
6662,23288
6663,23167
6664,22743
6665,22445
6666,22822
6667,22481
6668,22587
6669,22904
6670,22247
6671,22666
6672,22614
6673,22211
6674,22397
6675,23516
6676,22905
6677,33707
6678,23284
6679,22742
6680,22754
6681,22668
6682,22250
6683,22278
6684,22749
6685,22620
6686,22544
6687,22534
6688,22821
6689,22889
6690,22313
6691,22684
6692,22472
6693,22162
6694,33368
6695,23080
6696,23270
6697,26349
6698,28710
6699,27036
6700,30244
6701,25034
6702,24339
6703,23929
6704,23191
6705,23469
6706,23101
6707,23045
6708,23374
6709,23049
6710,22808
6711,23440
6712,33715
6713,23467
6714,35754
6715,23946
6716,22809
6717,23690
6718,23648
6719,22918
6720,22850
6721,22575
6722,23065
6723,29924
6724,25265
6725,24506
6726,23447
6727,23080
6728,23290
6729,23086
6730,23816
6731,25334
6732,33026
6733,23795
6734,23179
6735,24103
6736,23262
6737,27205
6738,23505
6739,23127
6740,23142
6741,23192
6742,23072
6743,23055
6744,24768
6745,24063
6746,22812
6747,22978
6748,23032
6749,34876
6750,23524
6751,23321
6752,23487
6753,22985
6754,22800
6755,22902
6756,22758
6757,22844
6758,22401
6759,23386
6760,31099
6761,23444
6762,22814
6763,22864
6764,22005
6765,22384
6766,25112
6767,24610
6768,25013
6769,23195
6770,23094
6771,23119
6772,22930
6773,23101
6774,23223
6775,28586
6776,36641
6777,30027
6778,25010
6779,24262
6780,23534
6781,23230
6782,23861
6783,23138
6784,23172
6785,23435
6786,25199
6787,26541
6788,23942
6789,23381
6790,23518
6791,22807
6792,22963
6793,22894
6794,23020
6795,22941
6796,22749
6797,22983
6798,22557
6799,22808
6800,29253
6801,24957
6802,24279
6803,23551
6804,54071
6805,43410
6806,23578
6807,23704
6808,22832
6809,22906
6810,22632
6811,22572
6812,22666
6813,22731
6814,23781
6815,22577
6816,22925
6817,35291
6818,24429
6819,23133
6820,23466
6821,23816
6822,23553
6823,25344
6824,23731
6825,22763
6826,22954
6827,22947
6828,22560
6829,22754
6830,22270
6831,23081
6832,22957
6833,22545
6834,24713
6835,23227
6836,22674
6837,23030
6838,22710
6839,23160
6840,22699
6841,22279
6842,24468
6843,23194
6844,22912
6845,22723
6846,23517
6847,22730
6848,22707
6849,22527
6850,22050
6851,22502
6852,27943
6853,27367
6854,30564
6855,25361
6856,24165
6857,23864
6858,23763
6859,34236
6860,24127
6861,45481
6862,24545
6863,23392
6864,23389
6865,22765
6866,23121
6867,22742
6868,22243
6869,23124
6870,22814
6871,22831
6872,22612
6873,22796
6874,23301
6875,22986
6876,30173
6877,81437
6878,24751
6879,45410
6880,24161
6881,23367
6882,23114
6883,22775
6884,22085
6885,22581
6886,23003
6887,22453
6888,23086
6889,22857
6890,22603
6891,22545
6892,22580
6893,22850
6894,22496
6895,22521
6896,24626
6897,23110
6898,22409
6899,23165
6900,22914
6901,22572
6902,22817
6903,23022
6904,23147
6905,22727
6906,22323
6907,35258
6908,23501
6909,22399
6910,23561
6911,22805
6912,22681
6913,28596
6914,24612
6915,25743
6916,23174
6917,23272
6918,22937
6919,22809
6920,23000
6921,22935
6922,22714
6923,22371
6924,22597
6925,22678
6926,22607
6927,22198
6928,37872
6929,38092
6930,37907
6931,25848
6932,43399
6933,24461
6934,36008
6935,23905
6936,23434
6937,24158
6938,23715
6939,23042
6940,23020
6941,23546
6942,22875
6943,22513
6944,23007
6945,22855
6946,23107
6947,23043
6948,22736
6949,23101
6950,22836
6951,53493
6952,33164
6953,28126
6954,24584
6955,23585
6956,23404
6957,23071
6958,34132
6959,23026
6960,23622
6961,22694
6962,23831
6963,23106
6964,22770
6965,22922
6966,22547
6967,22771
6968,47394
6969,41990
6970,24537
6971,23326
6972,22826
6973,22968
6974,23157
6975,22584
6976,22794
6977,23962
6978,22464
6979,22464
6980,22018
6981,34159
6982,23107
6983,22299
6984,23388
6985,23042
6986,22837
6987,23089
6988,23120
6989,24543
6990,27492
6991,24236
6992,23946
6993,23515
6994,22754
6995,23372
6996,23207
6997,22735
6998,22799
6999,22745
7000,22387
7001,22807
7002,22660
7003,23051
7004,23439
7005,28090
7006,26379
7007,29742
7008,36070
7009,24355
7010,23636
7011,23729
7012,23589
7013,23348
7014,23934
7015,23874
7016,23126
7017,24838
7018,23060
7019,23472
7020,22645
7021,22590
7022,24127
7023,22840
7024,22547
7025,25450
7026,24178
7027,23237
7028,23796
7029,45950
7030,26972
7031,24038
7032,23824
7033,23154
7034,22633
7035,23138
7036,23586
7037,24314
7038,22909
7039,22667
7040,22756
7041,22879
7042,22494
7043,47635
7044,23334
7045,23067
7046,23054
7047,23035
7048,22443
7049,22466
7050,22468
7051,22911
7052,22252
7053,22679
7054,28493
7055,33330
7056,22913
7057,23561
7058,22962
7059,22652
7060,22674
7061,22708
7062,34476
7063,23262
7064,22693
7065,22058
7066,22914
7067,22305
7068,23246
7069,22873
7070,22641
7071,22766
7072,23152
7073,22751
7074,22858
7075,22908
7076,22274
7077,23167
7078,22773
7079,22659
7080,23223
7081,22674
7082,38672
7083,36194
7084,31005
7085,25539
7086,24165
7087,24611
7088,23637
7089,23149
7090,22926
7091,22859
7092,22683
7093,23694
7094,23231
7095,22587
7096,22657
7097,22598
7098,22644
7099,23135
7100,25122
7101,45091
7102,34075
7103,34277
7104,27154
7105,24574
7106,29446
7107,25007
7108,24732
7109,34940
7110,23455
7111,23481
7112,24393
7113,23183
7114,22684
7115,22967
7116,42532
7117,23935
7118,34674
7119,23440
7120,23265
7121,23073
7122,22598
7123,23547
7124,23869
7125,22986
7126,23458
7127,23478
7128,23483
7129,23354
7130,23071
7131,22622
7132,23285
7133,22685
7134,23440
7135,25411
7136,24243
7137,23402
7138,23534
7139,22947
7140,22786
